Feb  2 00:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:03:57 2021 - NOTICE   Checked for devices.
Feb  2 00:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:03:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:03:58 2021 - NOTICE   Checked for devices.
Feb  2 00:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:03:58 2021 - DEBUG    Driver version:		11010
Feb  2 00:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:03:58 2021 - NOTICE   Calculating strategy.
Feb  2 00:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 00:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	14096 Scrunch value:	8
Feb  2 00:03:58 2021 - DEBUG    Maximum dispersive delay:	 14.434304(s).
Feb  2 00:03:58 2021 - DEBUG    Diagonal DM:	54.067438
Feb  2 00:03:58 2021 - DEBUG    In 2
Feb  2 00:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:03:58 2021 - NOTICE   Calculating strategy.
Feb  2 00:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 00:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	14096 Scrunch value:	8
Feb  2 00:03:58 2021 - DEBUG    Maximum dispersive delay:	 14.434304(s).
Feb  2 00:03:58 2021 - DEBUG    Diagonal DM:	54.067438
Feb  2 00:03:58 2021 - DEBUG    In 2
Feb  2 00:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:03:58 2021 - DEBUG    Driver version:		11010
Feb  2 00:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    az_start:		0.000000
Feb  2 00:03:58 2021 - DEBUG    za_start:		0.000000
Feb  2 00:03:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:03:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:03:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:03:58 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:03:58 2021 - DEBUG    refdm:			0.000000
Feb  2 00:03:58 2021 - DEBUG    period:			0.000000
Feb  2 00:03:58 2021 - DEBUG    fch1:			587.500000
Feb  2 00:03:58 2021 - DEBUG    foff:			-0.302734
Feb  2 00:03:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:03:58 2021 - DEBUG    telescope_id:		0
Feb  2 00:03:58 2021 - DEBUG    machine_id:		0
Feb  2 00:03:58 2021 - DEBUG    data_type:		0
Feb  2 00:03:58 2021 - DEBUG    barycentric:		0
Feb  2 00:03:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:03:58 2021 - DEBUG    nbits:			8
Feb  2 00:03:58 2021 - DEBUG    nsamples:		19531
Feb  2 00:03:58 2021 - DEBUG    nchans:			512
Feb  2 00:03:58 2021 - DEBUG    nifs:			0
Feb  2 00:03:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:03:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:03:58 2021 - DEBUG    rawdatafile:		
Feb  2 00:03:58 2021 - DEBUG    source_name:		
Feb  2 00:03:58 2021 - DEBUG    N:			0
Feb  2 00:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Optimization settings:
Feb  2 00:03:58 2021 - DEBUG    		UNROLL:			4
Feb  2 00:03:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:03:58 2021 - DEBUG    		SDIVINT:		4
Feb  2 00:03:58 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:03:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.670000,1,1
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,564.479980,2.400000,2,2
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,925.439941,0.940000,4,4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.439941,1411.839966,3.800000,8,8
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 00:03:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:03:58 2021 - DEBUG         ndms[0]:		384
Feb  2 00:03:58 2021 - DEBUG         ndms[1]:		128
Feb  2 00:03:58 2021 - DEBUG         ndms[2]:		384
Feb  2 00:03:58 2021 - DEBUG         ndms[3]:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr maxshift:		14096
Feb  2 00:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 00:03:58 2021 - DEBUG    t_processed size:	4
Feb  2 00:03:58 2021 - DEBUG    t_processed elements:
Feb  2 00:03:58 2021 - DEBUG         t_processed[0][0]:	5376
Feb  2 00:03:58 2021 - DEBUG         t_processed[1][0]:	2688
Feb  2 00:03:58 2021 - DEBUG         t_processed[2][0]:	1344
Feb  2 00:03:58 2021 - DEBUG         t_processed[3][0]:	672
Feb  2 00:03:58 2021 - DEBUG    power:			2.000000
Feb  2 00:03:58 2021 - NOTICE   Pipeline is ready.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.

654
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3840.000000	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 89872

4492.187500
0.000545
316
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3840.000000	5504.000000	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 56720

12695.312500
0.000545
884
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415002 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 40.900604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 14096
Number of time samples + maxshift: 19472;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19939328 bytes = 19.016 MB;
DDTR output size:  39878656 bytes = 38.031 MB;
Total memory required: 59817984 bytes = 57.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
19472 512
32 8
608 64
Performed CT: 0.000357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 279.189246
CT Device memory bandwidth in GB/s: 167.513547

NOTICE: 0.000000	257.279999	0.670000	384

Amount of telescope time processed: 0.000000

654.296875
0.010128
847
lineshift:	855
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	564.479980	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 19472

1171.875000
0.010128
1513
lineshift:	1521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	925.439941	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 16784

229.492188
0.010128
301
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.439941	1411.839966	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 15440

463.867188
0.010128
602
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0246858 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 223.003738
NOTICE: Pipeline start/resume ruFeb  2 00:03:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:03:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:03:58 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:03:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Optimization settings:
Feb  2 00:03:58 2021 - DEBUG    		UNROLL:			4
Feb  2 00:03:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:03:58 2021 - DEBUG    		SDIVINT:		4
Feb  2 00:03:58 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:03:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.279999,0.670000,1,1
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.279999,564.479980,2.400000,2,2
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,925.439941,0.940000,4,4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.439941,1411.839966,3.800000,8,8
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 00:03:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:03:58 2021 - DEBUG         ndms[0]:		384
Feb  2 00:03:58 2021 - DEBUG         ndms[1]:		128
Feb  2 00:03:58 2021 - DEBUG         ndms[2]:		384
Feb  2 00:03:58 2021 - DEBUG         ndms[3]:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr maxshift:		14096
Feb  2 00:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 00:03:58 2021 - DEBUG    t_processed size:	4
Feb  2 00:03:58 2021 - DEBUG    t_processed elements:
Feb  2 00:03:58 2021 - DEBUG         t_processed[0][0]:	5376
Feb  2 00:03:58 2021 - DEBUG         t_processed[1][0]:	2688
Feb  2 00:03:58 2021 - DEBUG         t_processed[2][0]:	1344
Feb  2 00:03:58 2021 - DEBUG         t_processed[3][0]:	672
Feb  2 00:03:58 2021 - DEBUG    power:			2.000000
Feb  2 00:03:58 2021 - NOTICE   Finished. 2
Feb  2 00:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:03:58 2021 - NOTICE   	DDTR Binning 	0.993216
Feb  2 00:03:58 2021 - NOTICE   	DDTR Corner_Turn 	0.374592
Feb  2 00:03:58 2021 - NOTICE   	DDTR Dedispersion 	2.287392
Feb  2 00:03:58 2021 - NOTICE   	DDTR Host_To_Device 	20.792608
Feb  2 00:03:58 2021 - NOTICE   	DDTR total 	24.571072
Feb  2 00:03:58 2021 - NOTICE   	Total total 	24.685793
Feb  2 00:03:58 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 00:03:58 2021 - NOTICE    
Feb  2 00:03:58 2021 - NOTICE   	Real-time speed-up factor:	223.003732
Feb  2 00:03:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:03:58 2021 - NOTICE   Checked for devices.
Feb  2 00:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:03:58 2021 - DEBUG    Driver version:		11010
Feb  2 00:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:03:58 2021 - NOTICE   Calculating strategy.
Feb  2 00:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  2 00:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25232 Scrunch value:	8
Feb  2 00:03:58 2021 - DEBUG    Maximum dispersive delay:	 1.614848(s).
Feb  2 00:03:58 2021 - DEBUG    Diagonal DM:	230.984652
Feb  2 00:03:58 2021 - DEBUG    In 1
Feb  2 00:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:03:58 2021 - NOTICE   Calculating strategy.
Feb  2 00:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  2 00:03:58 2021 - DEBUG    Range:	3 MAXSHIFT:	25232 Scrunch value:	8
Feb  2 00:03:58 2021 - DEBUG    Maximum dispersive delay:	 1.614848(s).
Feb  2 00:03:58 2021 - DEBUG    Diagonal DM:	230.984652
Feb  2 00:03:58 2021 - DEBUG    In 1
Feb  2 00:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:03:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:03:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:03:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:03:58 2021 - DEBUG    Driver version:		11010
Feb  2 00:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    az_start:		0.000000
Feb  2 00:03:58 2021 - DEBUG    za_start:		0.000000
Feb  2 00:03:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:03:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:03:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:03:58 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:03:58 2021 - DEBUG    refdm:			0.000000
Feb  2 00:03:58 2021 - DEBUG    period:			0.000000
Feb  2 00:03:58 2021 - DEBUG    fch1:			1970.000000
Feb  2 00:03:58 2021 - DEBUG    foff:			-0.214844
Feb  2 00:03:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:03:58 2021 - DEBUG    telescope_id:		0
Feb  2 00:03:58 2021 - DEBUG    machine_id:		0
Feb  2 00:03:58 2021 - DEBUG    data_type:		0
Feb  2 00:03:58 2021 - DEBUG    barycentric:		0
Feb  2 00:03:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:03:58 2021 - DEBUG    nbits:			8
Feb  2 00:03:58 2021 - DEBUG    nsamples:		312500
Feb  2 00:03:58 2021 - DEBUG    nchans:			1024
Feb  2 00:03:58 2021 - DEBUG    nifs:			0
Feb  2 00:03:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:03:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:03:58 2021 - DEBUG    rawdatafile:		
Feb  2 00:03:58 2021 - DEBUG    source_name:		
Feb  2 00:03:58 2021 - DEBUG    N:			0
Feb  2 00:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:03:58 2021 - DEBUG    Optimization settings:
Feb  2 00:03:58 2021 - DEBUG    		UNROLL:			4
Feb  2 00:03:58 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:03:58 2021 - DEBUG    		SDIVINT:		4
Feb  2 00:03:58 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:03:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,4096.000000,9.400000,4,4
Feb  2 00:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4096.000000,5632.000000,12.000000,8,8
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  2 00:03:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:03:58 2021 - DEBUG         ndms[0]:		2560
Feb  2 00:03:58 2021 - DEBUG         ndms[1]:		384
Feb  2 00:03:58 2021 - DEBUG         ndms[2]:		256
Feb  2 00:03:58 2021 - DEBUG         ndms[3]:		128
Feb  2 00:03:58 2021 - DEBUG    ddtr maxshift:		25232
Feb  2 00:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:03:58 2021 - DEBUG    ddtr max_ndms:		2560
Feb  2 00:03:58 2021 - DEBUG    t_processed size:	4
Feb  2 00:03:58 2021 - DEBUG    t_processed elements:
Feb  2 00:03:58 2021 - DEBUG         t_processed[0][0]:	287232
Feb  2 00:03:58 2021 - DEBUG         t_processed[1][0]:	143616
Feb  2 00:03:58 2021 - DEBUG         t_processed[2][0]:	71808
Feb  2 00:03:58 2021 - DEBUG         t_processed[3][0]:	35904
Feb  2 00:03:58 2021 - DEBUG    power:			2.000000
Feb  2 00:03:58 2021 - NOTICE   Pipeline is ready.
Feb  2 00:03:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:03:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:03:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:03:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:03:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:03:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:03:59 2021 - DEBUG    Optimization settings:
Feb  2 00:03:59 2021 - DEBUG    		UNROLL:			4
Feb  2 00:03:59 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:03:59 2021 - DEBUG    		SDIVINT:		4
Feb  2 00:03:59 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:03:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  2 00:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1689.600098,2.000000,2,2
Feb  2 00:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.600098,4096.000000,9.400000,4,4
Feb  2 00:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4096.000000,5632.000000,12.000000,8,8
Feb  2 00:03:59 2021 - DEBUG    ddtr max_ndms:		2560
Feb  2 00:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:03:59 2021 - DEBUG         ndms[0]:		2560
Feb  2 00:03:59 2021 - DEBUG         ndms[1]:		384
Feb  2 00:03:59 2021 - DEBUG         ndms[2]:		256
Feb  2 00:03:59 2021 - DEBUG         ndms[3]:		128
Feb  2 00:03:59 2021 - DEBUG    ddtr maxshift:		25232
Feb  2 00:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:03:59 2021 - DEBUG    ddtr max_ndms:		2560
Feb  2 00:03:59 2021 - DEBUG    t_processed size:	4
Feb  2 00:03:59 2021 - DEBUG    t_processed elements:
Feb  2 00:03:59 2021 - DEBUG         t_processed[0][0]:	287232
Feb  2 00:03:59 2021 - DEBUG         t_processed[1][0]:	143616
Feb  2 00:03:59 2021 - DEBUG         t_processed[2][0]:	71808
Feb  2 00:03:59 2021 - DEBUG         t_processed[3][0]:	35904
Feb  2 00:03:59 2021 - DEBUG    power:			2.000000
Feb  2 00:03:59 2021 - NOTICE   Finished. 2
Feb  2 00:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:03:59 2021 - NOTICE   	DDTR Binning 	21.425600
Feb  2 00:03:59 2021 - NOTICE   	DDTR Corner_Turn 	13.518400
Feb  2 00:03:59 2021 - NOTICE   	DDTR Dedispersion 	747.149948
Feb  2 00:03:59 2021 - NOTICE   	DDTR Host_To_Device 	419.164797
Feb  2 00:03:59 2021 - NOTICE   	DDTR total 	1201.399573
Feb  2 00:03:59 2021 - NOTICE   	Total total 	1201.520020
Feb  2 00:03:59 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb  2 00:03:59 2021 - NOTICE    
Feb  2 00:03:59 2021 - NOTICE   	Real-time speed-up factor:	15.299661
Feb  2 00:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
