Feb  1 23:13:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:13:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:13:16 2021 - NOTICE   Checked for devices.
Feb  1 23:13:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:13:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:13:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:13:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:13:17 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:13:17 2021 - DEBUG    t_processed size:	4
Feb  1 23:13:17 2021 - DEBUG    t_processed elements:
Feb  1 23:13:17 2021 - DEBUG         t_processed[0][0]:	137088
Feb  1 23:13:17 2021 - DEBUG         t_processed[1][0]:	68544
Feb  1 23:13:17 2021 - DEBUG         t_processed[2][0]:	34272
Feb  1 23:13:17 2021 - DEBUG         t_processed[3][0]:	17136
Feb  1 23:13:17 2021 - DEBUG    power:			2.000000
Feb  1 23:13:17 2021 - NOTICE   Pipeline is ready.
Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12264
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  524966400 bytes = 500.647 MB;
Total memory required: 604961280 bytes = 576.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.619095
CT Device memory bandwidth in GB/s: 137.171457

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 78120

1503.906250
0.000762
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2776.320068	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 45192

11718.750000
0.000762
445
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2776.320068	4024.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28728

6347.656250
0.000762
253
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113525 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 148.505829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18984
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.127099
CT Device memory bandwidth in GB/s: 140.476259

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1843.199951	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156072

9375.000000
0.000545
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:13:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:13:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:13:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:13:17 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:13:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:13:17 2021 - DEBUG    Optimization settings:
Feb  1 23:13:17 2021 - DEBUG    		UNROLL:			4
Feb  1 23:13:17 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:13:17 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:13:17 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:13:17 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:13:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1843.199951,2.400000,2,2
Feb  1 23:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3499.199951,2.300000,4,4
Feb  1 23:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199951,4123.200195,13.000000,8,8
Feb  1 23:13:17 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:13:17 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:13:17 2021 - DEBUG         ndms[0]:		576
Feb  1 23:13:17 2021 - DEBUG         ndms[1]:		336
Feb  1 23:13:17 2021 - DEBUG         ndms[2]:		720
Feb  1 23:13:17 2021 - DEBUG         ndms[3]:		48
Feb  1 23:13:17 2021 - DEBUG    ddtr maxshift:		18984
Feb  1 23:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:13:17 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:13:17 2021 - DEBUG    t_processed size:	4
Feb  1 23:13:17 2021 - DEBUG    t_processed elements:
Feb  1 23:13:17 2021 - DEBUG         t_processed[0][0]:	137088
Feb  1 23:13:17 2021 - DEBUG         t_processed[1][0]:	68544
Feb  1 23:13:17 2021 - DEBUG         t_processed[2][0]:	34272
Feb  1 23:13:17 2021 - DEBUG         t_processed[3][0]:	17136
Feb  1 23:13:17 2021 - DEBUG    power:			2.000000
Feb  1 23:13:17 2021 - NOTICE   Finished. 1
Feb  1 23:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:13:17 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:13:17 2021 - NOTICE   	DDTR Binning 	11.096064
Feb  1 23:13:17 2021 - NOTICE   	DDTR Corner_Turn 	6.842976
Feb  1 23:13:17 2021 - NOTICE   	DDTR Dedispersion 	76.399327
Feb  1 23:13:17 2021 - NOTICE   	DDTR Host_To_Device 	209.423655
Feb  1 23:13:17 2021 - NOTICE   	DDTR total 	303.894247
Feb  1 23:13:17 2021 - NOTICE   	Total total 	304.013306
Feb  1 23:13:17 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  1 23:13:17 2021 - NOTICE    
Feb  1 23:13:17 2021 - NOTICE   	Real-time speed-up factor:	57.718737
Feb  1 23:13:17 2021 - NOTICE   --------------------------------------------------------------
