Feb  1 23:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:07:02 2021 - NOTICE   Checked for devices.
Feb  1 23:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:02 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:03 2021 - NOTICE   Checked for devices.
Feb  1 23:07:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:07:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  1 23:07:03 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  1 23:07:03 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:07:03 2021 - DEBUG    In 2
Feb  1 23:07:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  1 23:07:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  1 23:07:03 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  1 23:07:03 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:07:03 2021 - DEBUG    In 2
Feb  1 23:07:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:03 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:03 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:07:03 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:03 2021 - DEBUG    period:			0.000000
Feb  1 23:07:03 2021 - DEBUG    fch1:			587.500000
Feb  1 23:07:03 2021 - DEBUG    foff:			-0.302734
Feb  1 23:07:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:03 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:03 2021 - DEBUG    machine_id:		0
Feb  1 23:07:03 2021 - DEBUG    data_type:		0
Feb  1 23:07:03 2021 - DEBUG    barycentric:		0
Feb  1 23:07:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:03 2021 - DEBUG    nbits:			8
Feb  1 23:07:03 2021 - DEBUG    nsamples:		19531
Feb  1 23:07:03 2021 - DEBUG    nchans:			512
Feb  1 23:07:03 2021 - DEBUG    nifs:			0
Feb  1 23:07:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:03 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:03 2021 - DEBUG    source_name:		
Feb  1 23:07:03 2021 - DEBUG    N:			0
Feb  1 23:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Optimization settings:
Feb  1 23:07:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:07:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:03 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.120010,0.670000,1,1
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.120010,455.520020,2.400000,2,2
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.520020,816.479980,0.940000,4,4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.479980,1181.280029,3.800000,8,8
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:07:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:03 2021 - DEBUG         ndms[0]:		336
Feb  1 23:07:03 2021 - DEBUG         ndms[1]:		96
Feb  1 23:07:03 2021 - DEBUG         ndms[2]:		384
Feb  1 23:07:03 2021 - DEBUG         ndms[3]:		96
Feb  1 23:07:03 2021 - DEBUG    ddtr maxshift:		11840
Feb  1 23:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:07:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:07:03 2021 - DEBUG    t_processed elements:
Feb  1 23:07:03 2021 - DEBUG         t_processed[0][0]:	7680
Feb  1 23:07:03 2021 - DEBUG         t_processed[1][0]:	3840
Feb  1 23:07:03 2021 - DEBUG         t_processed[2][0]:	1920
Feb  1 23:07:03 2021 - DEBUG         t_processed[3][0]:	960
Feb  1 23:07:03 2021 - DEBUG    power:			2.000000
Feb  1 23:07:03 2021 - NOTICE   Pipeline is ready.
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:07:03 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:07:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Optimization settings:
Feb  1 23:07:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:07:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:03 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.120010,0.670000,1,1
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.120010,455.520020,2.400000,2,2
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.520020,816.479980,0.940000,4,4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.479980,1181.280029,3.800000,8,8
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:07:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:03 2021 - DEBUG         ndms[0]:		336
Feb  1 23:07:03 2021 - DEBUG         ndms[1]:		96
Feb  1 23:07:03 2021 - DEBUG         ndms[2]:		384
Feb  1 23:07:03 2021 - DEBUG         ndms[3]:		96
Feb  1 23:07:03 2021 - DEBUG    ddtr maxshift:		11840
Feb  1 23:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		384
Feb  1 23:07:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:07:03 2021 - DEBUG    t_processed elements:
Feb  1 23:07:03 2021 - DEBUG         t_processed[0][0]:	7680
Feb  1 23:07:03 2021 - DEBUG         t_processed[1][0]:	3840
Feb  1 23:07:03 2021 - DEBUG         t_processed[2][0]:	1920
Feb  1 23:07:03 2021 - DEBUG         t_processed[3][0]:	960
Feb  1 23:07:03 2021 - DEBUG    power:			2.000000
Feb  1 23:07:03 2021 - NOTICE   Finished. 1
Feb  1 23:07:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:03 2021 - NOTICE   	DDTR Binning 	0.935168
Feb  1 23:07:03 2021 - NOTICE   	DDTR Corner_Turn 	0.363328
Feb  1 23:07:03 2021 - NOTICE   	DDTR Dedispersion 	1.530592
Feb  1 23:07:03 2021 - NOTICE   	DDTR Host_To_Device 	18.190945
Feb  1 23:07:03 2021 - NOTICE   	DDTR total 	21.145791
Feb  1 23:07:03 2021 - NOTICE   	Total total 	21.258240
Feb  1 23:07:03 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  1 23:07:03 2021 - NOTICE    
Feb  1 23:07:03 2021 - NOTICE   	Real-time speed-up factor:	369.942192
Feb  1 23:07:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:07:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:07:03 2021 - NOTICE   Checked for devices.
Feb  1 23:07:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:07:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:07:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:07:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  1 23:07:03 2021 - DEBUG    Range:	3 MAXSHIFT:	21056 Scrunch value:	8
Feb  1 23:07:03 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  1 23:07:03 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:07:03 2021 - DEBUG    In 1
Feb  1 23:07:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:07:03 2021 - NOTICE   Calculating strategy.
Feb  1 23:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  1 23:07:03 2021 - DEBUG    Range:	3 MAXSHIFT:	21056 Scrunch value:	8
Feb  1 23:07:03 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Feb  1 23:07:03 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:07:03 2021 - DEBUG    In 1
Feb  1 23:07:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:07:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:07:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:07:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:07:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:07:03 2021 - DEBUG    Driver version:		11010
Feb  1 23:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    az_start:		0.000000
Feb  1 23:07:03 2021 - DEBUG    za_start:		0.000000
Feb  1 23:07:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:07:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:07:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:07:03 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:07:03 2021 - DEBUG    refdm:			0.000000
Feb  1 23:07:03 2021 - DEBUG    period:			0.000000
Feb  1 23:07:03 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:07:03 2021 - DEBUG    foff:			-0.214844
Feb  1 23:07:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:07:03 2021 - DEBUG    telescope_id:		0
Feb  1 23:07:03 2021 - DEBUG    machine_id:		0
Feb  1 23:07:03 2021 - DEBUG    data_type:		0
Feb  1 23:07:03 2021 - DEBUG    barycentric:		0
Feb  1 23:07:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:07:03 2021 - DEBUG    nbits:			8
Feb  1 23:07:03 2021 - DEBUG    nsamples:		312500
Feb  1 23:07:03 2021 - DEBUG    nchans:			1024
Feb  1 23:07:03 2021 - DEBUG    nifs:			0
Feb  1 23:07:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:07:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:07:03 2021 - DEBUG    rawdatafile:		
Feb  1 23:07:03 2021 - DEBUG    source_name:		
Feb  1 23:07:03 2021 - DEBUG    N:			0
Feb  1 23:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:03 2021 - DEBUG    Optimization settings:
Feb  1 23:07:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:07:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:03 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.360000,1,1
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1701.120117,2.000000,2,2
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.120117,3505.919922,9.400000,4,4
Feb  1 23:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4657.919922,12.000000,8,8
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:07:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:03 2021 - DEBUG         ndms[0]:		2592
Feb  1 23:07:03 2021 - DEBUG         ndms[1]:		384
Feb  1 23:07:03 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:03 2021 - DEBUG         ndms[3]:		96
Feb  1 23:07:03 2021 - DEBUG    ddtr maxshift:		21056
Feb  1 23:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:03 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:07:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:07:03 2021 - DEBUG    t_processed elements:
Feb  1 23:07:03 2021 - DEBUG         t_processed[0][0]:	291328
Feb  1 23:07:03 2021 - DEBUG         t_processed[1][0]:	145664
Feb  1 23:07:03 2021 - DEBUG         t_processed[2][0]:	72832
Feb  1 23:07:03 2021 - DEBUG         t_processed[3][0]:	36416
Feb  1 23:07:03 2021 - DEBUG    power:			2.000000
Feb  1 23:07:03 2021 - NOTICE   Pipeline is ready.
E: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.199951	3499.199951	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 87104

4492.187500
0.000545
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3499.199951	4123.200195	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52544

12695.312500
0.000545
339
lineshift:	387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387944 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 45.611477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 11840
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	225.120010	0.670000	336

Amount of telescope time processed: 0.000000

654.296875
0.010128
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.120010	455.520020	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 19520

1171.875000
0.010128
571
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.520020	816.479980	0.940000	384

Amount of telescope time processed: 0.000000
timesamples: 15680

229.492188
0.010128
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.479980	1181.280029	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 13760

463.867188
0.010128
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212582 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 7680
Real-time speedup factor: 369.942169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	208 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	208 MB.

Memory allocation for the DDTR
Number of time samples: 291328;
maxFeb  1 23:07:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:07:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:07:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:07:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:07:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:07:04 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:07:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:07:04 2021 - DEBUG    Optimization settings:
Feb  1 23:07:04 2021 - DEBUG    		UNROLL:			4
Feb  1 23:07:04 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:07:04 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:07:04 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:07:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:07:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,933.120056,0.360000,1,1
Feb  1 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.120056,1701.120117,2.000000,2,2
Feb  1 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.120117,3505.919922,9.400000,4,4
Feb  1 23:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3505.919922,4657.919922,12.000000,8,8
Feb  1 23:07:04 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:07:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:07:04 2021 - DEBUG         ndms[0]:		2592
Feb  1 23:07:04 2021 - DEBUG         ndms[1]:		384
Feb  1 23:07:04 2021 - DEBUG         ndms[2]:		192
Feb  1 23:07:04 2021 - DEBUG         ndms[3]:		96
Feb  1 23:07:04 2021 - DEBUG    ddtr maxshift:		21056
Feb  1 23:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:07:04 2021 - DEBUG    ddtr max_ndms:		2592
Feb  1 23:07:04 2021 - DEBUG    t_processed size:	4
Feb  1 23:07:04 2021 - DEBUG    t_processed elements:
Feb  1 23:07:04 2021 - DEBUG         t_processed[0][0]:	291328
Feb  1 23:07:04 2021 - DEBUG         t_processed[1][0]:	145664
Feb  1 23:07:04 2021 - DEBUG         t_processed[2][0]:	72832
Feb  1 23:07:04 2021 - DEBUG         t_processed[3][0]:	36416
Feb  1 23:07:04 2021 - DEBUG    power:			2.000000
Feb  1 23:07:04 2021 - NOTICE   Finished. 1
Feb  1 23:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:07:04 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:07:04 2021 - NOTICE   	DDTR Binning 	21.181248
Feb  1 23:07:04 2021 - NOTICE   	DDTR Corner_Turn 	13.498368
Feb  1 23:07:04 2021 - NOTICE   	DDTR Dedispersion 	502.225152
Feb  1 23:07:04 2021 - NOTICE   	DDTR Host_To_Device 	419.063147
Feb  1 23:07:04 2021 - NOTICE   	DDTR total 	956.098080
Feb  1 23:07:04 2021 - NOTICE   	Total total 	956.207031
Feb  1 23:07:04 2021 - NOTICE   	Processed telescope time:	18644.992828
Feb  1 23:07:04 2021 - NOTICE    
Feb  1 23:07:04 2021 - NOTICE   	Real-time speed-up factor:	19.498908
Feb  1 23:07:04 2021 - NOTICE   --------------------------------------------------------------
