Feb  1 22:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:21:20 2021 - NOTICE   Checked for devices.
Feb  1 22:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:21:21 2021 - NOTICE   Checked for devices.
Feb  1 22:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:21:21 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  1 22:21:21 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  1 22:21:21 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:21:21 2021 - DEBUG    In 2
Feb  1 22:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:21:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 22:21:21 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Feb  1 22:21:21 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  1 22:21:21 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 22:21:21 2021 - DEBUG    In 2
Feb  1 22:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:21:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    az_start:		0.000000
Feb  1 22:21:21 2021 - DEBUG    za_start:		0.000000
Feb  1 22:21:21 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:21:21 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:21:21 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:21:21 2021 - DEBUG    tsamp:			0.001024
Feb  1 22:21:21 2021 - DEBUG    refdm:			0.000000
Feb  1 22:21:21 2021 - DEBUG    period:			0.000000
Feb  1 22:21:21 2021 - DEBUG    fch1:			587.500000
Feb  1 22:21:21 2021 - DEBUG    foff:			-0.302734
Feb  1 22:21:21 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:21:21 2021 - DEBUG    telescope_id:		0
Feb  1 22:21:21 2021 - DEBUG    machine_id:		0
Feb  1 22:21:21 2021 - DEBUG    data_type:		0
Feb  1 22:21:21 2021 - DEBUG    barycentric:		0
Feb  1 22:21:21 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:21:21 2021 - DEBUG    nbits:			8
Feb  1 22:21:21 2021 - DEBUG    nsamples:		19531
Feb  1 22:21:21 2021 - DEBUG    nchans:			512
Feb  1 22:21:21 2021 - DEBUG    nifs:			0
Feb  1 22:21:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:21:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:21:21 2021 - DEBUG    rawdatafile:		
Feb  1 22:21:21 2021 - DEBUG    source_name:		
Feb  1 22:21:21 2021 - DEBUG    N:			0
Feb  1 22:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Optimization settings:
Feb  1 22:21:21 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:21 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:21 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:21 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.750000,0.670000,1,1
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,457.750000,2.400000,2,2
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.750000,833.750000,0.940000,4,4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.750000,1118.750000,3.800000,8,8
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:21:21 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:21 2021 - DEBUG         ndms[0]:		325
Feb  1 22:21:21 2021 - DEBUG         ndms[1]:		100
Feb  1 22:21:21 2021 - DEBUG         ndms[2]:		400
Feb  1 22:21:21 2021 - DEBUG         ndms[3]:		75
Feb  1 22:21:21 2021 - DEBUG    ddtr maxshift:		11760
Feb  1 22:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:21:21 2021 - DEBUG    t_processed size:	4
Feb  1 22:21:21 2021 - DEBUG    t_processed elements:
Feb  1 22:21:21 2021 - DEBUG         t_processed[0][0]:	7168
Feb  1 22:21:21 2021 - DEBUG         t_processed[1][0]:	3584
Feb  1 22:21:21 2021 - DEBUG         t_processed[2][0]:	1792
Feb  1 22:21:21 2021 - DEBUG         t_processed[3][0]:	896
Feb  1 22:21:21 2021 - DEBUG    power:			2.000000
Feb  1 22:21:21 2021 - NOTICE   Pipeline is ready.
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:21:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:21:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 22:21:21 2021 - DEBUG    Signal width [samples]:		39
Feb  1 22:21:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:21:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:21:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Optimization settings:
Feb  1 22:21:21 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:21 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:21 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:21 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.750000,0.670000,1,1
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.750000,457.750000,2.400000,2,2
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.750000,833.750000,0.940000,4,4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.750000,1118.750000,3.800000,8,8
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:21:21 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:21 2021 - DEBUG         ndms[0]:		325
Feb  1 22:21:21 2021 - DEBUG         ndms[1]:		100
Feb  1 22:21:21 2021 - DEBUG         ndms[2]:		400
Feb  1 22:21:21 2021 - DEBUG         ndms[3]:		75
Feb  1 22:21:21 2021 - DEBUG    ddtr maxshift:		11760
Feb  1 22:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 22:21:21 2021 - DEBUG    t_processed size:	4
Feb  1 22:21:21 2021 - DEBUG    t_processed elements:
Feb  1 22:21:21 2021 - DEBUG         t_processed[0][0]:	7168
Feb  1 22:21:21 2021 - DEBUG         t_processed[1][0]:	3584
Feb  1 22:21:21 2021 - DEBUG         t_processed[2][0]:	1792
Feb  1 22:21:21 2021 - DEBUG         t_processed[3][0]:	896
Feb  1 22:21:21 2021 - DEBUG    power:			2.000000
Feb  1 22:21:21 2021 - NOTICE   Finished. 1
Feb  1 22:21:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:21:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:21:21 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:21:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:21:21 2021 - NOTICE   	DDTR Binning 	0.913376
Feb  1 22:21:21 2021 - NOTICE   	DDTR Corner_Turn 	0.354848
Feb  1 22:21:21 2021 - NOTICE   	DDTR Dedispersion 	1.411904
Feb  1 22:21:21 2021 - NOTICE   	DDTR Host_To_Device 	17.451969
Feb  1 22:21:21 2021 - NOTICE   	DDTR total 	20.261344
Feb  1 22:21:21 2021 - NOTICE   	Total total 	20.374399
Feb  1 22:21:21 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  1 22:21:21 2021 - NOTICE    
Feb  1 22:21:21 2021 - NOTICE   	Real-time speed-up factor:	360.257597
Feb  1 22:21:21 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:21:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:21:21 2021 - NOTICE   Checked for devices.
Feb  1 22:21:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:21:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:21:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:21:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Feb  1 22:21:21 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb  1 22:21:21 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb  1 22:21:21 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:21:21 2021 - DEBUG    In 1
Feb  1 22:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:21:21 2021 - NOTICE   Calculating strategy.
Feb  1 22:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Feb  1 22:21:21 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Feb  1 22:21:21 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb  1 22:21:21 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 22:21:21 2021 - DEBUG    In 1
Feb  1 22:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:21:21 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:21:21 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:21:21 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:21:21 2021 - DEBUG    Driver version:		11010
Feb  1 22:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:21:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    az_start:		0.000000
Feb  1 22:21:21 2021 - DEBUG    za_start:		0.000000
Feb  1 22:21:21 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:21:21 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:21:21 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:21:21 2021 - DEBUG    tsamp:			0.000064
Feb  1 22:21:21 2021 - DEBUG    refdm:			0.000000
Feb  1 22:21:21 2021 - DEBUG    period:			0.000000
Feb  1 22:21:21 2021 - DEBUG    fch1:			1970.000000
Feb  1 22:21:21 2021 - DEBUG    foff:			-0.214844
Feb  1 22:21:21 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:21:21 2021 - DEBUG    telescope_id:		0
Feb  1 22:21:21 2021 - DEBUG    machine_id:		0
Feb  1 22:21:21 2021 - DEBUG    data_type:		0
Feb  1 22:21:21 2021 - DEBUG    barycentric:		0
Feb  1 22:21:21 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:21:21 2021 - DEBUG    nbits:			8
Feb  1 22:21:21 2021 - DEBUG    nsamples:		312500
Feb  1 22:21:21 2021 - DEBUG    nchans:			1024
Feb  1 22:21:21 2021 - DEBUG    nifs:			0
Feb  1 22:21:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:21:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:21:21 2021 - DEBUG    rawdatafile:		
Feb  1 22:21:21 2021 - DEBUG    source_name:		
Feb  1 22:21:21 2021 - DEBUG    N:			0
Feb  1 22:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:21 2021 - DEBUG    Optimization settings:
Feb  1 22:21:21 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:21 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:21 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:21 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:21 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,927.000061,0.360000,1,1
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000061,1677.000000,2.000000,2,2
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3322.000000,9.400000,4,4
Feb  1 22:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3322.000000,4222.000000,12.000000,8,8
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		2575
Feb  1 22:21:21 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:21 2021 - DEBUG         ndms[0]:		2575
Feb  1 22:21:21 2021 - DEBUG         ndms[1]:		375
Feb  1 22:21:21 2021 - DEBUG         ndms[2]:		175
Feb  1 22:21:21 2021 - DEBUG         ndms[3]:		75
Feb  1 22:21:21 2021 - DEBUG    ddtr maxshift:		19824
Feb  1 22:21:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:21 2021 - DEBUG    ddtr max_ndms:		2575
Feb  1 22:21:21 2021 - DEBUG    t_processed size:	4
Feb  1 22:21:21 2021 - DEBUG    t_processed elements:
Feb  1 22:21:21 2021 - DEBUG         t_processed[0][0]:	292096
Feb  1 22:21:21 2021 - DEBUG         t_processed[1][0]:	146048
Feb  1 22:21:21 2021 - DEBUG         t_processed[2][0]:	73024
Feb  1 22:21:21 2021 - DEBUG         t_processed[3][0]:	36512
Feb  1 22:21:21 2021 - DEBUG    power:			2.000000
Feb  1 22:21:21 2021 - NOTICE   Pipeline is ready.
eneric.


NOTICE: 1770.000000	3437.500000	2.300000	725

Amount of telescope time processed: 0.000000
timesamples: 87024

4492.187500
0.000545
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3437.500000	4087.500000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 52528

12695.312500
0.000545
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304549 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 57.993835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 11760
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  38764544 bytes = 36.969 MB;
Total memory required: 58146816 bytes = 55.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.292688
CT Device memory bandwidth in GB/s: 172.975613

NOTICE: 0.000000	217.750000	0.670000	325

Amount of telescope time processed: 0.000000

654.296875
0.010128
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.750000	457.750000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 18928

1171.875000
0.010128
310
lineshift:	394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.750000	833.750000	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 15344

229.492188
0.010128
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.750000	1118.750000	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 13552

463.867188
0.010128
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203744 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 360.257599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	194 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19824
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpFeb  1 22:21:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:21:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 22:21:22 2021 - DEBUG    Signal width [samples]:		625
Feb  1 22:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:21:22 2021 - DEBUG    Optimization settings:
Feb  1 22:21:22 2021 - DEBUG    		UNROLL:			4
Feb  1 22:21:22 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:21:22 2021 - DEBUG    		SDIVINT:		14
Feb  1 22:21:22 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:21:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,927.000061,0.360000,1,1
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.000061,1677.000000,2.000000,2,2
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.000000,3322.000000,9.400000,4,4
Feb  1 22:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3322.000000,4222.000000,12.000000,8,8
Feb  1 22:21:22 2021 - DEBUG    ddtr max_ndms:		2575
Feb  1 22:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:21:22 2021 - DEBUG         ndms[0]:		2575
Feb  1 22:21:22 2021 - DEBUG         ndms[1]:		375
Feb  1 22:21:22 2021 - DEBUG         ndms[2]:		175
Feb  1 22:21:22 2021 - DEBUG         ndms[3]:		75
Feb  1 22:21:22 2021 - DEBUG    ddtr maxshift:		19824
Feb  1 22:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:21:22 2021 - DEBUG    ddtr max_ndms:		2575
Feb  1 22:21:22 2021 - DEBUG    t_processed size:	4
Feb  1 22:21:22 2021 - DEBUG    t_processed elements:
Feb  1 22:21:22 2021 - DEBUG         t_processed[0][0]:	292096
Feb  1 22:21:22 2021 - DEBUG         t_processed[1][0]:	146048
Feb  1 22:21:22 2021 - DEBUG         t_processed[2][0]:	73024
Feb  1 22:21:22 2021 - DEBUG         t_processed[3][0]:	36512
Feb  1 22:21:22 2021 - DEBUG    power:			2.000000
Feb  1 22:21:22 2021 - NOTICE   Finished. 1
Feb  1 22:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:21:22 2021 - NOTICE   	DDTR Binning 	21.092000
Feb  1 22:21:22 2021 - NOTICE   	DDTR Corner_Turn 	13.642752
Feb  1 22:21:22 2021 - NOTICE   	DDTR Dedispersion 	521.859052
Feb  1 22:21:22 2021 - NOTICE   	DDTR Host_To_Device 	418.641111
Feb  1 22:21:22 2021 - NOTICE   	DDTR total 	975.369790
Feb  1 22:21:22 2021 - NOTICE   	Total total 	975.493042
Feb  1 22:21:22 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb  1 22:21:22 2021 - NOTICE    
Feb  1 22:21:22 2021 - NOTICE   	Real-time speed-up factor:	19.163789
Feb  1 22:21:22 2021 - NOTICE   --------------------------------------------------------------
