Feb  1 23:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:02:00 2021 - NOTICE   Checked for devices.
Feb  1 23:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:02:01 2021 - NOTICE   Checked for devices.
Feb  1 23:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:02:01 2021 - DEBUG    Driver version:		11010
Feb  1 23:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:02:01 2021 - NOTICE   Calculating strategy.
Feb  1 23:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Feb  1 23:02:01 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  1 23:02:01 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:02:01 2021 - DEBUG    In 2
Feb  1 23:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:02:01 2021 - NOTICE   Calculating strategy.
Feb  1 23:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  1 23:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Feb  1 23:02:01 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  1 23:02:01 2021 - DEBUG    Diagonal DM:	54.067438
Feb  1 23:02:01 2021 - DEBUG    In 2
Feb  1 23:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:02:01 2021 - DEBUG    Driver version:		11010
Feb  1 23:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    az_start:		0.000000
Feb  1 23:02:01 2021 - DEBUG    za_start:		0.000000
Feb  1 23:02:01 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:02:01 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:02:01 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:02:01 2021 - DEBUG    tsamp:			0.001024
Feb  1 23:02:01 2021 - DEBUG    refdm:			0.000000
Feb  1 23:02:01 2021 - DEBUG    period:			0.000000
Feb  1 23:02:01 2021 - DEBUG    fch1:			587.500000
Feb  1 23:02:01 2021 - DEBUG    foff:			-0.302734
Feb  1 23:02:01 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:02:01 2021 - DEBUG    telescope_id:		0
Feb  1 23:02:01 2021 - DEBUG    machine_id:		0
Feb  1 23:02:01 2021 - DEBUG    data_type:		0
Feb  1 23:02:01 2021 - DEBUG    barycentric:		0
Feb  1 23:02:01 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:02:01 2021 - DEBUG    nbits:			8
Feb  1 23:02:01 2021 - DEBUG    nsamples:		19531
Feb  1 23:02:01 2021 - DEBUG    nchans:			512
Feb  1 23:02:01 2021 - DEBUG    nifs:			0
Feb  1 23:02:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:02:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:02:01 2021 - DEBUG    rawdatafile:		
Feb  1 23:02:01 2021 - DEBUG    source_name:		
Feb  1 23:02:01 2021 - DEBUG    N:			0
Feb  1 23:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Optimization settings:
Feb  1 23:02:01 2021 - DEBUG    		UNROLL:			4
Feb  1 23:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:02:01 2021 - DEBUG    		SDIVINT:		24
Feb  1 23:02:01 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:02:01 2021 - DEBUG         ndms[0]:		320
Feb  1 23:02:01 2021 - DEBUG         ndms[1]:		80
Feb  1 23:02:01 2021 - DEBUG         ndms[2]:		400
Feb  1 23:02:01 2021 - DEBUG         ndms[3]:		80
Feb  1 23:02:01 2021 - DEBUG    ddtr maxshift:		10848
Feb  1 23:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:02:01 2021 - DEBUG    t_processed size:	4
Feb  1 23:02:01 2021 - DEBUG    t_processed elements:
Feb  1 23:02:01 2021 - DEBUG         t_processed[0][0]:	8448
Feb  1 23:02:01 2021 - DEBUG         t_processed[1][0]:	4224
Feb  1 23:02:01 2021 - DEBUG         t_processed[2][0]:	2112
Feb  1 23:02:01 2021 - DEBUG         t_processed[3][0]:	1056
Feb  1 23:02:01 2021 - DEBUG    power:			2.000000
Feb  1 23:02:01 2021 - NOTICE   Pipeline is ready.
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:02:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 23:02:01 2021 - DEBUG    Signal width [samples]:		39
Feb  1 23:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:02:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Optimization settings:
Feb  1 23:02:01 2021 - DEBUG    		UNROLL:			4
Feb  1 23:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:02:01 2021 - DEBUG    		SDIVINT:		24
Feb  1 23:02:01 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.400009,0.670000,1,1
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.400009,406.400024,2.400000,2,2
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.400024,782.400024,0.940000,4,4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1086.400024,3.800000,8,8
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:02:01 2021 - DEBUG         ndms[0]:		320
Feb  1 23:02:01 2021 - DEBUG         ndms[1]:		80
Feb  1 23:02:01 2021 - DEBUG         ndms[2]:		400
Feb  1 23:02:01 2021 - DEBUG         ndms[3]:		80
Feb  1 23:02:01 2021 - DEBUG    ddtr maxshift:		10848
Feb  1 23:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		400
Feb  1 23:02:01 2021 - DEBUG    t_processed size:	4
Feb  1 23:02:01 2021 - DEBUG    t_processed elements:
Feb  1 23:02:01 2021 - DEBUG         t_processed[0][0]:	8448
Feb  1 23:02:01 2021 - DEBUG         t_processed[1][0]:	4224
Feb  1 23:02:01 2021 - DEBUG         t_processed[2][0]:	2112
Feb  1 23:02:01 2021 - DEBUG         t_processed[3][0]:	1056
Feb  1 23:02:01 2021 - DEBUG    power:			2.000000
Feb  1 23:02:01 2021 - NOTICE   Finished. 1
Feb  1 23:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:02:01 2021 - NOTICE   	DDTR Binning 	0.905056
Feb  1 23:02:01 2021 - NOTICE   	DDTR Corner_Turn 	0.360096
Feb  1 23:02:01 2021 - NOTICE   	DDTR Dedispersion 	2.520288
Feb  1 23:02:01 2021 - NOTICE   	DDTR Host_To_Device 	17.701824
Feb  1 23:02:01 2021 - NOTICE   	DDTR total 	21.612640
Feb  1 23:02:01 2021 - NOTICE   	Total total 	21.712992
Feb  1 23:02:01 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  1 23:02:01 2021 - NOTICE    
Feb  1 23:02:01 2021 - NOTICE   	Real-time speed-up factor:	398.413640
Feb  1 23:02:01 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:02:01 2021 - NOTICE   Checked for devices.
Feb  1 23:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:02:01 2021 - DEBUG    Driver version:		11010
Feb  1 23:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:02:01 2021 - NOTICE   Calculating strategy.
Feb  1 23:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Feb  1 23:02:01 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb  1 23:02:01 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:02:01 2021 - DEBUG    In 1
Feb  1 23:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:02:01 2021 - NOTICE   Calculating strategy.
Feb  1 23:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Feb  1 23:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Feb  1 23:02:01 2021 - DEBUG    Maximum dispersive delay:	 1.333248(s).
Feb  1 23:02:01 2021 - DEBUG    Diagonal DM:	230.984652
Feb  1 23:02:01 2021 - DEBUG    In 1
Feb  1 23:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:02:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:02:01 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:02:01 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:02:01 2021 - DEBUG    Driver version:		11010
Feb  1 23:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    az_start:		0.000000
Feb  1 23:02:01 2021 - DEBUG    za_start:		0.000000
Feb  1 23:02:01 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:02:01 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:02:01 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:02:01 2021 - DEBUG    tsamp:			0.000064
Feb  1 23:02:01 2021 - DEBUG    refdm:			0.000000
Feb  1 23:02:01 2021 - DEBUG    period:			0.000000
Feb  1 23:02:01 2021 - DEBUG    fch1:			1970.000000
Feb  1 23:02:01 2021 - DEBUG    foff:			-0.214844
Feb  1 23:02:01 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:02:01 2021 - DEBUG    telescope_id:		0
Feb  1 23:02:01 2021 - DEBUG    machine_id:		0
Feb  1 23:02:01 2021 - DEBUG    data_type:		0
Feb  1 23:02:01 2021 - DEBUG    barycentric:		0
Feb  1 23:02:01 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:02:01 2021 - DEBUG    nbits:			8
Feb  1 23:02:01 2021 - DEBUG    nsamples:		312500
Feb  1 23:02:01 2021 - DEBUG    nchans:			1024
Feb  1 23:02:01 2021 - DEBUG    nifs:			0
Feb  1 23:02:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:02:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:02:01 2021 - DEBUG    rawdatafile:		
Feb  1 23:02:01 2021 - DEBUG    source_name:		
Feb  1 23:02:01 2021 - DEBUG    N:			0
Feb  1 23:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:02:01 2021 - DEBUG    Optimization settings:
Feb  1 23:02:01 2021 - DEBUG    		UNROLL:			4
Feb  1 23:02:01 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:02:01 2021 - DEBUG    		SDIVINT:		24
Feb  1 23:02:01 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:02:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:02:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1721.600098,2.000000,2,2
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.600098,3601.600098,9.400000,4,4
Feb  1 23:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.600098,4561.600098,12.000000,8,8
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:02:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:02:01 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:02:01 2021 - DEBUG         ndms[1]:		400
Feb  1 23:02:01 2021 - DEBUG         ndms[2]:		200
Feb  1 23:02:01 2021 - DEBUG         ndms[3]:		80
Feb  1 23:02:01 2021 - DEBUG    ddtr maxshift:		20832
Feb  1 23:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:02:01 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:02:01 2021 - DEBUG    t_processed size:	4
Feb  1 23:02:01 2021 - DEBUG    t_processed elements:
Feb  1 23:02:01 2021 - DEBUG         t_processed[0][0]:	291072
Feb  1 23:02:01 2021 - DEBUG         t_processed[1][0]:	145536
Feb  1 23:02:01 2021 - DEBUG         t_processed[2][0]:	72768
Feb  1 23:02:01 2021 - DEBUG         t_processed[3][0]:	36384
Feb  1 23:02:01 2021 - DEBUG    power:			2.000000
Feb  1 23:02:01 2021 - NOTICE   Pipeline is ready.
_generic.


NOTICE: 1872.000000	3528.000000	2.300000	720

Amount of telescope time processed: 0.000000
timesamples: 86880

4492.187500
0.000545
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3528.000000	4048.000000	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 52320

12695.312500
0.000545
315
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364265 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 48.576443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 10848
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.105720
CT Device memory bandwidth in GB/s: 173.463432

NOTICE: 0.000000	214.400009	0.670000	320

Amount of telescope time processed: 0.000000

654.296875
0.010128
304
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.400009	406.400024	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 19296

1171.875000
0.010128
508
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.400024	782.400024	0.940000	400

Amount of telescope time processed: 0.000000
timesamples: 15072

229.492188
0.010128
136
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.400024	1086.400024	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 12960

463.867188
0.010128
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021713 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 8448
Real-time speedup factor: 398.413635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 291072;
maxshift: 20832
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:Feb  1 23:02:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:02:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:02:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:02:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:02:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  1 23:02:03 2021 - DEBUG    Signal width [samples]:		625
Feb  1 23:02:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:02:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:02:03 2021 - DEBUG    Optimization settings:
Feb  1 23:02:03 2021 - DEBUG    		UNROLL:			4
Feb  1 23:02:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:02:03 2021 - DEBUG    		SDIVINT:		24
Feb  1 23:02:03 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:02:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:02:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,0.360000,1,1
Feb  1 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1721.600098,2.000000,2,2
Feb  1 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.600098,3601.600098,9.400000,4,4
Feb  1 23:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3601.600098,4561.600098,12.000000,8,8
Feb  1 23:02:03 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:02:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:02:03 2021 - DEBUG         ndms[0]:		2560
Feb  1 23:02:03 2021 - DEBUG         ndms[1]:		400
Feb  1 23:02:03 2021 - DEBUG         ndms[2]:		200
Feb  1 23:02:03 2021 - DEBUG         ndms[3]:		80
Feb  1 23:02:03 2021 - DEBUG    ddtr maxshift:		20832
Feb  1 23:02:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:02:03 2021 - DEBUG    ddtr max_ndms:		2560
Feb  1 23:02:03 2021 - DEBUG    t_processed size:	4
Feb  1 23:02:03 2021 - DEBUG    t_processed elements:
Feb  1 23:02:03 2021 - DEBUG         t_processed[0][0]:	291072
Feb  1 23:02:03 2021 - DEBUG         t_processed[1][0]:	145536
Feb  1 23:02:03 2021 - DEBUG         t_processed[2][0]:	72768
Feb  1 23:02:03 2021 - DEBUG         t_processed[3][0]:	36384
Feb  1 23:02:03 2021 - DEBUG    power:			2.000000
Feb  1 23:02:03 2021 - NOTICE   Finished. 1
Feb  1 23:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:02:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:02:03 2021 - NOTICE   	DDTR Binning 	21.127968
Feb  1 23:02:03 2021 - NOTICE   	DDTR Corner_Turn 	13.500192
Feb  1 23:02:03 2021 - NOTICE   	DDTR Dedispersion 	870.921965
Feb  1 23:02:03 2021 - NOTICE   	DDTR Host_To_Device 	418.760594
Feb  1 23:02:03 2021 - NOTICE   	DDTR total 	1324.447051
Feb  1 23:02:03 2021 - NOTICE   	Total total 	1324.560425
Feb  1 23:02:03 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb  1 23:02:03 2021 - NOTICE    
Feb  1 23:02:03 2021 - NOTICE   	Real-time speed-up factor:	14.063993
Feb  1 23:02:03 2021 - NOTICE   --------------------------------------------------------------
