Feb 17 04:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 04:19:57 2021 - NOTICE   Checked for devices.
Feb 17 04:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:19:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	480.000031	1.200000	400

Amount of telescope time processed: 0.000000

9375.000000
0.000608
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	864.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155736

9375.000000
0.000608
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1648.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 86616

9570.312500
0.000608
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.000000	2816.000000	7.300000	160

Amount of telescope time processed: 0.000000
timesamples: 52056

7128.906250
0.000608
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	3296.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 34768

5859.375000
0.000608
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151713 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 116.632828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 48600
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254847
CT Device memory bandwidth in GBFeb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:19:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:19:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:19:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 04:19:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 04:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:19:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:19:58 2021 - DEBUG    Optimization settings:
Feb 17 04:19:58 2021 - DEBUG    		UNROLL:			4
Feb 17 04:19:58 2021 - DEBUG    		SNUMREG:		6
Feb 17 04:19:58 2021 - DEBUG    		SDIVINT:		18
Feb 17 04:19:58 2021 - DEBUG    		SDIVINDM:		40
Feb 17 04:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:19:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.800003,0.360000,1,1
Feb 17 04:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.800003,508.799988,1.100000,2,2
Feb 17 04:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,940.799988,1.800000,4,4
Feb 17 04:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1804.800049,3.600000,8,8
Feb 17 04:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,2972.800049,7.300000,16,16
Feb 17 04:19:58 2021 - DEBUG    ddtr max_ndms:		680
Feb 17 04:19:58 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:19:58 2021 - DEBUG         ndms[0]:		680
Feb 17 04:19:58 2021 - DEBUG         ndms[1]:		240
Feb 17 04:19:58 2021 - DEBUG         ndms[2]:		240
Feb 17 04:19:58 2021 - DEBUG         ndms[3]:		240
Feb 17 04:19:58 2021 - DEBUG         ndms[4]:		160
Feb 17 04:19:58 2021 - DEBUG    ddtr maxshift:		48600
Feb 17 04:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:19:58 2021 - DEBUG    ddtr max_ndms:		680
Feb 17 04:19:58 2021 - DEBUG    t_processed size:	5
Feb 17 04:19:58 2021 - DEBUG    t_processed elements:
Feb 17 04:19:58 2021 - DEBUG         t_processed[0][0]:	573696
Feb 17 04:19:58 2021 - DEBUG         t_processed[1][0]:	286848
Feb 17 04:19:58 2021 - DEBUG         t_processed[2][0]:	143424
Feb 17 04:19:58 2021 - DEBUG         t_processed[3][0]:	71712
Feb 17 04:19:58 2021 - DEBUG         t_processed[4][0]:	35856
