Feb 17 05:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:19:14 2021 - NOTICE   Checked for devices.
Feb 17 05:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:19:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51520
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.152588
CT Device memory bandwidth in Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:19:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 05:19:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 05:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:19:16 2021 - DEBUG    Optimization settings:
Feb 17 05:19:16 2021 - DEBUG    		UNROLL:			4
Feb 17 05:19:16 2021 - DEBUG    		SNUMREG:		10
Feb 17 05:19:16 2021 - DEBUG    		SDIVINT:		16
Feb 17 05:19:16 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:19:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.360000,1,1
Feb 17 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,535.040039,1.100000,2,2
Feb 17 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.040039,995.840027,1.800000,4,4
Feb 17 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,1917.439941,3.600000,8,8
Feb 17 05:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.439941,3319.040039,7.300000,16,16
Feb 17 05:19:16 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:19:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:19:16 2021 - DEBUG         ndms[0]:		704
Feb 17 05:19:16 2021 - DEBUG         ndms[1]:		256
Feb 17 05:19:16 2021 - DEBUG         ndms[2]:		256
Feb 17 05:19:16 2021 - DEBUG         ndms[3]:		256
Feb 17 05:19:16 2021 - DEBUG         ndms[4]:		192
Feb 17 05:19:16 2021 - DEBUG    ddtr maxshift:		51520
Feb 17 05:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:19:16 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:19:16 2021 - DEBUG    t_processed size:	5
Feb 17 05:19:16 2021 - DEBUG    t_processed elements:
Feb 17 05:19:16 2021 - DEBUG         t_processed[0][0]:	573440
Feb 17 05:19:16 2021 - DEBUG         t_processed[1][0]:	286720
Feb 17 05:19:16 2021 - DEBUG         t_processed[2][0]:	143360
Feb 17 05:19:16 2021 - DEBUG         t_processed[3][0]:	71680
Feb 17 05:19:16 2021 - DEBUG         t_processed[4][0]:	35840
