Feb 17 04:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:27:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 04:27:07 2021 - NOTICE   Checked for devices.
Feb 17 04:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,806.400024,2.400000,2,2
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1747.200073,4.900000,4,4
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,3148.800293,7.300000,8,8
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.800293,3724.800293,12.000000,16,16
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 04:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:27:07 2021 - DEBUG         ndms[0]:		384
Feb 17 04:27:07 2021 - DEBUG         ndms[1]:		144
Feb 17 04:27:07 2021 - DEBUG         ndms[2]:		192
Feb 17 04:27:07 2021 - DEBUG         ndms[3]:		192
Feb 17 04:27:07 2021 - DEBUG         ndms[4]:		48
Feb 17 04:27:07 2021 - DEBUG    ddtr maxshift:		17952
Feb 17 04:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 04:27:07 2021 - DEBUG    t_processed size:	5
Feb 17 04:27:07 2021 - DEBUG    t_processed elements:
Feb 17 04:27:07 2021 - DEBUG         t_processed[0][0]:	138240
Feb 17 04:27:07 2021 - DEBUG         t_processed[1][0]:	69120
Feb 17 04:27:07 2021 - DEBUG         t_processed[2][0]:	34560
Feb 17 04:27:07 2021 - DEBUG         t_processed[3][0]:	17280
Feb 17 04:27:07 2021 - DEBUG         t_processed[4][0]:	8640
Feb 17 04:27:07 2021 - DEBUG    power:			2.000000
Feb 17 04:27:07 2021 - NOTICE   Pipeline is ready.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:27:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 04:27:07 2021 - DEBUG    Signal width [samples]:		312
Feb 17 04:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:27:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    Optimization settings:
Feb 17 04:27:07 2021 - DEBUG    		UNROLL:			4
Feb 17 04:27:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:27:07 2021 - DEBUG    		SDIVINT:		8
Feb 17 04:27:07 2021 - DEBUG    		SDIVINDM:		48
Feb 17 04:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:27:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,806.400024,2.400000,2,2
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1747.200073,4.900000,4,4
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.200073,3148.800293,7.300000,8,8
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.800293,3724.800293,12.000000,16,16
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 04:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:27:07 2021 - DEBUG         ndms[0]:		384
Feb 17 04:27:07 2021 - DEBUG         ndms[1]:		144
Feb 17 04:27:07 2021 - DEBUG         ndms[2]:		192
Feb 17 04:27:07 2021 - DEBUG         ndms[3]:		192
Feb 17 04:27:07 2021 - DEBUG         ndms[4]:		48
Feb 17 04:27:07 2021 - DEBUG    ddtr maxshift:		17952
Feb 17 04:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 04:27:07 2021 - DEBUG    t_processed size:	5
Feb 17 04:27:07 2021 - DEBUG    t_processed elements:
Feb 17 04:27:07 2021 - DEBUG         t_processed[0][0]:	138240
Feb 17 04:27:07 2021 - DEBUG         t_processed[1][0]:	69120
Feb 17 04:27:07 2021 - DEBUG         t_processed[2][0]:	34560
Feb 17 04:27:07 2021 - DEBUG         t_processed[3][0]:	17280
Feb 17 04:27:07 2021 - DEBUG         t_processed[4][0]:	8640
Feb 17 04:27:07 2021 - DEBUG    power:			2.000000
Feb 17 04:27:07 2021 - NOTICE   Finished. 1
Feb 17 04:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 04:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 04:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 04:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 04:27:07 2021 - NOTICE   	DDTR Binning 	6.528736
Feb 17 04:27:07 2021 - NOTICE   	DDTR Corner_Turn 	3.508224
Feb 17 04:27:07 2021 - NOTICE   	DDTR Dedispersion 	47.181727
Feb 17 04:27:07 2021 - NOTICE   	DDTR Host_To_Device 	105.006686
Feb 17 04:27:07 2021 - NOTICE   	DDTR total 	162.404449
Feb 17 04:27:07 2021 - NOTICE   	Total total 	162.535431
Feb 17 04:27:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 17 04:27:07 2021 - NOTICE    
Feb 17 04:27:07 2021 - NOTICE   	Real-time speed-up factor:	108.866843
Feb 17 04:27:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 04:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 04:27:07 2021 - NOTICE   Checked for devices.
Feb 17 04:27:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:27:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:27:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 04:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 17 04:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 04:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 04:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 04:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 17 04:27:07 2021 - DEBUG    Driver version:		11010
Feb 17 04:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 04:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 04:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 04:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 04:27:07 2021 - NOTICE   Calculating strategy.
Feb 17 04:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 04:27:07 2021 - DEBUG    Range:	4 MAXSHIFT:	49184 Scrunch value:	16
Feb 17 04:27:07 2021 - DEBUG    Maximum dispersive delay:	 1.573888(s).
Feb 17 04:27:07 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 04:27:07 2021 - DEBUG    In 2
Feb 17 04:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 04:27:07 2021 - NOTICE   Calculating strategy.
Feb 17 04:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 04:27:07 2021 - DEBUG    Range:	4 MAXSHIFT:	49184 Scrunch value:	16
Feb 17 04:27:07 2021 - DEBUG    Maximum dispersive delay:	 1.573888(s).
Feb 17 04:27:07 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 04:27:07 2021 - DEBUG    In 2
Feb 17 04:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 04:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 04:27:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 04:27:07 2021 - DEBUG    Compute capability:	7.5
Feb 17 04:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 04:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 04:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 04:27:07 2021 - DEBUG    ID # on this machine:	0
Feb 17 04:27:07 2021 - DEBUG    Driver version:		11010
Feb 17 04:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 04:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 04:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 04:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 04:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    az_start:		0.000000
Feb 17 04:27:07 2021 - DEBUG    za_start:		0.000000
Feb 17 04:27:07 2021 - DEBUG    src_raj:			0.000000
Feb 17 04:27:07 2021 - DEBUG    src_dej:			0.000000
Feb 17 04:27:07 2021 - DEBUG    tstart:			50000.000000
Feb 17 04:27:07 2021 - DEBUG    tsamp:			0.000032
Feb 17 04:27:07 2021 - DEBUG    refdm:			0.000000
Feb 17 04:27:07 2021 - DEBUG    period:			0.000000
Feb 17 04:27:07 2021 - DEBUG    fch1:			1445.000000
Feb 17 04:27:07 2021 - DEBUG    foff:			-0.146484
Feb 17 04:27:07 2021 - DEBUG    fchannel:		0.000000
Feb 17 04:27:07 2021 - DEBUG    telescope_id:		0
Feb 17 04:27:07 2021 - DEBUG    machine_id:		0
Feb 17 04:27:07 2021 - DEBUG    data_type:		0
Feb 17 04:27:07 2021 - DEBUG    barycentric:		0
Feb 17 04:27:07 2021 - DEBUG    pulsarcentric:		0
Feb 17 04:27:07 2021 - DEBUG    nbits:			8
Feb 17 04:27:07 2021 - DEBUG    nsamples:		625000
Feb 17 04:27:07 2021 - DEBUG    nchans:			1024
Feb 17 04:27:07 2021 - DEBUG    nifs:			0
Feb 17 04:27:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 04:27:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 04:27:07 2021 - DEBUG    rawdatafile:		
Feb 17 04:27:07 2021 - DEBUG    source_name:		
Feb 17 04:27:07 2021 - DEBUG    N:			0
Feb 17 04:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:27:07 2021 - DEBUG    Optimization settings:
Feb 17 04:27:07 2021 - DEBUG    		UNROLL:			4
Feb 17 04:27:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:27:07 2021 - DEBUG    		SDIVINT:		8
Feb 17 04:27:07 2021 - DEBUG    		SDIVINDM:		48
Feb 17 04:27:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:27:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,937.920044,1.800000,4,4
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.920044,1801.920044,3.600000,8,8
Feb 17 04:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.920044,3203.520020,7.300000,16,16
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 04:27:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:27:07 2021 - DEBUG         ndms[0]:		672
Feb 17 04:27:07 2021 - DEBUG         ndms[1]:		240
Feb 17 04:27:07 2021 - DEBUG         ndms[2]:		240
Feb 17 04:27:07 2021 - DEBUG         ndms[3]:		240
Feb 17 04:27:07 2021 - DEBUG         ndms[4]:		192
Feb 17 04:27:07 2021 - DEBUG    ddtr maxshift:		49184
Feb 17 04:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:27:07 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 04:27:07 2021 - DEBUG    t_processed size:	5
Feb 17 04:27:07 2021 - DEBUG    t_processed elements:
Feb 17 04:27:07 2021 - DEBUG         t_processed[0][0]:	575488
Feb 17 04:27:07 2021 - DEBUG         t_processed[1][0]:	287744
Feb 17 04:27:07 2021 - DEBUG         t_processed[2][0]:	143872
Feb 17 04:27:07 2021 - DEBUG         t_processed[3][0]:	71936
Feb 17 04:27:07 2021 - DEBUG         t_processed[4][0]:	35968
Feb 17 04:27:07 2021 - DEBUG    power:			2.000000
Feb 17 04:27:07 2021 - NOTICE   Pipeline is ready.
Feb 17 04:27:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17952
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.694115
CT Device memory bandwidth in GB/s: 137.816469

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
282
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	806.400024	2.400000	144

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000608
282
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1747.200073	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 87072

9570.312500
0.000608
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.200073	3148.800293	7.300000	192

Amount of telescope time processed: 0.000000
timesamples: 52512

7128.906250
0.000608
217
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.800293	3724.800293	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 35232

5859.375000
0.000608
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162535 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 108.866844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 575488;
maxshift: 49184
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	575488, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.202531
CT Device memory bandwidth in GBFeb 17 04:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:27:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:27:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:27:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:27:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 04:27:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 04:27:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:27:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:27:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:27:09 2021 - DEBUG    Optimization settings:
Feb 17 04:27:09 2021 - DEBUG    		UNROLL:			4
Feb 17 04:27:09 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:27:09 2021 - DEBUG    		SDIVINT:		8
Feb 17 04:27:09 2021 - DEBUG    		SDIVINDM:		48
Feb 17 04:27:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:27:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 04:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 04:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,937.920044,1.800000,4,4
Feb 17 04:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.920044,1801.920044,3.600000,8,8
Feb 17 04:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1801.920044,3203.520020,7.300000,16,16
Feb 17 04:27:09 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 04:27:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:27:09 2021 - DEBUG         ndms[0]:		672
Feb 17 04:27:09 2021 - DEBUG         ndms[1]:		240
Feb 17 04:27:09 2021 - DEBUG         ndms[2]:		240
Feb 17 04:27:09 2021 - DEBUG         ndms[3]:		240
Feb 17 04:27:09 2021 - DEBUG         ndms[4]:		192
Feb 17 04:27:09 2021 - DEBUG    ddtr maxshift:		49184
Feb 17 04:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:27:09 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 04:27:09 2021 - DEBUG    t_processed size:	5
Feb 17 04:27:09 2021 - DEBUG    t_processed elements:
Feb 17 04:27:09 2021 - DEBUG         t_processed[0][0]:	575488
Feb 17 04:27:09 2021 - DEBUG         t_processed[1][0]:	287744
Feb 17 04:27:09 2021 - DEBUG         t_processed[2][0]:	143872
Feb 17 04:27:09 2021 - DEBUG         t_processed[3][0]:	71936
Feb 17 04:27:09 2021 - DEBUG         t_processed[4][0]:	35968
