Feb 17 03:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:26:34 2021 - NOTICE   Checked for devices.
Feb 17 03:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:26:34 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:26:34 2021 - DEBUG    nsamples:		625000
Feb 17 03:26:34 2021 - DEBUG    nchans:			1024
Feb 17 03:26:34 2021 - DEBUG    nifs:			0
Feb 17 03:26:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:26:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:26:34 2021 - DEBUG    rawdatafile:		
Feb 17 03:26:34 2021 - DEBUG    source_name:		
Feb 17 03:26:34 2021 - DEBUG    N:			0
Feb 17 03:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:26:34 2021 - DEBUG    Optimization settings:
Feb 17 03:26:34 2021 - DEBUG    		UNROLL:			4
Feb 17 03:26:34 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:26:34 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:26:34 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:26:34 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:26:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:26:34 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:26:34 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:26:34 2021 - DEBUG         ndms[0]:		660
Feb 17 03:26:34 2021 - DEBUG         ndms[1]:		240
Feb 17 03:26:34 2021 - DEBUG         ndms[2]:		220
Feb 17 03:26:34 2021 - DEBUG         ndms[3]:		240
Feb 17 03:26:34 2021 - DEBUG         ndms[4]:		160
Feb 17 03:26:34 2021 - DEBUG    ddtr maxshift:		46816
Feb 17 03:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:26:34 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:26:34 2021 - DEBUG    t_processed size:	5
Feb 17 03:26:34 2021 - DEBUG    t_processed elements:
Feb 17 03:26:34 2021 - DEBUG         t_processed[0][0]:	577024
Feb 17 03:26:34 2021 - DEBUG         t_processed[1][0]:	288512
Feb 17 03:26:34 2021 - DEBUG         t_processed[2][0]:	144256
Feb 17 03:26:34 2021 - DEBUG         t_processed[3][0]:	72128
Feb 17 03:26:34 2021 - DEBUG         t_processed[4][0]:	36064
Feb 17 03:26:34 2021 - DEBUG    power:			2.000000
Feb 17 03:26:34 2021 - NOTICE   Pipeline is ready.
Feb 17 03:26:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 18144
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634220
CT Device memory bandwidth in GB/s: 136.580532

NOTICE: 0.000000	456.000031	1.200000	380

Amount of telescope time processed: 0.000000

9375.000000
0.000608
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000031	840.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 154336

9375.000000
0.000608
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1624.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 86240

9570.312500
0.000608
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.000000	2792.000000	7.300000	160

Amount of telescope time processed: 0.000000
timesamples: 52192

7128.906250
0.000608
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2792.000000	3272.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 35168

5859.375000
0.000608
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15664 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 111.290886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 577024;
maxshift: 46816
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577024, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.715489
CT Device memory bandwidth in GB/Feb 17 03:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:26:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:26:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:26:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:26:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:26:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:26:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:26:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:26:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:26:36 2021 - DEBUG    Optimization settings:
Feb 17 03:26:36 2021 - DEBUG    		UNROLL:			4
Feb 17 03:26:36 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:26:36 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:26:36 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:26:36 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:26:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:26:36 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:26:36 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:26:36 2021 - DEBUG         ndms[0]:		660
Feb 17 03:26:36 2021 - DEBUG         ndms[1]:		240
Feb 17 03:26:36 2021 - DEBUG         ndms[2]:		220
Feb 17 03:26:36 2021 - DEBUG         ndms[3]:		240
Feb 17 03:26:36 2021 - DEBUG         ndms[4]:		160
Feb 17 03:26:36 2021 - DEBUG    ddtr maxshift:		46816
Feb 17 03:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:26:36 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:26:36 2021 - DEBUG    t_processed size:	5
Feb 17 03:26:36 2021 - DEBUG    t_processed elements:
Feb 17 03:26:36 2021 - DEBUG         t_processed[0][0]:	577024
Feb 17 03:26:36 2021 - DEBUG         t_processed[1][0]:	288512
Feb 17 03:26:36 2021 - DEBUG         t_processed[2][0]:	144256
Feb 17 03:26:36 2021 - DEBUG         t_processed[3][0]:	72128
Feb 17 03:26:36 2021 - DEBUG         t_processed[4][0]:	36064
