Feb 17 03:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:36:24 2021 - NOTICE   Checked for devices.
Feb 17 03:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:36:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:36:24 2021 - DEBUG    Driver version:		11010
Feb 17 03:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:36:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:36:24 2021 - NOTICE   Calculating strategy.
Feb 17 03:36:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:36:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46160 Scrunch value:	16
Feb 17 03:36:24 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Feb 17 03:36:24 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:36:24 2021 - DEBUG    In 2
Feb 17 03:36:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:36:24 2021 - NOTICE   Calculating strategy.
Feb 17 03:36:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:36:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46160 Scrunch value:	16
Feb 17 03:36:24 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Feb 17 03:36:24 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:36:24 2021 - DEBUG    In 2
Feb 17 03:36:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:36:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:36:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:36:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:36:24 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:36:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:36:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:36:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:36:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:36:24 2021 - DEBUG    Driver version:		11010
Feb 17 03:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:36:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:36:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:36:24 2021 - DEBUG    az_start:		0.000000
Feb 17 03:36:24 2021 - DEBUG    za_start:		0.000000
Feb 17 03:36:24 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:36:24 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:36:24 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:36:24 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:36:24 2021 - DEBUG    refdm:			0.000000
Feb 17 03:36:24 2021 - DEBUG    period:			0.000000
Feb 17 03:36:24 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:36:24 2021 - DEBUG    foff:			-0.146484
Feb 17 03:36:24 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:36:24 2021 - DEBUG    telescope_id:		0
Feb 17 03:36:24 2021 - DEBUG    machine_id:		0
Feb 17 03:36:24 2021 - DEBUG    data_type:		0
Feb 17 03:36:24 2021 - DEBUG    barycentric:		0
Feb 17 03:36:24 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:36:24 2021 - DEBUG    nbits:			8
Feb 17 03:36:24 2021 - DEBUG    nsamples:		625000
Feb 17 03:36:24 2021 - DEBUG    nchans:			1024
Feb 17 03:36:24 2021 - DEBUG    nifs:			0
Feb 17 03:36:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:36:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:36:24 2021 - DEBUG    rawdatafile:		
Feb 17 03:36:24 2021 - DEBUG    source_name:		
Feb 17 03:36:24 2021 - DEBUG    N:			0
Feb 17 03:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:36:24 2021 - DEBUG    Optimization settings:
Feb 17 03:36:24 2021 - DEBUG    		UNROLL:			4
Feb 17 03:36:24 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:36:24 2021 - DEBUG    		SDIVINT:		20
Feb 17 03:36:24 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:36:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:36:24 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:24 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:36:24 2021 - DEBUG         ndms[0]:		672
Feb 17 03:36:24 2021 - DEBUG         ndms[1]:		240
Feb 17 03:36:24 2021 - DEBUG         ndms[2]:		216
Feb 17 03:36:24 2021 - DEBUG         ndms[3]:		240
Feb 17 03:36:24 2021 - DEBUG         ndms[4]:		168
Feb 17 03:36:24 2021 - DEBUG    ddtr maxshift:		46160
Feb 17 03:36:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:36:24 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:24 2021 - DEBUG    t_processed size:	5
Feb 17 03:36:24 2021 - DEBUG    t_processed elements:
Feb 17 03:36:24 2021 - DEBUG         t_processed[0][0]:	578560
Feb 17 03:36:24 2021 - DEBUG         t_processed[1][0]:	289280
Feb 17 03:36:24 2021 - DEBUG         t_processed[2][0]:	144640
Feb 17 03:36:24 2021 - DEBUG         t_processed[3][0]:	72320
Feb 17 03:36:24 2021 - DEBUG         t_processed[4][0]:	36160
Feb 17 03:36:24 2021 - DEBUG    power:			2.000000
Feb 17 03:36:24 2021 - NOTICE   Pipeline is ready.
Feb 17 03:36:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16720
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.122039
CT Device memory bandwidth in GB/s: 137.473223

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	806.400024	2.400000	144

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000608
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1629.600098	4.900000	168

Amount of telescope time processed: 0.000000
timesamples: 86480

9570.312500
0.000608
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.600098	2856.000000	7.300000	168

Amount of telescope time processed: 0.000000
timesamples: 51600

7128.906250
0.000608
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.000000	3432.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 34160

5859.375000
0.000608
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167643 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 106.527237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 578560;
maxshift: 46160
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578560, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.777250
CT Device memory bandwidth in GBFeb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:36:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:36:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:36:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:36:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:36:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:36:26 2021 - DEBUG    Optimization settings:
Feb 17 03:36:26 2021 - DEBUG    		UNROLL:			4
Feb 17 03:36:26 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:36:26 2021 - DEBUG    		SDIVINT:		20
Feb 17 03:36:26 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:36:26 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:36:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:36:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:26 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:36:26 2021 - DEBUG         ndms[0]:		672
Feb 17 03:36:26 2021 - DEBUG         ndms[1]:		240
Feb 17 03:36:26 2021 - DEBUG         ndms[2]:		216
Feb 17 03:36:26 2021 - DEBUG         ndms[3]:		240
Feb 17 03:36:26 2021 - DEBUG         ndms[4]:		168
Feb 17 03:36:26 2021 - DEBUG    ddtr maxshift:		46160
Feb 17 03:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:36:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:26 2021 - DEBUG    t_processed size:	5
Feb 17 03:36:26 2021 - DEBUG    t_processed elements:
Feb 17 03:36:26 2021 - DEBUG         t_processed[0][0]:	578560
Feb 17 03:36:26 2021 - DEBUG         t_processed[1][0]:	289280
Feb 17 03:36:26 2021 - DEBUG         t_processed[2][0]:	144640
Feb 17 03:36:26 2021 - DEBUG         t_processed[3][0]:	72320
Feb 17 03:36:26 2021 - DEBUG         t_processed[4][0]:	36160
