Feb 17 03:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:41:05 2021 - NOTICE   Checked for devices.
Feb 17 03:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,806.400024,2.400000,2,2
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1629.600098,4.900000,4,4
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.600098,2856.000000,7.300000,8,8
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.000000,3432.000000,12.000000,16,16
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:41:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:41:05 2021 - DEBUG         ndms[0]:		384
Feb 17 03:41:05 2021 - DEBUG         ndms[1]:		144
Feb 17 03:41:05 2021 - DEBUG         ndms[2]:		168
Feb 17 03:41:05 2021 - DEBUG         ndms[3]:		168
Feb 17 03:41:05 2021 - DEBUG         ndms[4]:		48
Feb 17 03:41:05 2021 - DEBUG    ddtr maxshift:		19440
Feb 17 03:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:41:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:41:05 2021 - DEBUG    t_processed elements:
Feb 17 03:41:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb 17 03:41:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb 17 03:41:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb 17 03:41:05 2021 - DEBUG         t_processed[3][0]:	16800
Feb 17 03:41:05 2021 - DEBUG         t_processed[4][0]:	8400
Feb 17 03:41:05 2021 - DEBUG    power:			2.000000
Feb 17 03:41:05 2021 - NOTICE   Pipeline is ready.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:41:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 03:41:05 2021 - DEBUG    Signal width [samples]:		312
Feb 17 03:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:41:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    Optimization settings:
Feb 17 03:41:05 2021 - DEBUG    		UNROLL:			4
Feb 17 03:41:05 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:41:05 2021 - DEBUG    		SDIVINT:		30
Feb 17 03:41:05 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:41:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:41:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,806.400024,2.400000,2,2
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1629.600098,4.900000,4,4
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.600098,2856.000000,7.300000,8,8
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.000000,3432.000000,12.000000,16,16
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:41:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:41:05 2021 - DEBUG         ndms[0]:		384
Feb 17 03:41:05 2021 - DEBUG         ndms[1]:		144
Feb 17 03:41:05 2021 - DEBUG         ndms[2]:		168
Feb 17 03:41:05 2021 - DEBUG         ndms[3]:		168
Feb 17 03:41:05 2021 - DEBUG         ndms[4]:		48
Feb 17 03:41:05 2021 - DEBUG    ddtr maxshift:		19440
Feb 17 03:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 03:41:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:41:05 2021 - DEBUG    t_processed elements:
Feb 17 03:41:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb 17 03:41:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb 17 03:41:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb 17 03:41:05 2021 - DEBUG         t_processed[3][0]:	16800
Feb 17 03:41:05 2021 - DEBUG         t_processed[4][0]:	8400
Feb 17 03:41:05 2021 - DEBUG    power:			2.000000
Feb 17 03:41:05 2021 - NOTICE   Finished. 1
Feb 17 03:41:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:41:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:41:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:41:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:41:05 2021 - NOTICE   	DDTR Binning 	6.516992
Feb 17 03:41:05 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb 17 03:41:05 2021 - NOTICE   	DDTR Dedispersion 	39.628672
Feb 17 03:41:05 2021 - NOTICE   	DDTR Host_To_Device 	103.440066
Feb 17 03:41:05 2021 - NOTICE   	DDTR total 	153.256194
Feb 17 03:41:05 2021 - NOTICE   	Total total 	153.387527
Feb 17 03:41:05 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 17 03:41:05 2021 - NOTICE    
Feb 17 03:41:05 2021 - NOTICE   	Real-time speed-up factor:	112.155138
Feb 17 03:41:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:41:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:41:05 2021 - NOTICE   Checked for devices.
Feb 17 03:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:41:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:41:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:41:05 2021 - DEBUG    Driver version:		11010
Feb 17 03:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:41:05 2021 - NOTICE   Calculating strategy.
Feb 17 03:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb 17 03:41:05 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb 17 03:41:05 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:41:05 2021 - DEBUG    In 2
Feb 17 03:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:41:05 2021 - NOTICE   Calculating strategy.
Feb 17 03:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 17 03:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb 17 03:41:05 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb 17 03:41:05 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:41:05 2021 - DEBUG    In 2
Feb 17 03:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:41:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:41:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:41:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:41:05 2021 - DEBUG    Driver version:		11010
Feb 17 03:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    az_start:		0.000000
Feb 17 03:41:05 2021 - DEBUG    za_start:		0.000000
Feb 17 03:41:05 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:41:05 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:41:05 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:41:05 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:41:05 2021 - DEBUG    refdm:			0.000000
Feb 17 03:41:05 2021 - DEBUG    period:			0.000000
Feb 17 03:41:05 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:41:05 2021 - DEBUG    foff:			-0.146484
Feb 17 03:41:05 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:41:05 2021 - DEBUG    telescope_id:		0
Feb 17 03:41:05 2021 - DEBUG    machine_id:		0
Feb 17 03:41:05 2021 - DEBUG    data_type:		0
Feb 17 03:41:05 2021 - DEBUG    barycentric:		0
Feb 17 03:41:05 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:41:05 2021 - DEBUG    nbits:			8
Feb 17 03:41:05 2021 - DEBUG    nsamples:		625000
Feb 17 03:41:05 2021 - DEBUG    nchans:			1024
Feb 17 03:41:05 2021 - DEBUG    nifs:			0
Feb 17 03:41:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:41:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:41:05 2021 - DEBUG    rawdatafile:		
Feb 17 03:41:05 2021 - DEBUG    source_name:		
Feb 17 03:41:05 2021 - DEBUG    N:			0
Feb 17 03:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:41:05 2021 - DEBUG    Optimization settings:
Feb 17 03:41:05 2021 - DEBUG    		UNROLL:			4
Feb 17 03:41:05 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:41:05 2021 - DEBUG    		SDIVINT:		30
Feb 17 03:41:05 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:41:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:41:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:41:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:41:05 2021 - DEBUG         ndms[0]:		672
Feb 17 03:41:05 2021 - DEBUG         ndms[1]:		240
Feb 17 03:41:05 2021 - DEBUG         ndms[2]:		216
Feb 17 03:41:05 2021 - DEBUG         ndms[3]:		240
Feb 17 03:41:05 2021 - DEBUG         ndms[4]:		168
Feb 17 03:41:05 2021 - DEBUG    ddtr maxshift:		46320
Feb 17 03:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:41:05 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:41:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:41:05 2021 - DEBUG    t_processed elements:
Feb 17 03:41:05 2021 - DEBUG         t_processed[0][0]:	576000
Feb 17 03:41:05 2021 - DEBUG         t_processed[1][0]:	288000
Feb 17 03:41:05 2021 - DEBUG         t_processed[2][0]:	144000
Feb 17 03:41:05 2021 - DEBUG         t_processed[3][0]:	72000
Feb 17 03:41:05 2021 - DEBUG         t_processed[4][0]:	36000
Feb 17 03:41:05 2021 - DEBUG    power:			2.000000
Feb 17 03:41:05 2021 - NOTICE   Pipeline is ready.
Feb 17 03:41:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19440
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.979484
CT Device memory bandwidth in GB/s: 136.187691

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	806.400024	2.400000	144

Amount of telescope time processed: 0.000000
timesamples: 153840

9375.000000
0.000608
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1629.600098	4.900000	168

Amount of telescope time processed: 0.000000
timesamples: 86640

9570.312500
0.000608
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.600098	2856.000000	7.300000	168

Amount of telescope time processed: 0.000000
timesamples: 53040

7128.906250
0.000608
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.000000	3432.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 36240

5859.375000
0.000608
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153388 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 112.155136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 46320
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.594864
CT Device memory bandwidth in GBFeb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:41:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:41:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:41:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:41:06 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:41:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:41:06 2021 - DEBUG    Optimization settings:
Feb 17 03:41:06 2021 - DEBUG    		UNROLL:			4
Feb 17 03:41:06 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:41:06 2021 - DEBUG    		SDIVINT:		30
Feb 17 03:41:06 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:41:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:41:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:41:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:41:06 2021 - DEBUG         ndms[0]:		672
Feb 17 03:41:06 2021 - DEBUG         ndms[1]:		240
Feb 17 03:41:06 2021 - DEBUG         ndms[2]:		216
Feb 17 03:41:06 2021 - DEBUG         ndms[3]:		240
Feb 17 03:41:06 2021 - DEBUG         ndms[4]:		168
Feb 17 03:41:06 2021 - DEBUG    ddtr maxshift:		46320
Feb 17 03:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:41:06 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:41:06 2021 - DEBUG    t_processed size:	5
Feb 17 03:41:06 2021 - DEBUG    t_processed elements:
Feb 17 03:41:06 2021 - DEBUG         t_processed[0][0]:	576000
Feb 17 03:41:06 2021 - DEBUG         t_processed[1][0]:	288000
Feb 17 03:41:06 2021 - DEBUG         t_processed[2][0]:	144000
Feb 17 03:41:06 2021 - DEBUG         t_processed[3][0]:	72000
Feb 17 03:41:06 2021 - DEBUG         t_processed[4][0]:	36000
