Feb 17 04:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 04:44:10 2021 - NOTICE   Checked for devices.
Feb 17 04:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:44:10 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:44:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 17 04:44:10 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:44:10 2021 - DEBUG         ndms[0]:		400
Feb 17 04:44:10 2021 - DEBUG         ndms[1]:		150
Feb 17 04:44:10 2021 - DEBUG         ndms[2]:		200
Feb 17 04:44:10 2021 - DEBUG         ndms[3]:		150
Feb 17 04:44:10 2021 - DEBUG         ndms[4]:		50
Feb 17 04:44:10 2021 - DEBUG    ddtr maxshift:		16944
Feb 17 04:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:44:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 17 04:44:10 2021 - DEBUG    t_processed size:	5
Feb 17 04:44:10 2021 - DEBUG    t_processed elements:
Feb 17 04:44:10 2021 - DEBUG         t_processed[0][0]:	139008
Feb 17 04:44:10 2021 - DEBUG         t_processed[1][0]:	69504
Feb 17 04:44:10 2021 - DEBUG         t_processed[2][0]:	34752
Feb 17 04:44:10 2021 - DEBUG         t_processed[3][0]:	17376
Feb 17 04:44:10 2021 - DEBUG         t_processed[4][0]:	8688
Feb 17 04:44:10 2021 - DEBUG    power:			2.000000
Feb 17 04:44:10 2021 - NOTICE   Pipeline is ready.
Feb 17 04:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:44:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 04:44:11 2021 - DEBUG    Signal width [samples]:		312
Feb 17 04:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    Optimization settings:
Feb 17 04:44:11 2021 - DEBUG    		UNROLL:			4
Feb 17 04:44:11 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:44:11 2021 - DEBUG    		SDIVINT:		12
Feb 17 04:44:11 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:44:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000031,1.200000,1,1
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000031,840.000000,2.400000,2,2
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1820.000000,4.900000,4,4
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2915.000000,7.300000,8,8
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2915.000000,3515.000000,12.000000,16,16
Feb 17 04:44:11 2021 - DEBUG    ddtr max_ndms:		400
Feb 17 04:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:44:11 2021 - DEBUG         ndms[0]:		400
Feb 17 04:44:11 2021 - DEBUG         ndms[1]:		150
Feb 17 04:44:11 2021 - DEBUG         ndms[2]:		200
Feb 17 04:44:11 2021 - DEBUG         ndms[3]:		150
Feb 17 04:44:11 2021 - DEBUG         ndms[4]:		50
Feb 17 04:44:11 2021 - DEBUG    ddtr maxshift:		16944
Feb 17 04:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:44:11 2021 - DEBUG    ddtr max_ndms:		400
Feb 17 04:44:11 2021 - DEBUG    t_processed size:	5
Feb 17 04:44:11 2021 - DEBUG    t_processed elements:
Feb 17 04:44:11 2021 - DEBUG         t_processed[0][0]:	139008
Feb 17 04:44:11 2021 - DEBUG         t_processed[1][0]:	69504
Feb 17 04:44:11 2021 - DEBUG         t_processed[2][0]:	34752
Feb 17 04:44:11 2021 - DEBUG         t_processed[3][0]:	17376
Feb 17 04:44:11 2021 - DEBUG         t_processed[4][0]:	8688
Feb 17 04:44:11 2021 - DEBUG    power:			2.000000
Feb 17 04:44:11 2021 - NOTICE   Finished. 1
Feb 17 04:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 04:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 04:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 04:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 04:44:11 2021 - NOTICE   	DDTR Binning 	6.394144
Feb 17 04:44:11 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Feb 17 04:44:11 2021 - NOTICE   	DDTR Dedispersion 	58.491840
Feb 17 04:44:11 2021 - NOTICE   	DDTR Host_To_Device 	104.861501
Feb 17 04:44:11 2021 - NOTICE   	DDTR total 	173.438721
Feb 17 04:44:11 2021 - NOTICE   	Total total 	173.571014
Feb 17 04:44:11 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 17 04:44:11 2021 - NOTICE    
Feb 17 04:44:11 2021 - NOTICE   	Real-time speed-up factor:	102.511494
Feb 17 04:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 17 04:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 04:44:11 2021 - NOTICE   Checked for devices.
Feb 17 04:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 04:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 04:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 04:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 04:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 04:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 04:44:11 2021 - DEBUG    Driver version:		11010
Feb 17 04:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 04:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 04:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 04:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 04:44:11 2021 - NOTICE   Calculating strategy.
Feb 17 04:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 17 04:44:11 2021 - DEBUG    Range:	4 MAXSHIFT:	51504 Scrunch value:	16
Feb 17 04:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.648128(s).
Feb 17 04:44:11 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 04:44:11 2021 - DEBUG    In 2
Feb 17 04:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 04:44:11 2021 - NOTICE   Calculating strategy.
Feb 17 04:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 17 04:44:11 2021 - DEBUG    Range:	4 MAXSHIFT:	51504 Scrunch value:	16
Feb 17 04:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.648128(s).
Feb 17 04:44:11 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 04:44:11 2021 - DEBUG    In 2
Feb 17 04:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 04:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 04:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 04:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 04:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 04:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 04:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 04:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 04:44:11 2021 - DEBUG    Driver version:		11010
Feb 17 04:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 04:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 04:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 04:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 04:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    az_start:		0.000000
Feb 17 04:44:11 2021 - DEBUG    za_start:		0.000000
Feb 17 04:44:11 2021 - DEBUG    src_raj:			0.000000
Feb 17 04:44:11 2021 - DEBUG    src_dej:			0.000000
Feb 17 04:44:11 2021 - DEBUG    tstart:			50000.000000
Feb 17 04:44:11 2021 - DEBUG    tsamp:			0.000032
Feb 17 04:44:11 2021 - DEBUG    refdm:			0.000000
Feb 17 04:44:11 2021 - DEBUG    period:			0.000000
Feb 17 04:44:11 2021 - DEBUG    fch1:			1445.000000
Feb 17 04:44:11 2021 - DEBUG    foff:			-0.146484
Feb 17 04:44:11 2021 - DEBUG    fchannel:		0.000000
Feb 17 04:44:11 2021 - DEBUG    telescope_id:		0
Feb 17 04:44:11 2021 - DEBUG    machine_id:		0
Feb 17 04:44:11 2021 - DEBUG    data_type:		0
Feb 17 04:44:11 2021 - DEBUG    barycentric:		0
Feb 17 04:44:11 2021 - DEBUG    pulsarcentric:		0
Feb 17 04:44:11 2021 - DEBUG    nbits:			8
Feb 17 04:44:11 2021 - DEBUG    nsamples:		625000
Feb 17 04:44:11 2021 - DEBUG    nchans:			1024
Feb 17 04:44:11 2021 - DEBUG    nifs:			0
Feb 17 04:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 04:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 04:44:11 2021 - DEBUG    rawdatafile:		
Feb 17 04:44:11 2021 - DEBUG    source_name:		
Feb 17 04:44:11 2021 - DEBUG    N:			0
Feb 17 04:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:44:11 2021 - DEBUG    Optimization settings:
Feb 17 04:44:11 2021 - DEBUG    		UNROLL:			4
Feb 17 04:44:11 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:44:11 2021 - DEBUG    		SDIVINT:		12
Feb 17 04:44:11 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:44:11 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000015,0.360000,1,1
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000015,527.000000,1.100000,2,2
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,977.000000,1.800000,4,4
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.000000,1877.000000,3.600000,8,8
Feb 17 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.000000,3337.000000,7.300000,16,16
Feb 17 04:44:11 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:44:11 2021 - DEBUG         ndms[0]:		700
Feb 17 04:44:11 2021 - DEBUG         ndms[1]:		250
Feb 17 04:44:11 2021 - DEBUG         ndms[2]:		250
Feb 17 04:44:11 2021 - DEBUG         ndms[3]:		250
Feb 17 04:44:11 2021 - DEBUG         ndms[4]:		200
Feb 17 04:44:11 2021 - DEBUG    ddtr maxshift:		51504
Feb 17 04:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:44:11 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:44:11 2021 - DEBUG    t_processed size:	5
Feb 17 04:44:11 2021 - DEBUG    t_processed elements:
Feb 17 04:44:11 2021 - DEBUG         t_processed[0][0]:	572928
Feb 17 04:44:11 2021 - DEBUG         t_processed[1][0]:	286464
Feb 17 04:44:11 2021 - DEBUG         t_processed[2][0]:	143232
Feb 17 04:44:11 2021 - DEBUG         t_processed[3][0]:	71616
Feb 17 04:44:11 2021 - DEBUG         t_processed[4][0]:	35808
Feb 17 04:44:11 2021 - DEBUG    power:			2.000000
Feb 17 04:44:11 2021 - NOTICE   Pipeline is ready.
Feb 17 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 16944
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.645169
CT Device memory bandwidth in GB/s: 137.187101

NOTICE: 0.000000	480.000031	1.200000	400

Amount of telescope time processed: 0.000000

9375.000000
0.000608
301
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	840.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 155952

9375.000000
0.000608
301
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1820.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 86448

9570.312500
0.000608
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2915.000000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 51696

7128.906250
0.000608
234
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2915.000000	3515.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 34320

5859.375000
0.000608
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173571 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 102.511490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 572928;
maxshift: 51504
Number of time samples + maxshift: 624432;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278836736 bytes = 1219.594 MB;
DDTR output size:  2557673472 bytes = 2439.188 MB;
Total memory required: 3836510208 bytes = 3658.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572928, 0
CORNER TURN!
624432 1024
32 8
19513 128
Performed CT: 0.027019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.647273
CT Device memory bandwidth in Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:44:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:44:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:44:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 04:44:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 04:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:44:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:44:12 2021 - DEBUG    Optimization settings:
Feb 17 04:44:12 2021 - DEBUG    		UNROLL:			4
Feb 17 04:44:12 2021 - DEBUG    		SNUMREG:		2
Feb 17 04:44:12 2021 - DEBUG    		SDIVINT:		12
Feb 17 04:44:12 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:44:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000015,0.360000,1,1
Feb 17 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000015,527.000000,1.100000,2,2
Feb 17 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,977.000000,1.800000,4,4
Feb 17 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.000000,1877.000000,3.600000,8,8
Feb 17 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.000000,3337.000000,7.300000,16,16
Feb 17 04:44:12 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:44:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:44:12 2021 - DEBUG         ndms[0]:		700
Feb 17 04:44:12 2021 - DEBUG         ndms[1]:		250
Feb 17 04:44:12 2021 - DEBUG         ndms[2]:		250
Feb 17 04:44:12 2021 - DEBUG         ndms[3]:		250
Feb 17 04:44:12 2021 - DEBUG         ndms[4]:		200
Feb 17 04:44:12 2021 - DEBUG    ddtr maxshift:		51504
Feb 17 04:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:44:12 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:44:12 2021 - DEBUG    t_processed size:	5
Feb 17 04:44:12 2021 - DEBUG    t_processed elements:
Feb 17 04:44:12 2021 - DEBUG         t_processed[0][0]:	572928
Feb 17 04:44:12 2021 - DEBUG         t_processed[1][0]:	286464
Feb 17 04:44:12 2021 - DEBUG         t_processed[2][0]:	143232
Feb 17 04:44:12 2021 - DEBUG         t_processed[3][0]:	71616
Feb 17 04:44:12 2021 - DEBUG         t_processed[4][0]:	35808
