Feb 17 03:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:52:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:52:00 2021 - NOTICE   Checked for devices.
Feb 17 03:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:52:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.500000	2762.500000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 52192

7128.906250
0.000608
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.500000	3362.500000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 35168

5859.375000
0.000608
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152996 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 113.941597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50400
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.981127
CT Device memory bandwidth in GBFeb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:52:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:52:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:52:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:52:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:52:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:52:02 2021 - DEBUG    Optimization settings:
Feb 17 03:52:02 2021 - DEBUG    		UNROLL:			4
Feb 17 03:52:02 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:52:02 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:52:02 2021 - DEBUG    		SDIVINDM:		25
Feb 17 03:52:02 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:52:02 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.000015,0.360000,1,1
Feb 17 03:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.000015,518.000000,1.100000,2,2
Feb 17 03:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,923.000000,1.800000,4,4
Feb 17 03:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.000000,1823.000000,3.600000,8,8
Feb 17 03:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.000000,3100.500000,7.300000,16,16
Feb 17 03:52:02 2021 - DEBUG    ddtr max_ndms:		675
Feb 17 03:52:02 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:52:02 2021 - DEBUG         ndms[0]:		675
Feb 17 03:52:02 2021 - DEBUG         ndms[1]:		250
Feb 17 03:52:02 2021 - DEBUG         ndms[2]:		225
Feb 17 03:52:02 2021 - DEBUG         ndms[3]:		250
Feb 17 03:52:02 2021 - DEBUG         ndms[4]:		175
Feb 17 03:52:02 2021 - DEBUG    ddtr maxshift:		50400
Feb 17 03:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:52:02 2021 - DEBUG    ddtr max_ndms:		675
Feb 17 03:52:02 2021 - DEBUG    t_processed size:	5
Feb 17 03:52:02 2021 - DEBUG    t_processed elements:
Feb 17 03:52:02 2021 - DEBUG         t_processed[0][0]:	573440
Feb 17 03:52:02 2021 - DEBUG         t_processed[1][0]:	286720
Feb 17 03:52:02 2021 - DEBUG         t_processed[2][0]:	143360
Feb 17 03:52:02 2021 - DEBUG         t_processed[3][0]:	71680
Feb 17 03:52:02 2021 - DEBUG         t_processed[4][0]:	35840
