Feb 17 05:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:16:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:16:08 2021 - NOTICE   Checked for devices.
Feb 17 05:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:16:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    Optimization settings:
Feb 17 05:16:08 2021 - DEBUG    		UNROLL:			4
Feb 17 05:16:08 2021 - DEBUG    		SNUMREG:		8
Feb 17 05:16:08 2021 - DEBUG    		SDIVINT:		14
Feb 17 05:16:08 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:16:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.800018,1.200000,1,1
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,921.600037,2.400000,2,2
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1862.400146,4.900000,4,4
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400146,3264.000244,7.300000,8,8
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000244,4032.000244,12.000000,16,16
Feb 17 05:16:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 05:16:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:16:08 2021 - DEBUG         ndms[0]:		384
Feb 17 05:16:08 2021 - DEBUG         ndms[1]:		192
Feb 17 05:16:08 2021 - DEBUG         ndms[2]:		192
Feb 17 05:16:08 2021 - DEBUG         ndms[3]:		192
Feb 17 05:16:08 2021 - DEBUG         ndms[4]:		64
Feb 17 05:16:08 2021 - DEBUG    ddtr maxshift:		21728
Feb 17 05:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:16:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 17 05:16:08 2021 - DEBUG    t_processed size:	5
Feb 17 05:16:08 2021 - DEBUG    t_processed elements:
Feb 17 05:16:08 2021 - DEBUG         t_processed[0][0]:	132608
Feb 17 05:16:08 2021 - DEBUG         t_processed[1][0]:	66304
Feb 17 05:16:08 2021 - DEBUG         t_processed[2][0]:	33152
Feb 17 05:16:08 2021 - DEBUG         t_processed[3][0]:	16576
Feb 17 05:16:08 2021 - DEBUG         t_processed[4][0]:	8288
Feb 17 05:16:08 2021 - DEBUG    power:			2.000000
Feb 17 05:16:08 2021 - NOTICE   Finished. 1
Feb 17 05:16:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:16:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:16:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:16:08 2021 - NOTICE   	DDTR Binning 	6.624288
Feb 17 05:16:08 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Feb 17 05:16:08 2021 - NOTICE   	DDTR Dedispersion 	25.698913
Feb 17 05:16:08 2021 - NOTICE   	DDTR Host_To_Device 	103.694365
Feb 17 05:16:08 2021 - NOTICE   	DDTR total 	139.684253
Feb 17 05:16:08 2021 - NOTICE   	Total total 	139.819016
Feb 17 05:16:08 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 17 05:16:08 2021 - NOTICE    
Feb 17 05:16:08 2021 - NOTICE   	Real-time speed-up factor:	121.398534
Feb 17 05:16:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:16:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:16:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:16:08 2021 - NOTICE   Checked for devices.
Feb 17 05:16:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:16:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:16:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:16:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:16:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:16:08 2021 - DEBUG    Driver version:		11010
Feb 17 05:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:16:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 17 05:16:08 2021 - DEBUG    Range:	4 MAXSHIFT:	53984 Scrunch value:	16
Feb 17 05:16:08 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Feb 17 05:16:08 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 05:16:08 2021 - DEBUG    In 2
Feb 17 05:16:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:16:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:16:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 17 05:16:08 2021 - DEBUG    Range:	4 MAXSHIFT:	53984 Scrunch value:	16
Feb 17 05:16:08 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Feb 17 05:16:08 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 05:16:08 2021 - DEBUG    In 2
Feb 17 05:16:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:16:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:16:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:16:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:16:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:16:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:16:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:16:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:16:08 2021 - DEBUG    Driver version:		11010
Feb 17 05:16:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:16:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:16:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:16:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:16:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    az_start:		0.000000
Feb 17 05:16:08 2021 - DEBUG    za_start:		0.000000
Feb 17 05:16:08 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:16:08 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:16:08 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:16:08 2021 - DEBUG    tsamp:			0.000032
Feb 17 05:16:08 2021 - DEBUG    refdm:			0.000000
Feb 17 05:16:08 2021 - DEBUG    period:			0.000000
Feb 17 05:16:08 2021 - DEBUG    fch1:			1445.000000
Feb 17 05:16:08 2021 - DEBUG    foff:			-0.146484
Feb 17 05:16:08 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:16:08 2021 - DEBUG    telescope_id:		0
Feb 17 05:16:08 2021 - DEBUG    machine_id:		0
Feb 17 05:16:08 2021 - DEBUG    data_type:		0
Feb 17 05:16:08 2021 - DEBUG    barycentric:		0
Feb 17 05:16:08 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:16:08 2021 - DEBUG    nbits:			8
Feb 17 05:16:08 2021 - DEBUG    nsamples:		625000
Feb 17 05:16:08 2021 - DEBUG    nchans:			1024
Feb 17 05:16:08 2021 - DEBUG    nifs:			0
Feb 17 05:16:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:16:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:16:08 2021 - DEBUG    rawdatafile:		
Feb 17 05:16:08 2021 - DEBUG    source_name:		
Feb 17 05:16:08 2021 - DEBUG    N:			0
Feb 17 05:16:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:16:08 2021 - DEBUG    Optimization settings:
Feb 17 05:16:08 2021 - DEBUG    		UNROLL:			4
Feb 17 05:16:08 2021 - DEBUG    		SNUMREG:		8
Feb 17 05:16:08 2021 - DEBUG    		SDIVINT:		14
Feb 17 05:16:08 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:16:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:16:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.360000,1,1
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,535.040039,1.100000,2,2
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.040039,995.840027,1.800000,4,4
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,1917.439941,3.600000,8,8
Feb 17 05:16:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.439941,3319.040039,7.300000,16,16
Feb 17 05:16:08 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:16:08 2021 - DEBUG         ndms[0]:		704
Feb 17 05:16:08 2021 - DEBUG         ndms[1]:		256
Feb 17 05:16:08 2021 - DEBUG         ndms[2]:		256
Feb 17 05:16:08 2021 - DEBUG         ndms[3]:		256
Feb 17 05:16:08 2021 - DEBUG         ndms[4]:		192
Feb 17 05:16:08 2021 - DEBUG    ddtr maxshift:		53984
Feb 17 05:16:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:16:08 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:08 2021 - DEBUG    t_processed size:	5
Feb 17 05:16:08 2021 - DEBUG    t_processed elements:
Feb 17 05:16:08 2021 - DEBUG         t_processed[0][0]:	569856
Feb 17 05:16:08 2021 - DEBUG         t_processed[1][0]:	284928
Feb 17 05:16:08 2021 - DEBUG         t_processed[2][0]:	142464
Feb 17 05:16:08 2021 - DEBUG         t_processed[3][0]:	71232
Feb 17 05:16:08 2021 - DEBUG         t_processed[4][0]:	35616
Feb 17 05:16:08 2021 - DEBUG    power:			2.000000
Feb 17 05:16:08 2021 - NOTICE   Pipeline is ready.
Feb 17 05:16:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 21728
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.753886
CT Device memory bandwidth in GB/s: 136.652331

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
385
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	921.600037	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 154336

9375.000000
0.000608
385
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1862.400146	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 88032

9570.312500
0.000608
392
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400146	3264.000244	7.300000	192

Amount of telescope time processed: 0.000000
timesamples: 54880

7128.906250
0.000608
299
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000244	4032.000244	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38304

5859.375000
0.000608
250
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139819 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 121.398537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53984
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.970052
CT Device memory bandwidth in Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:16:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:16:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:16:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 05:16:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 05:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:16:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:16:09 2021 - DEBUG    Optimization settings:
Feb 17 05:16:09 2021 - DEBUG    		UNROLL:			4
Feb 17 05:16:09 2021 - DEBUG    		SNUMREG:		8
Feb 17 05:16:09 2021 - DEBUG    		SDIVINT:		14
Feb 17 05:16:09 2021 - DEBUG    		SDIVINDM:		64
Feb 17 05:16:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:16:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 05:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.360000,1,1
Feb 17 05:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,535.040039,1.100000,2,2
Feb 17 05:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.040039,995.840027,1.800000,4,4
Feb 17 05:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,1917.439941,3.600000,8,8
Feb 17 05:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.439941,3319.040039,7.300000,16,16
Feb 17 05:16:09 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:16:09 2021 - DEBUG         ndms[0]:		704
Feb 17 05:16:09 2021 - DEBUG         ndms[1]:		256
Feb 17 05:16:09 2021 - DEBUG         ndms[2]:		256
Feb 17 05:16:09 2021 - DEBUG         ndms[3]:		256
Feb 17 05:16:09 2021 - DEBUG         ndms[4]:		192
Feb 17 05:16:09 2021 - DEBUG    ddtr maxshift:		53984
Feb 17 05:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:16:09 2021 - DEBUG    ddtr max_ndms:		704
Feb 17 05:16:09 2021 - DEBUG    t_processed size:	5
Feb 17 05:16:09 2021 - DEBUG    t_processed elements:
Feb 17 05:16:09 2021 - DEBUG         t_processed[0][0]:	569856
Feb 17 05:16:09 2021 - DEBUG         t_processed[1][0]:	284928
Feb 17 05:16:09 2021 - DEBUG         t_processed[2][0]:	142464
Feb 17 05:16:09 2021 - DEBUG         t_processed[3][0]:	71232
Feb 17 05:16:09 2021 - DEBUG         t_processed[4][0]:	35616
