Feb 17 03:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:28:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:28:07 2021 - NOTICE   Checked for devices.
Feb 17 03:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:28:07 2021 - DEBUG         t_processed[4][0]:	8704
Feb 17 03:28:07 2021 - DEBUG    power:			2.000000
Feb 17 03:28:07 2021 - NOTICE   Pipeline is ready.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:28:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 03:28:07 2021 - DEBUG    Signal width [samples]:		312
Feb 17 03:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:28:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    Optimization settings:
Feb 17 03:28:07 2021 - DEBUG    		UNROLL:			4
Feb 17 03:28:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:28:07 2021 - DEBUG    		SDIVINT:		32
Feb 17 03:28:07 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:28:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.000031,1.200000,1,1
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000031,840.000000,2.400000,2,2
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1624.000000,4.900000,4,4
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.000000,2792.000000,7.300000,8,8
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2792.000000,3272.000000,12.000000,16,16
Feb 17 03:28:07 2021 - DEBUG    ddtr max_ndms:		380
Feb 17 03:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:28:07 2021 - DEBUG         ndms[0]:		380
Feb 17 03:28:07 2021 - DEBUG         ndms[1]:		160
Feb 17 03:28:07 2021 - DEBUG         ndms[2]:		160
Feb 17 03:28:07 2021 - DEBUG         ndms[3]:		160
Feb 17 03:28:07 2021 - DEBUG         ndms[4]:		40
Feb 17 03:28:07 2021 - DEBUG    ddtr maxshift:		16512
Feb 17 03:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:28:07 2021 - DEBUG    ddtr max_ndms:		380
Feb 17 03:28:07 2021 - DEBUG    t_processed size:	5
Feb 17 03:28:07 2021 - DEBUG    t_processed elements:
Feb 17 03:28:07 2021 - DEBUG         t_processed[0][0]:	139264
Feb 17 03:28:07 2021 - DEBUG         t_processed[1][0]:	69632
Feb 17 03:28:07 2021 - DEBUG         t_processed[2][0]:	34816
Feb 17 03:28:07 2021 - DEBUG         t_processed[3][0]:	17408
Feb 17 03:28:07 2021 - DEBUG         t_processed[4][0]:	8704
Feb 17 03:28:07 2021 - DEBUG    power:			2.000000
Feb 17 03:28:07 2021 - NOTICE   Finished. 1
Feb 17 03:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:28:07 2021 - NOTICE   	DDTR Binning 	6.392800
Feb 17 03:28:07 2021 - NOTICE   	DDTR Corner_Turn 	3.511552
Feb 17 03:28:07 2021 - NOTICE   	DDTR Dedispersion 	61.375455
Feb 17 03:28:07 2021 - NOTICE   	DDTR Host_To_Device 	104.730719
Feb 17 03:28:07 2021 - NOTICE   	DDTR total 	176.180478
Feb 17 03:28:07 2021 - NOTICE   	Total total 	176.309372
Feb 17 03:28:07 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 17 03:28:07 2021 - NOTICE    
Feb 17 03:28:07 2021 - NOTICE   	Real-time speed-up factor:	101.105189
Feb 17 03:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:28:07 2021 - NOTICE   Checked for devices.
Feb 17 03:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:28:07 2021 - DEBUG    Driver version:		11010
Feb 17 03:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:28:07 2021 - NOTICE   Calculating strategy.
Feb 17 03:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Feb 17 03:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb 17 03:28:07 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:28:07 2021 - DEBUG    In 2
Feb 17 03:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:28:07 2021 - NOTICE   Calculating strategy.
Feb 17 03:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Feb 17 03:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.445888(s).
Feb 17 03:28:07 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:28:07 2021 - DEBUG    In 2
Feb 17 03:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:28:07 2021 - DEBUG    Driver version:		11010
Feb 17 03:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    az_start:		0.000000
Feb 17 03:28:07 2021 - DEBUG    za_start:		0.000000
Feb 17 03:28:07 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:28:07 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:28:07 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:28:07 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:28:07 2021 - DEBUG    refdm:			0.000000
Feb 17 03:28:07 2021 - DEBUG    period:			0.000000
Feb 17 03:28:07 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:28:07 2021 - DEBUG    foff:			-0.146484
Feb 17 03:28:07 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:28:07 2021 - DEBUG    telescope_id:		0
Feb 17 03:28:07 2021 - DEBUG    machine_id:		0
Feb 17 03:28:07 2021 - DEBUG    data_type:		0
Feb 17 03:28:07 2021 - DEBUG    barycentric:		0
Feb 17 03:28:07 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:28:07 2021 - DEBUG    nbits:			8
Feb 17 03:28:07 2021 - DEBUG    nsamples:		625000
Feb 17 03:28:07 2021 - DEBUG    nchans:			1024
Feb 17 03:28:07 2021 - DEBUG    nifs:			0
Feb 17 03:28:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:28:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:28:07 2021 - DEBUG    rawdatafile:		
Feb 17 03:28:07 2021 - DEBUG    source_name:		
Feb 17 03:28:07 2021 - DEBUG    N:			0
Feb 17 03:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:28:07 2021 - DEBUG    Optimization settings:
Feb 17 03:28:07 2021 - DEBUG    		UNROLL:			4
Feb 17 03:28:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:28:07 2021 - DEBUG    		SDIVINT:		32
Feb 17 03:28:07 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:28:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:28:07 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:28:07 2021 - DEBUG         ndms[0]:		660
Feb 17 03:28:07 2021 - DEBUG         ndms[1]:		240
Feb 17 03:28:07 2021 - DEBUG         ndms[2]:		220
Feb 17 03:28:07 2021 - DEBUG         ndms[3]:		240
Feb 17 03:28:07 2021 - DEBUG         ndms[4]:		160
Feb 17 03:28:07 2021 - DEBUG    ddtr maxshift:		45184
Feb 17 03:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:28:07 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:28:07 2021 - DEBUG    t_processed size:	5
Feb 17 03:28:07 2021 - DEBUG    t_processed elements:
Feb 17 03:28:07 2021 - DEBUG         t_processed[0][0]:	579584
Feb 17 03:28:07 2021 - DEBUG         t_processed[1][0]:	289792
Feb 17 03:28:07 2021 - DEBUG         t_processed[2][0]:	144896
Feb 17 03:28:07 2021 - DEBUG         t_processed[3][0]:	72448
Feb 17 03:28:07 2021 - DEBUG         t_processed[4][0]:	36224
Feb 17 03:28:07 2021 - DEBUG    power:			2.000000
Feb 17 03:28:07 2021 - NOTICE   Pipeline is ready.
Feb 17 03:28:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16512
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.941375
CT Device memory bandwidth in GB/s: 137.364825

NOTICE: 0.000000	456.000031	1.200000	380

Amount of telescope time processed: 0.000000

9375.000000
0.000608
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000031	840.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.000608
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1624.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 86144

9570.312500
0.000608
172
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.000000	2792.000000	7.300000	160

Amount of telescope time processed: 0.000000
timesamples: 51328

7128.906250
0.000608
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2792.000000	3272.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 33920

5859.375000
0.000608
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176309 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 101.105186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 579584;
maxshift: 45184
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579584, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.149742
CT Device memory bandwidth in GBFeb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:28:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:28:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:28:09 2021 - DEBUG    Optimization settings:
Feb 17 03:28:09 2021 - DEBUG    		UNROLL:			4
Feb 17 03:28:09 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:28:09 2021 - DEBUG    		SDIVINT:		32
Feb 17 03:28:09 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:28:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:28:09 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:28:09 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:28:09 2021 - DEBUG         ndms[0]:		660
Feb 17 03:28:09 2021 - DEBUG         ndms[1]:		240
Feb 17 03:28:09 2021 - DEBUG         ndms[2]:		220
Feb 17 03:28:09 2021 - DEBUG         ndms[3]:		240
Feb 17 03:28:09 2021 - DEBUG         ndms[4]:		160
Feb 17 03:28:09 2021 - DEBUG    ddtr maxshift:		45184
Feb 17 03:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:28:09 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:28:09 2021 - DEBUG    t_processed size:	5
Feb 17 03:28:09 2021 - DEBUG    t_processed elements:
Feb 17 03:28:09 2021 - DEBUG         t_processed[0][0]:	579584
Feb 17 03:28:09 2021 - DEBUG         t_processed[1][0]:	289792
Feb 17 03:28:09 2021 - DEBUG         t_processed[2][0]:	144896
Feb 17 03:28:09 2021 - DEBUG         t_processed[3][0]:	72448
Feb 17 03:28:09 2021 - DEBUG         t_processed[4][0]:	36224
