Feb 17 03:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:13:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:13:05 2021 - NOTICE   Checked for devices.
Feb 17 03:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:13:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:13:05 2021 - DEBUG         t_processed[3][0]:	17472
Feb 17 03:13:05 2021 - DEBUG         t_processed[4][0]:	8736
Feb 17 03:13:05 2021 - DEBUG    power:			2.000000
Feb 17 03:13:05 2021 - NOTICE   Pipeline is ready.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:13:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:13:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 03:13:05 2021 - DEBUG    Signal width [samples]:		312
Feb 17 03:13:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:13:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:13:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    Optimization settings:
Feb 17 03:13:05 2021 - DEBUG    		UNROLL:			4
Feb 17 03:13:05 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:13:05 2021 - DEBUG    		SDIVINT:		14
Feb 17 03:13:05 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:13:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:13:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000031,1.200000,1,1
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000031,810.000000,2.400000,2,2
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1618.500000,4.900000,4,4
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.500000,2713.500000,7.300000,8,8
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,3253.500000,12.000000,16,16
Feb 17 03:13:05 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:13:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:13:05 2021 - DEBUG         ndms[0]:		375
Feb 17 03:13:05 2021 - DEBUG         ndms[1]:		150
Feb 17 03:13:05 2021 - DEBUG         ndms[2]:		165
Feb 17 03:13:05 2021 - DEBUG         ndms[3]:		150
Feb 17 03:13:05 2021 - DEBUG         ndms[4]:		45
Feb 17 03:13:05 2021 - DEBUG    ddtr maxshift:		16184
Feb 17 03:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:13:05 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:13:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:13:05 2021 - DEBUG    t_processed elements:
Feb 17 03:13:05 2021 - DEBUG         t_processed[0][0]:	139776
Feb 17 03:13:05 2021 - DEBUG         t_processed[1][0]:	69888
Feb 17 03:13:05 2021 - DEBUG         t_processed[2][0]:	34944
Feb 17 03:13:05 2021 - DEBUG         t_processed[3][0]:	17472
Feb 17 03:13:05 2021 - DEBUG         t_processed[4][0]:	8736
Feb 17 03:13:05 2021 - DEBUG    power:			2.000000
Feb 17 03:13:05 2021 - NOTICE   Finished. 1
Feb 17 03:13:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:13:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:13:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:13:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:13:05 2021 - NOTICE   	DDTR Binning 	6.516128
Feb 17 03:13:05 2021 - NOTICE   	DDTR Corner_Turn 	3.520320
Feb 17 03:13:05 2021 - NOTICE   	DDTR Dedispersion 	44.352161
Feb 17 03:13:05 2021 - NOTICE   	DDTR Host_To_Device 	104.853407
Feb 17 03:13:05 2021 - NOTICE   	DDTR total 	159.412514
Feb 17 03:13:05 2021 - NOTICE   	Total total 	159.545349
Feb 17 03:13:05 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 17 03:13:05 2021 - NOTICE    
Feb 17 03:13:05 2021 - NOTICE   	Real-time speed-up factor:	112.139457
Feb 17 03:13:05 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:13:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:13:05 2021 - NOTICE   Checked for devices.
Feb 17 03:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:13:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:13:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:13:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:13:05 2021 - DEBUG    Driver version:		11010
Feb 17 03:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:13:05 2021 - NOTICE   Calculating strategy.
Feb 17 03:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:13:05 2021 - DEBUG    Range:	4 MAXSHIFT:	45752 Scrunch value:	16
Feb 17 03:13:05 2021 - DEBUG    Maximum dispersive delay:	 1.464064(s).
Feb 17 03:13:05 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:13:05 2021 - DEBUG    In 2
Feb 17 03:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:13:05 2021 - NOTICE   Calculating strategy.
Feb 17 03:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:13:05 2021 - DEBUG    Range:	4 MAXSHIFT:	45752 Scrunch value:	16
Feb 17 03:13:05 2021 - DEBUG    Maximum dispersive delay:	 1.464064(s).
Feb 17 03:13:05 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:13:05 2021 - DEBUG    In 2
Feb 17 03:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:13:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:13:05 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:13:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:13:05 2021 - DEBUG    Driver version:		11010
Feb 17 03:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    az_start:		0.000000
Feb 17 03:13:05 2021 - DEBUG    za_start:		0.000000
Feb 17 03:13:05 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:13:05 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:13:05 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:13:05 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:13:05 2021 - DEBUG    refdm:			0.000000
Feb 17 03:13:05 2021 - DEBUG    period:			0.000000
Feb 17 03:13:05 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:13:05 2021 - DEBUG    foff:			-0.146484
Feb 17 03:13:05 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:13:05 2021 - DEBUG    telescope_id:		0
Feb 17 03:13:05 2021 - DEBUG    machine_id:		0
Feb 17 03:13:05 2021 - DEBUG    data_type:		0
Feb 17 03:13:05 2021 - DEBUG    barycentric:		0
Feb 17 03:13:05 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:13:05 2021 - DEBUG    nbits:			8
Feb 17 03:13:05 2021 - DEBUG    nsamples:		625000
Feb 17 03:13:05 2021 - DEBUG    nchans:			1024
Feb 17 03:13:05 2021 - DEBUG    nifs:			0
Feb 17 03:13:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:13:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:13:05 2021 - DEBUG    rawdatafile:		
Feb 17 03:13:05 2021 - DEBUG    source_name:		
Feb 17 03:13:05 2021 - DEBUG    N:			0
Feb 17 03:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:13:05 2021 - DEBUG    Optimization settings:
Feb 17 03:13:05 2021 - DEBUG    		UNROLL:			4
Feb 17 03:13:05 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:13:05 2021 - DEBUG    		SDIVINT:		14
Feb 17 03:13:05 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:13:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:13:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:13:05 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:13:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:13:05 2021 - DEBUG         ndms[0]:		660
Feb 17 03:13:05 2021 - DEBUG         ndms[1]:		240
Feb 17 03:13:05 2021 - DEBUG         ndms[2]:		210
Feb 17 03:13:05 2021 - DEBUG         ndms[3]:		240
Feb 17 03:13:05 2021 - DEBUG         ndms[4]:		165
Feb 17 03:13:05 2021 - DEBUG    ddtr maxshift:		45752
Feb 17 03:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:13:05 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:13:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:13:05 2021 - DEBUG    t_processed elements:
Feb 17 03:13:05 2021 - DEBUG         t_processed[0][0]:	578816
Feb 17 03:13:05 2021 - DEBUG         t_processed[1][0]:	289408
Feb 17 03:13:05 2021 - DEBUG         t_processed[2][0]:	144704
Feb 17 03:13:05 2021 - DEBUG         t_processed[3][0]:	72352
Feb 17 03:13:05 2021 - DEBUG         t_processed[4][0]:	36176
Feb 17 03:13:05 2021 - DEBUG    power:			2.000000
Feb 17 03:13:05 2021 - NOTICE   Pipeline is ready.
Feb 17 03:13:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16184
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.544627
CT Device memory bandwidth in GB/s: 137.126776

NOTICE: 0.000000	450.000031	1.200000	375

Amount of telescope time processed: 0.000000

9375.000000
0.000608
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000031	810.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 155960

9375.000000
0.000608
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1618.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 86072

9570.312500
0.000608
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.500000	2713.500000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 51128

7128.906250
0.000608
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.500000	3253.500000	12.000000	45

Amount of telescope time processed: 0.000000
timesamples: 33648

5859.375000
0.000608
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159545 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 112.139458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 578816;
maxshift: 45752
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578816, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.397274
CT Device memory bandwidth in GB/sFeb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:13:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:13:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:13:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:13:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:13:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:13:07 2021 - DEBUG    Optimization settings:
Feb 17 03:13:07 2021 - DEBUG    		UNROLL:			4
Feb 17 03:13:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:13:07 2021 - DEBUG    		SDIVINT:		14
Feb 17 03:13:07 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:13:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:13:07 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:13:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:13:07 2021 - DEBUG         ndms[0]:		660
Feb 17 03:13:07 2021 - DEBUG         ndms[1]:		240
Feb 17 03:13:07 2021 - DEBUG         ndms[2]:		210
Feb 17 03:13:07 2021 - DEBUG         ndms[3]:		240
Feb 17 03:13:07 2021 - DEBUG         ndms[4]:		165
Feb 17 03:13:07 2021 - DEBUG    ddtr maxshift:		45752
Feb 17 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:13:07 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:13:07 2021 - DEBUG    t_processed size:	5
Feb 17 03:13:07 2021 - DEBUG    t_processed elements:
Feb 17 03:13:07 2021 - DEBUG         t_processed[0][0]:	578816
Feb 17 03:13:07 2021 - DEBUG         t_processed[1][0]:	289408
Feb 17 03:13:07 2021 - DEBUG         t_processed[2][0]:	144704
Feb 17 03:13:07 2021 - DEBUG         t_processed[3][0]:	72352
Feb 17 03:13:07 2021 - DEBUG         t_processed[4][0]:	36176
