Feb 17 03:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:08:25 2021 - NOTICE   Checked for devices.
Feb 17 03:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:08:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:08:25 2021 - DEBUG    tsamp:			0.000128
Feb 17 03:08:25 2021 - DEBUG    refdm:			0.000000
Feb 17 03:08:25 2021 - DEBUG    period:			0.000000
Feb 17 03:08:25 2021 - DEBUG    fch1:			1610.000000
Feb 17 03:08:25 2021 - DEBUG    foff:			-0.468750
Feb 17 03:08:25 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:08:25 2021 - DEBUG    telescope_id:		0
Feb 17 03:08:25 2021 - DEBUG    machine_id:		0
Feb 17 03:08:25 2021 - DEBUG    data_type:		0
Feb 17 03:08:25 2021 - DEBUG    barycentric:		0
Feb 17 03:08:25 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:08:25 2021 - DEBUG    nbits:			8
Feb 17 03:08:25 2021 - DEBUG    nsamples:		156250
Feb 17 03:08:25 2021 - DEBUG    nchans:			512
Feb 17 03:08:25 2021 - DEBUG    nifs:			0
Feb 17 03:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:08:25 2021 - DEBUG    rawdatafile:		
Feb 17 03:08:25 2021 - DEBUG    source_name:		
Feb 17 03:08:25 2021 - DEBUG    N:			0
Feb 17 03:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    Optimization settings:
Feb 17 03:08:25 2021 - DEBUG    		UNROLL:			4
Feb 17 03:08:25 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:08:25 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb 17 03:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:08:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000031,1.200000,1,1
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000031,804.000000,2.400000,2,2
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.000000,1588.000000,4.900000,4,4
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.000000,2683.000000,7.300000,8,8
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2683.000000,3163.000000,12.000000,16,16
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		370
Feb 17 03:08:25 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:08:25 2021 - DEBUG         ndms[0]:		370
Feb 17 03:08:25 2021 - DEBUG         ndms[1]:		150
Feb 17 03:08:25 2021 - DEBUG         ndms[2]:		160
Feb 17 03:08:25 2021 - DEBUG         ndms[3]:		150
Feb 17 03:08:25 2021 - DEBUG         ndms[4]:		40
Feb 17 03:08:25 2021 - DEBUG    ddtr maxshift:		16240
Feb 17 03:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		370
Feb 17 03:08:25 2021 - DEBUG    t_processed size:	5
Feb 17 03:08:25 2021 - DEBUG    t_processed elements:
Feb 17 03:08:25 2021 - DEBUG         t_processed[0][0]:	139776
Feb 17 03:08:25 2021 - DEBUG         t_processed[1][0]:	69888
Feb 17 03:08:25 2021 - DEBUG         t_processed[2][0]:	34944
Feb 17 03:08:25 2021 - DEBUG         t_processed[3][0]:	17472
Feb 17 03:08:25 2021 - DEBUG         t_processed[4][0]:	8736
Feb 17 03:08:25 2021 - DEBUG    power:			2.000000
Feb 17 03:08:25 2021 - NOTICE   Pipeline is ready.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:08:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 03:08:25 2021 - DEBUG    Signal width [samples]:		312
Feb 17 03:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:08:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    Optimization settings:
Feb 17 03:08:25 2021 - DEBUG    		UNROLL:			4
Feb 17 03:08:25 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:08:25 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb 17 03:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:08:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000031,1.200000,1,1
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000031,804.000000,2.400000,2,2
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.000000,1588.000000,4.900000,4,4
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1588.000000,2683.000000,7.300000,8,8
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2683.000000,3163.000000,12.000000,16,16
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		370
Feb 17 03:08:25 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:08:25 2021 - DEBUG         ndms[0]:		370
Feb 17 03:08:25 2021 - DEBUG         ndms[1]:		150
Feb 17 03:08:25 2021 - DEBUG         ndms[2]:		160
Feb 17 03:08:25 2021 - DEBUG         ndms[3]:		150
Feb 17 03:08:25 2021 - DEBUG         ndms[4]:		40
Feb 17 03:08:25 2021 - DEBUG    ddtr maxshift:		16240
Feb 17 03:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		370
Feb 17 03:08:25 2021 - DEBUG    t_processed size:	5
Feb 17 03:08:25 2021 - DEBUG    t_processed elements:
Feb 17 03:08:25 2021 - DEBUG         t_processed[0][0]:	139776
Feb 17 03:08:25 2021 - DEBUG         t_processed[1][0]:	69888
Feb 17 03:08:25 2021 - DEBUG         t_processed[2][0]:	34944
Feb 17 03:08:25 2021 - DEBUG         t_processed[3][0]:	17472
Feb 17 03:08:25 2021 - DEBUG         t_processed[4][0]:	8736
Feb 17 03:08:25 2021 - DEBUG    power:			2.000000
Feb 17 03:08:25 2021 - NOTICE   Finished. 1
Feb 17 03:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:08:25 2021 - NOTICE   	DDTR Binning 	6.476128
Feb 17 03:08:25 2021 - NOTICE   	DDTR Corner_Turn 	3.511744
Feb 17 03:08:25 2021 - NOTICE   	DDTR Dedispersion 	51.397665
Feb 17 03:08:25 2021 - NOTICE   	DDTR Host_To_Device 	104.803747
Feb 17 03:08:25 2021 - NOTICE   	DDTR total 	166.362655
Feb 17 03:08:25 2021 - NOTICE   	Total total 	166.495071
Feb 17 03:08:25 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 17 03:08:25 2021 - NOTICE    
Feb 17 03:08:25 2021 - NOTICE   	Real-time speed-up factor:	107.458609
Feb 17 03:08:25 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:08:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:08:25 2021 - NOTICE   Checked for devices.
Feb 17 03:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:08:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:08:25 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:08:25 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:08:25 2021 - DEBUG    Driver version:		11010
Feb 17 03:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:08:25 2021 - NOTICE   Calculating strategy.
Feb 17 03:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:08:25 2021 - DEBUG    Range:	4 MAXSHIFT:	44912 Scrunch value:	16
Feb 17 03:08:25 2021 - DEBUG    Maximum dispersive delay:	 1.437184(s).
Feb 17 03:08:25 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:08:25 2021 - DEBUG    In 2
Feb 17 03:08:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:08:25 2021 - NOTICE   Calculating strategy.
Feb 17 03:08:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:08:25 2021 - DEBUG    Range:	4 MAXSHIFT:	44912 Scrunch value:	16
Feb 17 03:08:25 2021 - DEBUG    Maximum dispersive delay:	 1.437184(s).
Feb 17 03:08:25 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:08:25 2021 - DEBUG    In 2
Feb 17 03:08:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:08:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:08:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:08:25 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:08:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:08:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:08:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:08:25 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:08:25 2021 - DEBUG    Driver version:		11010
Feb 17 03:08:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:08:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:08:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:08:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:08:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    az_start:		0.000000
Feb 17 03:08:25 2021 - DEBUG    za_start:		0.000000
Feb 17 03:08:25 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:08:25 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:08:25 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:08:25 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:08:25 2021 - DEBUG    refdm:			0.000000
Feb 17 03:08:25 2021 - DEBUG    period:			0.000000
Feb 17 03:08:25 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:08:25 2021 - DEBUG    foff:			-0.146484
Feb 17 03:08:25 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:08:25 2021 - DEBUG    telescope_id:		0
Feb 17 03:08:25 2021 - DEBUG    machine_id:		0
Feb 17 03:08:25 2021 - DEBUG    data_type:		0
Feb 17 03:08:25 2021 - DEBUG    barycentric:		0
Feb 17 03:08:25 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:08:25 2021 - DEBUG    nbits:			8
Feb 17 03:08:25 2021 - DEBUG    nsamples:		625000
Feb 17 03:08:25 2021 - DEBUG    nchans:			1024
Feb 17 03:08:25 2021 - DEBUG    nifs:			0
Feb 17 03:08:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:08:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:08:25 2021 - DEBUG    rawdatafile:		
Feb 17 03:08:25 2021 - DEBUG    source_name:		
Feb 17 03:08:25 2021 - DEBUG    N:			0
Feb 17 03:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:08:25 2021 - DEBUG    Optimization settings:
Feb 17 03:08:25 2021 - DEBUG    		UNROLL:			4
Feb 17 03:08:25 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:08:25 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:08:25 2021 - DEBUG    		SDIVINDM:		10
Feb 17 03:08:25 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:08:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,490.600006,1.100000,2,2
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.600006,868.599976,1.800000,4,4
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.599976,1732.599976,3.600000,8,8
Feb 17 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.599976,2900.600098,7.300000,16,16
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:08:25 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:08:25 2021 - DEBUG         ndms[0]:		660
Feb 17 03:08:25 2021 - DEBUG         ndms[1]:		230
Feb 17 03:08:25 2021 - DEBUG         ndms[2]:		210
Feb 17 03:08:25 2021 - DEBUG         ndms[3]:		240
Feb 17 03:08:25 2021 - DEBUG         ndms[4]:		160
Feb 17 03:08:25 2021 - DEBUG    ddtr maxshift:		44912
Feb 17 03:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:08:25 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:08:25 2021 - DEBUG    t_processed size:	5
Feb 17 03:08:25 2021 - DEBUG    t_processed elements:
Feb 17 03:08:25 2021 - DEBUG         t_processed[0][0]:	578816
Feb 17 03:08:25 2021 - DEBUG         t_processed[1][0]:	289408
Feb 17 03:08:25 2021 - DEBUG         t_processed[2][0]:	144704
Feb 17 03:08:25 2021 - DEBUG         t_processed[3][0]:	72352
Feb 17 03:08:25 2021 - DEBUG         t_processed[4][0]:	36176
Feb 17 03:08:25 2021 - DEBUG    power:			2.000000
Feb 17 03:08:25 2021 - NOTICE   Pipeline is ready.
Feb 17 03:08:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16240
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.142181
CT Device memory bandwidth in GB/s: 137.485308

NOTICE: 0.000000	444.000031	1.200000	370

Amount of telescope time processed: 0.000000

9375.000000
0.000608
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000031	804.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000608
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.000000	1588.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 86128

9570.312500
0.000608
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.000000	2683.000000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 51184

7128.906250
0.000608
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.000000	3163.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 33712

5859.375000
0.000608
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166495 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 107.458611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 578816;
maxshift: 44912
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578816, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.027307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.892631
CT Device memory bandwidth in GB/sFeb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:08:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:08:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:08:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:08:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:08:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:08:27 2021 - DEBUG    Optimization settings:
Feb 17 03:08:27 2021 - DEBUG    		UNROLL:			4
Feb 17 03:08:27 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:08:27 2021 - DEBUG    		SDIVINT:		28
Feb 17 03:08:27 2021 - DEBUG    		SDIVINDM:		10
Feb 17 03:08:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:08:27 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,490.600006,1.100000,2,2
Feb 17 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.600006,868.599976,1.800000,4,4
Feb 17 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.599976,1732.599976,3.600000,8,8
Feb 17 03:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.599976,2900.600098,7.300000,16,16
Feb 17 03:08:27 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:08:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:08:27 2021 - DEBUG         ndms[0]:		660
Feb 17 03:08:27 2021 - DEBUG         ndms[1]:		230
Feb 17 03:08:27 2021 - DEBUG         ndms[2]:		210
Feb 17 03:08:27 2021 - DEBUG         ndms[3]:		240
Feb 17 03:08:27 2021 - DEBUG         ndms[4]:		160
Feb 17 03:08:27 2021 - DEBUG    ddtr maxshift:		44912
Feb 17 03:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:08:27 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:08:27 2021 - DEBUG    t_processed size:	5
Feb 17 03:08:27 2021 - DEBUG    t_processed elements:
Feb 17 03:08:27 2021 - DEBUG         t_processed[0][0]:	578816
Feb 17 03:08:27 2021 - DEBUG         t_processed[1][0]:	289408
Feb 17 03:08:27 2021 - DEBUG         t_processed[2][0]:	144704
Feb 17 03:08:27 2021 - DEBUG         t_processed[3][0]:	72352
Feb 17 03:08:27 2021 - DEBUG         t_processed[4][0]:	36176
