Mar  7 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:35:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:35:13 2021 - NOTICE   Checked for devices.
Mar  7 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.949707,3148.949707,15.000000,64,64
Mar  7 23:35:14 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:35:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:14 2021 - DEBUG         ndms[0]:		315
Mar  7 23:35:14 2021 - DEBUG         ndms[1]:		120
Mar  7 23:35:14 2021 - DEBUG         ndms[2]:		135
Mar  7 23:35:14 2021 - DEBUG         ndms[3]:		150
Mar  7 23:35:14 2021 - DEBUG         ndms[4]:		165
Mar  7 23:35:14 2021 - DEBUG         ndms[5]:		165
Mar  7 23:35:14 2021 - DEBUG         ndms[6]:		45
Mar  7 23:35:14 2021 - DEBUG    ddtr maxshift:		82176
Mar  7 23:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:14 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:35:14 2021 - DEBUG    t_processed size:	7
Mar  7 23:35:14 2021 - DEBUG    t_processed elements:
Mar  7 23:35:14 2021 - DEBUG         t_processed[0][0]:	540672
Mar  7 23:35:14 2021 - DEBUG         t_processed[1][0]:	270336
Mar  7 23:35:14 2021 - DEBUG         t_processed[2][0]:	135168
Mar  7 23:35:14 2021 - DEBUG         t_processed[3][0]:	67584
Mar  7 23:35:14 2021 - DEBUG         t_processed[4][0]:	33792
Mar  7 23:35:14 2021 - DEBUG         t_processed[5][0]:	16896
Mar  7 23:35:14 2021 - DEBUG         t_processed[6][0]:	8448
Mar  7 23:35:14 2021 - DEBUG    power:			2.000000
Mar  7 23:35:14 2021 - NOTICE   Finished. 1
Mar  7 23:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:35:14 2021 - NOTICE   	DDTR Binning 	28.993184
Mar  7 23:35:14 2021 - NOTICE   	DDTR Corner_Turn 	16.322848
Mar  7 23:35:14 2021 - NOTICE   	DDTR Dedispersion 	133.968510
Mar  7 23:35:14 2021 - NOTICE   	DDTR Host_To_Device 	505.905577
Mar  7 23:35:14 2021 - NOTICE   	DDTR total 	685.502180
Mar  7 23:35:14 2021 - NOTICE   	Total total 	594.377747
Mar  7 23:35:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  7 23:35:14 2021 - NOTICE    
Mar  7 23:35:14 2021 - NOTICE   	Real-time speed-up factor:	25.239167
Mar  7 23:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:35:14 2021 - NOTICE   Checked for devices.
Mar  7 23:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:14 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:14 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:35:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  7 23:35:14 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar  7 23:35:14 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:35:14 2021 - DEBUG    In 1
Mar  7 23:35:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:35:14 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:35:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  7 23:35:14 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Mar  7 23:35:14 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:35:14 2021 - DEBUG    In 1
Mar  7 23:35:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:35:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:14 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    az_start:		0.000000
Mar  7 23:35:14 2021 - DEBUG    za_start:		0.000000
Mar  7 23:35:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:35:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:35:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:35:14 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:35:14 2021 - DEBUG    refdm:			0.000000
Mar  7 23:35:14 2021 - DEBUG    period:			0.000000
Mar  7 23:35:14 2021 - DEBUG    fch1:			850.000000
Mar  7 23:35:14 2021 - DEBUG    foff:			-0.195312
Mar  7 23:35:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:35:14 2021 - DEBUG    telescope_id:		0
Mar  7 23:35:14 2021 - DEBUG    machine_id:		0
Mar  7 23:35:14 2021 - DEBUG    data_type:		0
Mar  7 23:35:14 2021 - DEBUG    barycentric:		0
Mar  7 23:35:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:35:14 2021 - DEBUG    nbits:			8
Mar  7 23:35:14 2021 - DEBUG    nsamples:		312500
Mar  7 23:35:14 2021 - DEBUG    nchans:			512
Mar  7 23:35:14 2021 - DEBUG    nifs:			0
Mar  7 23:35:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:35:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:35:14 2021 - DEBUG    rawdatafile:		
Mar  7 23:35:14 2021 - DEBUG    source_name:		
Mar  7 23:35:14 2021 - DEBUG    N:			0
Mar  7 23:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    Optimization settings:
Mar  7 23:35:14 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:14 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:14 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.485001,0.083000,2,2
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.485001,258.734985,0.250000,4,4
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.734985,467.834961,0.410000,8,8
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.834961,928.484985,0.830000,16,16
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.484985,1678.484985,2.500000,32,32
Mar  7 23:35:14 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:35:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:14 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:35:14 2021 - DEBUG         ndms[1]:		555
Mar  7 23:35:14 2021 - DEBUG         ndms[2]:		585
Mar  7 23:35:14 2021 - DEBUG         ndms[3]:		510
Mar  7 23:35:14 2021 - DEBUG         ndms[4]:		555
Mar  7 23:35:14 2021 - DEBUG         ndms[5]:		300
Mar  7 23:35:14 2021 - DEBUG    ddtr maxshift:		49408
Mar  7 23:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:14 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:35:14 2021 - DEBUG    t_processed size:	6
Mar  7 23:35:14 2021 - DEBUG    t_processed elements:
Mar  7 23:35:14 2021 - DEBUG         t_processed[0][0]:	262144
Mar  7 23:35:14 2021 - DEBUG         t_processed[1][0]:	131072
Mar  7 23:35:14 2021 - DEBUG         t_processed[2][0]:	65536
Mar  7 23:35:14 2021 - DEBUG         t_processed[3][0]:	32768
Mar  7 23:35:14 2021 - DEBUG         t_processed[4][0]:	16384
Mar  7 23:35:14 2021 - DEBUG         t_processed[5][0]:	8192
Mar  7 23:35:14 2021 - DEBUG    power:			2.000000
Mar  7 23:35:14 2021 - NOTICE   Pipeline is ready.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:35:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:35:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:35:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:35:15 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:35:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:35:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:35:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    Optimization settings:
Mar  7 23:35:15 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:15 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:15 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.485001,0.083000,2,2
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.485001,258.734985,0.250000,4,4
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.734985,467.834961,0.410000,8,8
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.834961,928.484985,0.830000,16,16
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.484985,1678.484985,2.500000,32,32
Mar  7 23:35:15 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:15 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:35:15 2021 - DEBUG         ndms[1]:		555
Mar  7 23:35:15 2021 - DEBUG         ndms[2]:		585
Mar  7 23:35:15 2021 - DEBUG         ndms[3]:		510
Mar  7 23:35:15 2021 - DEBUG         ndms[4]:		555
Mar  7 23:35:15 2021 - DEBUG         ndms[5]:		300
Mar  7 23:35:15 2021 - DEBUG    ddtr maxshift:		49408
Mar  7 23:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:15 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:35:15 2021 - DEBUG    t_processed size:	6
Mar  7 23:35:15 2021 - DEBUG    t_processed elements:
Mar  7 23:35:15 2021 - DEBUG         t_processed[0][0]:	262144
Mar  7 23:35:15 2021 - DEBUG         t_processed[1][0]:	131072
Mar  7 23:35:15 2021 - DEBUG         t_processed[2][0]:	65536
Mar  7 23:35:15 2021 - DEBUG         t_processed[3][0]:	32768
Mar  7 23:35:15 2021 - DEBUG         t_processed[4][0]:	16384
Mar  7 23:35:15 2021 - DEBUG         t_processed[5][0]:	8192
Mar  7 23:35:15 2021 - DEBUG    power:			2.000000
Mar  7 23:35:15 2021 - NOTICE   Finished. 1
Mar  7 23:35:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:35:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:35:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:35:15 2021 - NOTICE   	DDTR Binning 	14.094208
Mar  7 23:35:15 2021 - NOTICE   	DDTR Corner_Turn 	6.709376
Mar  7 23:35:15 2021 - NOTICE   	DDTR Dedispersion 	315.465249
Mar  7 23:35:15 2021 - NOTICE   	DDTR Host_To_Device 	209.025278
Mar  7 23:35:15 2021 - NOTICE   	DDTR total 	545.477792
Mar  7 23:35:15 2021 - NOTICE   	Total total 	545.632263
Mar  7 23:35:15 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  7 23:35:15 2021 - NOTICE    
Mar  7 23:35:15 2021 - NOTICE   	Real-time speed-up factor:	30.748211
Mar  7 23:35:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:35:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:35:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:35:15 2021 - NOTICE   Checked for devices.
Mar  7 23:35:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:35:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:35:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:15 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:15 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar  7 23:35:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  7 23:35:15 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  7 23:35:15 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:35:15 2021 - DEBUG    In 1
Mar  7 23:35:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:35:15 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar  7 23:35:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  7 23:35:15 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  7 23:35:15 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:35:15 2021 - DEBUG    In 1
Mar  7 23:35:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:35:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:35:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:15 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    az_start:		0.000000
Mar  7 23:35:15 2021 - DEBUG    za_start:		0.000000
Mar  7 23:35:15 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:35:15 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:35:15 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:35:15 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:35:15 2021 - DEBUG    refdm:			0.000000
Mar  7 23:35:15 2021 - DEBUG    period:			0.000000
Mar  7 23:35:15 2021 - DEBUG    fch1:			830.000000
Mar  7 23:35:15 2021 - DEBUG    foff:			-0.468750
Mar  7 23:35:15 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:35:15 2021 - DEBUG    telescope_id:		0
Mar  7 23:35:15 2021 - DEBUG    machine_id:		0
Mar  7 23:35:15 2021 - DEBUG    data_type:		0
Mar  7 23:35:15 2021 - DEBUG    barycentric:		0
Mar  7 23:35:15 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:35:15 2021 - DEBUG    nbits:			8
Mar  7 23:35:15 2021 - DEBUG    nsamples:		156250
Mar  7 23:35:15 2021 - DEBUG    nchans:			512
Mar  7 23:35:15 2021 - DEBUG    nifs:			0
Mar  7 23:35:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:35:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:35:15 2021 - DEBUG    rawdatafile:		
Mar  7 23:35:15 2021 - DEBUG    source_name:		
Mar  7 23:35:15 2021 - DEBUG    N:			0
Mar  7 23:35:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:15 2021 - DEBUG    Optimization settings:
Mar  7 23:35:15 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:15 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:15 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.439999,0.072000,1,1
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.439999,84.239998,0.140000,2,2
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.239998,162.539993,0.290000,4,4
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.539993,278.639984,0.430000,8,8
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.639984,516.239990,0.720000,16,16
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.239990,1020.239990,1.400000,32,32
Mar  7 23:35:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.239990,1471.739990,4.300000,64,64
Mar  7 23:35:15 2021 - DEBUG    ddtr max_ndms:		645
Mar  7 23:35:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:15 2021 - DEBUG         ndms[0]:		645
Mar  7 23:35:15 2021 - DEBUG         ndms[1]:		270
Mar  7 23:35:15 2021 - DEBUG         ndms[2]:		270
Mar  7 23:35:15 2021 - DEBUG         ndms[3]:		270
Mar  7 23:35:15 2021 - DEBUG         ndms[4]:		330
Mar  7 23:35:15 2021 - DEBUG         ndms[5]:		360
Mar  7 23:35:15 2021 - DEBUG         ndms[6]:		105
Mar  7 23:35:15 2021 - DEBUG    ddtr maxshift:		82176
Mar  7 23:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:15 2021 - DEBUG    ddtr max_ndms:		645
Mar  7 23:35:15 2021 - DEBUG    t_processed size:	7
Mar  7 23:35:15 2021 - DEBUG    t_processed elements:
Mar  7 23:35:15 2021 - DEBUG         t_processed[0][0]:	65536
Mar  7 23:35:15 2021 - DEBUG         t_processed[1][0]:	32768
Mar  7 23:35:15 2021 - DEBUG         t_processed[2][0]:	16384
Mar  7 23:35:15 2021 - DEBUG         t_processed[3][0]:	8192
Mar  7 23:35:15 2021 - DEBUG         t_processed[4][0]:	4096
Mar  7 23:35:15 2021 - DEBUG         t_processed[5][0]:	2048
Mar  7 23:35:15 2021 - DEBUG         t_processed[6][0]:	1024
Mar  7 23:35:15 2021 - DEBUG    power:			2.000000
Mar  7 23:35:15 2021 - NOTICE   Pipeline is ready.
0000
timesamples: 115968

8691.406250
0.000751
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2473.949707	3148.949707	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 99072

7324.218750
0.000751
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594378 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 29.108599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	305 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	305 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2018856960 bytes = 1925.332 MB;
Total memory required: 2337886208 bytes = 2229.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.408328
CT Device memory bandwidth in GB/s: 143.044997

NOTICE: 0.000000	66.419998	0.041000	1620

Amount of telescope time processed: 0.000000

640.625000
0.001629
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.419998	112.485001	0.083000	555

Amount of telescope time processed: 0.000000
timesamples: 311552

648.437500
0.001629
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.485001	258.734985	0.250000	585

Amount of telescope time processed: 0.000000
timesamples: 180480

976.562500
0.001629
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.734985	467.834961	0.410000	510

Amount of telescope time processed: 0.000000
timesamples: 114944

800.781250
0.001629
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.834961	928.484985	0.830000	555

Amount of telescope time processed: 0.000000
timesamples: 82176

810.546875
0.001629
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.484985	1678.484985	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 65792

1220.703125
0.001629
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545632 (GPU estimate)
Amount of telescope time processed: 16.777216
