Mar  7 23:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:41:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:41:20 2021 - NOTICE   Checked for devices.
Mar  7 23:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:41:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    Optimization settings:
Mar  7 23:41:21 2021 - DEBUG    		UNROLL:			4
Mar  7 23:41:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:41:21 2021 - DEBUG    		SDIVINT:		25
Mar  7 23:41:21 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:41:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:41:21 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,166.799988,0.590000,2,2
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,291.399994,0.890000,4,4
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.399994,531.400024,1.500000,8,8
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.400024,1011.400024,3.000000,16,16
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,2435.399902,8.900000,32,32
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.399902,3035.399902,15.000000,64,64
Mar  7 23:41:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:41:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:41:21 2021 - DEBUG         ndms[0]:		320
Mar  7 23:41:21 2021 - DEBUG         ndms[1]:		120
Mar  7 23:41:21 2021 - DEBUG         ndms[2]:		140
Mar  7 23:41:21 2021 - DEBUG         ndms[3]:		160
Mar  7 23:41:21 2021 - DEBUG         ndms[4]:		160
Mar  7 23:41:21 2021 - DEBUG         ndms[5]:		160
Mar  7 23:41:21 2021 - DEBUG         ndms[6]:		40
Mar  7 23:41:21 2021 - DEBUG    ddtr maxshift:		76900
Mar  7 23:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:41:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:41:21 2021 - DEBUG    t_processed size:	7
Mar  7 23:41:21 2021 - DEBUG    t_processed elements:
Mar  7 23:41:21 2021 - DEBUG         t_processed[0][0]:	544000
Mar  7 23:41:21 2021 - DEBUG         t_processed[1][0]:	272000
Mar  7 23:41:21 2021 - DEBUG         t_processed[2][0]:	136000
Mar  7 23:41:21 2021 - DEBUG         t_processed[3][0]:	68000
Mar  7 23:41:21 2021 - DEBUG         t_processed[4][0]:	34000
Mar  7 23:41:21 2021 - DEBUG         t_processed[5][0]:	17000
Mar  7 23:41:21 2021 - DEBUG         t_processed[6][0]:	8500
Mar  7 23:41:21 2021 - DEBUG    power:			2.000000
Mar  7 23:41:21 2021 - NOTICE   Finished. 1
Mar  7 23:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:41:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:41:21 2021 - NOTICE   	DDTR Binning 	28.602464
Mar  7 23:41:21 2021 - NOTICE   	DDTR Corner_Turn 	13.326880
Mar  7 23:41:21 2021 - NOTICE   	DDTR Dedispersion 	129.383939
Mar  7 23:41:21 2021 - NOTICE   	DDTR Host_To_Device 	416.337303
Mar  7 23:41:21 2021 - NOTICE   	DDTR total 	587.860473
Mar  7 23:41:21 2021 - NOTICE   	Total total 	588.041016
Mar  7 23:41:21 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  7 23:41:21 2021 - NOTICE    
Mar  7 23:41:21 2021 - NOTICE   	Real-time speed-up factor:	29.603376
Mar  7 23:41:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:41:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:41:21 2021 - NOTICE   Checked for devices.
Mar  7 23:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:41:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:41:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:41:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:41:21 2021 - DEBUG    Driver version:		11010
Mar  7 23:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:41:21 2021 - NOTICE   Calculating strategy.
Mar  7 23:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:41:21 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Mar  7 23:41:21 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  7 23:41:21 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:41:21 2021 - DEBUG    In 1
Mar  7 23:41:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:41:21 2021 - NOTICE   Calculating strategy.
Mar  7 23:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:41:21 2021 - DEBUG    Range:	5 MAXSHIFT:	44900 Scrunch value:	32
Mar  7 23:41:21 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar  7 23:41:21 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:41:21 2021 - DEBUG    In 1
Mar  7 23:41:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:41:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:41:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:41:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:41:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:41:21 2021 - DEBUG    Driver version:		11010
Mar  7 23:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:41:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:41:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    az_start:		0.000000
Mar  7 23:41:21 2021 - DEBUG    za_start:		0.000000
Mar  7 23:41:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:41:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:41:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:41:21 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:41:21 2021 - DEBUG    refdm:			0.000000
Mar  7 23:41:21 2021 - DEBUG    period:			0.000000
Mar  7 23:41:21 2021 - DEBUG    fch1:			850.000000
Mar  7 23:41:21 2021 - DEBUG    foff:			-0.195312
Mar  7 23:41:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:41:21 2021 - DEBUG    telescope_id:		0
Mar  7 23:41:21 2021 - DEBUG    machine_id:		0
Mar  7 23:41:21 2021 - DEBUG    data_type:		0
Mar  7 23:41:21 2021 - DEBUG    barycentric:		0
Mar  7 23:41:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:41:21 2021 - DEBUG    nbits:			8
Mar  7 23:41:21 2021 - DEBUG    nsamples:		312500
Mar  7 23:41:21 2021 - DEBUG    nchans:			512
Mar  7 23:41:21 2021 - DEBUG    nifs:			0
Mar  7 23:41:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:41:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:41:21 2021 - DEBUG    rawdatafile:		
Mar  7 23:41:21 2021 - DEBUG    source_name:		
Mar  7 23:41:21 2021 - DEBUG    N:			0
Mar  7 23:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:41:21 2021 - DEBUG    Optimization settings:
Mar  7 23:41:21 2021 - DEBUG    		UNROLL:			4
Mar  7 23:41:21 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:41:21 2021 - DEBUG    		SDIVINT:		25
Mar  7 23:41:21 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:41:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:41:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.899994,0.083000,2,2
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.899994,257.899994,0.250000,4,4
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.899994,462.899994,0.410000,8,8
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,927.699951,0.830000,16,16
Mar  7 23:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.699951,1677.699951,2.500000,32,32
Mar  7 23:41:21 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:41:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:41:21 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:41:21 2021 - DEBUG         ndms[1]:		560
Mar  7 23:41:21 2021 - DEBUG         ndms[2]:		580
Mar  7 23:41:21 2021 - DEBUG         ndms[3]:		500
Mar  7 23:41:21 2021 - DEBUG         ndms[4]:		560
Mar  7 23:41:21 2021 - DEBUG         ndms[5]:		300
Mar  7 23:41:21 2021 - DEBUG    ddtr maxshift:		44900
Mar  7 23:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:41:21 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:41:21 2021 - DEBUG    t_processed size:	6
Mar  7 23:41:21 2021 - DEBUG    t_processed elements:
Mar  7 23:41:21 2021 - DEBUG         t_processed[0][0]:	265600
Mar  7 23:41:21 2021 - DEBUG         t_processed[1][0]:	132800
Mar  7 23:41:21 2021 - DEBUG         t_processed[2][0]:	66400
Mar  7 23:41:21 2021 - DEBUG         t_processed[3][0]:	33200
Mar  7 23:41:21 2021 - DEBUG         t_processed[4][0]:	16600
Mar  7 23:41:21 2021 - DEBUG         t_processed[5][0]:	8300
Mar  7 23:41:21 2021 - DEBUG    power:			2.000000
Mar  7 23:41:21 2021 - NOTICE   Pipeline is ready.
Mar  7 23:41:21 2021 - NOTICE   Pipeline running over next chunk.
: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 76900
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1271603200 bytes = 1212.695 MB;
Total memory required: 1907404800 bytes = 1819.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.867600
CT Device memory bandwidth in GB/s: 143.320560

NOTICE: 0.000000	96.000000	0.300000	320

Amount of telescope time processed: 0.000000

9375.000000
0.000751
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	166.799988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 620900

9218.750000
0.000751
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.799988	291.399994	0.890000	140

Amount of telescope time processed: 0.000000
timesamples: 348900

6953.125000
0.000751
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.399994	531.400024	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 212896

5859.375000
0.000751
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.400024	1011.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 144896

5859.375000
0.000751
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.400024	2435.399902	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 110896

8691.406250
0.000751
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2435.399902	3035.399902	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 93864

7324.218750
0.000751
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588041 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 29.603376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 44900
Number of time samples + maxshift: 310500;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317952000 bytes = 303.223 MB;
DDTR output size:  2012040000 bytes = 1918.831 MB;
Total memory required: 2329992000 bytes = 2222.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOMar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:41:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:41:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    Optimization settings:
Mar  7 23:41:22 2021 - DEBUG    		UNROLL:			4
Mar  7 23:41:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:41:22 2021 - DEBUG    		SDIVINT:		25
Mar  7 23:41:22 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:41:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.899994,0.083000,2,2
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.899994,257.899994,0.250000,4,4
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.899994,462.899994,0.410000,8,8
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.899994,927.699951,0.830000,16,16
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.699951,1677.699951,2.500000,32,32
Mar  7 23:41:22 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:41:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:41:22 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:41:22 2021 - DEBUG         ndms[1]:		560
Mar  7 23:41:22 2021 - DEBUG         ndms[2]:		580
Mar  7 23:41:22 2021 - DEBUG         ndms[3]:		500
Mar  7 23:41:22 2021 - DEBUG         ndms[4]:		560
Mar  7 23:41:22 2021 - DEBUG         ndms[5]:		300
Mar  7 23:41:22 2021 - DEBUG    ddtr maxshift:		44900
Mar  7 23:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:41:22 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:41:22 2021 - DEBUG    t_processed size:	6
Mar  7 23:41:22 2021 - DEBUG    t_processed elements:
Mar  7 23:41:22 2021 - DEBUG         t_processed[0][0]:	265600
Mar  7 23:41:22 2021 - DEBUG         t_processed[1][0]:	132800
Mar  7 23:41:22 2021 - DEBUG         t_processed[2][0]:	66400
Mar  7 23:41:22 2021 - DEBUG         t_processed[3][0]:	33200
Mar  7 23:41:22 2021 - DEBUG         t_processed[4][0]:	16600
Mar  7 23:41:22 2021 - DEBUG         t_processed[5][0]:	8300
Mar  7 23:41:22 2021 - DEBUG    power:			2.000000
Mar  7 23:41:22 2021 - NOTICE   Finished. 1
Mar  7 23:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:41:22 2021 - NOTICE   	DDTR Binning 	13.890816
Mar  7 23:41:22 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Mar  7 23:41:22 2021 - NOTICE   	DDTR Dedispersion 	302.389415
Mar  7 23:41:22 2021 - NOTICE   	DDTR Host_To_Device 	208.291846
Mar  7 23:41:22 2021 - NOTICE   	DDTR total 	531.462658
Mar  7 23:41:22 2021 - NOTICE   	Total total 	531.610840
Mar  7 23:41:22 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  7 23:41:22 2021 - NOTICE    
Mar  7 23:41:22 2021 - NOTICE   	Real-time speed-up factor:	31.975269
Mar  7 23:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:41:22 2021 - NOTICE   Checked for devices.
Mar  7 23:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:41:22 2021 - DEBUG    Driver version:		11010
Mar  7 23:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:41:22 2021 - NOTICE   Calculating strategy.
Mar  7 23:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 23:41:22 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  7 23:41:22 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 23:41:22 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:41:22 2021 - DEBUG    In 1
Mar  7 23:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:41:22 2021 - NOTICE   Calculating strategy.
Mar  7 23:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  7 23:41:22 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  7 23:41:22 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  7 23:41:22 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:41:22 2021 - DEBUG    In 1
Mar  7 23:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:41:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:41:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:41:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:41:22 2021 - DEBUG    Driver version:		11010
Mar  7 23:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    az_start:		0.000000
Mar  7 23:41:22 2021 - DEBUG    za_start:		0.000000
Mar  7 23:41:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:41:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:41:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:41:22 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:41:22 2021 - DEBUG    refdm:			0.000000
Mar  7 23:41:22 2021 - DEBUG    period:			0.000000
Mar  7 23:41:22 2021 - DEBUG    fch1:			830.000000
Mar  7 23:41:22 2021 - DEBUG    foff:			-0.468750
Mar  7 23:41:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:41:22 2021 - DEBUG    telescope_id:		0
Mar  7 23:41:22 2021 - DEBUG    machine_id:		0
Mar  7 23:41:22 2021 - DEBUG    data_type:		0
Mar  7 23:41:22 2021 - DEBUG    barycentric:		0
Mar  7 23:41:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:41:22 2021 - DEBUG    nbits:			8
Mar  7 23:41:22 2021 - DEBUG    nsamples:		156250
Mar  7 23:41:22 2021 - DEBUG    nchans:			512
Mar  7 23:41:22 2021 - DEBUG    nifs:			0
Mar  7 23:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:41:22 2021 - DEBUG    rawdatafile:		
Mar  7 23:41:22 2021 - DEBUG    source_name:		
Mar  7 23:41:22 2021 - DEBUG    N:			0
Mar  7 23:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:41:22 2021 - DEBUG    Optimization settings:
Mar  7 23:41:22 2021 - DEBUG    		UNROLL:			4
Mar  7 23:41:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:41:22 2021 - DEBUG    		SDIVINT:		25
Mar  7 23:41:22 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:41:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.519997,0.072000,1,1
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.519997,86.720001,0.140000,2,2
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.720001,162.119995,0.290000,4,4
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.119995,282.519989,0.430000,8,8
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.519989,512.919983,0.720000,16,16
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.919983,1016.919983,1.400000,32,32
Mar  7 23:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.919983,1532.919922,4.300000,64,64
