Mar  7 23:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:38:19 2021 - NOTICE   Checked for devices.
Mar  7 23:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:19 2021 - DEBUG    		SDIVINT:		18
Mar  7 23:38:19 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:38:19 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.339999,0.047000,1,1
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.339999,19.840000,0.095000,2,2
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.840000,31.040001,0.140000,4,4
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.040001,59.840000,0.240000,8,8
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840000,116.240005,0.470000,16,16
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,284.239990,1.400000,32,32
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.239990,524.239990,2.400000,64,64
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.239990,618.239990,4.700000,128,128
Mar  7 23:38:19 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:19 2021 - DEBUG         ndms[0]:		220
Mar  7 23:38:19 2021 - DEBUG         ndms[1]:		100
Mar  7 23:38:19 2021 - DEBUG         ndms[2]:		80
Mar  7 23:38:19 2021 - DEBUG         ndms[3]:		120
Mar  7 23:38:19 2021 - DEBUG         ndms[4]:		120
Mar  7 23:38:19 2021 - DEBUG         ndms[5]:		120
Mar  7 23:38:19 2021 - DEBUG         ndms[6]:		100
Mar  7 23:38:19 2021 - DEBUG         ndms[7]:		20
Mar  7 23:38:19 2021 - DEBUG    ddtr maxshift:		138312
Mar  7 23:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:19 2021 - DEBUG    ddtr max_ndms:		220
Mar  7 23:38:19 2021 - DEBUG    t_processed size:	8
Mar  7 23:38:19 2021 - DEBUG    t_processed elements:
Mar  7 23:38:19 2021 - DEBUG         t_processed[0][0]:	9216
Mar  7 23:38:19 2021 - DEBUG         t_processed[1][0]:	4608
Mar  7 23:38:19 2021 - DEBUG         t_processed[2][0]:	2304
Mar  7 23:38:19 2021 - DEBUG         t_processed[3][0]:	1152
Mar  7 23:38:19 2021 - DEBUG         t_processed[4][0]:	576
Mar  7 23:38:19 2021 - DEBUG         t_processed[5][0]:	288
Mar  7 23:38:19 2021 - DEBUG         t_processed[6][0]:	144
Mar  7 23:38:19 2021 - DEBUG         t_processed[7][0]:	72
Mar  7 23:38:19 2021 - DEBUG    power:			2.000000
Mar  7 23:38:19 2021 - NOTICE   Finished. 1
Mar  7 23:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:38:19 2021 - NOTICE   	DDTR Binning 	19.639424
Mar  7 23:38:19 2021 - NOTICE   	DDTR Corner_Turn 	3.447680
Mar  7 23:38:19 2021 - NOTICE   	DDTR Dedispersion 	2.773472
Mar  7 23:38:19 2021 - NOTICE   	DDTR Host_To_Device 	99.246307
Mar  7 23:38:19 2021 - NOTICE   	DDTR total 	125.362976
Mar  7 23:38:19 2021 - NOTICE   	Total total 	125.552643
Mar  7 23:38:19 2021 - NOTICE   	Processed telescope time:	1179.648042
Mar  7 23:38:19 2021 - NOTICE    
Mar  7 23:38:19 2021 - NOTICE   	Real-time speed-up factor:	9.395645
Mar  7 23:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:38:19 2021 - NOTICE   Checked for devices.
Mar  7 23:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:38:19 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Mar  7 23:38:19 2021 - DEBUG    Maximum dispersive delay:	 2.361600(s).
Mar  7 23:38:19 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:38:19 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 138312
Number of time samples + maxshift: 147528;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151068672 bytes = 144.070 MB;
DDTR output size:  302137344 bytes = 288.141 MB;
Total memory required: 453206016 bytes = 432.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
147528 512
32 8
4610 64
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.706159
CT Device memory bandwidth in GB/s: 132.423696

NOTICE: 0.000000	10.339999	0.047000	220

Amount of telescope time processed: 0.000000

367.187500
0.027020
222
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.339999	19.840000	0.095000	100

Amount of telescope time processed: 0.000000
timesamples: 147528

371.093750
0.027020
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.840000	31.040001	0.140000	80

Amount of telescope time processed: 0.000000
timesamples: 142920

273.437500
0.027020
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.040001	59.840000	0.240000	120

Amount of telescope time processed: 0.000000
timesamples: 140616

234.375000
0.027020
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	116.240005	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 139456

229.492188
0.027020
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.240005	284.239990	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 138880

341.796875
0.027020
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.239990	524.239990	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 138592

292.968750
0.027020
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.239990	618.239990	4.700000	20

Amount of telescope time processed: 0.000000
timesamples: 138384

286.865234
0.027020
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125553 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 9216
Real-time speedup factor: 9.395645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: MaxMar  7 23:38:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:38:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  7 23:38:19 2021 - DEBUG    Range:	6 MAXSHIFT:	73800 Scrunch value:	64
Mar  7 23:38:19 2021 - DEBUG    Maximum dispersive delay:	 2.361600(s).
Mar  7 23:38:19 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:38:19 2021 - DEBUG    In 2
Mar  7 23:38:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:38:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:38:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:38:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:38:19 2021 - DEBUG    az_start:		0.000000
Mar  7 23:38:19 2021 - DEBUG    za_start:		0.000000
Mar  7 23:38:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:38:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:38:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:38:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:38:19 2021 - DEBUG    refdm:			0.000000
Mar  7 23:38:19 2021 - DEBUG    period:			0.000000
Mar  7 23:38:19 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:38:19 2021 - DEBUG    foff:			-0.468750
Mar  7 23:38:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:38:19 2021 - DEBUG    telescope_id:		0
Mar  7 23:38:19 2021 - DEBUG    machine_id:		0
Mar  7 23:38:19 2021 - DEBUG    data_type:		0
Mar  7 23:38:19 2021 - DEBUG    barycentric:		0
Mar  7 23:38:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:38:19 2021 - DEBUG    nbits:			8
Mar  7 23:38:19 2021 - DEBUG    nsamples:		625000
Mar  7 23:38:19 2021 - DEBUG    nchans:			512
Mar  7 23:38:19 2021 - DEBUG    nifs:			0
Mar  7 23:38:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:38:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:38:19 2021 - DEBUG    rawdatafile:		
Mar  7 23:38:19 2021 - DEBUG    source_name:		
Mar  7 23:38:19 2021 - DEBUG    N:			0
Mar  7 23:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:38:19 2021 - DEBUG    Optimization settings:
Mar  7 23:38:19 2021 - DEBUG    		UNROLL:			4
Mar  7 23:38:19 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:38:19 2021 - DEBUG    		SDIVINT:		18
Mar  7 23:38:19 2021 - DEBUG    		SDIVINDM:		20
Mar  7 23:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:38:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.300000,1,1
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,166.799988,0.590000,2,2
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.799988,291.399994,0.890000,4,4
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.399994,531.400024,1.500000,8,8
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.400024,1011.400024,3.000000,16,16
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,2435.399902,8.900000,32,32
Mar  7 23:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2435.399902,3035.399902,15.000000,64,64
Mar  7 23:38:19 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:38:19 2021 - DEBUG         ndms[0]:		320
Mar  7 23:38:19 2021 - DEBUG         ndms[1]:		120
Mar  7 23:38:19 2021 - DEBUG         ndms[2]:		140
Mar  7 23:38:19 2021 - DEBUG         ndms[3]:		160
Mar  7 23:38:19 2021 - DEBUG         ndms[4]:		160
Mar  7 23:38:19 2021 - DEBUG         ndms[5]:		160
Mar  7 23:38:19 2021 - DEBUG         ndms[6]:		40
Mar  7 23:38:19 2021 - DEBUG    ddtr maxshift:		73800
Mar  7 23:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:38:19 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 23:38:19 2021 - DEBUG    t_processed size:	7
Mar  7 23:38:19 2021 - DEBUG    t_processed elements:
Mar  7 23:38:19 2021 - DEBUG         t_processed[0][0]:	548352
Mar  7 23:38:19 2021 - DEBUG         t_processed[1][0]:	274176
Mar  7 23:38:19 2021 - DEBUG         t_processed[2][0]:	137088
Mar  7 23:38:19 2021 - DEBUG         t_processed[3][0]:	68544
Mar  7 23:38:19 2021 - DEBUG         t_processed[4][0]:	34272
Mar  7 23:38:19 2021 - DEBUG         t_processed[5][0]:	17136
Mar  7 23:38:19 2021 - DEBUG         t_processed[6][0]:	8568
Mar  7 23:38:19 2021 - DEBUG    power:			2.000000
Mar  7 23:38:19 2021 - NOTICE   Pipeline is ready.
Mar  7 23:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:38:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:38:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
