Mar  7 23:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:24:52 2021 - NOTICE   Checked for devices.
Mar  7 23:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:24:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:24:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:24:52 2021 - DEBUG    Optimization settings:
Mar  7 23:24:52 2021 - DEBUG    		UNROLL:			4
Mar  7 23:24:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:24:52 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:24:52 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:24:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:24:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.000000,0.300000,1,1
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,163.799988,0.590000,2,2
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,279.500000,0.890000,4,4
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,504.500000,1.500000,8,8
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.500000,984.500000,3.000000,16,16
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,2408.500000,8.900000,32,32
Mar  7 23:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2408.500000,3008.500000,15.000000,64,64
Mar  7 23:24:52 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:24:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:24:52 2021 - DEBUG         ndms[0]:		310
Mar  7 23:24:52 2021 - DEBUG         ndms[1]:		120
Mar  7 23:24:52 2021 - DEBUG         ndms[2]:		130
Mar  7 23:24:52 2021 - DEBUG         ndms[3]:		150
Mar  7 23:24:52 2021 - DEBUG         ndms[4]:		160
Mar  7 23:24:52 2021 - DEBUG         ndms[5]:		160
Mar  7 23:24:52 2021 - DEBUG         ndms[6]:		40
Mar  7 23:24:52 2021 - DEBUG    ddtr maxshift:		71792
Mar  7 23:24:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:24:52 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:24:52 2021 - DEBUG    t_processed size:	7
Mar  7 23:24:52 2021 - DEBUG    t_processed elements:
Mar  7 23:24:52 2021 - DEBUG         t_processed[0][0]:	551936
Mar  7 23:24:52 2021 - DEBUG         t_processed[1][0]:	275968
Mar  7 23:24:52 2021 - DEBUG         t_processed[2][0]:	137984
Mar  7 23:24:52 2021 - DEBUG         t_processed[3][0]:	68992
Mar  7 23:24:52 2021 - DEBUG         t_processed[4][0]:	34496
Mar  7 23:24:52 2021 - DEBUG         t_processed[5][0]:	17248
Mar  7 23:24:52 2021 - DEBUG         t_processed[6][0]:	8624
Mar  7 23:24:52 2021 - DEBUG    power:			2.000000
Mar  7 23:24:52 2021 - NOTICE   Finished. 1
Mar  7 23:24:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:24:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:24:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:24:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:24:52 2021 - NOTICE   	DDTR Binning 	28.305279
Mar  7 23:24:52 2021 - NOTICE   	DDTR Corner_Turn 	13.362368
Mar  7 23:24:52 2021 - NOTICE   	DDTR Dedispersion 	127.967773
Mar  7 23:24:52 2021 - NOTICE   	DDTR Host_To_Device 	418.797228
Mar  7 23:24:52 2021 - NOTICE   	DDTR total 	588.641777
Mar  7 23:24:52 2021 - NOTICE   	Total total 	588.810242
Mar  7 23:24:52 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar  7 23:24:52 2021 - NOTICE    
Mar  7 23:24:52 2021 - NOTICE   	Real-time speed-up factor:	29.995998
Mar  7 23:24:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:24:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:24:52 2021 - NOTICE   Checked for devices.
Mar  7 23:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:24:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:24:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:24:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:24:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:24:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:24:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:24:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:24:52 2021 - DEBUG    Driver version:		11010
Mar  7 23:24:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:24:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:24:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:24:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:24:52 2021 - NOTICE   Calculating strategy.
Mar  7 23:24:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1610
Mar  7 23:24:52 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar  7 23:24:52 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  7 23:24:52 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:24:52 2021 - DEBUG    In 1
Mar  7 23:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:24:53 2021 - NOTICE   Calculating strategy.
Mar  7 23:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1610
Mar  7 23:24:53 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar  7 23:24:53 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  7 23:24:53 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:24:53 2021 - DEBUG    In 1
Mar  7 23:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:24:53 2021 - DEBUG    Driver version:		11010
Mar  7 23:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    az_start:		0.000000
Mar  7 23:24:53 2021 - DEBUG    za_start:		0.000000
Mar  7 23:24:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:24:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:24:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:24:53 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:24:53 2021 - DEBUG    refdm:			0.000000
Mar  7 23:24:53 2021 - DEBUG    period:			0.000000
Mar  7 23:24:53 2021 - DEBUG    fch1:			850.000000
Mar  7 23:24:53 2021 - DEBUG    foff:			-0.195312
Mar  7 23:24:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:24:53 2021 - DEBUG    telescope_id:		0
Mar  7 23:24:53 2021 - DEBUG    machine_id:		0
Mar  7 23:24:53 2021 - DEBUG    data_type:		0
Mar  7 23:24:53 2021 - DEBUG    barycentric:		0
Mar  7 23:24:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:24:53 2021 - DEBUG    nbits:			8
Mar  7 23:24:53 2021 - DEBUG    nsamples:		312500
Mar  7 23:24:53 2021 - DEBUG    nchans:			512
Mar  7 23:24:53 2021 - DEBUG    nifs:			0
Mar  7 23:24:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:24:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:24:53 2021 - DEBUG    rawdatafile:		
Mar  7 23:24:53 2021 - DEBUG    source_name:		
Mar  7 23:24:53 2021 - DEBUG    N:			0
Mar  7 23:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Optimization settings:
Mar  7 23:24:53 2021 - DEBUG    		UNROLL:			4
Mar  7 23:24:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:24:53 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:24:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:24:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.010002,0.041000,1,1
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.010002,111.660004,0.083000,2,2
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.660004,256.660004,0.250000,4,4
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.660004,461.660004,0.410000,8,8
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.660004,918.160034,0.830000,16,16
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.160034,1643.160034,2.500000,32,32
Mar  7 23:24:53 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:24:53 2021 - DEBUG         ndms[0]:		1610
Mar  7 23:24:53 2021 - DEBUG         ndms[1]:		550
Mar  7 23:24:53 2021 - DEBUG         ndms[2]:		580
Mar  7 23:24:53 2021 - DEBUG         ndms[3]:		500
Mar  7 23:24:53 2021 - DEBUG         ndms[4]:		550
Mar  7 23:24:53 2021 - DEBUG         ndms[5]:		290
Mar  7 23:24:53 2021 - DEBUG    ddtr maxshift:		43120
Mar  7 23:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:24:53 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:24:53 2021 - DEBUG    t_processed size:	6
Mar  7 23:24:53 2021 - DEBUG    t_processed elements:
Mar  7 23:24:53 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:24:53 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:24:53 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:24:53 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:24:53 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:24:53 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:24:53 2021 - DEBUG    power:			2.000000
Mar  7 23:24:53 2021 - NOTICE   Pipeline is ready.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
xshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71792
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.314524
CT Device memory bandwidth in GB/s: 143.588714

NOTICE: 0.000000	93.000000	0.300000	310

Amount of telescope time processed: 0.000000

9375.000000
0.000751
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	163.799988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 623728

9218.750000
0.000751
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.799988	279.500000	0.890000	130

Amount of telescope time processed: 0.000000
timesamples: 347760

6953.125000
0.000751
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	504.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 209776

5859.375000
0.000751
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.500000	984.500000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 140784

5859.375000
0.000751
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	2408.500000	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 106272

8691.406250
0.000751
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2408.500000	3008.500000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 88992

7324.218750
0.000751
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58881 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 551936
Real-time speedup factor: 29.995996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2008764800 bytes = 1915.707 MB;
Total memory required: 2328170880 bytes = 2220.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_pMar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:24:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:24:53 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Optimization settings:
Mar  7 23:24:53 2021 - DEBUG    		UNROLL:			4
Mar  7 23:24:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:24:53 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:24:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:24:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.010002,0.041000,1,1
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.010002,111.660004,0.083000,2,2
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.660004,256.660004,0.250000,4,4
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.660004,461.660004,0.410000,8,8
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.660004,918.160034,0.830000,16,16
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.160034,1643.160034,2.500000,32,32
Mar  7 23:24:53 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:24:53 2021 - DEBUG         ndms[0]:		1610
Mar  7 23:24:53 2021 - DEBUG         ndms[1]:		550
Mar  7 23:24:53 2021 - DEBUG         ndms[2]:		580
Mar  7 23:24:53 2021 - DEBUG         ndms[3]:		500
Mar  7 23:24:53 2021 - DEBUG         ndms[4]:		550
Mar  7 23:24:53 2021 - DEBUG         ndms[5]:		290
Mar  7 23:24:53 2021 - DEBUG    ddtr maxshift:		43120
Mar  7 23:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:24:53 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:24:53 2021 - DEBUG    t_processed size:	6
Mar  7 23:24:53 2021 - DEBUG    t_processed elements:
Mar  7 23:24:53 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:24:53 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:24:53 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:24:53 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:24:53 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:24:53 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:24:53 2021 - DEBUG    power:			2.000000
Mar  7 23:24:53 2021 - NOTICE   Finished. 1
Mar  7 23:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:24:53 2021 - NOTICE   	DDTR Binning 	13.819488
Mar  7 23:24:53 2021 - NOTICE   	DDTR Corner_Turn 	6.723232
Mar  7 23:24:53 2021 - NOTICE   	DDTR Dedispersion 	304.345786
Mar  7 23:24:53 2021 - NOTICE   	DDTR Host_To_Device 	209.494942
Mar  7 23:24:53 2021 - NOTICE   	DDTR total 	534.564131
Mar  7 23:24:53 2021 - NOTICE   	Total total 	534.709839
Mar  7 23:24:53 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 23:24:53 2021 - NOTICE    
Mar  7 23:24:53 2021 - NOTICE   	Real-time speed-up factor:	32.172962
Mar  7 23:24:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:24:53 2021 - NOTICE   Checked for devices.
Mar  7 23:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:24:53 2021 - DEBUG    Driver version:		11010
Mar  7 23:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:24:53 2021 - NOTICE   Calculating strategy.
Mar  7 23:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 23:24:53 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Mar  7 23:24:53 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  7 23:24:53 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:24:53 2021 - DEBUG    In 1
Mar  7 23:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:24:53 2021 - NOTICE   Calculating strategy.
Mar  7 23:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 23:24:53 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Mar  7 23:24:53 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  7 23:24:53 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:24:53 2021 - DEBUG    In 1
Mar  7 23:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:24:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:24:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:24:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:24:53 2021 - DEBUG    Driver version:		11010
Mar  7 23:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    az_start:		0.000000
Mar  7 23:24:53 2021 - DEBUG    za_start:		0.000000
Mar  7 23:24:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:24:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:24:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:24:53 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:24:53 2021 - DEBUG    refdm:			0.000000
Mar  7 23:24:53 2021 - DEBUG    period:			0.000000
Mar  7 23:24:53 2021 - DEBUG    fch1:			830.000000
Mar  7 23:24:53 2021 - DEBUG    foff:			-0.468750
Mar  7 23:24:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:24:53 2021 - DEBUG    telescope_id:		0
Mar  7 23:24:53 2021 - DEBUG    machine_id:		0
Mar  7 23:24:53 2021 - DEBUG    data_type:		0
Mar  7 23:24:53 2021 - DEBUG    barycentric:		0
Mar  7 23:24:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:24:53 2021 - DEBUG    nbits:			8
Mar  7 23:24:53 2021 - DEBUG    nsamples:		156250
Mar  7 23:24:53 2021 - DEBUG    nchans:			512
Mar  7 23:24:53 2021 - DEBUG    nifs:			0
Mar  7 23:24:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:24:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:24:53 2021 - DEBUG    rawdatafile:		
Mar  7 23:24:53 2021 - DEBUG    source_name:		
Mar  7 23:24:53 2021 - DEBUG    N:			0
Mar  7 23:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:24:53 2021 - DEBUG    Optimization settings:
Mar  7 23:24:53 2021 - DEBUG    		UNROLL:			4
Mar  7 23:24:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:24:53 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:24:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:24:53 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.072000,1,1
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,84.599998,0.140000,2,2
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.599998,160.000000,0.290000,4,4
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.000000,276.100006,0.430000,8,8
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.100006,506.500000,0.720000,16,16
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,1010.500000,1.400000,32,32
Mar  7 23:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1483.500000,4.300000,64,64
