Mar  7 23:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:57:18 2021 - NOTICE   Checked for devices.
Mar  7 23:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.760010,3263.760010,15.000000,64,64
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:57:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:19 2021 - DEBUG         ndms[0]:		312
Mar  7 23:57:19 2021 - DEBUG         ndms[1]:		120
Mar  7 23:57:19 2021 - DEBUG         ndms[2]:		144
Mar  7 23:57:19 2021 - DEBUG         ndms[3]:		168
Mar  7 23:57:19 2021 - DEBUG         ndms[4]:		168
Mar  7 23:57:19 2021 - DEBUG         ndms[5]:		168
Mar  7 23:57:19 2021 - DEBUG         ndms[6]:		48
Mar  7 23:57:19 2021 - DEBUG    ddtr maxshift:		77040
Mar  7 23:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:57:19 2021 - DEBUG    t_processed size:	7
Mar  7 23:57:19 2021 - DEBUG    t_processed elements:
Mar  7 23:57:19 2021 - DEBUG         t_processed[0][0]:	537600
Mar  7 23:57:19 2021 - DEBUG         t_processed[1][0]:	268800
Mar  7 23:57:19 2021 - DEBUG         t_processed[2][0]:	134400
Mar  7 23:57:19 2021 - DEBUG         t_processed[3][0]:	67200
Mar  7 23:57:19 2021 - DEBUG         t_processed[4][0]:	33600
Mar  7 23:57:19 2021 - DEBUG         t_processed[5][0]:	16800
Mar  7 23:57:19 2021 - DEBUG         t_processed[6][0]:	8400
Mar  7 23:57:19 2021 - DEBUG    power:			2.000000
Mar  7 23:57:19 2021 - NOTICE   Finished. 1
Mar  7 23:57:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:57:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:57:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:57:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:57:19 2021 - NOTICE   	DDTR Binning 	28.331679
Mar  7 23:57:19 2021 - NOTICE   	DDTR Corner_Turn 	16.647712
Mar  7 23:57:19 2021 - NOTICE   	DDTR Dedispersion 	96.259837
Mar  7 23:57:19 2021 - NOTICE   	DDTR Host_To_Device 	516.022992
Mar  7 23:57:19 2021 - NOTICE   	DDTR total 	657.571596
Mar  7 23:57:19 2021 - NOTICE   	Total total 	550.744751
Mar  7 23:57:19 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 23:57:19 2021 - NOTICE    
Mar  7 23:57:19 2021 - NOTICE   	Real-time speed-up factor:	26.161713
Mar  7 23:57:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:57:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:57:19 2021 - NOTICE   Checked for devices.
Mar  7 23:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  7 23:57:19 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Mar  7 23:57:19 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  7 23:57:19 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:57:19 2021 - DEBUG    In 1
Mar  7 23:57:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:57:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  7 23:57:19 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Mar  7 23:57:19 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  7 23:57:19 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:57:19 2021 - DEBUG    In 1
Mar  7 23:57:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:57:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    az_start:		0.000000
Mar  7 23:57:19 2021 - DEBUG    za_start:		0.000000
Mar  7 23:57:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:57:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:57:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:57:19 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:57:19 2021 - DEBUG    refdm:			0.000000
Mar  7 23:57:19 2021 - DEBUG    period:			0.000000
Mar  7 23:57:19 2021 - DEBUG    fch1:			850.000000
Mar  7 23:57:19 2021 - DEBUG    foff:			-0.195312
Mar  7 23:57:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:57:19 2021 - DEBUG    telescope_id:		0
Mar  7 23:57:19 2021 - DEBUG    machine_id:		0
Mar  7 23:57:19 2021 - DEBUG    data_type:		0
Mar  7 23:57:19 2021 - DEBUG    barycentric:		0
Mar  7 23:57:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:57:19 2021 - DEBUG    nbits:			8
Mar  7 23:57:19 2021 - DEBUG    nsamples:		312500
Mar  7 23:57:19 2021 - DEBUG    nchans:			512
Mar  7 23:57:19 2021 - DEBUG    nifs:			0
Mar  7 23:57:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:57:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:57:19 2021 - DEBUG    rawdatafile:		
Mar  7 23:57:19 2021 - DEBUG    source_name:		
Mar  7 23:57:19 2021 - DEBUG    N:			0
Mar  7 23:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Optimization settings:
Mar  7 23:57:19 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:19 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,112.727997,0.083000,2,2
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.727997,262.727997,0.250000,4,4
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.727997,469.367981,0.410000,8,8
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.367981,927.527954,0.830000,16,16
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.527954,1707.527954,2.500000,32,32
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:57:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:19 2021 - DEBUG         ndms[0]:		1632
Mar  7 23:57:19 2021 - DEBUG         ndms[1]:		552
Mar  7 23:57:19 2021 - DEBUG         ndms[2]:		600
Mar  7 23:57:19 2021 - DEBUG         ndms[3]:		504
Mar  7 23:57:19 2021 - DEBUG         ndms[4]:		552
Mar  7 23:57:19 2021 - DEBUG         ndms[5]:		312
Mar  7 23:57:19 2021 - DEBUG    ddtr maxshift:		46320
Mar  7 23:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:57:19 2021 - DEBUG    t_processed size:	6
Mar  7 23:57:19 2021 - DEBUG    t_processed elements:
Mar  7 23:57:19 2021 - DEBUG         t_processed[0][0]:	261120
Mar  7 23:57:19 2021 - DEBUG         t_processed[1][0]:	130560
Mar  7 23:57:19 2021 - DEBUG         t_processed[2][0]:	65280
Mar  7 23:57:19 2021 - DEBUG         t_processed[3][0]:	32640
Mar  7 23:57:19 2021 - DEBUG         t_processed[4][0]:	16320
Mar  7 23:57:19 2021 - DEBUG         t_processed[5][0]:	8160
Mar  7 23:57:19 2021 - DEBUG    power:			2.000000
Mar  7 23:57:19 2021 - NOTICE   Pipeline is ready.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:57:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:57:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:57:19 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:57:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:57:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:57:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Optimization settings:
Mar  7 23:57:19 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:19 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,112.727997,0.083000,2,2
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.727997,262.727997,0.250000,4,4
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.727997,469.367981,0.410000,8,8
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.367981,927.527954,0.830000,16,16
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.527954,1707.527954,2.500000,32,32
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:57:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:19 2021 - DEBUG         ndms[0]:		1632
Mar  7 23:57:19 2021 - DEBUG         ndms[1]:		552
Mar  7 23:57:19 2021 - DEBUG         ndms[2]:		600
Mar  7 23:57:19 2021 - DEBUG         ndms[3]:		504
Mar  7 23:57:19 2021 - DEBUG         ndms[4]:		552
Mar  7 23:57:19 2021 - DEBUG         ndms[5]:		312
Mar  7 23:57:19 2021 - DEBUG    ddtr maxshift:		46320
Mar  7 23:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:57:19 2021 - DEBUG    t_processed size:	6
Mar  7 23:57:19 2021 - DEBUG    t_processed elements:
Mar  7 23:57:19 2021 - DEBUG         t_processed[0][0]:	261120
Mar  7 23:57:19 2021 - DEBUG         t_processed[1][0]:	130560
Mar  7 23:57:19 2021 - DEBUG         t_processed[2][0]:	65280
Mar  7 23:57:19 2021 - DEBUG         t_processed[3][0]:	32640
Mar  7 23:57:19 2021 - DEBUG         t_processed[4][0]:	16320
Mar  7 23:57:19 2021 - DEBUG         t_processed[5][0]:	8160
Mar  7 23:57:19 2021 - DEBUG    power:			2.000000
Mar  7 23:57:19 2021 - NOTICE   Finished. 1
Mar  7 23:57:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:57:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:57:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:57:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:57:19 2021 - NOTICE   	DDTR Binning 	13.804800
Mar  7 23:57:19 2021 - NOTICE   	DDTR Corner_Turn 	6.627200
Mar  7 23:57:19 2021 - NOTICE   	DDTR Dedispersion 	226.453286
Mar  7 23:57:19 2021 - NOTICE   	DDTR Host_To_Device 	206.486950
Mar  7 23:57:19 2021 - NOTICE   	DDTR total 	453.549086
Mar  7 23:57:19 2021 - NOTICE   	Total total 	453.699860
Mar  7 23:57:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  7 23:57:19 2021 - NOTICE    
Mar  7 23:57:19 2021 - NOTICE   	Real-time speed-up factor:	36.834218
Mar  7 23:57:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:57:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:57:19 2021 - NOTICE   Checked for devices.
Mar  7 23:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  7 23:57:19 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Mar  7 23:57:19 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar  7 23:57:19 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:57:19 2021 - DEBUG    In 1
Mar  7 23:57:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:57:19 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  7 23:57:19 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Mar  7 23:57:19 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar  7 23:57:19 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:57:19 2021 - DEBUG    In 1
Mar  7 23:57:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:57:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:57:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:19 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    az_start:		0.000000
Mar  7 23:57:19 2021 - DEBUG    za_start:		0.000000
Mar  7 23:57:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:57:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:57:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:57:19 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:57:19 2021 - DEBUG    refdm:			0.000000
Mar  7 23:57:19 2021 - DEBUG    period:			0.000000
Mar  7 23:57:19 2021 - DEBUG    fch1:			830.000000
Mar  7 23:57:19 2021 - DEBUG    foff:			-0.468750
Mar  7 23:57:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:57:19 2021 - DEBUG    telescope_id:		0
Mar  7 23:57:19 2021 - DEBUG    machine_id:		0
Mar  7 23:57:19 2021 - DEBUG    data_type:		0
Mar  7 23:57:19 2021 - DEBUG    barycentric:		0
Mar  7 23:57:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:57:19 2021 - DEBUG    nbits:			8
Mar  7 23:57:19 2021 - DEBUG    nsamples:		156250
Mar  7 23:57:19 2021 - DEBUG    nchans:			512
Mar  7 23:57:19 2021 - DEBUG    nifs:			0
Mar  7 23:57:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:57:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:57:19 2021 - DEBUG    rawdatafile:		
Mar  7 23:57:19 2021 - DEBUG    source_name:		
Mar  7 23:57:19 2021 - DEBUG    N:			0
Mar  7 23:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Optimization settings:
Mar  7 23:57:19 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:19 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.655998,0.072000,1,1
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,86.975998,0.140000,2,2
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.975998,163.535995,0.290000,4,4
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.535995,287.376007,0.430000,8,8
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.376007,529.296021,0.720000,16,16
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.296021,1033.296021,1.400000,32,32
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.296021,1549.296021,4.300000,64,64
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		648
Mar  7 23:57:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:19 2021 - DEBUG         ndms[0]:		648
Mar  7 23:57:19 2021 - DEBUG         ndms[1]:		288
Mar  7 23:57:19 2021 - DEBUG         ndms[2]:		264
Mar  7 23:57:19 2021 - DEBUG         ndms[3]:		288
Mar  7 23:57:19 2021 - DEBUG         ndms[4]:		336
Mar  7 23:57:19 2021 - DEBUG         ndms[5]:		360
Mar  7 23:57:19 2021 - DEBUG         ndms[6]:		120
Mar  7 23:57:19 2021 - DEBUG    ddtr maxshift:		77040
Mar  7 23:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:19 2021 - DEBUG    ddtr max_ndms:		648
Mar  7 23:57:19 2021 - DEBUG    t_processed size:	7
Mar  7 23:57:19 2021 - DEBUG    t_processed elements:
Mar  7 23:57:19 2021 - DEBUG         t_processed[0][0]:	76800
Mar  7 23:57:19 2021 - DEBUG         t_processed[1][0]:	38400
Mar  7 23:57:19 2021 - DEBUG         t_processed[2][0]:	19200
Mar  7 23:57:19 2021 - DEBUG         t_processed[3][0]:	9600
Mar  7 23:57:19 2021 - DEBUG         t_processed[4][0]:	4800
Mar  7 23:57:19 2021 - DEBUG         t_processed[5][0]:	2400
Mar  7 23:57:19 2021 - DEBUG         t_processed[6][0]:	1200
Mar  7 23:57:19 2021 - DEBUG    power:			2.000000
Mar  7 23:57:19 2021 - NOTICE   Pipeline is ready.
00000
timesamples: 110624

8691.406250
0.000751
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2543.760010	3263.760010	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 93792

7324.218750
0.000751
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550745 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 31.236246
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46320
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  2006968320 bytes = 1913.994 MB;
Total memory required: 2321786880 bytes = 2214.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.186229
CT Device memory bandwidth in GB/s: 142.911738

NOTICE: 0.000000	66.912003	0.041000	1632

Amount of telescope time processed: 0.000000

640.625000
0.001629
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.912003	112.727997	0.083000	552

Amount of telescope time processed: 0.000000
timesamples: 307440

648.437500
0.001629
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.727997	262.727997	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 176880

976.562500
0.001629
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.727997	469.367981	0.410000	504

Amount of telescope time processed: 0.000000
timesamples: 111600

800.781250
0.001629
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.367981	927.527954	0.830000	552

Amount of telescope time processed: 0.000000
timesamples: 78960

810.546875
0.001629
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.527954	1707.527954	2.500000	312

Amount of telescope time processed: 0.000000
timesamples: 62624

1220.703125
0.001629
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4537 (GPU estimate)
Amount of telescope time processed: 16.711679
