Mar  7 23:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:32:38 2021 - NOTICE   Checked for devices.
Mar  7 23:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:32:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Optimization settings:
Mar  7 23:32:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:32:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:32:39 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:32:39 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:32:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.300000,1,1
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,165.299988,0.590000,2,2
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,285.449982,0.890000,4,4
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.449982,510.449982,1.500000,8,8
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.449982,1005.449951,3.000000,16,16
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.449951,2473.949707,8.900000,32,32
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.949707,3148.949707,15.000000,64,64
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:32:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:32:39 2021 - DEBUG         ndms[0]:		315
Mar  7 23:32:39 2021 - DEBUG         ndms[1]:		120
Mar  7 23:32:39 2021 - DEBUG         ndms[2]:		135
Mar  7 23:32:39 2021 - DEBUG         ndms[3]:		150
Mar  7 23:32:39 2021 - DEBUG         ndms[4]:		165
Mar  7 23:32:39 2021 - DEBUG         ndms[5]:		165
Mar  7 23:32:39 2021 - DEBUG         ndms[6]:		45
Mar  7 23:32:39 2021 - DEBUG    ddtr maxshift:		78960
Mar  7 23:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:32:39 2021 - DEBUG    t_processed size:	7
Mar  7 23:32:39 2021 - DEBUG    t_processed elements:
Mar  7 23:32:39 2021 - DEBUG         t_processed[0][0]:	544768
Mar  7 23:32:39 2021 - DEBUG         t_processed[1][0]:	272384
Mar  7 23:32:39 2021 - DEBUG         t_processed[2][0]:	136192
Mar  7 23:32:39 2021 - DEBUG         t_processed[3][0]:	68096
Mar  7 23:32:39 2021 - DEBUG         t_processed[4][0]:	34048
Mar  7 23:32:39 2021 - DEBUG         t_processed[5][0]:	17024
Mar  7 23:32:39 2021 - DEBUG         t_processed[6][0]:	8512
Mar  7 23:32:39 2021 - DEBUG    power:			2.000000
Mar  7 23:32:39 2021 - NOTICE   Finished. 1
Mar  7 23:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:32:39 2021 - NOTICE   	DDTR Binning 	28.862976
Mar  7 23:32:39 2021 - NOTICE   	DDTR Corner_Turn 	13.364288
Mar  7 23:32:39 2021 - NOTICE   	DDTR Dedispersion 	134.346848
Mar  7 23:32:39 2021 - NOTICE   	DDTR Host_To_Device 	418.346158
Mar  7 23:32:39 2021 - NOTICE   	DDTR total 	595.138278
Mar  7 23:32:39 2021 - NOTICE   	Total total 	595.320862
Mar  7 23:32:39 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  7 23:32:39 2021 - NOTICE    
Mar  7 23:32:39 2021 - NOTICE   	Real-time speed-up factor:	29.282655
Mar  7 23:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:32:39 2021 - NOTICE   Checked for devices.
Mar  7 23:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:32:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:32:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:32:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:32:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:32:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar  7 23:32:39 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  7 23:32:39 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:32:39 2021 - DEBUG    In 1
Mar  7 23:32:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:32:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar  7 23:32:39 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Mar  7 23:32:39 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar  7 23:32:39 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:32:39 2021 - DEBUG    In 1
Mar  7 23:32:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:32:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:32:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:32:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:32:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:32:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:32:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    az_start:		0.000000
Mar  7 23:32:39 2021 - DEBUG    za_start:		0.000000
Mar  7 23:32:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:32:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:32:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:32:39 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:32:39 2021 - DEBUG    refdm:			0.000000
Mar  7 23:32:39 2021 - DEBUG    period:			0.000000
Mar  7 23:32:39 2021 - DEBUG    fch1:			850.000000
Mar  7 23:32:39 2021 - DEBUG    foff:			-0.195312
Mar  7 23:32:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:32:39 2021 - DEBUG    telescope_id:		0
Mar  7 23:32:39 2021 - DEBUG    machine_id:		0
Mar  7 23:32:39 2021 - DEBUG    data_type:		0
Mar  7 23:32:39 2021 - DEBUG    barycentric:		0
Mar  7 23:32:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:32:39 2021 - DEBUG    nbits:			8
Mar  7 23:32:39 2021 - DEBUG    nsamples:		312500
Mar  7 23:32:39 2021 - DEBUG    nchans:			512
Mar  7 23:32:39 2021 - DEBUG    nifs:			0
Mar  7 23:32:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:32:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:32:39 2021 - DEBUG    rawdatafile:		
Mar  7 23:32:39 2021 - DEBUG    source_name:		
Mar  7 23:32:39 2021 - DEBUG    N:			0
Mar  7 23:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Optimization settings:
Mar  7 23:32:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:32:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:32:39 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:32:39 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:32:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.485001,0.083000,2,2
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.485001,258.734985,0.250000,4,4
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.734985,467.834961,0.410000,8,8
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.834961,928.484985,0.830000,16,16
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.484985,1678.484985,2.500000,32,32
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:32:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:32:39 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:32:39 2021 - DEBUG         ndms[1]:		555
Mar  7 23:32:39 2021 - DEBUG         ndms[2]:		585
Mar  7 23:32:39 2021 - DEBUG         ndms[3]:		510
Mar  7 23:32:39 2021 - DEBUG         ndms[4]:		555
Mar  7 23:32:39 2021 - DEBUG         ndms[5]:		300
Mar  7 23:32:39 2021 - DEBUG    ddtr maxshift:		43120
Mar  7 23:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:32:39 2021 - DEBUG    t_processed size:	6
Mar  7 23:32:39 2021 - DEBUG    t_processed elements:
Mar  7 23:32:39 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:32:39 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:32:39 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:32:39 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:32:39 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:32:39 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:32:39 2021 - DEBUG    power:			2.000000
Mar  7 23:32:39 2021 - NOTICE   Pipeline is ready.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
xshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 78960
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.290427
CT Device memory bandwidth in GB/s: 143.574256

NOTICE: 0.000000	94.500000	0.300000	315

Amount of telescope time processed: 0.000000

9375.000000
0.000751
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.500000	165.299988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 623728

9218.750000
0.000751
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	285.449982	0.890000	135

Amount of telescope time processed: 0.000000
timesamples: 351344

6953.125000
0.000751
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.449982	510.449982	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 215152

5859.375000
0.000751
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.449982	1005.449951	3.000000	165

Amount of telescope time processed: 0.000000
timesamples: 147056

5859.375000
0.000751
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.449951	2473.949707	8.900000	165

Amount of telescope time processed: 0.000000
timesamples: 112992

8691.406250
0.000751
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2473.949707	3148.949707	15.000000	45

Amount of telescope time processed: 0.000000
timesamples: 95936

7324.218750
0.000751
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595321 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 29.282654
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  2021241600 bytes = 1927.606 MB;
Total memory required: 2340647680 bytes = 2232.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICEMar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:32:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:32:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:32:39 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:32:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Optimization settings:
Mar  7 23:32:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:32:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:32:39 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:32:39 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:32:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.419998,0.041000,1,1
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.419998,112.485001,0.083000,2,2
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.485001,258.734985,0.250000,4,4
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.734985,467.834961,0.410000,8,8
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.834961,928.484985,0.830000,16,16
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.484985,1678.484985,2.500000,32,32
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:32:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:32:39 2021 - DEBUG         ndms[0]:		1620
Mar  7 23:32:39 2021 - DEBUG         ndms[1]:		555
Mar  7 23:32:39 2021 - DEBUG         ndms[2]:		585
Mar  7 23:32:39 2021 - DEBUG         ndms[3]:		510
Mar  7 23:32:39 2021 - DEBUG         ndms[4]:		555
Mar  7 23:32:39 2021 - DEBUG         ndms[5]:		300
Mar  7 23:32:39 2021 - DEBUG    ddtr maxshift:		43120
Mar  7 23:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:32:39 2021 - DEBUG    ddtr max_ndms:		1620
Mar  7 23:32:39 2021 - DEBUG    t_processed size:	6
Mar  7 23:32:39 2021 - DEBUG    t_processed elements:
Mar  7 23:32:39 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:32:39 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:32:39 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:32:39 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:32:39 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:32:39 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:32:39 2021 - DEBUG    power:			2.000000
Mar  7 23:32:39 2021 - NOTICE   Finished. 1
Mar  7 23:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:32:39 2021 - NOTICE   	DDTR Binning 	13.827424
Mar  7 23:32:39 2021 - NOTICE   	DDTR Corner_Turn 	6.721504
Mar  7 23:32:39 2021 - NOTICE   	DDTR Dedispersion 	321.886619
Mar  7 23:32:39 2021 - NOTICE   	DDTR Host_To_Device 	209.297689
Mar  7 23:32:39 2021 - NOTICE   	DDTR total 	551.922245
Mar  7 23:32:39 2021 - NOTICE   	Total total 	552.069092
Mar  7 23:32:39 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 23:32:39 2021 - NOTICE    
Mar  7 23:32:39 2021 - NOTICE   	Real-time speed-up factor:	31.161316
Mar  7 23:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:32:39 2021 - NOTICE   Checked for devices.
Mar  7 23:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:32:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:32:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:32:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:32:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:32:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar  7 23:32:39 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Mar  7 23:32:39 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  7 23:32:39 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:32:39 2021 - DEBUG    In 1
Mar  7 23:32:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:32:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Mar  7 23:32:39 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Mar  7 23:32:39 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  7 23:32:39 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:32:39 2021 - DEBUG    In 1
Mar  7 23:32:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:32:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:32:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:32:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:32:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:32:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:32:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:32:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    az_start:		0.000000
Mar  7 23:32:39 2021 - DEBUG    za_start:		0.000000
Mar  7 23:32:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:32:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:32:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:32:39 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:32:39 2021 - DEBUG    refdm:			0.000000
Mar  7 23:32:39 2021 - DEBUG    period:			0.000000
Mar  7 23:32:39 2021 - DEBUG    fch1:			830.000000
Mar  7 23:32:39 2021 - DEBUG    foff:			-0.468750
Mar  7 23:32:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:32:39 2021 - DEBUG    telescope_id:		0
Mar  7 23:32:39 2021 - DEBUG    machine_id:		0
Mar  7 23:32:39 2021 - DEBUG    data_type:		0
Mar  7 23:32:39 2021 - DEBUG    barycentric:		0
Mar  7 23:32:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:32:39 2021 - DEBUG    nbits:			8
Mar  7 23:32:39 2021 - DEBUG    nsamples:		156250
Mar  7 23:32:39 2021 - DEBUG    nchans:			512
Mar  7 23:32:39 2021 - DEBUG    nifs:			0
Mar  7 23:32:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:32:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:32:39 2021 - DEBUG    rawdatafile:		
Mar  7 23:32:39 2021 - DEBUG    source_name:		
Mar  7 23:32:39 2021 - DEBUG    N:			0
Mar  7 23:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:32:39 2021 - DEBUG    Optimization settings:
Mar  7 23:32:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:32:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:32:39 2021 - DEBUG    		SDIVINT:		28
Mar  7 23:32:39 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:32:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.439999,0.072000,1,1
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.439999,84.239998,0.140000,2,2
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.239998,162.539993,0.290000,4,4
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.539993,278.639984,0.430000,8,8
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.639984,516.239990,0.720000,16,16
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.239990,1020.239990,1.400000,32,32
Mar  7 23:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.239990,1471.739990,4.300000,64,64
