Mar  7 23:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:52:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:52:38 2021 - NOTICE   Checked for devices.
Mar  7 23:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    Optimization settings:
Mar  7 23:52:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:52:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:52:39 2021 - DEBUG    		SDIVINT:		20
Mar  7 23:52:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:52:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:52:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.600006,0.300000,1,1
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,164.399994,0.590000,2,2
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,292.559998,0.890000,4,4
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,544.559998,1.500000,8,8
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.559998,1048.560059,3.000000,16,16
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,2543.760010,8.900000,32,32
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.760010,3263.760010,15.000000,64,64
Mar  7 23:52:39 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:52:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:52:39 2021 - DEBUG         ndms[0]:		312
Mar  7 23:52:39 2021 - DEBUG         ndms[1]:		120
Mar  7 23:52:39 2021 - DEBUG         ndms[2]:		144
Mar  7 23:52:39 2021 - DEBUG         ndms[3]:		168
Mar  7 23:52:39 2021 - DEBUG         ndms[4]:		168
Mar  7 23:52:39 2021 - DEBUG         ndms[5]:		168
Mar  7 23:52:39 2021 - DEBUG         ndms[6]:		48
Mar  7 23:52:39 2021 - DEBUG    ddtr maxshift:		76880
Mar  7 23:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:52:39 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:52:39 2021 - DEBUG    t_processed size:	7
Mar  7 23:52:39 2021 - DEBUG    t_processed elements:
Mar  7 23:52:39 2021 - DEBUG         t_processed[0][0]:	547840
Mar  7 23:52:39 2021 - DEBUG         t_processed[1][0]:	273920
Mar  7 23:52:39 2021 - DEBUG         t_processed[2][0]:	136960
Mar  7 23:52:39 2021 - DEBUG         t_processed[3][0]:	68480
Mar  7 23:52:39 2021 - DEBUG         t_processed[4][0]:	34240
Mar  7 23:52:39 2021 - DEBUG         t_processed[5][0]:	17120
Mar  7 23:52:39 2021 - DEBUG         t_processed[6][0]:	8560
Mar  7 23:52:39 2021 - DEBUG    power:			2.000000
Mar  7 23:52:39 2021 - NOTICE   Finished. 1
Mar  7 23:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:52:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:52:39 2021 - NOTICE   	DDTR Binning 	28.668032
Mar  7 23:52:39 2021 - NOTICE   	DDTR Corner_Turn 	13.377824
Mar  7 23:52:39 2021 - NOTICE   	DDTR Dedispersion 	123.937793
Mar  7 23:52:39 2021 - NOTICE   	DDTR Host_To_Device 	418.912412
Mar  7 23:52:39 2021 - NOTICE   	DDTR total 	585.104149
Mar  7 23:52:39 2021 - NOTICE   	Total total 	585.269226
Mar  7 23:52:39 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  7 23:52:39 2021 - NOTICE    
Mar  7 23:52:39 2021 - NOTICE   	Real-time speed-up factor:	29.953531
Mar  7 23:52:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:52:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:52:39 2021 - NOTICE   Checked for devices.
Mar  7 23:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:52:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:52:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:52:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:52:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:52:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  7 23:52:39 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Mar  7 23:52:39 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Mar  7 23:52:39 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:52:39 2021 - DEBUG    In 1
Mar  7 23:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:52:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  7 23:52:39 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Mar  7 23:52:39 2021 - DEBUG    Maximum dispersive delay:	 2.790400(s).
Mar  7 23:52:39 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:52:39 2021 - DEBUG    In 1
Mar  7 23:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:52:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:52:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:52:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:52:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    az_start:		0.000000
Mar  7 23:52:39 2021 - DEBUG    za_start:		0.000000
Mar  7 23:52:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:52:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:52:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:52:39 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:52:39 2021 - DEBUG    refdm:			0.000000
Mar  7 23:52:39 2021 - DEBUG    period:			0.000000
Mar  7 23:52:39 2021 - DEBUG    fch1:			850.000000
Mar  7 23:52:39 2021 - DEBUG    foff:			-0.195312
Mar  7 23:52:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:52:39 2021 - DEBUG    telescope_id:		0
Mar  7 23:52:39 2021 - DEBUG    machine_id:		0
Mar  7 23:52:39 2021 - DEBUG    data_type:		0
Mar  7 23:52:39 2021 - DEBUG    barycentric:		0
Mar  7 23:52:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:52:39 2021 - DEBUG    nbits:			8
Mar  7 23:52:39 2021 - DEBUG    nsamples:		312500
Mar  7 23:52:39 2021 - DEBUG    nchans:			512
Mar  7 23:52:39 2021 - DEBUG    nifs:			0
Mar  7 23:52:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:52:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:52:39 2021 - DEBUG    rawdatafile:		
Mar  7 23:52:39 2021 - DEBUG    source_name:		
Mar  7 23:52:39 2021 - DEBUG    N:			0
Mar  7 23:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:52:39 2021 - DEBUG    Optimization settings:
Mar  7 23:52:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:52:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:52:39 2021 - DEBUG    		SDIVINT:		20
Mar  7 23:52:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:52:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:52:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,112.727997,0.083000,2,2
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.727997,262.727997,0.250000,4,4
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.727997,469.367981,0.410000,8,8
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.367981,927.527954,0.830000,16,16
Mar  7 23:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.527954,1707.527954,2.500000,32,32
Mar  7 23:52:39 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:52:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:52:39 2021 - DEBUG         ndms[0]:		1632
Mar  7 23:52:39 2021 - DEBUG         ndms[1]:		552
Mar  7 23:52:39 2021 - DEBUG         ndms[2]:		600
Mar  7 23:52:39 2021 - DEBUG         ndms[3]:		504
Mar  7 23:52:39 2021 - DEBUG         ndms[4]:		552
Mar  7 23:52:39 2021 - DEBUG         ndms[5]:		312
Mar  7 23:52:39 2021 - DEBUG    ddtr maxshift:		43600
Mar  7 23:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:52:39 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:52:39 2021 - DEBUG    t_processed size:	6
Mar  7 23:52:39 2021 - DEBUG    t_processed elements:
Mar  7 23:52:39 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:52:39 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:52:39 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:52:39 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:52:39 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:52:39 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:52:39 2021 - DEBUG    power:			2.000000
Mar  7 23:52:39 2021 - NOTICE   Pipeline is ready.
Mar  7 23:52:39 2021 - NOTICE   Pipeline running over next chunk.
Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76880
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.423575
CT Device memory bandwidth in GB/s: 143.654145

NOTICE: 0.000000	93.600006	0.300000	312

Amount of telescope time processed: 0.000000

9375.000000
0.000751
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	164.399994	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 624720

9218.750000
0.000751
197
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	292.559998	0.890000	144

Amount of telescope time processed: 0.000000
timesamples: 350800

6953.125000
0.000751
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.559998	544.559998	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 213840

5859.375000
0.000751
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.559998	1048.560059	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 145360

5859.375000
0.000751
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	2543.760010	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 111104

8691.406250
0.000751
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2543.760010	3263.760010	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 93984

7324.218750
0.000751
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.585269 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 547840
Real-time speedup factor: 29.953531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2039347200 bytes = 1944.873 MB;
Total memory required: 2359244800 bytes = 2249.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIMar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:52:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:52:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:52:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:52:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:52:40 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:52:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:52:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:52:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    Optimization settings:
Mar  7 23:52:40 2021 - DEBUG    		UNROLL:			4
Mar  7 23:52:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:52:40 2021 - DEBUG    		SDIVINT:		20
Mar  7 23:52:40 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:52:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:52:40 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,112.727997,0.083000,2,2
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.727997,262.727997,0.250000,4,4
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.727997,469.367981,0.410000,8,8
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.367981,927.527954,0.830000,16,16
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.527954,1707.527954,2.500000,32,32
Mar  7 23:52:40 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:52:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:52:40 2021 - DEBUG         ndms[0]:		1632
Mar  7 23:52:40 2021 - DEBUG         ndms[1]:		552
Mar  7 23:52:40 2021 - DEBUG         ndms[2]:		600
Mar  7 23:52:40 2021 - DEBUG         ndms[3]:		504
Mar  7 23:52:40 2021 - DEBUG         ndms[4]:		552
Mar  7 23:52:40 2021 - DEBUG         ndms[5]:		312
Mar  7 23:52:40 2021 - DEBUG    ddtr maxshift:		43600
Mar  7 23:52:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:52:40 2021 - DEBUG    ddtr max_ndms:		1632
Mar  7 23:52:40 2021 - DEBUG    t_processed size:	6
Mar  7 23:52:40 2021 - DEBUG    t_processed elements:
Mar  7 23:52:40 2021 - DEBUG         t_processed[0][0]:	268800
Mar  7 23:52:40 2021 - DEBUG         t_processed[1][0]:	134400
Mar  7 23:52:40 2021 - DEBUG         t_processed[2][0]:	67200
Mar  7 23:52:40 2021 - DEBUG         t_processed[3][0]:	33600
Mar  7 23:52:40 2021 - DEBUG         t_processed[4][0]:	16800
Mar  7 23:52:40 2021 - DEBUG         t_processed[5][0]:	8400
Mar  7 23:52:40 2021 - DEBUG    power:			2.000000
Mar  7 23:52:40 2021 - NOTICE   Finished. 1
Mar  7 23:52:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:52:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:52:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:52:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:52:40 2021 - NOTICE   	DDTR Binning 	13.846336
Mar  7 23:52:40 2021 - NOTICE   	DDTR Corner_Turn 	6.724992
Mar  7 23:52:40 2021 - NOTICE   	DDTR Dedispersion 	296.566338
Mar  7 23:52:40 2021 - NOTICE   	DDTR Host_To_Device 	209.571745
Mar  7 23:52:40 2021 - NOTICE   	DDTR total 	526.896089
Mar  7 23:52:40 2021 - NOTICE   	Total total 	527.044373
Mar  7 23:52:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  7 23:52:40 2021 - NOTICE    
Mar  7 23:52:40 2021 - NOTICE   	Real-time speed-up factor:	32.640894
Mar  7 23:52:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:52:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:52:40 2021 - NOTICE   Checked for devices.
Mar  7 23:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:52:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:52:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:52:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:52:40 2021 - DEBUG    Driver version:		11010
Mar  7 23:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:52:40 2021 - NOTICE   Calculating strategy.
Mar  7 23:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  7 23:52:40 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Mar  7 23:52:40 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  7 23:52:40 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:52:40 2021 - DEBUG    In 1
Mar  7 23:52:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:52:40 2021 - NOTICE   Calculating strategy.
Mar  7 23:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  7 23:52:40 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Mar  7 23:52:40 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  7 23:52:40 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:52:40 2021 - DEBUG    In 1
Mar  7 23:52:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:52:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:52:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:52:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:52:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:52:40 2021 - DEBUG    Driver version:		11010
Mar  7 23:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:52:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:52:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    az_start:		0.000000
Mar  7 23:52:40 2021 - DEBUG    za_start:		0.000000
Mar  7 23:52:40 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:52:40 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:52:40 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:52:40 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:52:40 2021 - DEBUG    refdm:			0.000000
Mar  7 23:52:40 2021 - DEBUG    period:			0.000000
Mar  7 23:52:40 2021 - DEBUG    fch1:			830.000000
Mar  7 23:52:40 2021 - DEBUG    foff:			-0.468750
Mar  7 23:52:40 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:52:40 2021 - DEBUG    telescope_id:		0
Mar  7 23:52:40 2021 - DEBUG    machine_id:		0
Mar  7 23:52:40 2021 - DEBUG    data_type:		0
Mar  7 23:52:40 2021 - DEBUG    barycentric:		0
Mar  7 23:52:40 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:52:40 2021 - DEBUG    nbits:			8
Mar  7 23:52:40 2021 - DEBUG    nsamples:		156250
Mar  7 23:52:40 2021 - DEBUG    nchans:			512
Mar  7 23:52:40 2021 - DEBUG    nifs:			0
Mar  7 23:52:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:52:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:52:40 2021 - DEBUG    rawdatafile:		
Mar  7 23:52:40 2021 - DEBUG    source_name:		
Mar  7 23:52:40 2021 - DEBUG    N:			0
Mar  7 23:52:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:52:40 2021 - DEBUG    Optimization settings:
Mar  7 23:52:40 2021 - DEBUG    		UNROLL:			4
Mar  7 23:52:40 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:52:40 2021 - DEBUG    		SDIVINT:		20
Mar  7 23:52:40 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:52:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:52:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.655998,0.072000,1,1
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,86.975998,0.140000,2,2
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.975998,163.535995,0.290000,4,4
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.535995,287.376007,0.430000,8,8
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.376007,529.296021,0.720000,16,16
Mar  7 23:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.296021,1033.296021,1.400000,32,32
