Mar  7 23:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:22:18 2021 - NOTICE   Checked for devices.
Mar  7 23:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    		UNROLL:			4
Mar  7 23:22:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:22:18 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:22:18 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:22:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.870000,0.047000,1,1
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.870000,18.420000,0.095000,2,2
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,29.619999,0.140000,4,4
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.619999,56.019997,0.240000,8,8
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.019997,107.720001,0.470000,16,16
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.720001,261.720001,1.400000,32,32
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.720001,477.720032,2.400000,64,64
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.720032,571.720032,4.700000,128,128
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:22:18 2021 - DEBUG         ndms[0]:		210
Mar  7 23:22:18 2021 - DEBUG         ndms[1]:		90
Mar  7 23:22:18 2021 - DEBUG         ndms[2]:		80
Mar  7 23:22:18 2021 - DEBUG         ndms[3]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[4]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[5]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[6]:		90
Mar  7 23:22:18 2021 - DEBUG         ndms[7]:		20
Mar  7 23:22:18 2021 - DEBUG    ddtr maxshift:		122944
Mar  7 23:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:22:18 2021 - DEBUG    t_processed size:	8
Mar  7 23:22:18 2021 - DEBUG    t_processed elements:
Mar  7 23:22:18 2021 - DEBUG         t_processed[0][0]:	32768
Mar  7 23:22:18 2021 - DEBUG         t_processed[1][0]:	16384
Mar  7 23:22:18 2021 - DEBUG         t_processed[2][0]:	8192
Mar  7 23:22:18 2021 - DEBUG         t_processed[3][0]:	4096
Mar  7 23:22:18 2021 - DEBUG         t_processed[4][0]:	2048
Mar  7 23:22:18 2021 - DEBUG         t_processed[5][0]:	1024
Mar  7 23:22:18 2021 - DEBUG         t_processed[6][0]:	512
Mar  7 23:22:18 2021 - DEBUG         t_processed[7][0]:	256
Mar  7 23:22:18 2021 - DEBUG    power:			2.000000
Mar  7 23:22:18 2021 - NOTICE   Pipeline is ready.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:22:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 23:22:18 2021 - DEBUG    Signal width [samples]:		312
Mar  7 23:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:22:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    Optimization settings:
Mar  7 23:22:18 2021 - DEBUG    		UNROLL:			4
Mar  7 23:22:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:22:18 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:22:18 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:22:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.870000,0.047000,1,1
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.870000,18.420000,0.095000,2,2
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,29.619999,0.140000,4,4
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.619999,56.019997,0.240000,8,8
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.019997,107.720001,0.470000,16,16
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.720001,261.720001,1.400000,32,32
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.720001,477.720032,2.400000,64,64
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.720032,571.720032,4.700000,128,128
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:22:18 2021 - DEBUG         ndms[0]:		210
Mar  7 23:22:18 2021 - DEBUG         ndms[1]:		90
Mar  7 23:22:18 2021 - DEBUG         ndms[2]:		80
Mar  7 23:22:18 2021 - DEBUG         ndms[3]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[4]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[5]:		110
Mar  7 23:22:18 2021 - DEBUG         ndms[6]:		90
Mar  7 23:22:18 2021 - DEBUG         ndms[7]:		20
Mar  7 23:22:18 2021 - DEBUG    ddtr maxshift:		122944
Mar  7 23:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:22:18 2021 - DEBUG    t_processed size:	8
Mar  7 23:22:18 2021 - DEBUG    t_processed elements:
Mar  7 23:22:18 2021 - DEBUG         t_processed[0][0]:	32768
Mar  7 23:22:18 2021 - DEBUG         t_processed[1][0]:	16384
Mar  7 23:22:18 2021 - DEBUG         t_processed[2][0]:	8192
Mar  7 23:22:18 2021 - DEBUG         t_processed[3][0]:	4096
Mar  7 23:22:18 2021 - DEBUG         t_processed[4][0]:	2048
Mar  7 23:22:18 2021 - DEBUG         t_processed[5][0]:	1024
Mar  7 23:22:18 2021 - DEBUG         t_processed[6][0]:	512
Mar  7 23:22:18 2021 - DEBUG         t_processed[7][0]:	256
Mar  7 23:22:18 2021 - DEBUG    power:			2.000000
Mar  7 23:22:18 2021 - NOTICE   Finished. 1
Mar  7 23:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:22:18 2021 - NOTICE   	DDTR Binning 	18.233600
Mar  7 23:22:18 2021 - NOTICE   	DDTR Corner_Turn 	3.506080
Mar  7 23:22:18 2021 - NOTICE   	DDTR Dedispersion 	6.473280
Mar  7 23:22:18 2021 - NOTICE   	DDTR Host_To_Device 	104.614722
Mar  7 23:22:18 2021 - NOTICE   	DDTR total 	133.088640
Mar  7 23:22:18 2021 - NOTICE   	Total total 	133.278458
Mar  7 23:22:18 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  7 23:22:18 2021 - NOTICE    
Mar  7 23:22:18 2021 - NOTICE   	Real-time speed-up factor:	31.470232
Mar  7 23:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:22:18 2021 - NOTICE   Checked for devices.
Mar  7 23:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:22:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:22:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:22:18 2021 - DEBUG    Driver version:		11010
Mar  7 23:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:22:18 2021 - NOTICE   Calculating strategy.
Mar  7 23:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar  7 23:22:18 2021 - DEBUG    Range:	6 MAXSHIFT:	73792 Scrunch value:	64
Mar  7 23:22:18 2021 - DEBUG    Maximum dispersive delay:	 2.361344(s).
Mar  7 23:22:18 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:22:18 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 122944
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.131442
CT Device memory bandwidth in GB/s: 137.478865

NOTICE: 0.000000	9.870000	0.047000	210

Amount of telescope time processed: 0.000000

367.187500
0.027020
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.870000	18.420000	0.095000	90

Amount of telescope time processed: 0.000000
timesamples: 155712

371.093750
0.027020
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.420000	29.619999	0.140000	80

Amount of telescope time processed: 0.000000
timesamples: 139328

273.437500
0.027020
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.619999	56.019997	0.240000	110

Amount of telescope time processed: 0.000000
timesamples: 131136

234.375000
0.027020
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.019997	107.720001	0.470000	110

Amount of telescope time processed: 0.000000
timesamples: 127040

229.492188
0.027020
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.720001	261.720001	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 124992

341.796875
0.027020
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.720001	477.720032	2.400000	90

Amount of telescope time processed: 0.000000
timesamples: 123968

292.968750
0.027020
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.720032	571.720032	4.700000	20

Amount of telescope time processed: 0.000000
timesamples: 123392

286.865234
0.027020
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133278 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 32768
Real-time speedup factor: 31.470232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: MaxshiMar  7 23:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:22:18 2021 - NOTICE   Calculating strategy.
Mar  7 23:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Mar  7 23:22:18 2021 - DEBUG    Range:	6 MAXSHIFT:	73792 Scrunch value:	64
Mar  7 23:22:18 2021 - DEBUG    Maximum dispersive delay:	 2.361344(s).
Mar  7 23:22:18 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:22:18 2021 - DEBUG    In 2
Mar  7 23:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:22:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:22:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:22:18 2021 - DEBUG    Driver version:		11010
Mar  7 23:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    az_start:		0.000000
Mar  7 23:22:18 2021 - DEBUG    za_start:		0.000000
Mar  7 23:22:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:22:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:22:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:22:18 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:22:18 2021 - DEBUG    refdm:			0.000000
Mar  7 23:22:18 2021 - DEBUG    period:			0.000000
Mar  7 23:22:18 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:22:18 2021 - DEBUG    foff:			-0.468750
Mar  7 23:22:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:22:18 2021 - DEBUG    telescope_id:		0
Mar  7 23:22:18 2021 - DEBUG    machine_id:		0
Mar  7 23:22:18 2021 - DEBUG    data_type:		0
Mar  7 23:22:18 2021 - DEBUG    barycentric:		0
Mar  7 23:22:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:22:18 2021 - DEBUG    nbits:			8
Mar  7 23:22:18 2021 - DEBUG    nsamples:		625000
Mar  7 23:22:18 2021 - DEBUG    nchans:			512
Mar  7 23:22:18 2021 - DEBUG    nifs:			0
Mar  7 23:22:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:22:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:22:18 2021 - DEBUG    rawdatafile:		
Mar  7 23:22:18 2021 - DEBUG    source_name:		
Mar  7 23:22:18 2021 - DEBUG    N:			0
Mar  7 23:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:22:18 2021 - DEBUG    Optimization settings:
Mar  7 23:22:18 2021 - DEBUG    		UNROLL:			4
Mar  7 23:22:18 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:22:18 2021 - DEBUG    		SDIVINT:		16
Mar  7 23:22:18 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:22:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.000000,0.300000,1,1
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,163.799988,0.590000,2,2
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,279.500000,0.890000,4,4
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,504.500000,1.500000,8,8
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.500000,984.500000,3.000000,16,16
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,2408.500000,8.900000,32,32
Mar  7 23:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2408.500000,3008.500000,15.000000,64,64
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:22:18 2021 - DEBUG         ndms[0]:		310
Mar  7 23:22:18 2021 - DEBUG         ndms[1]:		120
Mar  7 23:22:18 2021 - DEBUG         ndms[2]:		130
Mar  7 23:22:18 2021 - DEBUG         ndms[3]:		150
Mar  7 23:22:18 2021 - DEBUG         ndms[4]:		160
Mar  7 23:22:18 2021 - DEBUG         ndms[5]:		160
Mar  7 23:22:18 2021 - DEBUG         ndms[6]:		40
Mar  7 23:22:18 2021 - DEBUG    ddtr maxshift:		73792
Mar  7 23:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:22:18 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:22:18 2021 - DEBUG    t_processed size:	7
Mar  7 23:22:18 2021 - DEBUG    t_processed elements:
Mar  7 23:22:18 2021 - DEBUG         t_processed[0][0]:	548864
Mar  7 23:22:18 2021 - DEBUG         t_processed[1][0]:	274432
Mar  7 23:22:18 2021 - DEBUG         t_processed[2][0]:	137216
Mar  7 23:22:18 2021 - DEBUG         t_processed[3][0]:	68608
Mar  7 23:22:18 2021 - DEBUG         t_processed[4][0]:	34304
Mar  7 23:22:18 2021 - DEBUG         t_processed[5][0]:	17152
Mar  7 23:22:18 2021 - DEBUG         t_processed[6][0]:	8576
Mar  7 23:22:18 2021 - DEBUG    power:			2.000000
Mar  7 23:22:18 2021 - NOTICE   Pipeline is ready.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:22:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:22:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:22:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:22:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
