Apr  5 11:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:21:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:21:25 2021 - NOTICE   Checked for devices.
Apr  5 11:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:21:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:21:26 2021 - DEBUG         ndms[3]:		540
Apr  5 11:21:26 2021 - DEBUG         ndms[4]:		180
Apr  5 11:21:26 2021 - DEBUG    ddtr maxshift:		75360
Apr  5 11:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:21:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:21:26 2021 - DEBUG    t_processed size:	5
Apr  5 11:21:26 2021 - DEBUG    t_processed elements:
Apr  5 11:21:26 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 11:21:26 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 11:21:26 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 11:21:26 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 11:21:26 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 11:21:26 2021 - DEBUG    power:			2.000000
Apr  5 11:21:26 2021 - NOTICE   Pipeline is ready.
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12384
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.369023
CT Device memory bandwidth in GB/s: 133.421414

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
421
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4212.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 156192

19140.625000
0.000369
430
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959892 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 143808
Real-time speedup factor: 19.176552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 75360
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.144958
CT Device memory bandwidth in GB/s: 135.686975

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
560
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	120.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 76896

234.375000
0.029628
423
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	216.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 761Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:21:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:21:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:21:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:21:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:21:26 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:21:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:21:26 2021 - DEBUG    Optimization settings:
Apr  5 11:21:26 2021 - DEBUG    		UNROLL:			4
Apr  5 11:21:26 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:21:26 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:21:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:21:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:21:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 11:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,120.000000,0.120000,2,2
Apr  5 11:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,216.000000,0.200000,4,4
Apr  5 11:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,432.000000,0.400000,8,8
Apr  5 11:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,648.000000,1.200000,16,16
Apr  5 11:21:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:21:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:21:26 2021 - DEBUG         ndms[0]:		960
Apr  5 11:21:26 2021 - DEBUG         ndms[1]:		360
Apr  5 11:21:26 2021 - DEBUG         ndms[2]:		480
Apr  5 11:21:26 2021 - DEBUG         ndms[3]:		540
Apr  5 11:21:26 2021 - DEBUG         ndms[4]:		180
Apr  5 11:21:26 2021 - DEBUG    ddtr maxshift:		75360
Apr  5 11:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:21:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:21:26 2021 - DEBUG    t_processed size:	5
Apr  5 11:21:26 2021 - DEBUG    t_processed elements:
Apr  5 11:21:26 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 11:21:26 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 11:21:26 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 11:21:26 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 11:21:26 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 11:21:26 2021 - DEBUG    power:			2.000000
Apr  5 11:21:26 2021 - NOTICE   Finished. 2
Apr  5 11:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:21:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:21:26 2021 - NOTICE   	DDTR Binning 	22.594593
Apr  5 11:21:26 2021 - NOTICE   	DDTR Corner_Turn 	6.983008
Apr  5 11:21:26 2021 - NOTICE   	DDTR Dedispersion 	6.427424
Apr  5 11:21:26 2021 - NOTICE   	DDTR Host_To_Device 	206.387200
Apr  5 11:21:26 2021 - NOTICE   	DDTR total 	242.546180
Apr  5 11:21:26 2021 - NOTICE   	Total total 	242.675781
Apr  5 11:21:26 2021 - NOTICE   	Processed telescope time:	393.216014
Apr  5 11:21:26 2021 - NOTICE    
Apr  5 11:21:26 2021 - NOTICE   	Real-time speed-up factor:	1.620335
Apr  5 11:21:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:21:26 2021 - NOTICE   Checked for devices.
Apr  5 11:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:21:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
