Apr  5 11:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:29:20 2021 - NOTICE   Checked for devices.
Apr  5 11:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:29:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:29:22 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:29:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:29:22 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:29:22 2021 - DEBUG         ndms[1]:		840
Apr  5 11:29:22 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:29:22 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:29:22 2021 - DEBUG         ndms[4]:		60
Apr  5 11:29:22 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 11:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:29:22 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:29:22 2021 - DEBUG    t_processed size:	5
Apr  5 11:29:22 2021 - DEBUG    t_processed elements:
Apr  5 11:29:22 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 11:29:22 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 11:29:22 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 11:29:22 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 11:29:22 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 11:29:22 2021 - DEBUG    power:			2.000000
Apr  5 11:29:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.709739
CT Device memory bandwidth in GB/s: 133.025844

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
433
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4212.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 156128

19140.625000
0.000369
442
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618619 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 29.662981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75488
Number of time samples + maxshift: 75488;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309198848 bytes = 294.875 MB;
DDTR output size:  618397696 bytes = 589.750 MB;
Total memory required: 927596544 bytes = 884.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75488 2048
32 8
2359 256
Performed CT: 0.006800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.367075
CT Device memory bandwidth in GB/s: 136.420245

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
572
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1795 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1795 MB.


Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 114912
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bApr  5 11:29:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:29:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:29:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:29:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Optimization settings:
Apr  5 11:29:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:29:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:29:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:29:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:29:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:29:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:29:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:29:25 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:29:25 2021 - DEBUG         ndms[1]:		840
Apr  5 11:29:25 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:29:25 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:29:25 2021 - DEBUG         ndms[4]:		60
Apr  5 11:29:25 2021 - DEBUG    ddtr maxshift:		114912
Apr  5 11:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:29:25 2021 - DEBUG    t_processed size:	5
Apr  5 11:29:25 2021 - DEBUG    t_processed elements:
Apr  5 11:29:25 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 11:29:25 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 11:29:25 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 11:29:25 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 11:29:25 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 11:29:25 2021 - DEBUG    power:			2.000000
Apr  5 11:29:25 2021 - NOTICE   Finished. 1
Apr  5 11:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:29:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:29:25 2021 - NOTICE   	DDTR Binning 	122.659521
Apr  5 11:29:25 2021 - NOTICE   	DDTR Corner_Turn 	62.412287
Apr  5 11:29:25 2021 - NOTICE   	DDTR Dedispersion 	1184.480219
Apr  5 11:29:25 2021 - NOTICE   	DDTR Host_To_Device 	1877.737514
Apr  5 11:29:25 2021 - NOTICE   	DDTR total 	3247.532286
Apr  5 11:29:25 2021 - NOTICE   	Total total 	3037.954102
Apr  5 11:29:25 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  5 11:29:25 2021 - NOTICE    
Apr  5 11:29:25 2021 - NOTICE   	Real-time speed-up factor:	3.884697
Apr  5 11:29:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:29:25 2021 - NOTICE   Checked for devices.
Apr  5 11:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:29:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:29:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:29:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:29:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:29:25 2021 - NOTICE   Calculating strategy.
Apr  5 11:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:29:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Apr  5 11:29:25 2021 - DEBUG    Maximum dispersive delay:	 1.662976(s).
Apr  5 11:29:25 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:29:25 2021 - DEBUG    In 2
Apr  5 11:29:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:29:25 2021 - NOTICE   Calculating strategy.
Apr  5 11:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:29:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Apr  5 11:29:25 2021 - DEBUG    Maximum dispersive delay:	 1.662976(s).
Apr  5 11:29:25 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:29:25 2021 - DEBUG    In 2
Apr  5 11:29:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:29:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:29:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:29:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:29:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:29:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:29:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    az_start:		0.000000
Apr  5 11:29:25 2021 - DEBUG    za_start:		0.000000
Apr  5 11:29:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:29:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:29:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:29:25 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:29:25 2021 - DEBUG    refdm:			0.000000
Apr  5 11:29:25 2021 - DEBUG    period:			0.000000
Apr  5 11:29:25 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:29:25 2021 - DEBUG    foff:			-0.214844
Apr  5 11:29:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:29:25 2021 - DEBUG    telescope_id:		0
Apr  5 11:29:25 2021 - DEBUG    machine_id:		0
Apr  5 11:29:25 2021 - DEBUG    data_type:		0
Apr  5 11:29:25 2021 - DEBUG    barycentric:		0
Apr  5 11:29:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:29:25 2021 - DEBUG    nbits:			8
Apr  5 11:29:25 2021 - DEBUG    nsamples:		78125
Apr  5 11:29:25 2021 - DEBUG    nchans:			1024
Apr  5 11:29:25 2021 - DEBUG    nifs:			0
Apr  5 11:29:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:29:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:29:25 2021 - DEBUG    rawdatafile:		
Apr  5 11:29:25 2021 - DEBUG    source_name:		
Apr  5 11:29:25 2021 - DEBUG    N:			0
Apr  5 11:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Optimization settings:
Apr  5 11:29:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:29:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:29:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:29:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:29:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:29:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:29:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:29:25 2021 - DEBUG         ndms[0]:		900
Apr  5 11:29:25 2021 - DEBUG         ndms[1]:		240
Apr  5 11:29:25 2021 - DEBUG    ddtr maxshift:		6496
Apr  5 11:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:29:25 2021 - DEBUG    t_processed size:	2
Apr  5 11:29:25 2021 - DEBUG    t_processed elements:
Apr  5 11:29:25 2021 - DEBUG         t_processed[0][0]:	71232
Apr  5 11:29:25 2021 - DEBUG         t_processed[1][0]:	35616
Apr  5 11:29:25 2021 - DEBUG    power:			2.000000
Apr  5 11:29:25 2021 - NOTICE   Pipeline is ready.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.968334
CT Device memory bandwidth in GB/s: 137.981000

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
479
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 312032

1406.250000
0.004477
397
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 213472

1367.187500
0.004477
387
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 164192

1386.718750
0.004477
392
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 139552

1757.812500
0.004477
490
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03795 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 4.152689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6496
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.065264
CT Device memory bandwidth in GB/s: 141.039158

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3450.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77728

9765.625000
0.000433
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:29:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:29:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:29:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:29:25 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:29:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Optimization settings:
Apr  5 11:29:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:29:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:29:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:29:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:29:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:29:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:29:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:29:25 2021 - DEBUG         ndms[0]:		900
Apr  5 11:29:25 2021 - DEBUG         ndms[1]:		240
Apr  5 11:29:25 2021 - DEBUG    ddtr maxshift:		6496
Apr  5 11:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:29:25 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:29:25 2021 - DEBUG    t_processed size:	2
Apr  5 11:29:25 2021 - DEBUG    t_processed elements:
Apr  5 11:29:25 2021 - DEBUG         t_processed[0][0]:	71232
Apr  5 11:29:25 2021 - DEBUG         t_processed[1][0]:	35616
Apr  5 11:29:25 2021 - DEBUG    power:			2.000000
Apr  5 11:29:25 2021 - NOTICE   Finished. 1
Apr  5 11:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:29:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:29:25 2021 - NOTICE   	DDTR Binning 	2.898688
Apr  5 11:29:25 2021 - NOTICE   	DDTR Corner_Turn 	3.404608
Apr  5 11:29:25 2021 - NOTICE   	DDTR Dedispersion 	37.243009
Apr  5 11:29:25 2021 - NOTICE   	DDTR Host_To_Device 	104.432288
Apr  5 11:29:25 2021 - NOTICE   	DDTR total 	148.051425
Apr  5 11:29:25 2021 - NOTICE   	Total total 	148.124420
Apr  5 11:29:25 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  5 11:29:25 2021 - NOTICE    
Apr  5 11:29:25 2021 - NOTICE   	Real-time speed-up factor:	123.108611
Apr  5 11:29:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:29:25 2021 - NOTICE   Checked for devices.
Apr  5 11:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:29:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:29:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:29:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:29:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:29:25 2021 - NOTICE   Calculating strategy.
Apr  5 11:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:29:25 2021 - DEBUG    Range:	7 MAXSHIFT:	200928 Scrunch value:	128
Apr  5 11:29:25 2021 - DEBUG    Maximum dispersive delay:	 25.718784(s).
Apr  5 11:29:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148124 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 123.108604
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
