Apr  5 10:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:05:15 2021 - NOTICE   Checked for devices.
Apr  5 10:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:05:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:05:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:05:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:05:16 2021 - DEBUG    Driver version:		11010
Apr  5 10:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:05:16 2021 - NOTICE   Calculating strategy.
Apr  5 10:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:05:16 2021 - DEBUG    Range:	4 MAXSHIFT:	112944 Scrunch value:	16
Apr  5 10:05:16 2021 - DEBUG    Maximum dispersive delay:	 7.228416(s).
Apr  5 10:05:16 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:05:16 2021 - DEBUG    In 2
Apr  5 10:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:05:17 2021 - NOTICE   Calculating strategy.
Apr  5 10:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:05:17 2021 - DEBUG    Range:	4 MAXSHIFT:	112944 Scrunch value:	16
Apr  5 10:05:17 2021 - DEBUG    Maximum dispersive delay:	 7.228416(s).
Apr  5 10:05:17 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:05:17 2021 - DEBUG    In 2
Apr  5 10:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:05:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:05:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:05:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:05:17 2021 - DEBUG    Driver version:		11010
Apr  5 10:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:05:17 2021 - DEBUG    az_start:		0.000000
Apr  5 10:05:17 2021 - DEBUG    za_start:		0.000000
Apr  5 10:05:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:05:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:05:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:05:17 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:05:17 2021 - DEBUG    refdm:			0.000000
Apr  5 10:05:17 2021 - DEBUG    period:			0.000000
Apr  5 10:05:17 2021 - DEBUG    fch1:			845.000000
Apr  5 10:05:17 2021 - DEBUG    foff:			-0.051270
Apr  5 10:05:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:05:17 2021 - DEBUG    telescope_id:		0
Apr  5 10:05:17 2021 - DEBUG    machine_id:		0
Apr  5 10:05:17 2021 - DEBUG    data_type:		0
Apr  5 10:05:17 2021 - DEBUG    barycentric:		0
Apr  5 10:05:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:05:17 2021 - DEBUG    nbits:			8
Apr  5 10:05:17 2021 - DEBUG    nsamples:		312500
Apr  5 10:05:17 2021 - DEBUG    nchans:			4096
Apr  5 10:05:17 2021 - DEBUG    nifs:			0
Apr  5 10:05:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:05:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:05:17 2021 - DEBUG    rawdatafile:		
Apr  5 10:05:17 2021 - DEBUG    source_name:		
Apr  5 10:05:17 2021 - DEBUG    N:			0
Apr  5 10:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:05:17 2021 - DEBUG    Optimization settings:
Apr  5 10:05:17 2021 - DEBUG    		UNROLL:			4
Apr  5 10:05:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:05:17 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:05:17 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:05:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:05:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:05:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:05:17 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:05:17 2021 - DEBUG         ndms[1]:		800
Apr  5 10:05:17 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:05:17 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:05:17 2021 - DEBUG         ndms[4]:		75
Apr  5 10:05:17 2021 - DEBUG    ddtr maxshift:		112944
Apr  5 10:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:05:17 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:05:17 2021 - DEBUG    t_processed size:	5
Apr  5 10:05:17 2021 - DEBUG    t_processed elements:
Apr  5 10:05:17 2021 - DEBUG         t_processed[0][0]:	198912
Apr  5 10:05:17 2021 - DEBUG         t_processed[1][0]:	99456
Apr  5 10:05:17 2021 - DEBUG         t_processed[2][0]:	49728
Apr  5 10:05:17 2021 - DEBUG         t_processed[3][0]:	24864
Apr  5 10:05:17 2021 - DEBUG         t_processed[4][0]:	12432
Apr  5 10:05:17 2021 - DEBUG    power:			2.000000
Apr  5 10:05:17 2021 - NOTICE   Pipeline is ready.
Apr  5 10:05:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:05:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:05:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:05:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:05:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:05:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:05:21 2021 - DEBUG    Optimization settings:
Apr  5 10:05:21 2021 - DEBUG    		UNROLL:			4
Apr  5 10:05:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:05:21 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:05:21 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:05:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:05:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:05:21 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:05:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:05:21 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:05:21 2021 - DEBUG         ndms[1]:		800
Apr  5 10:05:21 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:05:21 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:05:21 2021 - DEBUG         ndms[4]:		75
Apr  5 10:05:21 2021 - DEBUG    ddtr maxshift:		112944
Apr  5 10:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:05:21 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:05:21 2021 - DEBUG    t_processed size:	5
Apr  5 10:05:21 2021 - DEBUG    t_processed elements:
Apr  5 10:05:21 2021 - DEBUG         t_processed[0][0]:	198912
Apr  5 10:05:21 2021 - DEBUG         t_processed[1][0]:	99456
Apr  5 10:05:21 2021 - DEBUG         t_processed[2][0]:	49728
Apr  5 10:05:21 2021 - DEBUG         t_processed[3][0]:	24864
Apr  5 10:05:21 2021 - DEBUG         t_processed[4][0]:	12432
Apr  5 10:05:21 2021 - DEBUG    power:			2.000000
Apr  5 10:05:21 2021 - NOTICE   Finished. 1
Apr  5 10:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:05:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:05:21 2021 - NOTICE   	DDTR Binning 	122.586786
Apr  5 10:05:21 2021 - NOTICE   	DDTR Corner_Turn 	55.654400
Apr  5 10:05:21 2021 - NOTICE   	DDTR Dedispersion 	2135.706874
Apr  5 10:05:21 2021 - NOTICE   	DDTR Host_To_Device 	1672.957205
Apr  5 10:05:21 2021 - NOTICE   	DDTR total 	3987.067242
Apr  5 10:05:21 2021 - NOTICE   	Total total 	3987.202393
Apr  5 10:05:21 2021 - NOTICE   	Processed telescope time:	12730.367661
Apr  5 10:05:21 2021 - NOTICE    
Apr  5 10:05:21 2021 - NOTICE   	Real-time speed-up factor:	3.192807
Apr  5 10:05:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:05:22 2021 - NOTICE   Checked for devices.
Apr  5 10:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:05:22 2021 - DEBUG    Driver version:		11010
Apr  5 10:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:05:22 2021 - NOTICE   Calculating strategy.
Apr  5 10:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:05:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5808 Scrunch value:	2
Apr  5 10:05:22 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Apr  5 10:05:22 2021 - DEBUG    Diagonal DM:	610.448912
419.000000	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 74160

195.312500
0.029628
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.000000	629.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 73584

292.968750
0.029628
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249618 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 4608
Real-time speedup factor: 4.725812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 112944
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.581491
CT Device memory bandwidth in GB/s: 137.748894

NOTICE: 0.000000	236.500000	0.110000	2150

Amount of telescope time processed: 0.000000

1718.750000
0.004477
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.500000	380.500000	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 311856

1406.250000
0.004477
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.500000	730.500000	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 212400

1367.187500
0.004477
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.500000	1476.000000	0.710000	1050

Amount of telescope time processed: 0.000000
timesamples: 162672

1386.718750
0.004477
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1476.000000	1611.000000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 137808

1757.812500
0.004477
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9872 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 3.192807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: Apr  5 10:05:22 2021 - DEBUG    In 2
Apr  5 10:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:05:22 2021 - NOTICE   Calculating strategy.
Apr  5 10:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:05:22 2021 - DEBUG    Range:	1 MAXSHIFT:	5808 Scrunch value:	2
Apr  5 10:05:22 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Apr  5 10:05:22 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:05:22 2021 - DEBUG    In 2
Apr  5 10:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:05:22 2021 - DEBUG    Driver version:		11010
Apr  5 10:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    az_start:		0.000000
Apr  5 10:05:22 2021 - DEBUG    za_start:		0.000000
Apr  5 10:05:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:05:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:05:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:05:22 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:05:22 2021 - DEBUG    refdm:			0.000000
Apr  5 10:05:22 2021 - DEBUG    period:			0.000000
Apr  5 10:05:22 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:05:22 2021 - DEBUG    foff:			-0.214844
Apr  5 10:05:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:05:22 2021 - DEBUG    telescope_id:		0
Apr  5 10:05:22 2021 - DEBUG    machine_id:		0
Apr  5 10:05:22 2021 - DEBUG    data_type:		0
Apr  5 10:05:22 2021 - DEBUG    barycentric:		0
Apr  5 10:05:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:05:22 2021 - DEBUG    nbits:			8
Apr  5 10:05:22 2021 - DEBUG    nsamples:		78125
Apr  5 10:05:22 2021 - DEBUG    nchans:			1024
Apr  5 10:05:22 2021 - DEBUG    nifs:			0
Apr  5 10:05:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:05:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:05:22 2021 - DEBUG    rawdatafile:		
Apr  5 10:05:22 2021 - DEBUG    source_name:		
Apr  5 10:05:22 2021 - DEBUG    N:			0
Apr  5 10:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    Optimization settings:
Apr  5 10:05:22 2021 - DEBUG    		UNROLL:			4
Apr  5 10:05:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:05:22 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:05:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:05:22 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:05:22 2021 - DEBUG         ndms[0]:		900
Apr  5 10:05:22 2021 - DEBUG         ndms[1]:		225
Apr  5 10:05:22 2021 - DEBUG    ddtr maxshift:		5808
Apr  5 10:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:05:22 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:05:22 2021 - DEBUG    t_processed size:	2
Apr  5 10:05:22 2021 - DEBUG    t_processed elements:
Apr  5 10:05:22 2021 - DEBUG         t_processed[0][0]:	72288
Apr  5 10:05:22 2021 - DEBUG         t_processed[1][0]:	36144
Apr  5 10:05:22 2021 - DEBUG    power:			2.000000
Apr  5 10:05:22 2021 - NOTICE   Pipeline is ready.
Apr  5 10:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:05:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:05:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:05:22 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:05:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    Optimization settings:
Apr  5 10:05:22 2021 - DEBUG    		UNROLL:			4
Apr  5 10:05:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:05:22 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:05:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:05:22 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:05:22 2021 - DEBUG         ndms[0]:		900
Apr  5 10:05:22 2021 - DEBUG         ndms[1]:		225
Apr  5 10:05:22 2021 - DEBUG    ddtr maxshift:		5808
Apr  5 10:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:05:22 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:05:22 2021 - DEBUG    t_processed size:	2
Apr  5 10:05:22 2021 - DEBUG    t_processed elements:
Apr  5 10:05:22 2021 - DEBUG         t_processed[0][0]:	72288
Apr  5 10:05:22 2021 - DEBUG         t_processed[1][0]:	36144
Apr  5 10:05:22 2021 - DEBUG    power:			2.000000
Apr  5 10:05:22 2021 - NOTICE   Finished. 1
Apr  5 10:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:05:22 2021 - NOTICE   	DDTR Binning 	2.914496
Apr  5 10:05:22 2021 - NOTICE   	DDTR Corner_Turn 	3.418432
Apr  5 10:05:22 2021 - NOTICE   	DDTR Dedispersion 	66.342943
Apr  5 10:05:22 2021 - NOTICE   	DDTR Host_To_Device 	106.943007
Apr  5 10:05:22 2021 - NOTICE   	DDTR total 	179.693314
Apr  5 10:05:22 2021 - NOTICE   	Total total 	179.766464
Apr  5 10:05:22 2021 - NOTICE   	Processed telescope time:	18505.727768
Apr  5 10:05:22 2021 - NOTICE    
Apr  5 10:05:22 2021 - NOTICE   	Real-time speed-up factor:	102.943159
Apr  5 10:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:05:22 2021 - NOTICE   Checked for devices.
Apr  5 10:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:05:22 2021 - DEBUG    Driver version:		11010
