Apr  5 10:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:50:35 2021 - NOTICE   Checked for devices.
Apr  5 10:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:50:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:50:37 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:50:37 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:50:37 2021 - DEBUG         ndms[1]:		800
Apr  5 10:50:37 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:50:37 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:50:37 2021 - DEBUG         ndms[4]:		80
Apr  5 10:50:37 2021 - DEBUG    ddtr maxshift:		113700
Apr  5 10:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:50:37 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:50:37 2021 - DEBUG    t_processed size:	5
Apr  5 10:50:37 2021 - DEBUG    t_processed elements:
Apr  5 10:50:37 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 10:50:37 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 10:50:37 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 10:50:37 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 10:50:37 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 10:50:37 2021 - DEBUG    power:			2.000000
Apr  5 10:50:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144200;
maxshift: 11900
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144200, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.847408
CT Device memory bandwidth in GB/s: 133.108445

NOTICE: 0.000000	2496.000000	2.400000	1040

Amount of telescope time processed: 0.000000

18750.000000
0.000369
317
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4064.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156100

19140.625000
0.000369
323
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.828629 (GPU estimate)
Amount of telescope time processed: 18.457600
Number of samples processed: 144200
Real-time speedup factor: 22.274874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76900
Number of time samples + maxshift: 76900;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76900 2048
32 8
2403 256
Performed CT: 0.006967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.031742
CT Device memory bandwidth in GB/s: 135.619045

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
409
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1776 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113700
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bApr  5 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:50:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:50:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:50:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:50:41 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:50:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:50:41 2021 - DEBUG    Optimization settings:
Apr  5 10:50:41 2021 - DEBUG    		UNROLL:			4
Apr  5 10:50:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:50:41 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:50:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:50:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:50:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 10:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:50:41 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:50:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:50:41 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:50:41 2021 - DEBUG         ndms[1]:		800
Apr  5 10:50:41 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:50:41 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:50:41 2021 - DEBUG         ndms[4]:		80
Apr  5 10:50:41 2021 - DEBUG    ddtr maxshift:		113700
Apr  5 10:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:50:41 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:50:41 2021 - DEBUG    t_processed size:	5
Apr  5 10:50:41 2021 - DEBUG    t_processed elements:
Apr  5 10:50:41 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 10:50:41 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 10:50:41 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 10:50:41 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 10:50:41 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 10:50:41 2021 - DEBUG    power:			2.000000
Apr  5 10:50:41 2021 - NOTICE   Finished. 1
Apr  5 10:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:50:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:50:41 2021 - NOTICE   	DDTR Binning 	122.918623
Apr  5 10:50:41 2021 - NOTICE   	DDTR Corner_Turn 	62.736384
Apr  5 10:50:41 2021 - NOTICE   	DDTR Dedispersion 	2602.977263
Apr  5 10:50:41 2021 - NOTICE   	DDTR Host_To_Device 	1880.395734
Apr  5 10:50:41 2021 - NOTICE   	DDTR total 	4669.288039
Apr  5 10:50:41 2021 - NOTICE   	Total total 	4456.018066
Apr  5 10:50:41 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 10:50:41 2021 - NOTICE    
Apr  5 10:50:41 2021 - NOTICE   	Real-time speed-up factor:	2.719387
Apr  5 10:50:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:50:42 2021 - NOTICE   Checked for devices.
Apr  5 10:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:50:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:50:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:50:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:50:42 2021 - DEBUG    Driver version:		11010
Apr  5 10:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:50:42 2021 - NOTICE   Calculating strategy.
Apr  5 10:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:50:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Apr  5 10:50:42 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 10:50:42 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:50:42 2021 - DEBUG    In 2
Apr  5 10:50:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:50:42 2021 - NOTICE   Calculating strategy.
Apr  5 10:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:50:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Apr  5 10:50:42 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 10:50:42 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:50:42 2021 - DEBUG    In 2
Apr  5 10:50:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:50:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:50:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:50:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:50:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:50:42 2021 - DEBUG    Driver version:		11010
Apr  5 10:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    az_start:		0.000000
Apr  5 10:50:42 2021 - DEBUG    za_start:		0.000000
Apr  5 10:50:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:50:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:50:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:50:42 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:50:42 2021 - DEBUG    refdm:			0.000000
Apr  5 10:50:42 2021 - DEBUG    period:			0.000000
Apr  5 10:50:42 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:50:42 2021 - DEBUG    foff:			-0.214844
Apr  5 10:50:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:50:42 2021 - DEBUG    telescope_id:		0
Apr  5 10:50:42 2021 - DEBUG    machine_id:		0
Apr  5 10:50:42 2021 - DEBUG    data_type:		0
Apr  5 10:50:42 2021 - DEBUG    barycentric:		0
Apr  5 10:50:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:50:42 2021 - DEBUG    nbits:			8
Apr  5 10:50:42 2021 - DEBUG    nsamples:		78125
Apr  5 10:50:42 2021 - DEBUG    nchans:			1024
Apr  5 10:50:42 2021 - DEBUG    nifs:			0
Apr  5 10:50:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:50:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:50:42 2021 - DEBUG    rawdatafile:		
Apr  5 10:50:42 2021 - DEBUG    source_name:		
Apr  5 10:50:42 2021 - DEBUG    N:			0
Apr  5 10:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    Optimization settings:
Apr  5 10:50:42 2021 - DEBUG    		UNROLL:			4
Apr  5 10:50:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:50:42 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:50:42 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:50:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:50:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:50:42 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:50:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:50:42 2021 - DEBUG         ndms[0]:		920
Apr  5 10:50:42 2021 - DEBUG         ndms[1]:		240
Apr  5 10:50:42 2021 - DEBUG    ddtr maxshift:		6100
Apr  5 10:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:50:42 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:50:42 2021 - DEBUG    t_processed size:	2
Apr  5 10:50:42 2021 - DEBUG    t_processed elements:
Apr  5 10:50:42 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:50:42 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:50:42 2021 - DEBUG    power:			2.000000
Apr  5 10:50:42 2021 - NOTICE   Pipeline is ready.
Apr  5 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.372728
CT Device memory bandwidth in GB/s: 137.623637

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
348
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	381.600006	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 312100

1406.250000
0.004477
293
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.600006	731.599976	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 212900

1367.187500
0.004477
286
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.599976	1470.000000	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 163296

1386.718750
0.004477
290
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1470.000000	1614.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 138496

1757.812500
0.004477
354
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45602 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.849540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6100
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.039139
CT Device memory bandwidth in GB/s: 141.023483

NOTICE: 0.000000	2300.000000	2.500000	920

Amount of telescope time processed: 0.000000

9765.625000
0.000433
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	3500.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78100

9765.625000
0.000433
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 10:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:50:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:50:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:50:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:50:42 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:50:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    Optimization settings:
Apr  5 10:50:42 2021 - DEBUG    		UNROLL:			4
Apr  5 10:50:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:50:42 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:50:42 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:50:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:50:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:50:42 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:50:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:50:42 2021 - DEBUG         ndms[0]:		920
Apr  5 10:50:42 2021 - DEBUG         ndms[1]:		240
Apr  5 10:50:42 2021 - DEBUG    ddtr maxshift:		6100
Apr  5 10:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:50:42 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:50:42 2021 - DEBUG    t_processed size:	2
Apr  5 10:50:42 2021 - DEBUG    t_processed elements:
Apr  5 10:50:42 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:50:42 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:50:42 2021 - DEBUG    power:			2.000000
Apr  5 10:50:42 2021 - NOTICE   Finished. 1
Apr  5 10:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:50:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:50:42 2021 - NOTICE   	DDTR Binning 	2.922528
Apr  5 10:50:42 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Apr  5 10:50:42 2021 - NOTICE   	DDTR Dedispersion 	84.164832
Apr  5 10:50:42 2021 - NOTICE   	DDTR Host_To_Device 	104.857345
Apr  5 10:50:42 2021 - NOTICE   	DDTR total 	195.439425
Apr  5 10:50:42 2021 - NOTICE   	Total total 	195.519104
Apr  5 10:50:42 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 10:50:42 2021 - NOTICE    
Apr  5 10:50:42 2021 - NOTICE   	Real-time speed-up factor:	94.272114
Apr  5 10:50:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:50:42 2021 - NOTICE   Checked for devices.
Apr  5 10:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:50:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:50:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:50:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:50:42 2021 - DEBUG    Driver version:		11010
Apr  5 10:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:50:42 2021 - NOTICE   Calculating strategy.
Apr  5 10:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 10:50:42 2021 - DEBUG    Range:	7 MAXSHIFT:	166500 Scrunch value:	128
Apr  5 10:50:42 2021 - DEBUG    Maximum dispersive delay:	 21.312000(s).
Apr  5 10:50:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195519 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 94.272110
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
