Apr  5 09:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:43:08 2021 - NOTICE   Checked for devices.
Apr  5 09:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,2.400000,1,1
Apr  5 09:43:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4016.000000,4.900000,2,2
Apr  5 09:43:08 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:43:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:08 2021 - DEBUG         ndms[0]:		1020
Apr  5 09:43:08 2021 - DEBUG         ndms[1]:		320
Apr  5 09:43:08 2021 - DEBUG    ddtr maxshift:		11800
Apr  5 09:43:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:08 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:43:08 2021 - DEBUG    t_processed size:	2
Apr  5 09:43:08 2021 - DEBUG    t_processed elements:
Apr  5 09:43:08 2021 - DEBUG         t_processed[0][0]:	144400
Apr  5 09:43:08 2021 - DEBUG         t_processed[1][0]:	72200
Apr  5 09:43:08 2021 - DEBUG    power:			2.000000
Apr  5 09:43:08 2021 - NOTICE   Pipeline is ready.
Apr  5 09:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:43:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:43:09 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:43:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    Optimization settings:
Apr  5 09:43:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:43:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:43:09 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,2.400000,1,1
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4016.000000,4.900000,2,2
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:43:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:09 2021 - DEBUG         ndms[0]:		1020
Apr  5 09:43:09 2021 - DEBUG         ndms[1]:		320
Apr  5 09:43:09 2021 - DEBUG    ddtr maxshift:		11800
Apr  5 09:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:43:09 2021 - DEBUG    t_processed size:	2
Apr  5 09:43:09 2021 - DEBUG    t_processed elements:
Apr  5 09:43:09 2021 - DEBUG         t_processed[0][0]:	144400
Apr  5 09:43:09 2021 - DEBUG         t_processed[1][0]:	72200
Apr  5 09:43:09 2021 - DEBUG    power:			2.000000
Apr  5 09:43:09 2021 - NOTICE   Finished. 1
Apr  5 09:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:43:09 2021 - NOTICE   	DDTR Binning 	11.599872
Apr  5 09:43:09 2021 - NOTICE   	DDTR Corner_Turn 	14.397408
Apr  5 09:43:09 2021 - NOTICE   	DDTR Dedispersion 	253.532669
Apr  5 09:43:09 2021 - NOTICE   	DDTR Host_To_Device 	419.068478
Apr  5 09:43:09 2021 - NOTICE   	DDTR total 	698.677574
Apr  5 09:43:09 2021 - NOTICE   	Total total 	698.752930
Apr  5 09:43:09 2021 - NOTICE   	Processed telescope time:	18483.200073
Apr  5 09:43:09 2021 - NOTICE    
Apr  5 09:43:09 2021 - NOTICE   	Real-time speed-up factor:	26.451696
Apr  5 09:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:43:09 2021 - NOTICE   Checked for devices.
Apr  5 09:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:09 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:09 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 09:43:09 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Apr  5 09:43:09 2021 - DEBUG    Maximum dispersive delay:	 18.892799(s).
Apr  5 09:43:09 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:43:09 2021 - DEBUG    In 2
Apr  5 09:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:43:09 2021 - NOTICE   Calculating strategy.
Apr  5 09:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Apr  5 09:43:09 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Apr  5 09:43:09 2021 - DEBUG    Maximum dispersive delay:	 18.892799(s).
Apr  5 09:43:09 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:43:09 2021 - DEBUG    In 2
Apr  5 09:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:43:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:43:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:43:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:43:09 2021 - DEBUG    Driver version:		11010
Apr  5 09:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    az_start:		0.000000
Apr  5 09:43:09 2021 - DEBUG    za_start:		0.000000
Apr  5 09:43:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:43:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:43:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:43:09 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:43:09 2021 - DEBUG    refdm:			0.000000
Apr  5 09:43:09 2021 - DEBUG    period:			0.000000
Apr  5 09:43:09 2021 - DEBUG    fch1:			346.000000
Apr  5 09:43:09 2021 - DEBUG    foff:			-0.044922
Apr  5 09:43:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:43:09 2021 - DEBUG    telescope_id:		0
Apr  5 09:43:09 2021 - DEBUG    machine_id:		0
Apr  5 09:43:09 2021 - DEBUG    data_type:		0
Apr  5 09:43:09 2021 - DEBUG    barycentric:		0
Apr  5 09:43:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:43:09 2021 - DEBUG    nbits:			8
Apr  5 09:43:09 2021 - DEBUG    nsamples:		78125
Apr  5 09:43:09 2021 - DEBUG    nchans:			2048
Apr  5 09:43:09 2021 - DEBUG    nifs:			0
Apr  5 09:43:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:43:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:43:09 2021 - DEBUG    rawdatafile:		
Apr  5 09:43:09 2021 - DEBUG    source_name:		
Apr  5 09:43:09 2021 - DEBUG    N:			0
Apr  5 09:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    Optimization settings:
Apr  5 09:43:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:43:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:43:09 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:43:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:09 2021 - DEBUG         ndms[0]:		940
Apr  5 09:43:09 2021 - DEBUG         ndms[1]:		360
Apr  5 09:43:09 2021 - DEBUG         ndms[2]:		440
Apr  5 09:43:09 2021 - DEBUG         ndms[3]:		520
Apr  5 09:43:09 2021 - DEBUG         ndms[4]:		180
Apr  5 09:43:09 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:43:09 2021 - DEBUG    t_processed size:	5
Apr  5 09:43:09 2021 - DEBUG    t_processed elements:
Apr  5 09:43:09 2021 - DEBUG         t_processed[0][0]:	3200
Apr  5 09:43:09 2021 - DEBUG         t_processed[1][0]:	1600
Apr  5 09:43:09 2021 - DEBUG         t_processed[2][0]:	800
Apr  5 09:43:09 2021 - DEBUG         t_processed[3][0]:	400
Apr  5 09:43:09 2021 - DEBUG         t_processed[4][0]:	200
Apr  5 09:43:09 2021 - DEBUG    power:			2.000000
Apr  5 09:43:09 2021 - NOTICE   Pipeline is ready.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144400;
maxshift: 11800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.577465
CT Device memory bandwidth in GB/s: 133.546479

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4016.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

19140.625000
0.000369
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698753 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 144400
Real-time speedup factor: 26.451696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 73800
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450522
CT Device memory bandwidth in GB/s: 136.470313

NOTICE: 0.000000	75.199997	0.080000	940

Amount of telescope time processed: 0.000000

312.500000
0.029628
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	118.399994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

234.375000
0.029628
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.399994	206.399994	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 75400

195.312500
0.029628
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:43:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:43:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:43:09 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:43:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:43:09 2021 - DEBUG    Optimization settings:
Apr  5 09:43:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:43:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 09:43:09 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:43:09 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:43:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:43:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:43:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:43:09 2021 - DEBUG         ndms[0]:		940
Apr  5 09:43:09 2021 - DEBUG         ndms[1]:		360
Apr  5 09:43:09 2021 - DEBUG         ndms[2]:		440
Apr  5 09:43:09 2021 - DEBUG         ndms[3]:		520
Apr  5 09:43:09 2021 - DEBUG         ndms[4]:		180
Apr  5 09:43:09 2021 - DEBUG    ddtr maxshift:		73800
Apr  5 09:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:43:09 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:43:09 2021 - DEBUG    t_processed size:	5
Apr  5 09:43:09 2021 - DEBUG    t_processed elements:
Apr  5 09:43:09 2021 - DEBUG         t_processed[0][0]:	3200
Apr  5 09:43:09 2021 - DEBUG         t_processed[1][0]:	1600
Apr  5 09:43:09 2021 - DEBUG         t_processed[2][0]:	800
Apr  5 09:43:09 2021 - DEBUG         t_processed[3][0]:	400
Apr  5 09:43:09 2021 - DEBUG         t_processed[4][0]:	200
Apr  5 09:43:09 2021 - DEBUG    power:			2.000000
Apr  5 09:43:09 2021 - NOTICE   Finished. 1
Apr  5 09:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:43:09 2021 - NOTICE   	DDTR Binning 	22.419072
Apr  5 09:43:09 2021 - NOTICE   	DDTR Corner_Turn 	6.949856
Apr  5 09:43:09 2021 - NOTICE   	DDTR Dedispersion 	7.689664
Apr  5 09:43:09 2021 - NOTICE   	DDTR Host_To_Device 	206.660358
Apr  5 09:43:09 2021 - NOTICE   	DDTR total 	243.878651
Apr  5 09:43:09 2021 - NOTICE   	Total total 	244.008987
Apr  5 09:43:09 2021 - NOTICE   	Processed telescope time:	819.199979
Apr  5 09:43:09 2021 - NOTICE    
Apr  5 09:43:09 2021 - NOTICE   	Real-time speed-up factor:	3.357253
Apr  5 09:43:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:43:09 2021 - NOTICE   Checked for devices.
Apr  5 09:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:43:09 2021 - DEBUG    CARD INFORMATION:
