Apr  5 10:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:59:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:59:00 2021 - NOTICE   Checked for devices.
Apr  5 10:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:59:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:59:02 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:59:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:59:02 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:59:02 2021 - DEBUG         ndms[1]:		816
Apr  5 10:59:02 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:59:02 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:59:02 2021 - DEBUG         ndms[4]:		96
Apr  5 10:59:02 2021 - DEBUG    ddtr maxshift:		116592
Apr  5 10:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:59:02 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:59:02 2021 - DEBUG    t_processed size:	5
Apr  5 10:59:02 2021 - DEBUG    t_processed elements:
Apr  5 10:59:02 2021 - DEBUG         t_processed[0][0]:	195328
Apr  5 10:59:02 2021 - DEBUG         t_processed[1][0]:	97664
Apr  5 10:59:02 2021 - DEBUG         t_processed[2][0]:	48832
Apr  5 10:59:02 2021 - DEBUG         t_processed[3][0]:	24416
Apr  5 10:59:02 2021 - DEBUG         t_processed[4][0]:	12208
Apr  5 10:59:02 2021 - DEBUG    power:			2.000000
Apr  5 10:59:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144032;
maxshift: 12208
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144032, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.806133
CT Device memory bandwidth in GB/s: 133.683680

NOTICE: 0.000000	2534.400146	2.400000	1056

Amount of telescope time processed: 0.000000

18750.000000
0.000369
350
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	4180.800293	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700817 (GPU estimate)
Amount of telescope time processed: 18.436096
Number of samples processed: 144032
Real-time speedup factor: 26.306564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77168
Number of time samples + maxshift: 77168;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77168 2048
32 8
2411 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.930548
CT Device memory bandwidth in GB/s: 136.758329

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
461
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1821 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1821 MB.


Memory allocation for the DDTR
Number of time samples: 195328;
maxshift: 116592
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bApr  5 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:59:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:59:06 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:59:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Optimization settings:
Apr  5 10:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 10:59:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:59:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:59:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:59:06 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:59:06 2021 - DEBUG         ndms[1]:		816
Apr  5 10:59:06 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:59:06 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:59:06 2021 - DEBUG         ndms[4]:		96
Apr  5 10:59:06 2021 - DEBUG    ddtr maxshift:		116592
Apr  5 10:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:59:06 2021 - DEBUG    t_processed size:	5
Apr  5 10:59:06 2021 - DEBUG    t_processed elements:
Apr  5 10:59:06 2021 - DEBUG         t_processed[0][0]:	195328
Apr  5 10:59:06 2021 - DEBUG         t_processed[1][0]:	97664
Apr  5 10:59:06 2021 - DEBUG         t_processed[2][0]:	48832
Apr  5 10:59:06 2021 - DEBUG         t_processed[3][0]:	24416
Apr  5 10:59:06 2021 - DEBUG         t_processed[4][0]:	12208
Apr  5 10:59:06 2021 - DEBUG    power:			2.000000
Apr  5 10:59:06 2021 - NOTICE   Finished. 1
Apr  5 10:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:59:06 2021 - NOTICE   	DDTR Binning 	123.401442
Apr  5 10:59:06 2021 - NOTICE   	DDTR Corner_Turn 	62.620481
Apr  5 10:59:06 2021 - NOTICE   	DDTR Dedispersion 	1676.768384
Apr  5 10:59:06 2021 - NOTICE   	DDTR Host_To_Device 	1880.147095
Apr  5 10:59:06 2021 - NOTICE   	DDTR total 	3743.189695
Apr  5 10:59:06 2021 - NOTICE   	Total total 	3529.229980
Apr  5 10:59:06 2021 - NOTICE   	Processed telescope time:	12500.991821
Apr  5 10:59:06 2021 - NOTICE    
Apr  5 10:59:06 2021 - NOTICE   	Real-time speed-up factor:	3.339663
Apr  5 10:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:59:06 2021 - NOTICE   Checked for devices.
Apr  5 10:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 10:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 10:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:59:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Apr  5 10:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 10:59:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:59:06 2021 - DEBUG    In 2
Apr  5 10:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 10:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:59:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Apr  5 10:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Apr  5 10:59:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:59:06 2021 - DEBUG    In 2
Apr  5 10:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 10:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    az_start:		0.000000
Apr  5 10:59:06 2021 - DEBUG    za_start:		0.000000
Apr  5 10:59:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:59:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:59:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:59:06 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:59:06 2021 - DEBUG    refdm:			0.000000
Apr  5 10:59:06 2021 - DEBUG    period:			0.000000
Apr  5 10:59:06 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:59:06 2021 - DEBUG    foff:			-0.214844
Apr  5 10:59:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:59:06 2021 - DEBUG    telescope_id:		0
Apr  5 10:59:06 2021 - DEBUG    machine_id:		0
Apr  5 10:59:06 2021 - DEBUG    data_type:		0
Apr  5 10:59:06 2021 - DEBUG    barycentric:		0
Apr  5 10:59:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:59:06 2021 - DEBUG    nbits:			8
Apr  5 10:59:06 2021 - DEBUG    nsamples:		78125
Apr  5 10:59:06 2021 - DEBUG    nchans:			1024
Apr  5 10:59:06 2021 - DEBUG    nifs:			0
Apr  5 10:59:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:59:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:59:06 2021 - DEBUG    rawdatafile:		
Apr  5 10:59:06 2021 - DEBUG    source_name:		
Apr  5 10:59:06 2021 - DEBUG    N:			0
Apr  5 10:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Optimization settings:
Apr  5 10:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 10:59:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:59:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:59:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:59:06 2021 - DEBUG         ndms[0]:		912
Apr  5 10:59:06 2021 - DEBUG         ndms[1]:		240
Apr  5 10:59:06 2021 - DEBUG    ddtr maxshift:		6160
Apr  5 10:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:59:06 2021 - DEBUG    t_processed size:	2
Apr  5 10:59:06 2021 - DEBUG    t_processed elements:
Apr  5 10:59:06 2021 - DEBUG         t_processed[0][0]:	71904
Apr  5 10:59:06 2021 - DEBUG         t_processed[1][0]:	35952
Apr  5 10:59:06 2021 - DEBUG    power:			2.000000
Apr  5 10:59:06 2021 - NOTICE   Pipeline is ready.
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.576317
CT Device memory bandwidth in GB/s: 137.745790

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
387
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.004477
321
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 214256

1367.187500
0.004477
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 165424

1386.718750
0.004477
317
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1659.840088	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 141008

1757.812500
0.004477
395
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52923 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 195328
Real-time speedup factor: 3.542130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71904;
maxshift: 6160
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71904, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.146317
CT Device memory bandwidth in GB/s: 141.087790

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000433
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3480.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

9765.625000
0.000433
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 10:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:59:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:59:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:59:06 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:59:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Optimization settings:
Apr  5 10:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 10:59:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:59:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:59:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:59:06 2021 - DEBUG         ndms[0]:		912
Apr  5 10:59:06 2021 - DEBUG         ndms[1]:		240
Apr  5 10:59:06 2021 - DEBUG    ddtr maxshift:		6160
Apr  5 10:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:59:06 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:59:06 2021 - DEBUG    t_processed size:	2
Apr  5 10:59:06 2021 - DEBUG    t_processed elements:
Apr  5 10:59:06 2021 - DEBUG         t_processed[0][0]:	71904
Apr  5 10:59:06 2021 - DEBUG         t_processed[1][0]:	35952
Apr  5 10:59:06 2021 - DEBUG    power:			2.000000
Apr  5 10:59:06 2021 - NOTICE   Finished. 1
Apr  5 10:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:59:06 2021 - NOTICE   	DDTR Binning 	2.907264
Apr  5 10:59:06 2021 - NOTICE   	DDTR Corner_Turn 	3.415776
Apr  5 10:59:06 2021 - NOTICE   	DDTR Dedispersion 	54.214817
Apr  5 10:59:06 2021 - NOTICE   	DDTR Host_To_Device 	104.808739
Apr  5 10:59:06 2021 - NOTICE   	DDTR total 	165.417917
Apr  5 10:59:06 2021 - NOTICE   	Total total 	165.492935
Apr  5 10:59:06 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  5 10:59:06 2021 - NOTICE    
Apr  5 10:59:06 2021 - NOTICE   	Real-time speed-up factor:	111.227848
Apr  5 10:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:59:06 2021 - NOTICE   Checked for devices.
Apr  5 10:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 10:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 10:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 10:59:06 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Apr  5 10:59:06 2021 - DEBUG    Maximum dispersive delay:	 22.034431(s).
Apr  5 10:59:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165493 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 71904
Real-time speedup factor: 111.227844
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
