Apr  5 11:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:24:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:24:17 2021 - NOTICE   Checked for devices.
Apr  5 11:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:24:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:24:19 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:24:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:24:19 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:24:19 2021 - DEBUG         ndms[1]:		840
Apr  5 11:24:19 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:24:19 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:24:19 2021 - DEBUG         ndms[4]:		60
Apr  5 11:24:19 2021 - DEBUG    ddtr maxshift:		115360
Apr  5 11:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:24:19 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:24:19 2021 - DEBUG    t_processed size:	5
Apr  5 11:24:19 2021 - DEBUG    t_processed elements:
Apr  5 11:24:19 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 11:24:19 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 11:24:19 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 11:24:19 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 11:24:19 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 11:24:19 2021 - DEBUG    power:			2.000000
Apr  5 11:24:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12320
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.754712
CT Device memory bandwidth in GB/s: 133.652827

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
425
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4212.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 156000

19140.625000
0.000369
434
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625058 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 29.422943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76960
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.089827
CT Device memory bandwidth in GB/s: 136.853896

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
564
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.


Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 115360
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386Apr  5 11:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:24:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:24:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:24:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:24:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:24:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:24:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:24:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:24:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:24:25 2021 - DEBUG    Optimization settings:
Apr  5 11:24:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:24:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:24:25 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:24:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:24:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:24:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:24:25 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:24:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:24:25 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:24:25 2021 - DEBUG         ndms[1]:		840
Apr  5 11:24:25 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:24:25 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:24:25 2021 - DEBUG         ndms[4]:		60
Apr  5 11:24:25 2021 - DEBUG    ddtr maxshift:		115360
Apr  5 11:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:24:25 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:24:25 2021 - DEBUG    t_processed size:	5
Apr  5 11:24:25 2021 - DEBUG    t_processed elements:
Apr  5 11:24:25 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 11:24:25 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 11:24:25 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 11:24:25 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 11:24:25 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 11:24:25 2021 - DEBUG    power:			2.000000
Apr  5 11:24:25 2021 - NOTICE   Finished. 2
Apr  5 11:24:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:24:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:24:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:24:25 2021 - NOTICE   	DDTR Binning 	122.810434
Apr  5 11:24:25 2021 - NOTICE   	DDTR Corner_Turn 	62.519040
Apr  5 11:24:25 2021 - NOTICE   	DDTR Dedispersion 	4253.863068
Apr  5 11:24:25 2021 - NOTICE   	DDTR Host_To_Device 	1884.492955
Apr  5 11:24:25 2021 - NOTICE   	DDTR total 	6323.931595
Apr  5 11:24:25 2021 - NOTICE   	Total total 	6110.244629
Apr  5 11:24:25 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  5 11:24:25 2021 - NOTICE    
Apr  5 11:24:25 2021 - NOTICE   	Real-time speed-up factor:	1.994911
Apr  5 11:24:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:24:26 2021 - NOTICE   Checked for devices.
Apr  5 11:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:24:26 2021 - DEBUG    Driver version:		11010
Apr  5 11:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:24:26 2021 - NOTICE   Calculating strategy.
Apr  5 11:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:24:26 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:24:26 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:24:26 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:24:26 2021 - DEBUG    In 2
Apr  5 11:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:24:26 2021 - NOTICE   Calculating strategy.
Apr  5 11:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:24:26 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:24:26 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:24:26 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:24:26 2021 - DEBUG    In 2
Apr  5 11:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:24:26 2021 - DEBUG    Driver version:		11010
Apr  5 11:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    az_start:		0.000000
Apr  5 11:24:26 2021 - DEBUG    za_start:		0.000000
Apr  5 11:24:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:24:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:24:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:24:26 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:24:26 2021 - DEBUG    refdm:			0.000000
Apr  5 11:24:26 2021 - DEBUG    period:			0.000000
Apr  5 11:24:26 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:24:26 2021 - DEBUG    foff:			-0.214844
Apr  5 11:24:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:24:26 2021 - DEBUG    telescope_id:		0
Apr  5 11:24:26 2021 - DEBUG    machine_id:		0
Apr  5 11:24:26 2021 - DEBUG    data_type:		0
Apr  5 11:24:26 2021 - DEBUG    barycentric:		0
Apr  5 11:24:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:24:26 2021 - DEBUG    nbits:			8
Apr  5 11:24:26 2021 - DEBUG    nsamples:		78125
Apr  5 11:24:26 2021 - DEBUG    nchans:			1024
Apr  5 11:24:26 2021 - DEBUG    nifs:			0
Apr  5 11:24:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:24:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:24:26 2021 - DEBUG    rawdatafile:		
Apr  5 11:24:26 2021 - DEBUG    source_name:		
Apr  5 11:24:26 2021 - DEBUG    N:			0
Apr  5 11:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    Optimization settings:
Apr  5 11:24:26 2021 - DEBUG    		UNROLL:			4
Apr  5 11:24:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:24:26 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:24:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:24:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:24:26 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:24:26 2021 - DEBUG         ndms[0]:		900
Apr  5 11:24:26 2021 - DEBUG         ndms[1]:		240
Apr  5 11:24:26 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:24:26 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:24:26 2021 - DEBUG    t_processed size:	2
Apr  5 11:24:26 2021 - DEBUG    t_processed elements:
Apr  5 11:24:26 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:24:26 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:24:26 2021 - DEBUG    power:			2.000000
Apr  5 11:24:26 2021 - NOTICE   Pipeline is ready.
Apr  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.323442
CT Device memory bandwidth in GB/s: 138.194065

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
471
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 312480

1406.250000
0.004477
389
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 213920

1367.187500
0.004477
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 164640

1386.718750
0.004477
384
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 140000

1757.812500
0.004477
482
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.11024 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 2.064677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6240
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.219098
CT Device memory bandwidth in GB/s: 141.131459

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3450.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77920

9765.625000
0.000433
267
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineApr  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:24:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:24:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:24:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:24:26 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:24:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    Optimization settings:
Apr  5 11:24:26 2021 - DEBUG    		UNROLL:			4
Apr  5 11:24:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:24:26 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:24:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:24:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:24:26 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:24:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:24:26 2021 - DEBUG         ndms[0]:		900
Apr  5 11:24:26 2021 - DEBUG         ndms[1]:		240
Apr  5 11:24:26 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:24:26 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:24:26 2021 - DEBUG    t_processed size:	2
Apr  5 11:24:26 2021 - DEBUG    t_processed elements:
Apr  5 11:24:26 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:24:26 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:24:26 2021 - DEBUG    power:			2.000000
Apr  5 11:24:26 2021 - NOTICE   Finished. 1
Apr  5 11:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:24:26 2021 - NOTICE   	DDTR Binning 	2.903872
Apr  5 11:24:26 2021 - NOTICE   	DDTR Corner_Turn 	3.410336
Apr  5 11:24:26 2021 - NOTICE   	DDTR Dedispersion 	39.116831
Apr  5 11:24:26 2021 - NOTICE   	DDTR Host_To_Device 	104.718308
Apr  5 11:24:26 2021 - NOTICE   	DDTR total 	150.220766
Apr  5 11:24:26 2021 - NOTICE   	Total total 	150.305222
Apr  5 11:24:26 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 11:24:26 2021 - NOTICE    
Apr  5 11:24:26 2021 - NOTICE   	Real-time speed-up factor:	122.085449
Apr  5 11:24:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:24:26 2021 - NOTICE   Checked for devices.
Apr  5 11:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:24:26 2021 - DEBUG    Driver version:		11010
Apr  5 11:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:24:26 2021 - NOTICE   Calculating strategy.
Apr  5 11:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:24:26 2021 - DEBUG    Range:	7 MAXSHIFT:	204960 Scrunch value:	128
Apr  5 11:24:26 2021 - DEBUG    Maximum dispersive delay:	 26.234880(s).
Apr  5 11:24:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150305 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 122.085442
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
