Apr  5 11:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:54:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:54:01 2021 - NOTICE   Checked for devices.
Apr  5 11:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 11:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 11:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 11:54:04 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:54:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:54:04 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:54:04 2021 - DEBUG         ndms[1]:		800
Apr  5 11:54:04 2021 - DEBUG         ndms[2]:		992
Apr  5 11:54:04 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:54:04 2021 - DEBUG         ndms[4]:		64
Apr  5 11:54:04 2021 - DEBUG    ddtr maxshift:		115680
Apr  5 11:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:54:04 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:54:04 2021 - DEBUG    t_processed size:	5
Apr  5 11:54:04 2021 - DEBUG    t_processed elements:
Apr  5 11:54:04 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 11:54:04 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 11:54:04 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 11:54:04 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 11:54:04 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 11:54:04 2021 - DEBUG    power:			2.000000
Apr  5 11:54:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12960
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.983562
CT Device memory bandwidth in GB/s: 133.790137

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
252
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156000

19140.625000
0.000369
256
lineshift:	696
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18069 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 15.507185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77280
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.432076
CT Device memory bandwidth in GB/s: 137.059245

NOTICE: 0.000000	74.239998	0.080000	928

Amount of telescope time processed: 0.000000

312.500000
0.029628
325
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1807 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115680
Number ofApr  5 11:54:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:54:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:54:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:54:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Optimization settings:
Apr  5 11:54:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:54:11 2021 - DEBUG    		SNUMREG:		12
Apr  5 11:54:11 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:54:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 11:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:54:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:54:11 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:54:11 2021 - DEBUG         ndms[1]:		800
Apr  5 11:54:11 2021 - DEBUG         ndms[2]:		992
Apr  5 11:54:11 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:54:11 2021 - DEBUG         ndms[4]:		64
Apr  5 11:54:11 2021 - DEBUG    ddtr maxshift:		115680
Apr  5 11:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:54:11 2021 - DEBUG    t_processed size:	5
Apr  5 11:54:11 2021 - DEBUG    t_processed elements:
Apr  5 11:54:11 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 11:54:11 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 11:54:11 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 11:54:11 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 11:54:11 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 11:54:11 2021 - DEBUG    power:			2.000000
Apr  5 11:54:11 2021 - NOTICE   Finished. 2
Apr  5 11:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:54:11 2021 - NOTICE   	DDTR Binning 	121.776672
Apr  5 11:54:11 2021 - NOTICE   	DDTR Corner_Turn 	61.938401
Apr  5 11:54:11 2021 - NOTICE   	DDTR Dedispersion 	5023.189393
Apr  5 11:54:11 2021 - NOTICE   	DDTR Host_To_Device 	1857.667298
Apr  5 11:54:11 2021 - NOTICE   	DDTR total 	7064.811751
Apr  5 11:54:11 2021 - NOTICE   	Total total 	6850.557617
Apr  5 11:54:11 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  5 11:54:11 2021 - NOTICE    
Apr  5 11:54:11 2021 - NOTICE   	Real-time speed-up factor:	1.739324
Apr  5 11:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:54:11 2021 - NOTICE   Checked for devices.
Apr  5 11:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:54:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:54:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:54:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:54:11 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:54:11 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:54:11 2021 - DEBUG    In 2
Apr  5 11:54:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:54:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:54:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:54:11 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:54:11 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:54:11 2021 - DEBUG    In 2
Apr  5 11:54:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:54:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:54:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:54:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    az_start:		0.000000
Apr  5 11:54:11 2021 - DEBUG    za_start:		0.000000
Apr  5 11:54:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:54:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:54:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:54:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:54:11 2021 - DEBUG    refdm:			0.000000
Apr  5 11:54:11 2021 - DEBUG    period:			0.000000
Apr  5 11:54:11 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:54:11 2021 - DEBUG    foff:			-0.214844
Apr  5 11:54:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:54:11 2021 - DEBUG    telescope_id:		0
Apr  5 11:54:11 2021 - DEBUG    machine_id:		0
Apr  5 11:54:11 2021 - DEBUG    data_type:		0
Apr  5 11:54:11 2021 - DEBUG    barycentric:		0
Apr  5 11:54:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:54:11 2021 - DEBUG    nbits:			8
Apr  5 11:54:11 2021 - DEBUG    nsamples:		78125
Apr  5 11:54:11 2021 - DEBUG    nchans:			1024
Apr  5 11:54:11 2021 - DEBUG    nifs:			0
Apr  5 11:54:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:54:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:54:11 2021 - DEBUG    rawdatafile:		
Apr  5 11:54:11 2021 - DEBUG    source_name:		
Apr  5 11:54:11 2021 - DEBUG    N:			0
Apr  5 11:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Optimization settings:
Apr  5 11:54:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:54:11 2021 - DEBUG    		SNUMREG:		12
Apr  5 11:54:11 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:54:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 11:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:54:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:54:11 2021 - DEBUG         ndms[0]:		896
Apr  5 11:54:11 2021 - DEBUG         ndms[1]:		224
Apr  5 11:54:11 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:54:11 2021 - DEBUG    t_processed size:	2
Apr  5 11:54:11 2021 - DEBUG    t_processed elements:
Apr  5 11:54:11 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:54:11 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:54:11 2021 - DEBUG    power:			2.000000
Apr  5 11:54:11 2021 - NOTICE   Pipeline is ready.
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
 time samples + maxshift: 307680;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2520514560 bytes = 2403.750 MB;
DDTR output size:  5041029120 bytes = 4807.500 MB;
Total memory required: 7561543680 bytes = 7211.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307680 4096
32 8
9615 512
Performed CT: 0.054971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.260539
CT Device memory bandwidth in GB/s: 137.556323

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
276
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	383.359985	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 307680

1406.250000
0.004477
233
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	730.559937	0.350000	992

Amount of telescope time processed: 0.000000
timesamples: 211680

1367.187500
0.004477
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.559937	1480.319824	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 163680

1386.718750
0.004477
230
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1480.319824	1595.519775	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 139680

1757.812500
0.004477
281
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.85056 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 1.793723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6240
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.549157
CT Device memory bandwidth in GB/s: 141.329494

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
169
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:54:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:54:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:54:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:54:11 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:54:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Optimization settings:
Apr  5 11:54:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:54:11 2021 - DEBUG    		SNUMREG:		12
Apr  5 11:54:11 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:54:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 11:54:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:54:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:54:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:54:11 2021 - DEBUG         ndms[0]:		896
Apr  5 11:54:11 2021 - DEBUG         ndms[1]:		224
Apr  5 11:54:11 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:54:11 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:54:11 2021 - DEBUG    t_processed size:	2
Apr  5 11:54:11 2021 - DEBUG    t_processed elements:
Apr  5 11:54:11 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:54:11 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:54:11 2021 - DEBUG    power:			2.000000
Apr  5 11:54:11 2021 - NOTICE   Finished. 1
Apr  5 11:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:54:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:54:11 2021 - NOTICE   	DDTR Binning 	2.877184
Apr  5 11:54:11 2021 - NOTICE   	DDTR Corner_Turn 	3.378720
Apr  5 11:54:11 2021 - NOTICE   	DDTR Dedispersion 	42.627297
Apr  5 11:54:11 2021 - NOTICE   	DDTR Host_To_Device 	103.762753
Apr  5 11:54:11 2021 - NOTICE   	DDTR total 	152.717988
Apr  5 11:54:11 2021 - NOTICE   	Total total 	152.797180
Apr  5 11:54:11 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 11:54:11 2021 - NOTICE    
Apr  5 11:54:11 2021 - NOTICE   	Real-time speed-up factor:	119.022087
Apr  5 11:54:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:54:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:54:11 2021 - NOTICE   Checked for devices.
Apr  5 11:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:54:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:54:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:54:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:54:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:54:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:54:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:54:11 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Apr  5 11:54:11 2021 - DEBUG    Maximum dispersive delay:	 23.654400(s).
Apr  5 11:54:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3360.000000	5.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77280

9765.625000
0.000433
169
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152797 (GPU estimate)
