Apr  5 11:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:30:59 2021 - NOTICE   Checked for devices.
Apr  5 11:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:31:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:31:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:31:00 2021 - DEBUG    Driver version:		11010
Apr  5 11:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:31:00 2021 - NOTICE   Calculating strategy.
Apr  5 11:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:31:00 2021 - DEBUG    Range:	4 MAXSHIFT:	114816 Scrunch value:	16
Apr  5 11:31:00 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  5 11:31:00 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:31:00 2021 - DEBUG    In 2
Apr  5 11:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:31:01 2021 - NOTICE   Calculating strategy.
Apr  5 11:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	114816 Scrunch value:	16
Apr  5 11:31:01 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  5 11:31:01 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:31:01 2021 - DEBUG    In 2
Apr  5 11:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:31:01 2021 - DEBUG    Driver version:		11010
Apr  5 11:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:31:01 2021 - DEBUG    az_start:		0.000000
Apr  5 11:31:01 2021 - DEBUG    za_start:		0.000000
Apr  5 11:31:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:31:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:31:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:31:01 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:31:01 2021 - DEBUG    refdm:			0.000000
Apr  5 11:31:01 2021 - DEBUG    period:			0.000000
Apr  5 11:31:01 2021 - DEBUG    fch1:			845.000000
Apr  5 11:31:01 2021 - DEBUG    foff:			-0.051270
Apr  5 11:31:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:31:01 2021 - DEBUG    telescope_id:		0
Apr  5 11:31:01 2021 - DEBUG    machine_id:		0
Apr  5 11:31:01 2021 - DEBUG    data_type:		0
Apr  5 11:31:01 2021 - DEBUG    barycentric:		0
Apr  5 11:31:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:31:01 2021 - DEBUG    nbits:			8
Apr  5 11:31:01 2021 - DEBUG    nsamples:		312500
Apr  5 11:31:01 2021 - DEBUG    nchans:			4096
Apr  5 11:31:01 2021 - DEBUG    nifs:			0
Apr  5 11:31:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:31:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:31:01 2021 - DEBUG    rawdatafile:		
Apr  5 11:31:01 2021 - DEBUG    source_name:		
Apr  5 11:31:01 2021 - DEBUG    N:			0
Apr  5 11:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:31:01 2021 - DEBUG    Optimization settings:
Apr  5 11:31:01 2021 - DEBUG    		UNROLL:			4
Apr  5 11:31:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:31:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:31:01 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:31:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:31:01 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:31:01 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:31:01 2021 - DEBUG         ndms[1]:		840
Apr  5 11:31:01 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:31:01 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:31:01 2021 - DEBUG         ndms[4]:		60
Apr  5 11:31:01 2021 - DEBUG    ddtr maxshift:		114816
Apr  5 11:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:31:01 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:31:01 2021 - DEBUG    t_processed size:	5
Apr  5 11:31:01 2021 - DEBUG    t_processed elements:
Apr  5 11:31:01 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 11:31:01 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 11:31:01 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 11:31:01 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 11:31:01 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 11:31:01 2021 - DEBUG    power:			2.000000
Apr  5 11:31:01 2021 - NOTICE   Pipeline is ready.
Apr  5 11:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:31:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:31:05 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:31:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Optimization settings:
Apr  5 11:31:05 2021 - DEBUG    		UNROLL:			4
Apr  5 11:31:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:31:05 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:31:05 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:31:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:31:05 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:31:05 2021 - DEBUG         ndms[1]:		840
Apr  5 11:31:05 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:31:05 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:31:05 2021 - DEBUG         ndms[4]:		60
Apr  5 11:31:05 2021 - DEBUG    ddtr maxshift:		114816
Apr  5 11:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:31:05 2021 - DEBUG    t_processed size:	5
Apr  5 11:31:05 2021 - DEBUG    t_processed elements:
Apr  5 11:31:05 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 11:31:05 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 11:31:05 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 11:31:05 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 11:31:05 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 11:31:05 2021 - DEBUG    power:			2.000000
Apr  5 11:31:05 2021 - NOTICE   Finished. 1
Apr  5 11:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:31:05 2021 - NOTICE   	DDTR Binning 	122.677662
Apr  5 11:31:05 2021 - NOTICE   	DDTR Corner_Turn 	55.542786
Apr  5 11:31:05 2021 - NOTICE   	DDTR Dedispersion 	1621.996377
Apr  5 11:31:05 2021 - NOTICE   	DDTR Host_To_Device 	1671.812592
Apr  5 11:31:05 2021 - NOTICE   	DDTR total 	3472.192589
Apr  5 11:31:05 2021 - NOTICE   	Total total 	3472.334961
Apr  5 11:31:05 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  5 11:31:05 2021 - NOTICE    
Apr  5 11:31:05 2021 - NOTICE   	Real-time speed-up factor:	3.623761
Apr  5 11:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:31:05 2021 - NOTICE   Checked for devices.
Apr  5 11:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:31:05 2021 - DEBUG    Driver version:		11010
Apr  5 11:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:31:05 2021 - NOTICE   Calculating strategy.
Apr  5 11:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:31:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Apr  5 11:31:05 2021 - DEBUG    Maximum dispersive delay:	 1.540096(s).
Apr  5 11:31:05 2021 - DEBUG    Diagonal DM:	610.448912
432.000000	0.400000	540

Amount of telescope time processed: 0.000000
timesamples: 76416

195.312500
0.029628
371
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	648.000000	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 76160

292.968750
0.029628
542
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245316 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 2.137197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1794 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1794 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 114816
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739963
CT Device memory bandwidth in GB/s: 137.843978

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
483
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 311424

1406.250000
0.004477
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 213120

1367.187500
0.004477
391
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 163968

1386.718750
0.004477
396
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 139392

1757.812500
0.004477
494
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47233 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 3.623761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 11:31:05 2021 - DEBUG    In 2
Apr  5 11:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:31:05 2021 - NOTICE   Calculating strategy.
Apr  5 11:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:31:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6016 Scrunch value:	2
Apr  5 11:31:05 2021 - DEBUG    Maximum dispersive delay:	 1.540096(s).
Apr  5 11:31:05 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:31:05 2021 - DEBUG    In 2
Apr  5 11:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:31:05 2021 - DEBUG    Driver version:		11010
Apr  5 11:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    az_start:		0.000000
Apr  5 11:31:05 2021 - DEBUG    za_start:		0.000000
Apr  5 11:31:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:31:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:31:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:31:05 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:31:05 2021 - DEBUG    refdm:			0.000000
Apr  5 11:31:05 2021 - DEBUG    period:			0.000000
Apr  5 11:31:05 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:31:05 2021 - DEBUG    foff:			-0.214844
Apr  5 11:31:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:31:05 2021 - DEBUG    telescope_id:		0
Apr  5 11:31:05 2021 - DEBUG    machine_id:		0
Apr  5 11:31:05 2021 - DEBUG    data_type:		0
Apr  5 11:31:05 2021 - DEBUG    barycentric:		0
Apr  5 11:31:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:31:05 2021 - DEBUG    nbits:			8
Apr  5 11:31:05 2021 - DEBUG    nsamples:		78125
Apr  5 11:31:05 2021 - DEBUG    nchans:			1024
Apr  5 11:31:05 2021 - DEBUG    nifs:			0
Apr  5 11:31:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:31:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:31:05 2021 - DEBUG    rawdatafile:		
Apr  5 11:31:05 2021 - DEBUG    source_name:		
Apr  5 11:31:05 2021 - DEBUG    N:			0
Apr  5 11:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Optimization settings:
Apr  5 11:31:05 2021 - DEBUG    		UNROLL:			4
Apr  5 11:31:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:31:05 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:31:05 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:31:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:31:05 2021 - DEBUG         ndms[0]:		900
Apr  5 11:31:05 2021 - DEBUG         ndms[1]:		240
Apr  5 11:31:05 2021 - DEBUG    ddtr maxshift:		6016
Apr  5 11:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:31:05 2021 - DEBUG    t_processed size:	2
Apr  5 11:31:05 2021 - DEBUG    t_processed elements:
Apr  5 11:31:05 2021 - DEBUG         t_processed[0][0]:	71936
Apr  5 11:31:05 2021 - DEBUG         t_processed[1][0]:	35968
Apr  5 11:31:05 2021 - DEBUG    power:			2.000000
Apr  5 11:31:05 2021 - NOTICE   Pipeline is ready.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:31:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:31:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:31:05 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:31:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Optimization settings:
Apr  5 11:31:05 2021 - DEBUG    		UNROLL:			4
Apr  5 11:31:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:31:05 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:31:05 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:31:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:31:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:31:05 2021 - DEBUG         ndms[0]:		900
Apr  5 11:31:05 2021 - DEBUG         ndms[1]:		240
Apr  5 11:31:05 2021 - DEBUG    ddtr maxshift:		6016
Apr  5 11:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:31:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:31:05 2021 - DEBUG    t_processed size:	2
Apr  5 11:31:05 2021 - DEBUG    t_processed elements:
Apr  5 11:31:05 2021 - DEBUG         t_processed[0][0]:	71936
Apr  5 11:31:05 2021 - DEBUG         t_processed[1][0]:	35968
Apr  5 11:31:05 2021 - DEBUG    power:			2.000000
Apr  5 11:31:05 2021 - NOTICE   Finished. 1
Apr  5 11:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:31:05 2021 - NOTICE   	DDTR Binning 	2.901920
Apr  5 11:31:05 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Apr  5 11:31:05 2021 - NOTICE   	DDTR Dedispersion 	51.188545
Apr  5 11:31:05 2021 - NOTICE   	DDTR Host_To_Device 	104.747326
Apr  5 11:31:05 2021 - NOTICE   	DDTR total 	162.318367
Apr  5 11:31:05 2021 - NOTICE   	Total total 	162.398209
Apr  5 11:31:05 2021 - NOTICE   	Processed telescope time:	18415.615082
Apr  5 11:31:05 2021 - NOTICE    
Apr  5 11:31:05 2021 - NOTICE   	Real-time speed-up factor:	113.397895
Apr  5 11:31:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:31:05 2021 - NOTICE   Checked for devices.
Apr  5 11:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:31:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:31:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:31:05 2021 - DEBUG    Driver version:		11010
