Apr  5 09:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:57:21 2021 - NOTICE   Checked for devices.
Apr  5 09:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:57:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:57:24 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:57:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:24 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:57:24 2021 - DEBUG         ndms[1]:		816
Apr  5 09:57:24 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:57:24 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:57:24 2021 - DEBUG         ndms[4]:		72
Apr  5 09:57:24 2021 - DEBUG    ddtr maxshift:		113760
Apr  5 09:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:24 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:57:24 2021 - DEBUG    t_processed size:	5
Apr  5 09:57:24 2021 - DEBUG    t_processed elements:
Apr  5 09:57:24 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 09:57:24 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 09:57:24 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 09:57:24 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 09:57:24 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 09:57:24 2021 - DEBUG    power:			2.000000
Apr  5 09:57:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144192;
maxshift: 12000
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144192, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.479722
CT Device memory bandwidth in GB/s: 132.887833

NOTICE: 0.000000	2476.800049	2.400000	1032

Amount of telescope time processed: 0.000000

18750.000000
0.000369
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2476.800049	4123.200195	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156192

19140.625000
0.000369
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.898501 (GPU estimate)
Amount of telescope time processed: 18.456575
Number of samples processed: 144192
Real-time speedup factor: 20.541523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76896
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.980379
CT Device memory bandwidth in GB/s: 136.788227

NOTICE: 0.000000	74.879997	0.080000	936

Amount of telescope time processed: 0.000000

312.500000
0.029628
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1777 MB.


Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 113760
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bApr  5 09:57:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:57:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:57:29 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:57:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		816
Apr  5 09:57:29 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:57:29 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:57:29 2021 - DEBUG         ndms[4]:		72
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		113760
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	5
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	198144
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	99072
Apr  5 09:57:29 2021 - DEBUG         t_processed[2][0]:	49536
Apr  5 09:57:29 2021 - DEBUG         t_processed[3][0]:	24768
Apr  5 09:57:29 2021 - DEBUG         t_processed[4][0]:	12384
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Finished. 1
Apr  5 09:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:57:29 2021 - NOTICE   	DDTR Binning 	122.454914
Apr  5 09:57:29 2021 - NOTICE   	DDTR Corner_Turn 	62.519425
Apr  5 09:57:29 2021 - NOTICE   	DDTR Dedispersion 	3071.626916
Apr  5 09:57:29 2021 - NOTICE   	DDTR Host_To_Device 	1879.366287
Apr  5 09:57:29 2021 - NOTICE   	DDTR total 	5136.217707
Apr  5 09:57:29 2021 - NOTICE   	Total total 	4923.006836
Apr  5 09:57:29 2021 - NOTICE   	Processed telescope time:	12681.216240
Apr  5 09:57:29 2021 - NOTICE    
Apr  5 09:57:29 2021 - NOTICE   	Real-time speed-up factor:	2.468980
Apr  5 09:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:57:29 2021 - NOTICE   Checked for devices.
Apr  5 09:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:57:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:57:29 2021 - DEBUG    In 2
Apr  5 09:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:57:29 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:57:29 2021 - DEBUG    In 2
Apr  5 09:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:57:29 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:57:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:57:29 2021 - DEBUG    period:			0.000000
Apr  5 09:57:29 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:57:29 2021 - DEBUG    foff:			-0.214844
Apr  5 09:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:57:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:57:29 2021 - DEBUG    machine_id:		0
Apr  5 09:57:29 2021 - DEBUG    data_type:		0
Apr  5 09:57:29 2021 - DEBUG    barycentric:		0
Apr  5 09:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:57:29 2021 - DEBUG    nbits:			8
Apr  5 09:57:29 2021 - DEBUG    nsamples:		78125
Apr  5 09:57:29 2021 - DEBUG    nchans:			1024
Apr  5 09:57:29 2021 - DEBUG    nifs:			0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:57:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:57:29 2021 - DEBUG    source_name:		
Apr  5 09:57:29 2021 - DEBUG    N:			0
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		888
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		240
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		6048
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	2
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.877832
CT Device memory bandwidth in GB/s: 137.926699

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311904

1406.250000
0.004477
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 212832

1367.187500
0.004477
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 163296

1386.718750
0.004477
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1616.640015	1.800000	72

Amount of telescope time processed: 0.000000
timesamples: 138528

1757.812500
0.004477
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92301 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 2.575909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.598821
CT Device memory bandwidth in GB/s: 141.359293

NOTICE: 0.000000	2220.000000	2.500000	888

Amount of telescope time processed: 0.000000

9765.625000
0.000433
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000433
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 09:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:57:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:57:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:57:29 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:57:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Optimization settings:
Apr  5 09:57:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:57:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:57:29 2021 - DEBUG    		SDIVINT:		24
Apr  5 09:57:29 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:57:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:57:29 2021 - DEBUG         ndms[0]:		888
Apr  5 09:57:29 2021 - DEBUG         ndms[1]:		240
Apr  5 09:57:29 2021 - DEBUG    ddtr maxshift:		6048
Apr  5 09:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:57:29 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:57:29 2021 - DEBUG    t_processed size:	2
Apr  5 09:57:29 2021 - DEBUG    t_processed elements:
Apr  5 09:57:29 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 09:57:29 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 09:57:29 2021 - DEBUG    power:			2.000000
Apr  5 09:57:29 2021 - NOTICE   Finished. 1
Apr  5 09:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:57:29 2021 - NOTICE   	DDTR Binning 	2.899712
Apr  5 09:57:29 2021 - NOTICE   	DDTR Corner_Turn 	3.411424
Apr  5 09:57:29 2021 - NOTICE   	DDTR Dedispersion 	95.632349
Apr  5 09:57:29 2021 - NOTICE   	DDTR Host_To_Device 	104.786012
Apr  5 09:57:29 2021 - NOTICE   	DDTR total 	206.801826
Apr  5 09:57:29 2021 - NOTICE   	Total total 	206.876633
Apr  5 09:57:29 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 09:57:29 2021 - NOTICE    
Apr  5 09:57:29 2021 - NOTICE   	Real-time speed-up factor:	89.096574
Apr  5 09:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:57:29 2021 - NOTICE   Checked for devices.
Apr  5 09:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:57:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:57:29 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Apr  5 09:57:29 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:57:29 2021 - DEBUG    In 2
Apr  5 09:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:57:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:57:29 2021 - DEBUG    Range:	7 MAXSHIFT:	147552 Scrunch value:	128
Apr  5 09:57:29 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
