Apr  5 11:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:05:05 2021 - NOTICE   Checked for devices.
Apr  5 11:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 11:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 11:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 11:05:08 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:08 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:05:08 2021 - DEBUG         ndms[1]:		816
Apr  5 11:05:08 2021 - DEBUG         ndms[2]:		1008
Apr  5 11:05:08 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:05:08 2021 - DEBUG         ndms[4]:		96
Apr  5 11:05:08 2021 - DEBUG    ddtr maxshift:		117920
Apr  5 11:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:08 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:08 2021 - DEBUG    t_processed size:	5
Apr  5 11:05:08 2021 - DEBUG    t_processed elements:
Apr  5 11:05:08 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 11:05:08 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 11:05:08 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 11:05:08 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 11:05:08 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 11:05:08 2021 - DEBUG    power:			2.000000
Apr  5 11:05:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12320
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.906396
CT Device memory bandwidth in GB/s: 133.743838

NOTICE: 0.000000	2534.400146	2.400000	1056

Amount of telescope time processed: 0.000000

18750.000000
0.000369
362
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	4180.800293	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156000

19140.625000
0.000369
369
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.714531 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 25.738625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76960
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.987409
CT Device memory bandwidth in GB/s: 136.792446

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
473
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	921 MB.
NOTICE: Output memory needed:	1842 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	921 MB.
NOTICE: Output memory needed:	1842 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 117920
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bApr  5 11:05:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:05:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:05:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:05:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    Optimization settings:
Apr  5 11:05:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:05:11 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 11:05:11 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:11 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:05:11 2021 - DEBUG         ndms[1]:		816
Apr  5 11:05:11 2021 - DEBUG         ndms[2]:		1008
Apr  5 11:05:11 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:05:11 2021 - DEBUG         ndms[4]:		96
Apr  5 11:05:11 2021 - DEBUG    ddtr maxshift:		117920
Apr  5 11:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:11 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:11 2021 - DEBUG    t_processed size:	5
Apr  5 11:05:11 2021 - DEBUG    t_processed elements:
Apr  5 11:05:11 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 11:05:11 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 11:05:11 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 11:05:11 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 11:05:11 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 11:05:11 2021 - DEBUG    power:			2.000000
Apr  5 11:05:11 2021 - NOTICE   Finished. 1
Apr  5 11:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:05:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:05:11 2021 - NOTICE   	DDTR Binning 	123.674143
Apr  5 11:05:11 2021 - NOTICE   	DDTR Corner_Turn 	62.524128
Apr  5 11:05:11 2021 - NOTICE   	DDTR Dedispersion 	1776.818663
Apr  5 11:05:11 2021 - NOTICE   	DDTR Host_To_Device 	1883.895365
Apr  5 11:05:11 2021 - NOTICE   	DDTR total 	3847.160035
Apr  5 11:05:11 2021 - NOTICE   	Total total 	3633.647705
Apr  5 11:05:11 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  5 11:05:11 2021 - NOTICE    
Apr  5 11:05:11 2021 - NOTICE   	Real-time speed-up factor:	3.236632
Apr  5 11:05:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:05:11 2021 - NOTICE   Checked for devices.
Apr  5 11:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 11:05:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:05:11 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:05:11 2021 - DEBUG    In 2
Apr  5 11:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:05:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 11:05:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:05:11 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:05:11 2021 - DEBUG    In 2
Apr  5 11:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:05:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    az_start:		0.000000
Apr  5 11:05:11 2021 - DEBUG    za_start:		0.000000
Apr  5 11:05:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:05:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:05:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:05:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:05:11 2021 - DEBUG    refdm:			0.000000
Apr  5 11:05:11 2021 - DEBUG    period:			0.000000
Apr  5 11:05:11 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:05:11 2021 - DEBUG    foff:			-0.214844
Apr  5 11:05:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:05:11 2021 - DEBUG    telescope_id:		0
Apr  5 11:05:11 2021 - DEBUG    machine_id:		0
Apr  5 11:05:11 2021 - DEBUG    data_type:		0
Apr  5 11:05:11 2021 - DEBUG    barycentric:		0
Apr  5 11:05:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:05:11 2021 - DEBUG    nbits:			8
Apr  5 11:05:11 2021 - DEBUG    nsamples:		78125
Apr  5 11:05:11 2021 - DEBUG    nchans:			1024
Apr  5 11:05:11 2021 - DEBUG    nifs:			0
Apr  5 11:05:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:05:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:05:11 2021 - DEBUG    rawdatafile:		
Apr  5 11:05:11 2021 - DEBUG    source_name:		
Apr  5 11:05:11 2021 - DEBUG    N:			0
Apr  5 11:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:11 2021 - DEBUG    Optimization settings:
Apr  5 11:05:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:05:11 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:11 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 11:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 11:05:11 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:11 2021 - DEBUG         ndms[0]:		912
Apr  5 11:05:11 2021 - DEBUG         ndms[1]:		240
Apr  5 11:05:11 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:11 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:11 2021 - DEBUG    t_processed size:	2
Apr  5 11:05:11 2021 - DEBUG    t_processed elements:
Apr  5 11:05:11 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:05:11 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:05:11 2021 - DEBUG    power:			2.000000
Apr  5 11:05:11 2021 - NOTICE   Pipeline is ready.
Apr  5 11:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.308059
CT Device memory bandwidth in GB/s: 138.184836

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 312480

1406.250000
0.004477
333
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 215200

1367.187500
0.004477
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 166560

1386.718750
0.004477
329
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1659.840088	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 142240

1757.812500
0.004477
407
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63365 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 3.426816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6240
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316762
CT Device memory bandwidth in GB/s: 141.190057

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000433
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3480.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77920

9765.625000
0.000433
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:05:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:05:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:05:12 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:05:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:12 2021 - DEBUG    Optimization settings:
Apr  5 11:05:12 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:12 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:05:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:12 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 11:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 11:05:12 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:12 2021 - DEBUG         ndms[0]:		912
Apr  5 11:05:12 2021 - DEBUG         ndms[1]:		240
Apr  5 11:05:12 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:12 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:12 2021 - DEBUG    t_processed size:	2
Apr  5 11:05:12 2021 - DEBUG    t_processed elements:
Apr  5 11:05:12 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:05:12 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:05:12 2021 - DEBUG    power:			2.000000
Apr  5 11:05:12 2021 - NOTICE   Finished. 1
Apr  5 11:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:05:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:05:12 2021 - NOTICE   	DDTR Binning 	2.901024
Apr  5 11:05:12 2021 - NOTICE   	DDTR Corner_Turn 	3.409504
Apr  5 11:05:12 2021 - NOTICE   	DDTR Dedispersion 	57.345377
Apr  5 11:05:12 2021 - NOTICE   	DDTR Host_To_Device 	104.689569
Apr  5 11:05:12 2021 - NOTICE   	DDTR total 	168.414813
Apr  5 11:05:12 2021 - NOTICE   	Total total 	168.491974
Apr  5 11:05:12 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 11:05:12 2021 - NOTICE    
Apr  5 11:05:12 2021 - NOTICE   	Real-time speed-up factor:	108.907742
Apr  5 11:05:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:05:12 2021 - NOTICE   Checked for devices.
Apr  5 11:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:12 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:12 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:05:12 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Apr  5 11:05:12 2021 - DEBUG    Maximum dispersive delay:	 23.613440(s).
Apr  5 11:05:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168492 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 108.907745
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
