Apr  5 11:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:32:33 2021 - NOTICE   Checked for devices.
Apr  5 11:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:32:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:32:35 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:32:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:32:35 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:32:35 2021 - DEBUG         ndms[1]:		840
Apr  5 11:32:35 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:32:35 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:32:35 2021 - DEBUG         ndms[4]:		60
Apr  5 11:32:35 2021 - DEBUG    ddtr maxshift:		118080
Apr  5 11:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:32:35 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:32:35 2021 - DEBUG    t_processed size:	5
Apr  5 11:32:35 2021 - DEBUG    t_processed elements:
Apr  5 11:32:35 2021 - DEBUG         t_processed[0][0]:	189440
Apr  5 11:32:35 2021 - DEBUG         t_processed[1][0]:	94720
Apr  5 11:32:35 2021 - DEBUG         t_processed[2][0]:	47360
Apr  5 11:32:35 2021 - DEBUG         t_processed[3][0]:	23680
Apr  5 11:32:35 2021 - DEBUG         t_processed[4][0]:	11840
Apr  5 11:32:35 2021 - DEBUG    power:			2.000000
Apr  5 11:32:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12480
Number of time samples + maxshift: 155840;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155840 2048
32 8
4870 256
Performed CT: 0.014423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.286044
CT Device memory bandwidth in GB/s: 132.771626

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4212.000000	4.900000	360

Amount of telescope time processed: 0.000000
timesamples: 155840

19140.625000
0.000369
446
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61253 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 29.957863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77120
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.608026
CT Device memory bandwidth in GB/s: 136.564816

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
576
lineshift:	864
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	922 MB.
NOTICE: Output memory needed:	1845 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	922 MB.
NOTICE: Output memory needed:	1845 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 118080
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 byApr  5 11:32:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:32:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:32:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:32:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Optimization settings:
Apr  5 11:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 11:32:38 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:32:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:32:38 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:32:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:32:38 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:32:38 2021 - DEBUG         ndms[1]:		840
Apr  5 11:32:38 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:32:38 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:32:38 2021 - DEBUG         ndms[4]:		60
Apr  5 11:32:38 2021 - DEBUG    ddtr maxshift:		118080
Apr  5 11:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:32:38 2021 - DEBUG    t_processed size:	5
Apr  5 11:32:38 2021 - DEBUG    t_processed elements:
Apr  5 11:32:38 2021 - DEBUG         t_processed[0][0]:	189440
Apr  5 11:32:38 2021 - DEBUG         t_processed[1][0]:	94720
Apr  5 11:32:38 2021 - DEBUG         t_processed[2][0]:	47360
Apr  5 11:32:38 2021 - DEBUG         t_processed[3][0]:	23680
Apr  5 11:32:38 2021 - DEBUG         t_processed[4][0]:	11840
Apr  5 11:32:38 2021 - DEBUG    power:			2.000000
Apr  5 11:32:38 2021 - NOTICE   Finished. 1
Apr  5 11:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:32:38 2021 - NOTICE   	DDTR Binning 	123.124350
Apr  5 11:32:38 2021 - NOTICE   	DDTR Corner_Turn 	61.921087
Apr  5 11:32:38 2021 - NOTICE   	DDTR Dedispersion 	1101.196686
Apr  5 11:32:38 2021 - NOTICE   	DDTR Host_To_Device 	1858.256976
Apr  5 11:32:38 2021 - NOTICE   	DDTR total 	3144.748633
Apr  5 11:32:38 2021 - NOTICE   	Total total 	2930.648193
Apr  5 11:32:38 2021 - NOTICE   	Processed telescope time:	12124.159813
Apr  5 11:32:38 2021 - NOTICE    
Apr  5 11:32:38 2021 - NOTICE   	Real-time speed-up factor:	3.855367
Apr  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:32:38 2021 - NOTICE   Checked for devices.
Apr  5 11:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 11:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 11:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:32:38 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  5 11:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 11:32:38 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:32:38 2021 - DEBUG    In 2
Apr  5 11:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 11:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:32:38 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  5 11:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 11:32:38 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:32:38 2021 - DEBUG    In 2
Apr  5 11:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 11:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    az_start:		0.000000
Apr  5 11:32:38 2021 - DEBUG    za_start:		0.000000
Apr  5 11:32:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:32:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:32:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:32:38 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:32:38 2021 - DEBUG    refdm:			0.000000
Apr  5 11:32:38 2021 - DEBUG    period:			0.000000
Apr  5 11:32:38 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:32:38 2021 - DEBUG    foff:			-0.214844
Apr  5 11:32:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:32:38 2021 - DEBUG    telescope_id:		0
Apr  5 11:32:38 2021 - DEBUG    machine_id:		0
Apr  5 11:32:38 2021 - DEBUG    data_type:		0
Apr  5 11:32:38 2021 - DEBUG    barycentric:		0
Apr  5 11:32:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:32:38 2021 - DEBUG    nbits:			8
Apr  5 11:32:38 2021 - DEBUG    nsamples:		78125
Apr  5 11:32:38 2021 - DEBUG    nchans:			1024
Apr  5 11:32:38 2021 - DEBUG    nifs:			0
Apr  5 11:32:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:32:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:32:38 2021 - DEBUG    rawdatafile:		
Apr  5 11:32:38 2021 - DEBUG    source_name:		
Apr  5 11:32:38 2021 - DEBUG    N:			0
Apr  5 11:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Optimization settings:
Apr  5 11:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 11:32:38 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:32:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:32:38 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:32:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:32:38 2021 - DEBUG         ndms[0]:		900
Apr  5 11:32:38 2021 - DEBUG         ndms[1]:		240
Apr  5 11:32:38 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 11:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:32:38 2021 - DEBUG    t_processed size:	2
Apr  5 11:32:38 2021 - DEBUG    t_processed elements:
Apr  5 11:32:38 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:32:38 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:32:38 2021 - DEBUG    power:			2.000000
Apr  5 11:32:38 2021 - NOTICE   Pipeline is ready.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
tes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.253016
CT Device memory bandwidth in GB/s: 137.551810

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
483
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 307520

1406.250000
0.004477
401
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 212800

1367.187500
0.004477
391
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 165440

1386.718750
0.004477
396
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 141760

1757.812500
0.004477
494
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93065 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 4.137023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6720
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.230942
CT Device memory bandwidth in GB/s: 141.138565

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000433
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3450.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77760

9765.625000
0.000433
279
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DApr  5 11:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:32:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:32:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:32:38 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:32:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Optimization settings:
Apr  5 11:32:38 2021 - DEBUG    		UNROLL:			4
Apr  5 11:32:38 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:32:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:32:38 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:32:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:32:38 2021 - DEBUG         ndms[0]:		900
Apr  5 11:32:38 2021 - DEBUG         ndms[1]:		240
Apr  5 11:32:38 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 11:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:32:38 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:32:38 2021 - DEBUG    t_processed size:	2
Apr  5 11:32:38 2021 - DEBUG    t_processed elements:
Apr  5 11:32:38 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:32:38 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:32:38 2021 - DEBUG    power:			2.000000
Apr  5 11:32:38 2021 - NOTICE   Finished. 1
Apr  5 11:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:32:38 2021 - NOTICE   	DDTR Binning 	2.901696
Apr  5 11:32:38 2021 - NOTICE   	DDTR Corner_Turn 	3.402112
Apr  5 11:32:38 2021 - NOTICE   	DDTR Dedispersion 	35.879808
Apr  5 11:32:38 2021 - NOTICE   	DDTR Host_To_Device 	104.493439
Apr  5 11:32:38 2021 - NOTICE   	DDTR total 	146.748540
Apr  5 11:32:38 2021 - NOTICE   	Total total 	146.823654
Apr  5 11:32:38 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 11:32:38 2021 - NOTICE    
Apr  5 11:32:38 2021 - NOTICE   	Real-time speed-up factor:	123.864505
Apr  5 11:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:32:38 2021 - NOTICE   Checked for devices.
Apr  5 11:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:32:38 2021 - DEBUG    Driver version:		11010
Apr  5 11:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:32:38 2021 - NOTICE   Calculating strategy.
Apr  5 11:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:32:38 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Apr  5 11:32:38 2021 - DEBUG    Maximum dispersive delay:	 26.255360(s).
Apr  5 11:32:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146824 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 123.864502
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
