Apr  5 10:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:12:03 2021 - NOTICE   Checked for devices.
Apr  5 10:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:12:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:04 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:04 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:12:04 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  5 10:12:04 2021 - DEBUG    Maximum dispersive delay:	 7.286784(s).
Apr  5 10:12:04 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:12:04 2021 - DEBUG    In 2
Apr  5 10:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:12:05 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:12:05 2021 - DEBUG    Range:	4 MAXSHIFT:	113856 Scrunch value:	16
Apr  5 10:12:05 2021 - DEBUG    Maximum dispersive delay:	 7.286784(s).
Apr  5 10:12:05 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:12:05 2021 - DEBUG    In 2
Apr  5 10:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:05 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:12:05 2021 - DEBUG    az_start:		0.000000
Apr  5 10:12:05 2021 - DEBUG    za_start:		0.000000
Apr  5 10:12:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:12:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:12:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:12:05 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:12:05 2021 - DEBUG    refdm:			0.000000
Apr  5 10:12:05 2021 - DEBUG    period:			0.000000
Apr  5 10:12:05 2021 - DEBUG    fch1:			845.000000
Apr  5 10:12:05 2021 - DEBUG    foff:			-0.051270
Apr  5 10:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:12:05 2021 - DEBUG    telescope_id:		0
Apr  5 10:12:05 2021 - DEBUG    machine_id:		0
Apr  5 10:12:05 2021 - DEBUG    data_type:		0
Apr  5 10:12:05 2021 - DEBUG    barycentric:		0
Apr  5 10:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:12:05 2021 - DEBUG    nbits:			8
Apr  5 10:12:05 2021 - DEBUG    nsamples:		312500
Apr  5 10:12:05 2021 - DEBUG    nchans:			4096
Apr  5 10:12:05 2021 - DEBUG    nifs:			0
Apr  5 10:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:12:05 2021 - DEBUG    rawdatafile:		
Apr  5 10:12:05 2021 - DEBUG    source_name:		
Apr  5 10:12:05 2021 - DEBUG    N:			0
Apr  5 10:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:05 2021 - DEBUG    Optimization settings:
Apr  5 10:12:05 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:05 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:05 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:12:05 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:05 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:12:05 2021 - DEBUG         ndms[1]:		800
Apr  5 10:12:05 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:12:05 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:12:05 2021 - DEBUG         ndms[4]:		75
Apr  5 10:12:05 2021 - DEBUG    ddtr maxshift:		113856
Apr  5 10:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:05 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:12:05 2021 - DEBUG    t_processed size:	5
Apr  5 10:12:05 2021 - DEBUG    t_processed elements:
Apr  5 10:12:05 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 10:12:05 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 10:12:05 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 10:12:05 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 10:12:05 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 10:12:05 2021 - DEBUG    power:			2.000000
Apr  5 10:12:05 2021 - NOTICE   Pipeline is ready.
Apr  5 10:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:12:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:12:09 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:12:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Optimization settings:
Apr  5 10:12:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:09 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:09 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:12:09 2021 - DEBUG         ndms[1]:		800
Apr  5 10:12:09 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:12:09 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:12:09 2021 - DEBUG         ndms[4]:		75
Apr  5 10:12:09 2021 - DEBUG    ddtr maxshift:		113856
Apr  5 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:12:09 2021 - DEBUG    t_processed size:	5
Apr  5 10:12:09 2021 - DEBUG    t_processed elements:
Apr  5 10:12:09 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 10:12:09 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 10:12:09 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 10:12:09 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 10:12:09 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 10:12:09 2021 - DEBUG    power:			2.000000
Apr  5 10:12:09 2021 - NOTICE   Finished. 1
Apr  5 10:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:12:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:12:09 2021 - NOTICE   	DDTR Binning 	122.139008
Apr  5 10:12:09 2021 - NOTICE   	DDTR Corner_Turn 	55.359104
Apr  5 10:12:09 2021 - NOTICE   	DDTR Dedispersion 	1983.358566
Apr  5 10:12:09 2021 - NOTICE   	DDTR Host_To_Device 	1666.495127
Apr  5 10:12:09 2021 - NOTICE   	DDTR total 	3827.508837
Apr  5 10:12:09 2021 - NOTICE   	Total total 	3827.634766
Apr  5 10:12:09 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  5 10:12:09 2021 - NOTICE    
Apr  5 10:12:09 2021 - NOTICE   	Real-time speed-up factor:	3.287386
Apr  5 10:12:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:12:09 2021 - NOTICE   Checked for devices.
Apr  5 10:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:09 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:12:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Apr  5 10:12:09 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Apr  5 10:12:09 2021 - DEBUG    Diagonal DM:	610.448912
419.000000	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 74688

195.312500
0.029628
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.000000	629.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 74304

292.968750
0.029628
254
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244326 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 3072
Real-time speedup factor: 3.218776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1779 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1779 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 113856
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.786097
CT Device memory bandwidth in GB/s: 137.871658

NOTICE: 0.000000	236.500000	0.110000	2150

Amount of telescope time processed: 0.000000

1718.750000
0.004477
230
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.500000	380.500000	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 310464

1406.250000
0.004477
197
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.500000	730.500000	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 212160

1367.187500
0.004477
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.500000	1476.000000	0.710000	1050

Amount of telescope time processed: 0.000000
timesamples: 163008

1386.718750
0.004477
194
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1476.000000	1611.000000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 138432

1757.812500
0.004477
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.82763 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 3.287386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 10:12:09 2021 - DEBUG    In 2
Apr  5 10:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:12:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:12:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Apr  5 10:12:09 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Apr  5 10:12:09 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:12:09 2021 - DEBUG    In 2
Apr  5 10:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:09 2021 - DEBUG    Driver version:		11010
Apr  5 10:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    az_start:		0.000000
Apr  5 10:12:09 2021 - DEBUG    za_start:		0.000000
Apr  5 10:12:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:12:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:12:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:12:09 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:12:09 2021 - DEBUG    refdm:			0.000000
Apr  5 10:12:09 2021 - DEBUG    period:			0.000000
Apr  5 10:12:09 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:12:09 2021 - DEBUG    foff:			-0.214844
Apr  5 10:12:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:12:09 2021 - DEBUG    telescope_id:		0
Apr  5 10:12:09 2021 - DEBUG    machine_id:		0
Apr  5 10:12:09 2021 - DEBUG    data_type:		0
Apr  5 10:12:09 2021 - DEBUG    barycentric:		0
Apr  5 10:12:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:12:09 2021 - DEBUG    nbits:			8
Apr  5 10:12:09 2021 - DEBUG    nsamples:		78125
Apr  5 10:12:09 2021 - DEBUG    nchans:			1024
Apr  5 10:12:09 2021 - DEBUG    nifs:			0
Apr  5 10:12:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:12:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:12:09 2021 - DEBUG    rawdatafile:		
Apr  5 10:12:09 2021 - DEBUG    source_name:		
Apr  5 10:12:09 2021 - DEBUG    N:			0
Apr  5 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Optimization settings:
Apr  5 10:12:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:09 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:09 2021 - DEBUG         ndms[0]:		900
Apr  5 10:12:09 2021 - DEBUG         ndms[1]:		225
Apr  5 10:12:09 2021 - DEBUG    ddtr maxshift:		5952
Apr  5 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:12:09 2021 - DEBUG    t_processed size:	2
Apr  5 10:12:09 2021 - DEBUG    t_processed elements:
Apr  5 10:12:09 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 10:12:09 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 10:12:09 2021 - DEBUG    power:			2.000000
Apr  5 10:12:09 2021 - NOTICE   Pipeline is ready.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:12:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:12:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:12:09 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:12:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Optimization settings:
Apr  5 10:12:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:12:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:12:09 2021 - DEBUG    		SDIVINT:		24
Apr  5 10:12:09 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:12:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:12:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:12:09 2021 - DEBUG         ndms[0]:		900
Apr  5 10:12:09 2021 - DEBUG         ndms[1]:		225
Apr  5 10:12:09 2021 - DEBUG    ddtr maxshift:		5952
Apr  5 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:12:09 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:12:09 2021 - DEBUG    t_processed size:	2
Apr  5 10:12:09 2021 - DEBUG    t_processed elements:
Apr  5 10:12:09 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 10:12:09 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 10:12:09 2021 - DEBUG    power:			2.000000
Apr  5 10:12:09 2021 - NOTICE   Finished. 1
Apr  5 10:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:12:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:12:09 2021 - NOTICE   	DDTR Binning 	2.898208
Apr  5 10:12:09 2021 - NOTICE   	DDTR Corner_Turn 	3.402848
Apr  5 10:12:09 2021 - NOTICE   	DDTR Dedispersion 	62.362975
Apr  5 10:12:09 2021 - NOTICE   	DDTR Host_To_Device 	104.480448
Apr  5 10:12:09 2021 - NOTICE   	DDTR total 	173.214911
Apr  5 10:12:09 2021 - NOTICE   	Total total 	173.290558
Apr  5 10:12:09 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 10:12:09 2021 - NOTICE    
Apr  5 10:12:09 2021 - NOTICE   	Real-time speed-up factor:	106.081075
Apr  5 10:12:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:12:09 2021 - NOTICE   Checked for devices.
Apr  5 10:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:12:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:12:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:12:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:12:09 2021 - DEBUG    Driver version:		11010
