Apr  5 09:44:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:44:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:44:59 2021 - NOTICE   Checked for devices.
Apr  5 09:44:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:44:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:44:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:44:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:45:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:45:00 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:45:00 2021 - DEBUG         ndms[0]:		940
Apr  5 09:45:00 2021 - DEBUG         ndms[1]:		360
Apr  5 09:45:00 2021 - DEBUG         ndms[2]:		440
Apr  5 09:45:00 2021 - DEBUG         ndms[3]:		520
Apr  5 09:45:00 2021 - DEBUG         ndms[4]:		180
Apr  5 09:45:00 2021 - DEBUG    ddtr maxshift:		75000
Apr  5 09:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:45:00 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:45:00 2021 - DEBUG    t_processed size:	5
Apr  5 09:45:00 2021 - DEBUG    t_processed elements:
Apr  5 09:45:00 2021 - DEBUG         t_processed[0][0]:	1920
Apr  5 09:45:00 2021 - DEBUG         t_processed[1][0]:	960
Apr  5 09:45:00 2021 - DEBUG         t_processed[2][0]:	480
Apr  5 09:45:00 2021 - DEBUG         t_processed[3][0]:	240
Apr  5 09:45:00 2021 - DEBUG         t_processed[4][0]:	120
Apr  5 09:45:00 2021 - DEBUG    power:			2.000000
Apr  5 09:45:00 2021 - NOTICE   Pipeline is ready.
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144240;
maxshift: 11880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.226411
CT Device memory bandwidth in GB/s: 133.335847

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4016.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

19140.625000
0.000369
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.884219 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 144240
Real-time speedup factor: 20.880259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 1920;
maxshift: 75000
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1920, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373671
CT Device memory bandwidth in GB/s: 136.424203

NOTICE: 0.000000	75.199997	0.080000	940

Amount of telescope time processed: 0.000000

312.500000
0.029628
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	118.399994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 76920

234.375000
0.029628
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.399994	206.399994	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 75960

195.312500
0.029628
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:45:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:45:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:45:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:45:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:45:00 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:45:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:45:00 2021 - DEBUG    Optimization settings:
Apr  5 09:45:00 2021 - DEBUG    		UNROLL:			4
Apr  5 09:45:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:45:00 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:45:00 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:45:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:45:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:45:00 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:45:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:45:00 2021 - DEBUG         ndms[0]:		940
Apr  5 09:45:00 2021 - DEBUG         ndms[1]:		360
Apr  5 09:45:00 2021 - DEBUG         ndms[2]:		440
Apr  5 09:45:00 2021 - DEBUG         ndms[3]:		520
Apr  5 09:45:00 2021 - DEBUG         ndms[4]:		180
Apr  5 09:45:00 2021 - DEBUG    ddtr maxshift:		75000
Apr  5 09:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:45:00 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:45:00 2021 - DEBUG    t_processed size:	5
Apr  5 09:45:00 2021 - DEBUG    t_processed elements:
Apr  5 09:45:00 2021 - DEBUG         t_processed[0][0]:	1920
Apr  5 09:45:00 2021 - DEBUG         t_processed[1][0]:	960
Apr  5 09:45:00 2021 - DEBUG         t_processed[2][0]:	480
Apr  5 09:45:00 2021 - DEBUG         t_processed[3][0]:	240
Apr  5 09:45:00 2021 - DEBUG         t_processed[4][0]:	120
Apr  5 09:45:00 2021 - DEBUG    power:			2.000000
Apr  5 09:45:00 2021 - NOTICE   Finished. 1
Apr  5 09:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:45:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:45:00 2021 - NOTICE   	DDTR Binning 	22.596352
Apr  5 09:45:00 2021 - NOTICE   	DDTR Corner_Turn 	6.944736
Apr  5 09:45:00 2021 - NOTICE   	DDTR Dedispersion 	7.889792
Apr  5 09:45:00 2021 - NOTICE   	DDTR Host_To_Device 	206.443135
Apr  5 09:45:00 2021 - NOTICE   	DDTR total 	244.040449
Apr  5 09:45:00 2021 - NOTICE   	Total total 	244.172806
Apr  5 09:45:00 2021 - NOTICE   	Processed telescope time:	491.519988
Apr  5 09:45:00 2021 - NOTICE    
Apr  5 09:45:00 2021 - NOTICE   	Real-time speed-up factor:	2.013001
Apr  5 09:45:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:45:00 2021 - NOTICE   Checked for devices.
Apr  5 09:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:45:00 2021 - DEBUG    CARD INFORMATION:
