Apr  5 09:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:59:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:59:50 2021 - NOTICE   Checked for devices.
Apr  5 09:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:59:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:59:53 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:59:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:59:53 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:59:53 2021 - DEBUG         ndms[1]:		816
Apr  5 09:59:53 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:59:53 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:59:53 2021 - DEBUG         ndms[4]:		72
Apr  5 09:59:53 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 09:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:59:53 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:59:53 2021 - DEBUG    t_processed size:	5
Apr  5 09:59:53 2021 - DEBUG    t_processed elements:
Apr  5 09:59:53 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 09:59:53 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 09:59:53 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 09:59:53 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 09:59:53 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 09:59:53 2021 - DEBUG    power:			2.000000
Apr  5 09:59:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144032;
maxshift: 12208
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144032, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.668191
CT Device memory bandwidth in GB/s: 133.600915

NOTICE: 0.000000	2476.800049	2.400000	1032

Amount of telescope time processed: 0.000000

18750.000000
0.000369
212
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2476.800049	4123.200195	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
216
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880611 (GPU estimate)
Amount of telescope time processed: 18.436096
Number of samples processed: 144032
Real-time speedup factor: 20.935566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77168
Number of time samples + maxshift: 77168;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77168 2048
32 8
2411 256
Performed CT: 0.006933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910560
CT Device memory bandwidth in GB/s: 136.746336

NOTICE: 0.000000	74.879997	0.080000	936

Amount of telescope time processed: 0.000000

312.500000
0.029628
266
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1793 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1793 MB.


Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 114800
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bApr  5 09:59:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:59:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:59:58 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:59:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Optimization settings:
Apr  5 09:59:58 2021 - DEBUG    		UNROLL:			4
Apr  5 09:59:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:59:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:59:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:59:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:59:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:59:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:59:58 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:59:58 2021 - DEBUG         ndms[1]:		816
Apr  5 09:59:58 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:59:58 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:59:58 2021 - DEBUG         ndms[4]:		72
Apr  5 09:59:58 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 09:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:59:58 2021 - DEBUG    t_processed size:	5
Apr  5 09:59:58 2021 - DEBUG    t_processed elements:
Apr  5 09:59:58 2021 - DEBUG         t_processed[0][0]:	197120
Apr  5 09:59:58 2021 - DEBUG         t_processed[1][0]:	98560
Apr  5 09:59:58 2021 - DEBUG         t_processed[2][0]:	49280
Apr  5 09:59:58 2021 - DEBUG         t_processed[3][0]:	24640
Apr  5 09:59:58 2021 - DEBUG         t_processed[4][0]:	12320
Apr  5 09:59:58 2021 - DEBUG    power:			2.000000
Apr  5 09:59:58 2021 - NOTICE   Finished. 1
Apr  5 09:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:59:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:59:58 2021 - NOTICE   	DDTR Binning 	122.871294
Apr  5 09:59:58 2021 - NOTICE   	DDTR Corner_Turn 	62.614974
Apr  5 09:59:58 2021 - NOTICE   	DDTR Dedispersion 	2959.825850
Apr  5 09:59:58 2021 - NOTICE   	DDTR Host_To_Device 	1880.116254
Apr  5 09:59:58 2021 - NOTICE   	DDTR total 	5025.671105
Apr  5 09:59:58 2021 - NOTICE   	Total total 	4811.708496
Apr  5 09:59:58 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  5 09:59:58 2021 - NOTICE    
Apr  5 09:59:58 2021 - NOTICE   	Real-time speed-up factor:	2.510248
Apr  5 09:59:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:59:58 2021 - NOTICE   Checked for devices.
Apr  5 09:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:59:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:59:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:59:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:59:58 2021 - DEBUG    Driver version:		11010
Apr  5 09:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:59:58 2021 - NOTICE   Calculating strategy.
Apr  5 09:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:59:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Apr  5 09:59:58 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Apr  5 09:59:58 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:59:58 2021 - DEBUG    In 2
Apr  5 09:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:59:58 2021 - NOTICE   Calculating strategy.
Apr  5 09:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:59:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Apr  5 09:59:58 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Apr  5 09:59:58 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:59:58 2021 - DEBUG    In 2
Apr  5 09:59:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:59:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:59:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:59:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:59:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:59:58 2021 - DEBUG    Driver version:		11010
Apr  5 09:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:59:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    az_start:		0.000000
Apr  5 09:59:58 2021 - DEBUG    za_start:		0.000000
Apr  5 09:59:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:59:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:59:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:59:58 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:59:58 2021 - DEBUG    refdm:			0.000000
Apr  5 09:59:58 2021 - DEBUG    period:			0.000000
Apr  5 09:59:58 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:59:58 2021 - DEBUG    foff:			-0.214844
Apr  5 09:59:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:59:58 2021 - DEBUG    telescope_id:		0
Apr  5 09:59:58 2021 - DEBUG    machine_id:		0
Apr  5 09:59:58 2021 - DEBUG    data_type:		0
Apr  5 09:59:58 2021 - DEBUG    barycentric:		0
Apr  5 09:59:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:59:58 2021 - DEBUG    nbits:			8
Apr  5 09:59:58 2021 - DEBUG    nsamples:		78125
Apr  5 09:59:58 2021 - DEBUG    nchans:			1024
Apr  5 09:59:58 2021 - DEBUG    nifs:			0
Apr  5 09:59:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:59:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:59:58 2021 - DEBUG    rawdatafile:		
Apr  5 09:59:58 2021 - DEBUG    source_name:		
Apr  5 09:59:58 2021 - DEBUG    N:			0
Apr  5 09:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Optimization settings:
Apr  5 09:59:58 2021 - DEBUG    		UNROLL:			4
Apr  5 09:59:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:59:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:59:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:59:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:59:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:59:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:59:58 2021 - DEBUG         ndms[0]:		888
Apr  5 09:59:58 2021 - DEBUG         ndms[1]:		240
Apr  5 09:59:58 2021 - DEBUG    ddtr maxshift:		5936
Apr  5 09:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:59:58 2021 - DEBUG    t_processed size:	2
Apr  5 09:59:58 2021 - DEBUG    t_processed elements:
Apr  5 09:59:58 2021 - DEBUG         t_processed[0][0]:	72128
Apr  5 09:59:58 2021 - DEBUG         t_processed[1][0]:	36064
Apr  5 09:59:58 2021 - DEBUG    power:			2.000000
Apr  5 09:59:58 2021 - NOTICE   Pipeline is ready.
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.593881
CT Device memory bandwidth in GB/s: 137.756329

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
230
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.004477
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 213360

1367.187500
0.004477
194
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 164080

1386.718750
0.004477
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1616.640015	1.800000	72

Amount of telescope time processed: 0.000000
timesamples: 139440

1757.812500
0.004477
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.81171 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 2.621871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5936
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.394532
CT Device memory bandwidth in GB/s: 141.236719

NOTICE: 0.000000	2220.000000	2.500000	888

Amount of telescope time processed: 0.000000

9765.625000
0.000433
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3420.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

9765.625000
0.000433
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 09:59:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:59:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:59:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:59:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:59:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:59:58 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:59:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:59:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:59:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:59:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Optimization settings:
Apr  5 09:59:58 2021 - DEBUG    		UNROLL:			4
Apr  5 09:59:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:59:58 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:59:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:59:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:59:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:59:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:59:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:59:58 2021 - DEBUG         ndms[0]:		888
Apr  5 09:59:58 2021 - DEBUG         ndms[1]:		240
Apr  5 09:59:58 2021 - DEBUG    ddtr maxshift:		5936
Apr  5 09:59:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:59:58 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:59:58 2021 - DEBUG    t_processed size:	2
Apr  5 09:59:58 2021 - DEBUG    t_processed elements:
Apr  5 09:59:58 2021 - DEBUG         t_processed[0][0]:	72128
Apr  5 09:59:58 2021 - DEBUG         t_processed[1][0]:	36064
Apr  5 09:59:58 2021 - DEBUG    power:			2.000000
Apr  5 09:59:58 2021 - NOTICE   Finished. 1
Apr  5 09:59:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:59:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:59:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:59:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:59:58 2021 - NOTICE   	DDTR Binning 	2.910048
Apr  5 09:59:58 2021 - NOTICE   	DDTR Corner_Turn 	3.413536
Apr  5 09:59:58 2021 - NOTICE   	DDTR Dedispersion 	92.267425
Apr  5 09:59:58 2021 - NOTICE   	DDTR Host_To_Device 	104.805504
Apr  5 09:59:58 2021 - NOTICE   	DDTR total 	203.468477
Apr  5 09:59:58 2021 - NOTICE   	Total total 	203.543427
Apr  5 09:59:58 2021 - NOTICE   	Processed telescope time:	18464.767456
Apr  5 09:59:58 2021 - NOTICE    
Apr  5 09:59:58 2021 - NOTICE   	Real-time speed-up factor:	90.716599
Apr  5 09:59:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:59:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:59:58 2021 - NOTICE   Checked for devices.
Apr  5 09:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:59:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:59:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:59:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:59:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:59:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:59:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:59:58 2021 - DEBUG    Driver version:		11010
Apr  5 09:59:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:59:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:59:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:59:58 2021 - NOTICE   Calculating strategy.
Apr  5 09:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:59:58 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 09:59:58 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Apr  5 09:59:58 2021 - DEBUG    Diagonal DM:	3.887680
Apr  5 09:59:58 2021 - DEBUG    In 2
Apr  5 09:59:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:59:58 2021 - NOTICE   Calculating strategy.
Apr  5 09:59:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Apr  5 09:59:58 2021 - DEBUG    Range:	7 MAXSHIFT:	143472 Scrunch value:	128
Apr  5 09:59:58 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
