Apr  5 10:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:56:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:56:54 2021 - NOTICE   Checked for devices.
Apr  5 10:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:56:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:56:56 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:56:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:56:56 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:56:56 2021 - DEBUG         ndms[1]:		816
Apr  5 10:56:56 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:56:56 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:56:56 2021 - DEBUG         ndms[4]:		96
Apr  5 10:56:56 2021 - DEBUG    ddtr maxshift:		116832
Apr  5 10:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:56:56 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:56:56 2021 - DEBUG    t_processed size:	5
Apr  5 10:56:56 2021 - DEBUG    t_processed elements:
Apr  5 10:56:56 2021 - DEBUG         t_processed[0][0]:	195072
Apr  5 10:56:56 2021 - DEBUG         t_processed[1][0]:	97536
Apr  5 10:56:56 2021 - DEBUG         t_processed[2][0]:	48768
Apr  5 10:56:56 2021 - DEBUG         t_processed[3][0]:	24384
Apr  5 10:56:56 2021 - DEBUG         t_processed[4][0]:	12192
Apr  5 10:56:56 2021 - DEBUG    power:			2.000000
Apr  5 10:56:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12192
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.712350
CT Device memory bandwidth in GB/s: 133.627410

NOTICE: 0.000000	2534.400146	2.400000	1056

Amount of telescope time processed: 0.000000

18750.000000
0.000369
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	4180.800293	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156192

19140.625000
0.000369
353
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718909 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 25.638834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76896
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.761965
CT Device memory bandwidth in GB/s: 136.657179

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
457
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1825 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1825 MB.


Memory allocation for the DDTR
Number of time samples: 195072;
maxshift: 116832
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bApr  5 10:56:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:56:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:57:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:57:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:57:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Optimization settings:
Apr  5 10:57:00 2021 - DEBUG    		UNROLL:			4
Apr  5 10:57:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:57:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:57:00 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:57:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:57:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:57:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:57:00 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:57:00 2021 - DEBUG         ndms[1]:		816
Apr  5 10:57:00 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:57:00 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:57:00 2021 - DEBUG         ndms[4]:		96
Apr  5 10:57:00 2021 - DEBUG    ddtr maxshift:		116832
Apr  5 10:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:57:00 2021 - DEBUG    t_processed size:	5
Apr  5 10:57:00 2021 - DEBUG    t_processed elements:
Apr  5 10:57:00 2021 - DEBUG         t_processed[0][0]:	195072
Apr  5 10:57:00 2021 - DEBUG         t_processed[1][0]:	97536
Apr  5 10:57:00 2021 - DEBUG         t_processed[2][0]:	48768
Apr  5 10:57:00 2021 - DEBUG         t_processed[3][0]:	24384
Apr  5 10:57:00 2021 - DEBUG         t_processed[4][0]:	12192
Apr  5 10:57:00 2021 - DEBUG    power:			2.000000
Apr  5 10:57:00 2021 - NOTICE   Finished. 1
Apr  5 10:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:57:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:57:00 2021 - NOTICE   	DDTR Binning 	123.244062
Apr  5 10:57:00 2021 - NOTICE   	DDTR Corner_Turn 	62.519455
Apr  5 10:57:00 2021 - NOTICE   	DDTR Dedispersion 	1791.914616
Apr  5 10:57:00 2021 - NOTICE   	DDTR Host_To_Device 	1879.626702
Apr  5 10:57:00 2021 - NOTICE   	DDTR total 	3857.554267
Apr  5 10:57:00 2021 - NOTICE   	Total total 	3644.307373
Apr  5 10:57:00 2021 - NOTICE   	Processed telescope time:	12484.607697
Apr  5 10:57:00 2021 - NOTICE    
Apr  5 10:57:00 2021 - NOTICE   	Real-time speed-up factor:	3.236405
Apr  5 10:57:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:57:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:57:00 2021 - NOTICE   Checked for devices.
Apr  5 10:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:57:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:57:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:57:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:57:00 2021 - DEBUG    Driver version:		11010
Apr  5 10:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:57:00 2021 - NOTICE   Calculating strategy.
Apr  5 10:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:57:00 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Apr  5 10:57:00 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Apr  5 10:57:00 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:57:00 2021 - DEBUG    In 2
Apr  5 10:57:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:57:00 2021 - NOTICE   Calculating strategy.
Apr  5 10:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:57:00 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Apr  5 10:57:00 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Apr  5 10:57:00 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:57:00 2021 - DEBUG    In 2
Apr  5 10:57:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:57:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:57:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:57:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:57:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:57:00 2021 - DEBUG    Driver version:		11010
Apr  5 10:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:57:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    az_start:		0.000000
Apr  5 10:57:00 2021 - DEBUG    za_start:		0.000000
Apr  5 10:57:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:57:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:57:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:57:00 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:57:00 2021 - DEBUG    refdm:			0.000000
Apr  5 10:57:00 2021 - DEBUG    period:			0.000000
Apr  5 10:57:00 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:57:00 2021 - DEBUG    foff:			-0.214844
Apr  5 10:57:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:57:00 2021 - DEBUG    telescope_id:		0
Apr  5 10:57:00 2021 - DEBUG    machine_id:		0
Apr  5 10:57:00 2021 - DEBUG    data_type:		0
Apr  5 10:57:00 2021 - DEBUG    barycentric:		0
Apr  5 10:57:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:57:00 2021 - DEBUG    nbits:			8
Apr  5 10:57:00 2021 - DEBUG    nsamples:		78125
Apr  5 10:57:00 2021 - DEBUG    nchans:			1024
Apr  5 10:57:00 2021 - DEBUG    nifs:			0
Apr  5 10:57:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:57:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:57:00 2021 - DEBUG    rawdatafile:		
Apr  5 10:57:00 2021 - DEBUG    source_name:		
Apr  5 10:57:00 2021 - DEBUG    N:			0
Apr  5 10:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Optimization settings:
Apr  5 10:57:00 2021 - DEBUG    		UNROLL:			4
Apr  5 10:57:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:57:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:57:00 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:57:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:57:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:57:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:57:00 2021 - DEBUG         ndms[0]:		912
Apr  5 10:57:00 2021 - DEBUG         ndms[1]:		240
Apr  5 10:57:00 2021 - DEBUG    ddtr maxshift:		6048
Apr  5 10:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:57:00 2021 - DEBUG    t_processed size:	2
Apr  5 10:57:00 2021 - DEBUG    t_processed elements:
Apr  5 10:57:00 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:57:00 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:57:00 2021 - DEBUG    power:			2.000000
Apr  5 10:57:00 2021 - NOTICE   Pipeline is ready.
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.908021
CT Device memory bandwidth in GB/s: 137.944812

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
383
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311904

1406.250000
0.004477
317
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 214368

1367.187500
0.004477
309
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 165600

1386.718750
0.004477
313
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1659.840088	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 141216

1757.812500
0.004477
391
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64431 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 195072
Real-time speedup factor: 3.425783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.765618
CT Device memory bandwidth in GB/s: 141.459371

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000433
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3480.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000433
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 10:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:57:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:57:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:57:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:57:00 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:57:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Optimization settings:
Apr  5 10:57:00 2021 - DEBUG    		UNROLL:			4
Apr  5 10:57:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:57:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:57:00 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:57:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:57:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:57:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:57:00 2021 - DEBUG         ndms[0]:		912
Apr  5 10:57:00 2021 - DEBUG         ndms[1]:		240
Apr  5 10:57:00 2021 - DEBUG    ddtr maxshift:		6048
Apr  5 10:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:57:00 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:57:00 2021 - DEBUG    t_processed size:	2
Apr  5 10:57:00 2021 - DEBUG    t_processed elements:
Apr  5 10:57:00 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:57:00 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:57:00 2021 - DEBUG    power:			2.000000
Apr  5 10:57:00 2021 - NOTICE   Finished. 1
Apr  5 10:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:57:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:57:00 2021 - NOTICE   	DDTR Binning 	2.902528
Apr  5 10:57:00 2021 - NOTICE   	DDTR Corner_Turn 	3.409536
Apr  5 10:57:00 2021 - NOTICE   	DDTR Dedispersion 	58.151104
Apr  5 10:57:00 2021 - NOTICE   	DDTR Host_To_Device 	104.806846
Apr  5 10:57:00 2021 - NOTICE   	DDTR total 	169.342915
Apr  5 10:57:00 2021 - NOTICE   	Total total 	169.418747
Apr  5 10:57:00 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 10:57:00 2021 - NOTICE    
Apr  5 10:57:00 2021 - NOTICE   	Real-time speed-up factor:	108.795511
Apr  5 10:57:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:57:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:57:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:57:00 2021 - NOTICE   Checked for devices.
Apr  5 10:57:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:57:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:57:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:57:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:57:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:57:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:57:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:57:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:57:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:57:00 2021 - DEBUG    Driver version:		11010
Apr  5 10:57:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:57:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:57:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:57:00 2021 - NOTICE   Calculating strategy.
Apr  5 10:57:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 10:57:00 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Apr  5 10:57:00 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Apr  5 10:57:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169419 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 108.795509
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
