Apr  5 11:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:27:41 2021 - NOTICE   Checked for devices.
Apr  5 11:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:27:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:27:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:27:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:27:42 2021 - DEBUG    Driver version:		11010
Apr  5 11:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:27:42 2021 - NOTICE   Calculating strategy.
Apr  5 11:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:27:42 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  5 11:27:42 2021 - DEBUG    Maximum dispersive delay:	 7.286272(s).
Apr  5 11:27:42 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:27:42 2021 - DEBUG    In 2
Apr  5 11:27:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:27:43 2021 - NOTICE   Calculating strategy.
Apr  5 11:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:27:43 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  5 11:27:43 2021 - DEBUG    Maximum dispersive delay:	 7.286272(s).
Apr  5 11:27:43 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:27:43 2021 - DEBUG    In 2
Apr  5 11:27:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:27:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:27:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:27:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:27:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:27:43 2021 - DEBUG    Driver version:		11010
Apr  5 11:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:27:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:27:43 2021 - DEBUG    az_start:		0.000000
Apr  5 11:27:43 2021 - DEBUG    za_start:		0.000000
Apr  5 11:27:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:27:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:27:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:27:43 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:27:43 2021 - DEBUG    refdm:			0.000000
Apr  5 11:27:43 2021 - DEBUG    period:			0.000000
Apr  5 11:27:43 2021 - DEBUG    fch1:			845.000000
Apr  5 11:27:43 2021 - DEBUG    foff:			-0.051270
Apr  5 11:27:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:27:43 2021 - DEBUG    telescope_id:		0
Apr  5 11:27:43 2021 - DEBUG    machine_id:		0
Apr  5 11:27:43 2021 - DEBUG    data_type:		0
Apr  5 11:27:43 2021 - DEBUG    barycentric:		0
Apr  5 11:27:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:27:43 2021 - DEBUG    nbits:			8
Apr  5 11:27:43 2021 - DEBUG    nsamples:		312500
Apr  5 11:27:43 2021 - DEBUG    nchans:			4096
Apr  5 11:27:43 2021 - DEBUG    nifs:			0
Apr  5 11:27:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:27:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:27:43 2021 - DEBUG    rawdatafile:		
Apr  5 11:27:43 2021 - DEBUG    source_name:		
Apr  5 11:27:43 2021 - DEBUG    N:			0
Apr  5 11:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:27:43 2021 - DEBUG    Optimization settings:
Apr  5 11:27:43 2021 - DEBUG    		UNROLL:			4
Apr  5 11:27:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:27:43 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:27:43 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:27:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:27:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:27:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:27:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:27:43 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:27:43 2021 - DEBUG         ndms[1]:		840
Apr  5 11:27:43 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:27:43 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:27:43 2021 - DEBUG         ndms[4]:		60
Apr  5 11:27:43 2021 - DEBUG    ddtr maxshift:		113848
Apr  5 11:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:27:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:27:43 2021 - DEBUG    t_processed size:	5
Apr  5 11:27:43 2021 - DEBUG    t_processed elements:
Apr  5 11:27:43 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 11:27:43 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 11:27:43 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 11:27:43 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 11:27:43 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 11:27:43 2021 - DEBUG    power:			2.000000
Apr  5 11:27:43 2021 - NOTICE   Pipeline is ready.
Apr  5 11:27:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:27:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:27:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Optimization settings:
Apr  5 11:27:48 2021 - DEBUG    		UNROLL:			4
Apr  5 11:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:27:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:27:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:27:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:27:48 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:27:48 2021 - DEBUG         ndms[1]:		840
Apr  5 11:27:48 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:27:48 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:27:48 2021 - DEBUG         ndms[4]:		60
Apr  5 11:27:48 2021 - DEBUG    ddtr maxshift:		113848
Apr  5 11:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:27:48 2021 - DEBUG    t_processed size:	5
Apr  5 11:27:48 2021 - DEBUG    t_processed elements:
Apr  5 11:27:48 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 11:27:48 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 11:27:48 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 11:27:48 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 11:27:48 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 11:27:48 2021 - DEBUG    power:			2.000000
Apr  5 11:27:48 2021 - NOTICE   Finished. 1
Apr  5 11:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:27:48 2021 - NOTICE   	DDTR Binning 	122.945503
Apr  5 11:27:48 2021 - NOTICE   	DDTR Corner_Turn 	55.699455
Apr  5 11:27:48 2021 - NOTICE   	DDTR Dedispersion 	2512.689420
Apr  5 11:27:48 2021 - NOTICE   	DDTR Host_To_Device 	1672.801716
Apr  5 11:27:48 2021 - NOTICE   	DDTR total 	4364.309275
Apr  5 11:27:48 2021 - NOTICE   	Total total 	4364.467773
Apr  5 11:27:48 2021 - NOTICE   	Processed telescope time:	12673.024178
Apr  5 11:27:48 2021 - NOTICE    
Apr  5 11:27:48 2021 - NOTICE   	Real-time speed-up factor:	2.903681
Apr  5 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:27:48 2021 - NOTICE   Checked for devices.
Apr  5 11:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:27:48 2021 - DEBUG    Driver version:		11010
Apr  5 11:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:27:48 2021 - NOTICE   Calculating strategy.
Apr  5 11:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:27:48 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Apr  5 11:27:48 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Apr  5 11:27:48 2021 - DEBUG    Diagonal DM:	610.448912
432.000000	0.400000	540

Amount of telescope time processed: 0.000000
timesamples: 75992

195.312500
0.029628
367
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	648.000000	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 75648

292.968750
0.029628
538
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248924 (GPU estimate)
Amount of telescope time processed: 0.688128
Number of samples processed: 2688
Real-time speedup factor: 2.764412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1778 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1778 MB.


Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 113848
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.395327
CT Device memory bandwidth in GB/s: 137.637196

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
479
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004477
397
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 212856

1367.187500
0.004477
387
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 163352

1386.718750
0.004477
392
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 138592

1757.812500
0.004477
490
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36447 (GPU estimate)
Amount of telescope time processed: 12.673024
Number of samples processed: 198016
Real-time speedup factor: 2.903682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 11:27:48 2021 - DEBUG    In 2
Apr  5 11:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:27:48 2021 - NOTICE   Calculating strategy.
Apr  5 11:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:27:48 2021 - DEBUG    Range:	1 MAXSHIFT:	5992 Scrunch value:	2
Apr  5 11:27:48 2021 - DEBUG    Maximum dispersive delay:	 1.533952(s).
Apr  5 11:27:48 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:27:48 2021 - DEBUG    In 2
Apr  5 11:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:27:48 2021 - DEBUG    Driver version:		11010
Apr  5 11:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    az_start:		0.000000
Apr  5 11:27:48 2021 - DEBUG    za_start:		0.000000
Apr  5 11:27:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:27:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:27:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:27:48 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:27:48 2021 - DEBUG    refdm:			0.000000
Apr  5 11:27:48 2021 - DEBUG    period:			0.000000
Apr  5 11:27:48 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:27:48 2021 - DEBUG    foff:			-0.214844
Apr  5 11:27:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:27:48 2021 - DEBUG    telescope_id:		0
Apr  5 11:27:48 2021 - DEBUG    machine_id:		0
Apr  5 11:27:48 2021 - DEBUG    data_type:		0
Apr  5 11:27:48 2021 - DEBUG    barycentric:		0
Apr  5 11:27:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:27:48 2021 - DEBUG    nbits:			8
Apr  5 11:27:48 2021 - DEBUG    nsamples:		78125
Apr  5 11:27:48 2021 - DEBUG    nchans:			1024
Apr  5 11:27:48 2021 - DEBUG    nifs:			0
Apr  5 11:27:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:27:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:27:48 2021 - DEBUG    rawdatafile:		
Apr  5 11:27:48 2021 - DEBUG    source_name:		
Apr  5 11:27:48 2021 - DEBUG    N:			0
Apr  5 11:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Optimization settings:
Apr  5 11:27:48 2021 - DEBUG    		UNROLL:			4
Apr  5 11:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:27:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:27:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:27:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:27:48 2021 - DEBUG         ndms[0]:		900
Apr  5 11:27:48 2021 - DEBUG         ndms[1]:		240
Apr  5 11:27:48 2021 - DEBUG    ddtr maxshift:		5992
Apr  5 11:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:27:48 2021 - DEBUG    t_processed size:	2
Apr  5 11:27:48 2021 - DEBUG    t_processed elements:
Apr  5 11:27:48 2021 - DEBUG         t_processed[0][0]:	72128
Apr  5 11:27:48 2021 - DEBUG         t_processed[1][0]:	36064
Apr  5 11:27:48 2021 - DEBUG    power:			2.000000
Apr  5 11:27:48 2021 - NOTICE   Pipeline is ready.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:27:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:27:48 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Optimization settings:
Apr  5 11:27:48 2021 - DEBUG    		UNROLL:			4
Apr  5 11:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:27:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:27:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:27:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:27:48 2021 - DEBUG         ndms[0]:		900
Apr  5 11:27:48 2021 - DEBUG         ndms[1]:		240
Apr  5 11:27:48 2021 - DEBUG    ddtr maxshift:		5992
Apr  5 11:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:27:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:27:48 2021 - DEBUG    t_processed size:	2
Apr  5 11:27:48 2021 - DEBUG    t_processed elements:
Apr  5 11:27:48 2021 - DEBUG         t_processed[0][0]:	72128
Apr  5 11:27:48 2021 - DEBUG         t_processed[1][0]:	36064
Apr  5 11:27:48 2021 - DEBUG    power:			2.000000
Apr  5 11:27:48 2021 - NOTICE   Finished. 1
Apr  5 11:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:27:48 2021 - NOTICE   	DDTR Binning 	2.920864
Apr  5 11:27:48 2021 - NOTICE   	DDTR Corner_Turn 	3.421088
Apr  5 11:27:48 2021 - NOTICE   	DDTR Dedispersion 	79.367393
Apr  5 11:27:48 2021 - NOTICE   	DDTR Host_To_Device 	104.888515
Apr  5 11:27:48 2021 - NOTICE   	DDTR total 	190.670053
Apr  5 11:27:48 2021 - NOTICE   	Total total 	190.745789
Apr  5 11:27:48 2021 - NOTICE   	Processed telescope time:	18464.767456
Apr  5 11:27:48 2021 - NOTICE    
Apr  5 11:27:48 2021 - NOTICE   	Real-time speed-up factor:	96.803015
Apr  5 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:27:48 2021 - NOTICE   Checked for devices.
Apr  5 11:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:27:48 2021 - DEBUG    Driver version:		11010
