Apr  5 09:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:27:29 2021 - NOTICE   Checked for devices.
Apr  5 09:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:30 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:27:30 2021 - DEBUG    Range:	4 MAXSHIFT:	110640 Scrunch value:	16
Apr  5 09:27:30 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Apr  5 09:27:30 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:27:30 2021 - DEBUG    In 2
Apr  5 09:27:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:27:31 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:27:31 2021 - DEBUG    Range:	4 MAXSHIFT:	110640 Scrunch value:	16
Apr  5 09:27:31 2021 - DEBUG    Maximum dispersive delay:	 7.080960(s).
Apr  5 09:27:31 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:27:31 2021 - DEBUG    In 2
Apr  5 09:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:27:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:31 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:27:31 2021 - DEBUG    az_start:		0.000000
Apr  5 09:27:31 2021 - DEBUG    za_start:		0.000000
Apr  5 09:27:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:27:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:27:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:27:31 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:27:31 2021 - DEBUG    refdm:			0.000000
Apr  5 09:27:31 2021 - DEBUG    period:			0.000000
Apr  5 09:27:31 2021 - DEBUG    fch1:			845.000000
Apr  5 09:27:31 2021 - DEBUG    foff:			-0.051270
Apr  5 09:27:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:27:31 2021 - DEBUG    telescope_id:		0
Apr  5 09:27:31 2021 - DEBUG    machine_id:		0
Apr  5 09:27:31 2021 - DEBUG    data_type:		0
Apr  5 09:27:31 2021 - DEBUG    barycentric:		0
Apr  5 09:27:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:27:31 2021 - DEBUG    nbits:			8
Apr  5 09:27:31 2021 - DEBUG    nsamples:		312500
Apr  5 09:27:31 2021 - DEBUG    nchans:			4096
Apr  5 09:27:31 2021 - DEBUG    nifs:			0
Apr  5 09:27:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:27:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:27:31 2021 - DEBUG    rawdatafile:		
Apr  5 09:27:31 2021 - DEBUG    source_name:		
Apr  5 09:27:31 2021 - DEBUG    N:			0
Apr  5 09:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:31 2021 - DEBUG    Optimization settings:
Apr  5 09:27:31 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:31 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:27:31 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:27:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:31 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:27:31 2021 - DEBUG         ndms[1]:		795
Apr  5 09:27:31 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:27:31 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:27:31 2021 - DEBUG         ndms[4]:		60
Apr  5 09:27:31 2021 - DEBUG    ddtr maxshift:		110640
Apr  5 09:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:31 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:27:31 2021 - DEBUG    t_processed size:	5
Apr  5 09:27:31 2021 - DEBUG    t_processed elements:
Apr  5 09:27:31 2021 - DEBUG         t_processed[0][0]:	201216
Apr  5 09:27:31 2021 - DEBUG         t_processed[1][0]:	100608
Apr  5 09:27:31 2021 - DEBUG         t_processed[2][0]:	50304
Apr  5 09:27:31 2021 - DEBUG         t_processed[3][0]:	25152
Apr  5 09:27:31 2021 - DEBUG         t_processed[4][0]:	12576
Apr  5 09:27:31 2021 - DEBUG    power:			2.000000
Apr  5 09:27:31 2021 - NOTICE   Pipeline is ready.
Apr  5 09:27:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:27:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:27:35 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:27:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Optimization settings:
Apr  5 09:27:35 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:35 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:35 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:27:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:35 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:27:35 2021 - DEBUG         ndms[1]:		795
Apr  5 09:27:35 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:27:35 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:27:35 2021 - DEBUG         ndms[4]:		60
Apr  5 09:27:35 2021 - DEBUG    ddtr maxshift:		110640
Apr  5 09:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:27:35 2021 - DEBUG    t_processed size:	5
Apr  5 09:27:35 2021 - DEBUG    t_processed elements:
Apr  5 09:27:35 2021 - DEBUG         t_processed[0][0]:	201216
Apr  5 09:27:35 2021 - DEBUG         t_processed[1][0]:	100608
Apr  5 09:27:35 2021 - DEBUG         t_processed[2][0]:	50304
Apr  5 09:27:35 2021 - DEBUG         t_processed[3][0]:	25152
Apr  5 09:27:35 2021 - DEBUG         t_processed[4][0]:	12576
Apr  5 09:27:35 2021 - DEBUG    power:			2.000000
Apr  5 09:27:35 2021 - NOTICE   Finished. 1
Apr  5 09:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:27:35 2021 - NOTICE   	DDTR Binning 	121.949888
Apr  5 09:27:35 2021 - NOTICE   	DDTR Corner_Turn 	55.641792
Apr  5 09:27:35 2021 - NOTICE   	DDTR Dedispersion 	2162.901471
Apr  5 09:27:35 2021 - NOTICE   	DDTR Host_To_Device 	1672.705559
Apr  5 09:27:35 2021 - NOTICE   	DDTR total 	4013.367720
Apr  5 09:27:35 2021 - NOTICE   	Total total 	4013.504395
Apr  5 09:27:35 2021 - NOTICE   	Processed telescope time:	12877.823830
Apr  5 09:27:35 2021 - NOTICE    
Apr  5 09:27:35 2021 - NOTICE   	Real-time speed-up factor:	3.208623
Apr  5 09:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:27:35 2021 - NOTICE   Checked for devices.
Apr  5 09:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:35 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:35 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:27:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Apr  5 09:27:35 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Apr  5 09:27:35 2021 - DEBUG    Diagonal DM:	610.448912
414.600006	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 74736

195.312500
0.029628
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.600006	630.600037	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 74256

292.968750
0.029628
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247505 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 3840
Real-time speedup factor: 3.971800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1728 MB.


Memory allocation for the DDTR
Number of time samples: 201216;
maxshift: 110640
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201216, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.640268
CT Device memory bandwidth in GB/s: 137.784161

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	380.700012	0.180000	795

Amount of telescope time processed: 0.000000
timesamples: 311856

1406.250000
0.004477
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.700012	732.450012	0.350000	1005

Amount of telescope time processed: 0.000000
timesamples: 211248

1367.187500
0.004477
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.450012	1467.300049	0.710000	1035

Amount of telescope time processed: 0.000000
timesamples: 160944

1386.718750
0.004477
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1467.300049	1575.300049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 135792

1757.812500
0.004477
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0135 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 201216
Real-time speedup factor: 3.208623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: Apr  5 09:27:35 2021 - DEBUG    In 2
Apr  5 09:27:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:27:35 2021 - NOTICE   Calculating strategy.
Apr  5 09:27:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:27:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Apr  5 09:27:35 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Apr  5 09:27:35 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:27:35 2021 - DEBUG    In 2
Apr  5 09:27:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:27:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:35 2021 - DEBUG    Driver version:		11010
Apr  5 09:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    az_start:		0.000000
Apr  5 09:27:35 2021 - DEBUG    za_start:		0.000000
Apr  5 09:27:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:27:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:27:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:27:35 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:27:35 2021 - DEBUG    refdm:			0.000000
Apr  5 09:27:35 2021 - DEBUG    period:			0.000000
Apr  5 09:27:35 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:27:35 2021 - DEBUG    foff:			-0.214844
Apr  5 09:27:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:27:35 2021 - DEBUG    telescope_id:		0
Apr  5 09:27:35 2021 - DEBUG    machine_id:		0
Apr  5 09:27:35 2021 - DEBUG    data_type:		0
Apr  5 09:27:35 2021 - DEBUG    barycentric:		0
Apr  5 09:27:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:27:35 2021 - DEBUG    nbits:			8
Apr  5 09:27:35 2021 - DEBUG    nsamples:		78125
Apr  5 09:27:35 2021 - DEBUG    nchans:			1024
Apr  5 09:27:35 2021 - DEBUG    nifs:			0
Apr  5 09:27:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:27:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:27:35 2021 - DEBUG    rawdatafile:		
Apr  5 09:27:35 2021 - DEBUG    source_name:		
Apr  5 09:27:35 2021 - DEBUG    N:			0
Apr  5 09:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Optimization settings:
Apr  5 09:27:35 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:35 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:35 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:27:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:35 2021 - DEBUG         ndms[0]:		885
Apr  5 09:27:35 2021 - DEBUG         ndms[1]:		225
Apr  5 09:27:35 2021 - DEBUG    ddtr maxshift:		5712
Apr  5 09:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:27:35 2021 - DEBUG    t_processed size:	2
Apr  5 09:27:35 2021 - DEBUG    t_processed elements:
Apr  5 09:27:35 2021 - DEBUG         t_processed[0][0]:	72384
Apr  5 09:27:35 2021 - DEBUG         t_processed[1][0]:	36192
Apr  5 09:27:35 2021 - DEBUG    power:			2.000000
Apr  5 09:27:35 2021 - NOTICE   Pipeline is ready.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:27:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:27:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:27:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:27:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:27:35 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:27:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:27:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:27:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Optimization settings:
Apr  5 09:27:35 2021 - DEBUG    		UNROLL:			4
Apr  5 09:27:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:27:35 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:27:35 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:27:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:27:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:27:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:27:35 2021 - DEBUG         ndms[0]:		885
Apr  5 09:27:35 2021 - DEBUG         ndms[1]:		225
Apr  5 09:27:35 2021 - DEBUG    ddtr maxshift:		5712
Apr  5 09:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:27:35 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:27:35 2021 - DEBUG    t_processed size:	2
Apr  5 09:27:35 2021 - DEBUG    t_processed elements:
Apr  5 09:27:35 2021 - DEBUG         t_processed[0][0]:	72384
Apr  5 09:27:35 2021 - DEBUG         t_processed[1][0]:	36192
Apr  5 09:27:35 2021 - DEBUG    power:			2.000000
Apr  5 09:27:35 2021 - NOTICE   Finished. 1
Apr  5 09:27:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:27:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:27:35 2021 - NOTICE   	DDTR Binning 	2.913056
Apr  5 09:27:35 2021 - NOTICE   	DDTR Corner_Turn 	3.420096
Apr  5 09:27:35 2021 - NOTICE   	DDTR Dedispersion 	64.619871
Apr  5 09:27:35 2021 - NOTICE   	DDTR Host_To_Device 	105.095424
Apr  5 09:27:35 2021 - NOTICE   	DDTR total 	176.120611
Apr  5 09:27:35 2021 - NOTICE   	Total total 	176.196762
Apr  5 09:27:35 2021 - NOTICE   	Processed telescope time:	18530.303955
Apr  5 09:27:35 2021 - NOTICE    
Apr  5 09:27:35 2021 - NOTICE   	Real-time speed-up factor:	105.168243
Apr  5 09:27:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:27:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:27:35 2021 - NOTICE   Checked for devices.
Apr  5 09:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:27:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:27:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:27:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:27:35 2021 - DEBUG    Driver version:		11010
