Apr  5 09:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:42:30 2021 - NOTICE   Checked for devices.
Apr  5 09:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:31 2021 - DEBUG    Driver version:		11010
Apr  5 09:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:42:31 2021 - NOTICE   Calculating strategy.
Apr  5 09:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:42:31 2021 - DEBUG    Range:	4 MAXSHIFT:	110500 Scrunch value:	16
Apr  5 09:42:31 2021 - DEBUG    Maximum dispersive delay:	 7.072000(s).
Apr  5 09:42:31 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:42:31 2021 - DEBUG    In 2
Apr  5 09:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:42:32 2021 - NOTICE   Calculating strategy.
Apr  5 09:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:42:32 2021 - DEBUG    Range:	4 MAXSHIFT:	110500 Scrunch value:	16
Apr  5 09:42:32 2021 - DEBUG    Maximum dispersive delay:	 7.072000(s).
Apr  5 09:42:32 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:42:32 2021 - DEBUG    In 2
Apr  5 09:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:42:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:42:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:32 2021 - DEBUG    Driver version:		11010
Apr  5 09:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:42:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:42:32 2021 - DEBUG    az_start:		0.000000
Apr  5 09:42:32 2021 - DEBUG    za_start:		0.000000
Apr  5 09:42:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:42:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:42:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:42:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:42:32 2021 - DEBUG    refdm:			0.000000
Apr  5 09:42:32 2021 - DEBUG    period:			0.000000
Apr  5 09:42:32 2021 - DEBUG    fch1:			845.000000
Apr  5 09:42:32 2021 - DEBUG    foff:			-0.051270
Apr  5 09:42:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:42:32 2021 - DEBUG    telescope_id:		0
Apr  5 09:42:32 2021 - DEBUG    machine_id:		0
Apr  5 09:42:32 2021 - DEBUG    data_type:		0
Apr  5 09:42:32 2021 - DEBUG    barycentric:		0
Apr  5 09:42:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:42:32 2021 - DEBUG    nbits:			8
Apr  5 09:42:32 2021 - DEBUG    nsamples:		312500
Apr  5 09:42:32 2021 - DEBUG    nchans:			4096
Apr  5 09:42:32 2021 - DEBUG    nifs:			0
Apr  5 09:42:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:42:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:42:32 2021 - DEBUG    rawdatafile:		
Apr  5 09:42:32 2021 - DEBUG    source_name:		
Apr  5 09:42:32 2021 - DEBUG    N:			0
Apr  5 09:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:32 2021 - DEBUG    Optimization settings:
Apr  5 09:42:32 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:32 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:32 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 09:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 09:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 09:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1578.000000,1.800000,16,16
Apr  5 09:42:32 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:42:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:32 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:42:32 2021 - DEBUG         ndms[1]:		800
Apr  5 09:42:32 2021 - DEBUG         ndms[2]:		1000
Apr  5 09:42:32 2021 - DEBUG         ndms[3]:		1040
Apr  5 09:42:32 2021 - DEBUG         ndms[4]:		60
Apr  5 09:42:32 2021 - DEBUG    ddtr maxshift:		110500
Apr  5 09:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:32 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:42:32 2021 - DEBUG    t_processed size:	5
Apr  5 09:42:32 2021 - DEBUG    t_processed elements:
Apr  5 09:42:32 2021 - DEBUG         t_processed[0][0]:	201600
Apr  5 09:42:32 2021 - DEBUG         t_processed[1][0]:	100800
Apr  5 09:42:32 2021 - DEBUG         t_processed[2][0]:	50400
Apr  5 09:42:32 2021 - DEBUG         t_processed[3][0]:	25200
Apr  5 09:42:32 2021 - DEBUG         t_processed[4][0]:	12600
Apr  5 09:42:32 2021 - DEBUG    power:			2.000000
Apr  5 09:42:32 2021 - NOTICE   Pipeline is ready.
Apr  5 09:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:42:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:42:36 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:42:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    Optimization settings:
Apr  5 09:42:36 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:36 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:36 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1578.000000,1.800000,16,16
Apr  5 09:42:36 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:42:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:36 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:42:36 2021 - DEBUG         ndms[1]:		800
Apr  5 09:42:36 2021 - DEBUG         ndms[2]:		1000
Apr  5 09:42:36 2021 - DEBUG         ndms[3]:		1040
Apr  5 09:42:36 2021 - DEBUG         ndms[4]:		60
Apr  5 09:42:36 2021 - DEBUG    ddtr maxshift:		110500
Apr  5 09:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:36 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:42:36 2021 - DEBUG    t_processed size:	5
Apr  5 09:42:36 2021 - DEBUG    t_processed elements:
Apr  5 09:42:36 2021 - DEBUG         t_processed[0][0]:	201600
Apr  5 09:42:36 2021 - DEBUG         t_processed[1][0]:	100800
Apr  5 09:42:36 2021 - DEBUG         t_processed[2][0]:	50400
Apr  5 09:42:36 2021 - DEBUG         t_processed[3][0]:	25200
Apr  5 09:42:36 2021 - DEBUG         t_processed[4][0]:	12600
Apr  5 09:42:36 2021 - DEBUG    power:			2.000000
Apr  5 09:42:36 2021 - NOTICE   Finished. 1
Apr  5 09:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:42:36 2021 - NOTICE   	DDTR Binning 	121.997694
Apr  5 09:42:36 2021 - NOTICE   	DDTR Corner_Turn 	55.755810
Apr  5 09:42:36 2021 - NOTICE   	DDTR Dedispersion 	2527.918956
Apr  5 09:42:36 2021 - NOTICE   	DDTR Host_To_Device 	1674.299022
Apr  5 09:42:36 2021 - NOTICE   	DDTR total 	4380.146839
Apr  5 09:42:36 2021 - NOTICE   	Total total 	4380.292969
Apr  5 09:42:36 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  5 09:42:36 2021 - NOTICE    
Apr  5 09:42:36 2021 - NOTICE   	Real-time speed-up factor:	2.945556
Apr  5 09:42:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:42:36 2021 - NOTICE   Checked for devices.
Apr  5 09:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:36 2021 - DEBUG    Driver version:		11010
Apr  5 09:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:42:36 2021 - NOTICE   Calculating strategy.
Apr  5 09:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 09:42:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Apr  5 09:42:36 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 09:42:36 2021 - DEBUG    Diagonal DM:	610.448912
414.399994	0.400000	520

Amount of telescope time processed: 0.000000
timesamples: 74496

195.312500
0.029628
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.399994	630.400024	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 74096

292.968750
0.029628
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246059 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 3200
Real-time speedup factor: 3.329283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	863 MB.
NOTICE: Output memory needed:	1726 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	863 MB.
NOTICE: Output memory needed:	1726 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 110500
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.347439
CT Device memory bandwidth in GB/s: 137.608463

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	381.600006	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 312100

1406.250000
0.004477
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.600006	731.599976	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 211300

1367.187500
0.004477
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.599976	1470.000000	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 160896

1386.718750
0.004477
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1470.000000	1578.000000	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 135696

1757.812500
0.004477
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38029 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 201600
Real-time speedup factor: 2.945556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 09:42:36 2021 - DEBUG    In 2
Apr  5 09:42:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:42:36 2021 - NOTICE   Calculating strategy.
Apr  5 09:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 09:42:36 2021 - DEBUG    Range:	1 MAXSHIFT:	6100 Scrunch value:	2
Apr  5 09:42:36 2021 - DEBUG    Maximum dispersive delay:	 1.561600(s).
Apr  5 09:42:36 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:42:36 2021 - DEBUG    In 2
Apr  5 09:42:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:42:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:42:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:36 2021 - DEBUG    Driver version:		11010
Apr  5 09:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    az_start:		0.000000
Apr  5 09:42:36 2021 - DEBUG    za_start:		0.000000
Apr  5 09:42:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:42:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:42:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:42:36 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:42:36 2021 - DEBUG    refdm:			0.000000
Apr  5 09:42:36 2021 - DEBUG    period:			0.000000
Apr  5 09:42:36 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:42:36 2021 - DEBUG    foff:			-0.214844
Apr  5 09:42:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:42:36 2021 - DEBUG    telescope_id:		0
Apr  5 09:42:36 2021 - DEBUG    machine_id:		0
Apr  5 09:42:36 2021 - DEBUG    data_type:		0
Apr  5 09:42:36 2021 - DEBUG    barycentric:		0
Apr  5 09:42:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:42:36 2021 - DEBUG    nbits:			8
Apr  5 09:42:36 2021 - DEBUG    nsamples:		78125
Apr  5 09:42:36 2021 - DEBUG    nchans:			1024
Apr  5 09:42:36 2021 - DEBUG    nifs:			0
Apr  5 09:42:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:42:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:42:36 2021 - DEBUG    rawdatafile:		
Apr  5 09:42:36 2021 - DEBUG    source_name:		
Apr  5 09:42:36 2021 - DEBUG    N:			0
Apr  5 09:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:36 2021 - DEBUG    Optimization settings:
Apr  5 09:42:36 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:36 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:36 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 09:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 09:42:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 09:42:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:36 2021 - DEBUG         ndms[0]:		900
Apr  5 09:42:36 2021 - DEBUG         ndms[1]:		240
Apr  5 09:42:36 2021 - DEBUG    ddtr maxshift:		6100
Apr  5 09:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 09:42:36 2021 - DEBUG    t_processed size:	2
Apr  5 09:42:36 2021 - DEBUG    t_processed elements:
Apr  5 09:42:36 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 09:42:36 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 09:42:36 2021 - DEBUG    power:			2.000000
Apr  5 09:42:36 2021 - NOTICE   Pipeline is ready.
Apr  5 09:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:42:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:42:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:42:37 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:42:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:37 2021 - DEBUG    Optimization settings:
Apr  5 09:42:37 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:37 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:37 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 09:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 09:42:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 09:42:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:37 2021 - DEBUG         ndms[0]:		900
Apr  5 09:42:37 2021 - DEBUG         ndms[1]:		240
Apr  5 09:42:37 2021 - DEBUG    ddtr maxshift:		6100
Apr  5 09:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 09:42:37 2021 - DEBUG    t_processed size:	2
Apr  5 09:42:37 2021 - DEBUG    t_processed elements:
Apr  5 09:42:37 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 09:42:37 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 09:42:37 2021 - DEBUG    power:			2.000000
Apr  5 09:42:37 2021 - NOTICE   Finished. 1
Apr  5 09:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:42:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:42:37 2021 - NOTICE   	DDTR Binning 	2.918592
Apr  5 09:42:37 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Apr  5 09:42:37 2021 - NOTICE   	DDTR Dedispersion 	78.354429
Apr  5 09:42:37 2021 - NOTICE   	DDTR Host_To_Device 	104.942433
Apr  5 09:42:37 2021 - NOTICE   	DDTR total 	189.709500
Apr  5 09:42:37 2021 - NOTICE   	Total total 	189.783585
Apr  5 09:42:37 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 09:42:37 2021 - NOTICE    
Apr  5 09:42:37 2021 - NOTICE   	Real-time speed-up factor:	97.121146
Apr  5 09:42:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:42:37 2021 - NOTICE   Checked for devices.
Apr  5 09:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:42:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:37 2021 - DEBUG    Driver version:		11010
