Apr  5 09:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:24:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:24:56 2021 - NOTICE   Checked for devices.
Apr  5 09:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:24:58 2021 - DEBUG    Driver version:		11010
Apr  5 09:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:24:58 2021 - NOTICE   Calculating strategy.
Apr  5 09:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 09:24:58 2021 - DEBUG    Range:	4 MAXSHIFT:	112200 Scrunch value:	16
Apr  5 09:24:58 2021 - DEBUG    Maximum dispersive delay:	 7.180800(s).
Apr  5 09:24:58 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:24:58 2021 - DEBUG    In 2
Apr  5 09:24:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:24:59 2021 - NOTICE   Calculating strategy.
Apr  5 09:24:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 09:24:59 2021 - DEBUG    Range:	4 MAXSHIFT:	112200 Scrunch value:	16
Apr  5 09:24:59 2021 - DEBUG    Maximum dispersive delay:	 7.180800(s).
Apr  5 09:24:59 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:24:59 2021 - DEBUG    In 2
Apr  5 09:24:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:24:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:24:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:24:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:24:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:24:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:24:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:24:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:24:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:24:59 2021 - DEBUG    Driver version:		11010
Apr  5 09:24:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:24:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:24:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:24:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:24:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:24:59 2021 - DEBUG    az_start:		0.000000
Apr  5 09:24:59 2021 - DEBUG    za_start:		0.000000
Apr  5 09:24:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:24:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:24:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:24:59 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:24:59 2021 - DEBUG    refdm:			0.000000
Apr  5 09:24:59 2021 - DEBUG    period:			0.000000
Apr  5 09:24:59 2021 - DEBUG    fch1:			845.000000
Apr  5 09:24:59 2021 - DEBUG    foff:			-0.051270
Apr  5 09:24:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:24:59 2021 - DEBUG    telescope_id:		0
Apr  5 09:24:59 2021 - DEBUG    machine_id:		0
Apr  5 09:24:59 2021 - DEBUG    data_type:		0
Apr  5 09:24:59 2021 - DEBUG    barycentric:		0
Apr  5 09:24:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:24:59 2021 - DEBUG    nbits:			8
Apr  5 09:24:59 2021 - DEBUG    nsamples:		312500
Apr  5 09:24:59 2021 - DEBUG    nchans:			4096
Apr  5 09:24:59 2021 - DEBUG    nifs:			0
Apr  5 09:24:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:24:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:24:59 2021 - DEBUG    rawdatafile:		
Apr  5 09:24:59 2021 - DEBUG    source_name:		
Apr  5 09:24:59 2021 - DEBUG    N:			0
Apr  5 09:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:24:59 2021 - DEBUG    Optimization settings:
Apr  5 09:24:59 2021 - DEBUG    		UNROLL:			4
Apr  5 09:24:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:24:59 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:24:59 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:24:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:24:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 09:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 09:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 09:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1468.899902,0.710000,8,8
Apr  5 09:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.899902,1576.899902,1.800000,16,16
Apr  5 09:24:59 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 09:24:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:24:59 2021 - DEBUG         ndms[0]:		2150
Apr  5 09:24:59 2021 - DEBUG         ndms[1]:		800
Apr  5 09:24:59 2021 - DEBUG         ndms[2]:		1000
Apr  5 09:24:59 2021 - DEBUG         ndms[3]:		1040
Apr  5 09:24:59 2021 - DEBUG         ndms[4]:		60
Apr  5 09:24:59 2021 - DEBUG    ddtr maxshift:		112200
Apr  5 09:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:24:59 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 09:24:59 2021 - DEBUG    t_processed size:	5
Apr  5 09:24:59 2021 - DEBUG    t_processed elements:
Apr  5 09:24:59 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 09:24:59 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 09:24:59 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 09:24:59 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 09:24:59 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 09:24:59 2021 - DEBUG    power:			2.000000
Apr  5 09:24:59 2021 - NOTICE   Pipeline is ready.
Apr  5 09:24:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:25:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:25:03 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:25:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Optimization settings:
Apr  5 09:25:03 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:03 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:03 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1468.899902,0.710000,8,8
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.899902,1576.899902,1.800000,16,16
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 09:25:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:03 2021 - DEBUG         ndms[0]:		2150
Apr  5 09:25:03 2021 - DEBUG         ndms[1]:		800
Apr  5 09:25:03 2021 - DEBUG         ndms[2]:		1000
Apr  5 09:25:03 2021 - DEBUG         ndms[3]:		1040
Apr  5 09:25:03 2021 - DEBUG         ndms[4]:		60
Apr  5 09:25:03 2021 - DEBUG    ddtr maxshift:		112200
Apr  5 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 09:25:03 2021 - DEBUG    t_processed size:	5
Apr  5 09:25:03 2021 - DEBUG    t_processed elements:
Apr  5 09:25:03 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 09:25:03 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 09:25:03 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 09:25:03 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 09:25:03 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 09:25:03 2021 - DEBUG    power:			2.000000
Apr  5 09:25:03 2021 - NOTICE   Finished. 1
Apr  5 09:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:25:03 2021 - NOTICE   	DDTR Binning 	122.157471
Apr  5 09:25:03 2021 - NOTICE   	DDTR Corner_Turn 	55.544960
Apr  5 09:25:03 2021 - NOTICE   	DDTR Dedispersion 	2596.029534
Apr  5 09:25:03 2021 - NOTICE   	DDTR Host_To_Device 	1667.389000
Apr  5 09:25:03 2021 - NOTICE   	DDTR total 	4441.281216
Apr  5 09:25:03 2021 - NOTICE   	Total total 	4441.417480
Apr  5 09:25:03 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 09:25:03 2021 - NOTICE    
Apr  5 09:25:03 2021 - NOTICE   	Real-time speed-up factor:	2.858907
Apr  5 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:25:03 2021 - NOTICE   Checked for devices.
Apr  5 09:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:25:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:03 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:03 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 890
Apr  5 09:25:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Apr  5 09:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  5 09:25:03 2021 - DEBUG    Diagonal DM:	610.448912
413.600006	0.400000	520

Amount of telescope time processed: 0.000000
timesamples: 74600

195.312500
0.029628
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	629.600037	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 74192

292.968750
0.029628
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246469 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 3200
Real-time speedup factor: 3.323750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 112200
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.117736
CT Device memory bandwidth in GB/s: 137.470642

NOTICE: 0.000000	236.500000	0.110000	2150

Amount of telescope time processed: 0.000000

1718.750000
0.004477
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.500000	380.500000	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 310600

1406.250000
0.004477
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.500000	730.500000	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 211400

1367.187500
0.004477
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.500000	1468.899902	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 161800

1386.718750
0.004477
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.899902	1576.899902	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 136992

1757.812500
0.004477
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44142 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.858907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 09:25:03 2021 - DEBUG    In 2
Apr  5 09:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:25:03 2021 - NOTICE   Calculating strategy.
Apr  5 09:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 890
Apr  5 09:25:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Apr  5 09:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  5 09:25:03 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:25:03 2021 - DEBUG    In 2
Apr  5 09:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:25:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:03 2021 - DEBUG    Driver version:		11010
Apr  5 09:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    az_start:		0.000000
Apr  5 09:25:03 2021 - DEBUG    za_start:		0.000000
Apr  5 09:25:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:25:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:25:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:25:03 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:25:03 2021 - DEBUG    refdm:			0.000000
Apr  5 09:25:03 2021 - DEBUG    period:			0.000000
Apr  5 09:25:03 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:25:03 2021 - DEBUG    foff:			-0.214844
Apr  5 09:25:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:25:03 2021 - DEBUG    telescope_id:		0
Apr  5 09:25:03 2021 - DEBUG    machine_id:		0
Apr  5 09:25:03 2021 - DEBUG    data_type:		0
Apr  5 09:25:03 2021 - DEBUG    barycentric:		0
Apr  5 09:25:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:25:03 2021 - DEBUG    nbits:			8
Apr  5 09:25:03 2021 - DEBUG    nsamples:		78125
Apr  5 09:25:03 2021 - DEBUG    nchans:			1024
Apr  5 09:25:03 2021 - DEBUG    nifs:			0
Apr  5 09:25:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:25:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:25:03 2021 - DEBUG    rawdatafile:		
Apr  5 09:25:03 2021 - DEBUG    source_name:		
Apr  5 09:25:03 2021 - DEBUG    N:			0
Apr  5 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Optimization settings:
Apr  5 09:25:03 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:03 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:03 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,2.500000,1,1
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3375.000000,5.000000,2,2
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		890
Apr  5 09:25:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:03 2021 - DEBUG         ndms[0]:		890
Apr  5 09:25:03 2021 - DEBUG         ndms[1]:		230
Apr  5 09:25:03 2021 - DEBUG    ddtr maxshift:		6200
Apr  5 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		890
Apr  5 09:25:03 2021 - DEBUG    t_processed size:	2
Apr  5 09:25:03 2021 - DEBUG    t_processed elements:
Apr  5 09:25:03 2021 - DEBUG         t_processed[0][0]:	71600
Apr  5 09:25:03 2021 - DEBUG         t_processed[1][0]:	35800
Apr  5 09:25:03 2021 - DEBUG    power:			2.000000
Apr  5 09:25:03 2021 - NOTICE   Pipeline is ready.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:25:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:25:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:25:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:25:03 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:25:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Optimization settings:
Apr  5 09:25:03 2021 - DEBUG    		UNROLL:			4
Apr  5 09:25:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:25:03 2021 - DEBUG    		SDIVINT:		50
Apr  5 09:25:03 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:25:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:25:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,2.500000,1,1
Apr  5 09:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3375.000000,5.000000,2,2
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		890
Apr  5 09:25:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:25:03 2021 - DEBUG         ndms[0]:		890
Apr  5 09:25:03 2021 - DEBUG         ndms[1]:		230
Apr  5 09:25:03 2021 - DEBUG    ddtr maxshift:		6200
Apr  5 09:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:25:03 2021 - DEBUG    ddtr max_ndms:		890
Apr  5 09:25:03 2021 - DEBUG    t_processed size:	2
Apr  5 09:25:03 2021 - DEBUG    t_processed elements:
Apr  5 09:25:03 2021 - DEBUG         t_processed[0][0]:	71600
Apr  5 09:25:03 2021 - DEBUG         t_processed[1][0]:	35800
Apr  5 09:25:03 2021 - DEBUG    power:			2.000000
Apr  5 09:25:03 2021 - NOTICE   Finished. 1
Apr  5 09:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:25:03 2021 - NOTICE   	DDTR Binning 	2.910208
Apr  5 09:25:03 2021 - NOTICE   	DDTR Corner_Turn 	3.414784
Apr  5 09:25:03 2021 - NOTICE   	DDTR Dedispersion 	80.130080
Apr  5 09:25:03 2021 - NOTICE   	DDTR Host_To_Device 	104.540131
Apr  5 09:25:03 2021 - NOTICE   	DDTR total 	191.066175
Apr  5 09:25:03 2021 - NOTICE   	Total total 	191.144806
Apr  5 09:25:03 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  5 09:25:03 2021 - NOTICE    
Apr  5 09:25:03 2021 - NOTICE   	Real-time speed-up factor:	95.893787
Apr  5 09:25:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:25:03 2021 - NOTICE   Checked for devices.
Apr  5 09:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:25:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:25:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:25:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:25:03 2021 - DEBUG    Driver version:		11010
