Apr  5 10:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:36:49 2021 - NOTICE   Checked for devices.
Apr  5 10:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:51 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:51 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 10:36:51 2021 - DEBUG    Range:	4 MAXSHIFT:	113728 Scrunch value:	16
Apr  5 10:36:51 2021 - DEBUG    Maximum dispersive delay:	 7.278592(s).
Apr  5 10:36:51 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:36:51 2021 - DEBUG    In 2
Apr  5 10:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:36:52 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 10:36:52 2021 - DEBUG    Range:	4 MAXSHIFT:	113728 Scrunch value:	16
Apr  5 10:36:52 2021 - DEBUG    Maximum dispersive delay:	 7.278592(s).
Apr  5 10:36:52 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:36:52 2021 - DEBUG    In 2
Apr  5 10:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:52 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:36:52 2021 - DEBUG    az_start:		0.000000
Apr  5 10:36:52 2021 - DEBUG    za_start:		0.000000
Apr  5 10:36:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:36:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:36:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:36:52 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:36:52 2021 - DEBUG    refdm:			0.000000
Apr  5 10:36:52 2021 - DEBUG    period:			0.000000
Apr  5 10:36:52 2021 - DEBUG    fch1:			845.000000
Apr  5 10:36:52 2021 - DEBUG    foff:			-0.051270
Apr  5 10:36:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:36:52 2021 - DEBUG    telescope_id:		0
Apr  5 10:36:52 2021 - DEBUG    machine_id:		0
Apr  5 10:36:52 2021 - DEBUG    data_type:		0
Apr  5 10:36:52 2021 - DEBUG    barycentric:		0
Apr  5 10:36:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:36:52 2021 - DEBUG    nbits:			8
Apr  5 10:36:52 2021 - DEBUG    nsamples:		312500
Apr  5 10:36:52 2021 - DEBUG    nchans:			4096
Apr  5 10:36:52 2021 - DEBUG    nifs:			0
Apr  5 10:36:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:36:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:36:52 2021 - DEBUG    rawdatafile:		
Apr  5 10:36:52 2021 - DEBUG    source_name:		
Apr  5 10:36:52 2021 - DEBUG    N:			0
Apr  5 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:52 2021 - DEBUG    Optimization settings:
Apr  5 10:36:52 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:52 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:52 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:36:52 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:36:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:52 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:36:52 2021 - DEBUG         ndms[1]:		800
Apr  5 10:36:52 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:36:52 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:36:52 2021 - DEBUG         ndms[4]:		80
Apr  5 10:36:52 2021 - DEBUG    ddtr maxshift:		113728
Apr  5 10:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:52 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:36:52 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:52 2021 - DEBUG    t_processed elements:
Apr  5 10:36:52 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 10:36:52 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 10:36:52 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 10:36:52 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 10:36:52 2021 - DEBUG         t_processed[4][0]:	12416
Apr  5 10:36:52 2021 - DEBUG    power:			2.000000
Apr  5 10:36:52 2021 - NOTICE   Pipeline is ready.
Apr  5 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
76

195.312500
0.029628
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	416.000000	0.400000	520

Amount of telescope time processed: 0.000000
timesamples: 77120

195.312500
0.029628
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	656.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 76992

292.968750
0.029628
352
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243621 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 1024
Real-time speedup factor: 1.076030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1777 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	1777 MB.


Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 113728
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.140436
CT Device memory bandwidth in GB/s: 138.084261

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
314
lineshift:	362
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	381.600006	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 312384

1406.250000
0.004477
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.600006	731.599976	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 213056

1367.187500
0.004477
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.599976	1470.000000	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 163392

1386.718750
0.004477
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1470.000000	1614.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 138560

1757.812500
0.004477
320
lineshift:	368
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUTApr  5 10:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:36:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:36:57 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:36:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Optimization settings:
Apr  5 10:36:57 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:57 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:36:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:57 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:36:57 2021 - DEBUG         ndms[1]:		800
Apr  5 10:36:57 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:36:57 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:36:57 2021 - DEBUG         ndms[4]:		80
Apr  5 10:36:57 2021 - DEBUG    ddtr maxshift:		113728
Apr  5 10:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:36:57 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:57 2021 - DEBUG    t_processed elements:
Apr  5 10:36:57 2021 - DEBUG         t_processed[0][0]:	198656
Apr  5 10:36:57 2021 - DEBUG         t_processed[1][0]:	99328
Apr  5 10:36:57 2021 - DEBUG         t_processed[2][0]:	49664
Apr  5 10:36:57 2021 - DEBUG         t_processed[3][0]:	24832
Apr  5 10:36:57 2021 - DEBUG         t_processed[4][0]:	12416
Apr  5 10:36:57 2021 - DEBUG    power:			2.000000
Apr  5 10:36:57 2021 - NOTICE   Finished. 2
Apr  5 10:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:36:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:36:57 2021 - NOTICE   	DDTR Binning 	122.701248
Apr  5 10:36:57 2021 - NOTICE   	DDTR Corner_Turn 	55.616798
Apr  5 10:36:57 2021 - NOTICE   	DDTR Dedispersion 	3117.525707
Apr  5 10:36:57 2021 - NOTICE   	DDTR Host_To_Device 	1675.546957
Apr  5 10:36:57 2021 - NOTICE   	DDTR total 	4971.561953
Apr  5 10:36:57 2021 - NOTICE   	Total total 	4971.699219
Apr  5 10:36:57 2021 - NOTICE   	Processed telescope time:	12713.983536
Apr  5 10:36:57 2021 - NOTICE    
Apr  5 10:36:57 2021 - NOTICE   	Real-time speed-up factor:	2.557271
Apr  5 10:36:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:36:57 2021 - NOTICE   Checked for devices.
Apr  5 10:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:57 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:57 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:36:57 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Apr  5 10:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Apr  5 10:36:57 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:36:57 2021 - DEBUG    In 2
Apr  5 10:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:36:57 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:36:57 2021 - DEBUG    Range:	1 MAXSHIFT:	6080 Scrunch value:	2
Apr  5 10:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.556480(s).
Apr  5 10:36:57 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:36:57 2021 - DEBUG    In 2
Apr  5 10:36:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:36:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:36:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:57 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    az_start:		0.000000
Apr  5 10:36:57 2021 - DEBUG    za_start:		0.000000
Apr  5 10:36:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:36:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:36:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:36:57 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:36:57 2021 - DEBUG    refdm:			0.000000
Apr  5 10:36:57 2021 - DEBUG    period:			0.000000
Apr  5 10:36:57 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:36:57 2021 - DEBUG    foff:			-0.214844
Apr  5 10:36:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:36:57 2021 - DEBUG    telescope_id:		0
Apr  5 10:36:57 2021 - DEBUG    machine_id:		0
Apr  5 10:36:57 2021 - DEBUG    data_type:		0
Apr  5 10:36:57 2021 - DEBUG    barycentric:		0
Apr  5 10:36:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:36:57 2021 - DEBUG    nbits:			8
Apr  5 10:36:57 2021 - DEBUG    nsamples:		78125
Apr  5 10:36:57 2021 - DEBUG    nchans:			1024
Apr  5 10:36:57 2021 - DEBUG    nifs:			0
Apr  5 10:36:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:36:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:36:57 2021 - DEBUG    rawdatafile:		
Apr  5 10:36:57 2021 - DEBUG    source_name:		
Apr  5 10:36:57 2021 - DEBUG    N:			0
Apr  5 10:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Optimization settings:
Apr  5 10:36:57 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:57 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:36:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:57 2021 - DEBUG         ndms[0]:		920
Apr  5 10:36:57 2021 - DEBUG         ndms[1]:		240
Apr  5 10:36:57 2021 - DEBUG    ddtr maxshift:		6080
Apr  5 10:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:36:57 2021 - DEBUG    t_processed size:	2
Apr  5 10:36:57 2021 - DEBUG    t_processed elements:
Apr  5 10:36:57 2021 - DEBUG         t_processed[0][0]:	71936
Apr  5 10:36:57 2021 - DEBUG         t_processed[1][0]:	35968
Apr  5 10:36:57 2021 - DEBUG    power:			2.000000
Apr  5 10:36:57 2021 - NOTICE   Pipeline is ready.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:36:57 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:36:57 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:36:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Optimization settings:
Apr  5 10:36:57 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:57 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:36:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:57 2021 - DEBUG         ndms[0]:		920
Apr  5 10:36:57 2021 - DEBUG         ndms[1]:		240
Apr  5 10:36:57 2021 - DEBUG    ddtr maxshift:		6080
Apr  5 10:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:57 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:36:57 2021 - DEBUG    t_processed size:	2
Apr  5 10:36:57 2021 - DEBUG    t_processed elements:
Apr  5 10:36:57 2021 - DEBUG         t_processed[0][0]:	71936
Apr  5 10:36:57 2021 - DEBUG         t_processed[1][0]:	35968
Apr  5 10:36:57 2021 - DEBUG    power:			2.000000
Apr  5 10:36:57 2021 - NOTICE   Finished. 1
Apr  5 10:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:36:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:36:57 2021 - NOTICE   	DDTR Binning 	2.909824
Apr  5 10:36:57 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Apr  5 10:36:57 2021 - NOTICE   	DDTR Dedispersion 	40.968191
Apr  5 10:36:57 2021 - NOTICE   	DDTR Host_To_Device 	104.751711
Apr  5 10:36:57 2021 - NOTICE   	DDTR total 	152.116961
Apr  5 10:36:57 2021 - NOTICE   	Total total 	152.193024
Apr  5 10:36:57 2021 - NOTICE   	Processed telescope time:	18415.615082
Apr  5 10:36:57 2021 - NOTICE    
Apr  5 10:36:57 2021 - NOTICE   	Real-time speed-up factor:	121.001703
Apr  5 10:36:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:36:57 2021 - NOTICE   Checked for devices.
Apr  5 10:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:57 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
