Apr  5 11:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:45:57 2021 - NOTICE   Checked for devices.
Apr  5 11:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:45:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:45:59 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:45:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:45:59 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:45:59 2021 - DEBUG         ndms[1]:		832
Apr  5 11:45:59 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:45:59 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:45:59 2021 - DEBUG         ndms[4]:		64
Apr  5 11:45:59 2021 - DEBUG    ddtr maxshift:		118080
Apr  5 11:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:45:59 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:45:59 2021 - DEBUG    t_processed size:	5
Apr  5 11:45:59 2021 - DEBUG    t_processed elements:
Apr  5 11:45:59 2021 - DEBUG         t_processed[0][0]:	189440
Apr  5 11:45:59 2021 - DEBUG         t_processed[1][0]:	94720
Apr  5 11:45:59 2021 - DEBUG         t_processed[2][0]:	47360
Apr  5 11:45:59 2021 - DEBUG         t_processed[3][0]:	23680
Apr  5 11:45:59 2021 - DEBUG         t_processed[4][0]:	11840
Apr  5 11:45:59 2021 - DEBUG    power:			2.000000
Apr  5 11:45:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12480
Number of time samples + maxshift: 155840;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155840 2048
32 8
4870 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.546065
CT Device memory bandwidth in GB/s: 132.927639

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
465
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 155840

19140.625000
0.000369
474
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607916 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 30.185205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77120
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.110848
CT Device memory bandwidth in GB/s: 136.866509

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
613
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	922 MB.
NOTICE: Output memory needed:	1845 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	922 MB.
NOTICE: Output memory needed:	1845 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 118080
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bApr  5 11:45:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:46:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:46:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:46:02 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:46:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:46:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:46:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Optimization settings:
Apr  5 11:46:02 2021 - DEBUG    		UNROLL:			4
Apr  5 11:46:02 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:46:02 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:46:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:46:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:46:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:46:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:46:02 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:46:02 2021 - DEBUG         ndms[1]:		832
Apr  5 11:46:02 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:46:02 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:46:02 2021 - DEBUG         ndms[4]:		64
Apr  5 11:46:02 2021 - DEBUG    ddtr maxshift:		118080
Apr  5 11:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:46:02 2021 - DEBUG    t_processed size:	5
Apr  5 11:46:02 2021 - DEBUG    t_processed elements:
Apr  5 11:46:02 2021 - DEBUG         t_processed[0][0]:	189440
Apr  5 11:46:02 2021 - DEBUG         t_processed[1][0]:	94720
Apr  5 11:46:02 2021 - DEBUG         t_processed[2][0]:	47360
Apr  5 11:46:02 2021 - DEBUG         t_processed[3][0]:	23680
Apr  5 11:46:02 2021 - DEBUG         t_processed[4][0]:	11840
Apr  5 11:46:02 2021 - DEBUG    power:			2.000000
Apr  5 11:46:02 2021 - NOTICE   Finished. 1
Apr  5 11:46:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:46:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:46:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:46:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:46:02 2021 - NOTICE   	DDTR Binning 	123.130114
Apr  5 11:46:02 2021 - NOTICE   	DDTR Corner_Turn 	61.903360
Apr  5 11:46:02 2021 - NOTICE   	DDTR Dedispersion 	1086.575155
Apr  5 11:46:02 2021 - NOTICE   	DDTR Host_To_Device 	1858.032713
Apr  5 11:46:02 2021 - NOTICE   	DDTR total 	3129.897092
Apr  5 11:46:02 2021 - NOTICE   	Total total 	2915.823975
Apr  5 11:46:02 2021 - NOTICE   	Processed telescope time:	12124.159813
Apr  5 11:46:02 2021 - NOTICE    
Apr  5 11:46:02 2021 - NOTICE   	Real-time speed-up factor:	3.873661
Apr  5 11:46:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:46:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:46:02 2021 - NOTICE   Checked for devices.
Apr  5 11:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:46:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:46:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:46:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:46:02 2021 - DEBUG    Driver version:		11010
Apr  5 11:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:46:02 2021 - NOTICE   Calculating strategy.
Apr  5 11:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:46:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  5 11:46:02 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 11:46:02 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:46:02 2021 - DEBUG    In 2
Apr  5 11:46:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:46:02 2021 - NOTICE   Calculating strategy.
Apr  5 11:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:46:02 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  5 11:46:02 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Apr  5 11:46:02 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:46:02 2021 - DEBUG    In 2
Apr  5 11:46:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:46:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:46:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:46:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:46:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:46:02 2021 - DEBUG    Driver version:		11010
Apr  5 11:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:46:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    az_start:		0.000000
Apr  5 11:46:02 2021 - DEBUG    za_start:		0.000000
Apr  5 11:46:02 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:46:02 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:46:02 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:46:02 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:46:02 2021 - DEBUG    refdm:			0.000000
Apr  5 11:46:02 2021 - DEBUG    period:			0.000000
Apr  5 11:46:02 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:46:02 2021 - DEBUG    foff:			-0.214844
Apr  5 11:46:02 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:46:02 2021 - DEBUG    telescope_id:		0
Apr  5 11:46:02 2021 - DEBUG    machine_id:		0
Apr  5 11:46:02 2021 - DEBUG    data_type:		0
Apr  5 11:46:02 2021 - DEBUG    barycentric:		0
Apr  5 11:46:02 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:46:02 2021 - DEBUG    nbits:			8
Apr  5 11:46:02 2021 - DEBUG    nsamples:		78125
Apr  5 11:46:02 2021 - DEBUG    nchans:			1024
Apr  5 11:46:02 2021 - DEBUG    nifs:			0
Apr  5 11:46:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:46:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:46:02 2021 - DEBUG    rawdatafile:		
Apr  5 11:46:02 2021 - DEBUG    source_name:		
Apr  5 11:46:02 2021 - DEBUG    N:			0
Apr  5 11:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Optimization settings:
Apr  5 11:46:02 2021 - DEBUG    		UNROLL:			4
Apr  5 11:46:02 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:46:02 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:46:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:46:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:46:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:46:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:46:02 2021 - DEBUG         ndms[0]:		896
Apr  5 11:46:02 2021 - DEBUG         ndms[1]:		256
Apr  5 11:46:02 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 11:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:46:02 2021 - DEBUG    t_processed size:	2
Apr  5 11:46:02 2021 - DEBUG    t_processed elements:
Apr  5 11:46:02 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:46:02 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:46:02 2021 - DEBUG    power:			2.000000
Apr  5 11:46:02 2021 - NOTICE   Pipeline is ready.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.261691
CT Device memory bandwidth in GB/s: 137.557015

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
514
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 307520

1406.250000
0.004477
426
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 212800

1367.187500
0.004477
415
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 165440

1386.718750
0.004477
421
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 141760

1757.812500
0.004477
525
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91582 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 4.158056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6720
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.660827
CT Device memory bandwidth in GB/s: 140.796496

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3520.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

9765.625000
0.000433
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:46:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:46:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:46:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:46:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:46:02 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:46:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:46:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:46:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Optimization settings:
Apr  5 11:46:02 2021 - DEBUG    		UNROLL:			4
Apr  5 11:46:02 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:46:02 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:46:02 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:46:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:46:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:46:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:46:02 2021 - DEBUG         ndms[0]:		896
Apr  5 11:46:02 2021 - DEBUG         ndms[1]:		256
Apr  5 11:46:02 2021 - DEBUG    ddtr maxshift:		6720
Apr  5 11:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:46:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:46:02 2021 - DEBUG    t_processed size:	2
Apr  5 11:46:02 2021 - DEBUG    t_processed elements:
Apr  5 11:46:02 2021 - DEBUG         t_processed[0][0]:	71040
Apr  5 11:46:02 2021 - DEBUG         t_processed[1][0]:	35520
Apr  5 11:46:02 2021 - DEBUG    power:			2.000000
Apr  5 11:46:02 2021 - NOTICE   Finished. 1
Apr  5 11:46:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:46:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:46:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:46:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:46:02 2021 - NOTICE   	DDTR Binning 	2.899040
Apr  5 11:46:02 2021 - NOTICE   	DDTR Corner_Turn 	3.411488
Apr  5 11:46:02 2021 - NOTICE   	DDTR Dedispersion 	35.436096
Apr  5 11:46:02 2021 - NOTICE   	DDTR Host_To_Device 	104.473917
Apr  5 11:46:02 2021 - NOTICE   	DDTR total 	146.288703
Apr  5 11:46:02 2021 - NOTICE   	Total total 	146.364410
Apr  5 11:46:02 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 11:46:02 2021 - NOTICE    
Apr  5 11:46:02 2021 - NOTICE   	Real-time speed-up factor:	124.253151
Apr  5 11:46:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:46:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:46:02 2021 - NOTICE   Checked for devices.
Apr  5 11:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:46:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:46:02 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:46:02 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:46:02 2021 - DEBUG    Driver version:		11010
Apr  5 11:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:46:02 2021 - NOTICE   Calculating strategy.
Apr  5 11:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:46:02 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Apr  5 11:46:02 2021 - DEBUG    Maximum dispersive delay:	 26.255360(s).
Apr  5 11:46:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146364 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 124.253159
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
