Apr  5 10:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:34:12 2021 - NOTICE   Checked for devices.
Apr  5 10:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:34:14 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:14 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:34:14 2021 - DEBUG         ndms[1]:		800
Apr  5 10:34:14 2021 - DEBUG         ndms[2]:		992
Apr  5 10:34:14 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:34:14 2021 - DEBUG         ndms[4]:		64
Apr  5 10:34:14 2021 - DEBUG    ddtr maxshift:		115560
Apr  5 10:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:14 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:34:14 2021 - DEBUG    t_processed size:	5
Apr  5 10:34:14 2021 - DEBUG    t_processed elements:
Apr  5 10:34:14 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 10:34:14 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 10:34:14 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 10:34:14 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 10:34:14 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 10:34:14 2021 - DEBUG    power:			2.000000
Apr  5 10:34:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143280;
maxshift: 12600
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143280, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.534962
CT Device memory bandwidth in GB/s: 132.920977

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
272
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 155880

19140.625000
0.000369
276
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662232 (GPU estimate)
Amount of telescope time processed: 18.339840
Number of samples processed: 143280
Real-time speedup factor: 27.694000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	587 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 75240
Number of time samples + maxshift: 75240;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308183040 bytes = 293.906 MB;
DDTR output size:  616366080 bytes = 587.812 MB;
Total memory required: 924549120 bytes = 881.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
75240 2048
32 8
2351 256
Performed CT: 0.006765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.768695
CT Device memory bandwidth in GB/s: 136.661217

NOTICE: 0.000000	74.239998	0.080000	928

Amount of telescope time processed: 0.000000

312.500000
0.029628
345
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	902 MB.
NOTICE: Output memory needed:	1805 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 115560
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bApr  5 10:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:34:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:34:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:34:17 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:34:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:34:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:34:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    Optimization settings:
Apr  5 10:34:17 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:34:17 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:34:17 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:34:17 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:34:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:17 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:34:17 2021 - DEBUG         ndms[1]:		800
Apr  5 10:34:17 2021 - DEBUG         ndms[2]:		992
Apr  5 10:34:17 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:34:17 2021 - DEBUG         ndms[4]:		64
Apr  5 10:34:17 2021 - DEBUG    ddtr maxshift:		115560
Apr  5 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:17 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:34:17 2021 - DEBUG    t_processed size:	5
Apr  5 10:34:17 2021 - DEBUG    t_processed elements:
Apr  5 10:34:17 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 10:34:17 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 10:34:17 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 10:34:17 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 10:34:17 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 10:34:17 2021 - DEBUG    power:			2.000000
Apr  5 10:34:17 2021 - NOTICE   Finished. 1
Apr  5 10:34:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:34:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:34:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:34:17 2021 - NOTICE   	DDTR Binning 	123.279678
Apr  5 10:34:17 2021 - NOTICE   	DDTR Corner_Turn 	62.456194
Apr  5 10:34:17 2021 - NOTICE   	DDTR Dedispersion 	1511.976562
Apr  5 10:34:17 2021 - NOTICE   	DDTR Host_To_Device 	1872.211500
Apr  5 10:34:17 2021 - NOTICE   	DDTR total 	3570.167255
Apr  5 10:34:17 2021 - NOTICE   	Total total 	3361.554932
Apr  5 10:34:17 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  5 10:34:17 2021 - NOTICE    
Apr  5 10:34:17 2021 - NOTICE   	Real-time speed-up factor:	3.510693
Apr  5 10:34:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:34:17 2021 - NOTICE   Checked for devices.
Apr  5 10:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:34:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:34:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:34:17 2021 - DEBUG    Driver version:		11010
Apr  5 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:34:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:34:17 2021 - NOTICE   Calculating strategy.
Apr  5 10:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:34:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Apr  5 10:34:17 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:34:17 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:34:17 2021 - DEBUG    In 2
Apr  5 10:34:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:34:17 2021 - NOTICE   Calculating strategy.
Apr  5 10:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:34:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Apr  5 10:34:17 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:34:17 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:34:17 2021 - DEBUG    In 2
Apr  5 10:34:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:34:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:34:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:34:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:34:17 2021 - DEBUG    Driver version:		11010
Apr  5 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:34:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    az_start:		0.000000
Apr  5 10:34:17 2021 - DEBUG    za_start:		0.000000
Apr  5 10:34:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:34:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:34:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:34:17 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:34:17 2021 - DEBUG    refdm:			0.000000
Apr  5 10:34:17 2021 - DEBUG    period:			0.000000
Apr  5 10:34:17 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:34:17 2021 - DEBUG    foff:			-0.214844
Apr  5 10:34:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:34:17 2021 - DEBUG    telescope_id:		0
Apr  5 10:34:17 2021 - DEBUG    machine_id:		0
Apr  5 10:34:17 2021 - DEBUG    data_type:		0
Apr  5 10:34:17 2021 - DEBUG    barycentric:		0
Apr  5 10:34:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:34:17 2021 - DEBUG    nbits:			8
Apr  5 10:34:17 2021 - DEBUG    nsamples:		78125
Apr  5 10:34:17 2021 - DEBUG    nchans:			1024
Apr  5 10:34:17 2021 - DEBUG    nifs:			0
Apr  5 10:34:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:34:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:34:17 2021 - DEBUG    rawdatafile:		
Apr  5 10:34:17 2021 - DEBUG    source_name:		
Apr  5 10:34:17 2021 - DEBUG    N:			0
Apr  5 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:17 2021 - DEBUG    Optimization settings:
Apr  5 10:34:17 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:17 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:34:17 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:34:17 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:34:17 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:34:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:17 2021 - DEBUG         ndms[0]:		896
Apr  5 10:34:17 2021 - DEBUG         ndms[1]:		224
Apr  5 10:34:17 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:17 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:34:17 2021 - DEBUG    t_processed size:	2
Apr  5 10:34:17 2021 - DEBUG    t_processed elements:
Apr  5 10:34:17 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:34:17 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:34:17 2021 - DEBUG    power:			2.000000
Apr  5 10:34:17 2021 - NOTICE   Pipeline is ready.
Apr  5 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.175471
CT Device memory bandwidth in GB/s: 137.505283

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
296
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	383.359985	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 311400

1406.250000
0.004477
253
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	730.559937	0.350000	992

Amount of telescope time processed: 0.000000
timesamples: 213480

1367.187500
0.004477
247
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.559937	1480.319824	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 164520

1386.718750
0.004477
250
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1480.319824	1595.519775	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 140032

1757.812500
0.004477
301
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36155 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 3.728560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
189
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3360.000000	5.000000	224

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
189
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DApr  5 10:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:34:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:34:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:34:18 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:34:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:18 2021 - DEBUG    Optimization settings:
Apr  5 10:34:18 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:34:18 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:34:18 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:34:18 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:34:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:18 2021 - DEBUG         ndms[0]:		896
Apr  5 10:34:18 2021 - DEBUG         ndms[1]:		224
Apr  5 10:34:18 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 10:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:18 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:34:18 2021 - DEBUG    t_processed size:	2
Apr  5 10:34:18 2021 - DEBUG    t_processed elements:
Apr  5 10:34:18 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:34:18 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:34:18 2021 - DEBUG    power:			2.000000
Apr  5 10:34:18 2021 - NOTICE   Finished. 1
Apr  5 10:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:34:18 2021 - NOTICE   	DDTR Binning 	2.924160
Apr  5 10:34:18 2021 - NOTICE   	DDTR Corner_Turn 	3.424448
Apr  5 10:34:18 2021 - NOTICE   	DDTR Dedispersion 	47.424160
Apr  5 10:34:18 2021 - NOTICE   	DDTR Host_To_Device 	104.890052
Apr  5 10:34:18 2021 - NOTICE   	DDTR total 	158.735837
Apr  5 10:34:18 2021 - NOTICE   	Total total 	158.810303
Apr  5 10:34:18 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 10:34:18 2021 - NOTICE    
Apr  5 10:34:18 2021 - NOTICE   	Real-time speed-up factor:	116.062994
Apr  5 10:34:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:34:18 2021 - NOTICE   Checked for devices.
Apr  5 10:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:34:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:34:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:34:18 2021 - DEBUG    Driver version:		11010
Apr  5 10:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:34:18 2021 - NOTICE   Calculating strategy.
Apr  5 10:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 10:34:18 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  5 10:34:18 2021 - DEBUG    Maximum dispersive delay:	 23.639040(s).
Apr  5 10:34:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15881 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 116.062996
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
