Apr  5 11:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:23:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:23:10 2021 - NOTICE   Checked for devices.
Apr  5 11:23:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:23:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:23:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:23:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:23:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:23:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:23:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:23:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:23:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:23:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:23:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:23:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:23:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:23:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:23:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:23:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:23:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:23:11 2021 - DEBUG    Range:	4 MAXSHIFT:	114000 Scrunch value:	16
Apr  5 11:23:11 2021 - DEBUG    Maximum dispersive delay:	 7.296000(s).
Apr  5 11:23:11 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:23:11 2021 - DEBUG    In 2
Apr  5 11:23:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:23:12 2021 - NOTICE   Calculating strategy.
Apr  5 11:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:23:12 2021 - DEBUG    Range:	4 MAXSHIFT:	114000 Scrunch value:	16
Apr  5 11:23:12 2021 - DEBUG    Maximum dispersive delay:	 7.296000(s).
Apr  5 11:23:12 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:23:12 2021 - DEBUG    In 2
Apr  5 11:23:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:23:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:23:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:23:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:23:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:23:12 2021 - DEBUG    Driver version:		11010
Apr  5 11:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:23:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:23:12 2021 - DEBUG    az_start:		0.000000
Apr  5 11:23:12 2021 - DEBUG    za_start:		0.000000
Apr  5 11:23:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:23:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:23:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:23:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:23:12 2021 - DEBUG    refdm:			0.000000
Apr  5 11:23:12 2021 - DEBUG    period:			0.000000
Apr  5 11:23:12 2021 - DEBUG    fch1:			845.000000
Apr  5 11:23:12 2021 - DEBUG    foff:			-0.051270
Apr  5 11:23:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:23:12 2021 - DEBUG    telescope_id:		0
Apr  5 11:23:12 2021 - DEBUG    machine_id:		0
Apr  5 11:23:12 2021 - DEBUG    data_type:		0
Apr  5 11:23:12 2021 - DEBUG    barycentric:		0
Apr  5 11:23:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:23:12 2021 - DEBUG    nbits:			8
Apr  5 11:23:12 2021 - DEBUG    nsamples:		312500
Apr  5 11:23:12 2021 - DEBUG    nchans:			4096
Apr  5 11:23:12 2021 - DEBUG    nifs:			0
Apr  5 11:23:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:23:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:23:12 2021 - DEBUG    rawdatafile:		
Apr  5 11:23:12 2021 - DEBUG    source_name:		
Apr  5 11:23:12 2021 - DEBUG    N:			0
Apr  5 11:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:23:12 2021 - DEBUG    Optimization settings:
Apr  5 11:23:12 2021 - DEBUG    		UNROLL:			4
Apr  5 11:23:12 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:23:12 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:23:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:23:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:23:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:23:12 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:23:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:23:12 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:23:12 2021 - DEBUG         ndms[1]:		840
Apr  5 11:23:12 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:23:12 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:23:12 2021 - DEBUG         ndms[4]:		60
Apr  5 11:23:12 2021 - DEBUG    ddtr maxshift:		114000
Apr  5 11:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:23:12 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:23:12 2021 - DEBUG    t_processed size:	5
Apr  5 11:23:12 2021 - DEBUG    t_processed elements:
Apr  5 11:23:12 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 11:23:12 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 11:23:12 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 11:23:12 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 11:23:12 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 11:23:12 2021 - DEBUG    power:			2.000000
Apr  5 11:23:12 2021 - NOTICE   Pipeline is ready.
Apr  5 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:23:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:23:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:23:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Optimization settings:
Apr  5 11:23:16 2021 - DEBUG    		UNROLL:			4
Apr  5 11:23:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:23:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:23:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:23:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:23:16 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:23:16 2021 - DEBUG         ndms[1]:		840
Apr  5 11:23:16 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:23:16 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:23:16 2021 - DEBUG         ndms[4]:		60
Apr  5 11:23:16 2021 - DEBUG    ddtr maxshift:		114000
Apr  5 11:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:23:16 2021 - DEBUG    t_processed size:	5
Apr  5 11:23:16 2021 - DEBUG    t_processed elements:
Apr  5 11:23:16 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 11:23:16 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 11:23:16 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 11:23:16 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 11:23:16 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 11:23:16 2021 - DEBUG    power:			2.000000
Apr  5 11:23:16 2021 - NOTICE   Finished. 1
Apr  5 11:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:23:16 2021 - NOTICE   	DDTR Binning 	122.680193
Apr  5 11:23:16 2021 - NOTICE   	DDTR Corner_Turn 	55.681313
Apr  5 11:23:16 2021 - NOTICE   	DDTR Dedispersion 	1785.168943
Apr  5 11:23:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.219221
Apr  5 11:23:16 2021 - NOTICE   	DDTR total 	3640.916826
Apr  5 11:23:16 2021 - NOTICE   	Total total 	3641.058838
Apr  5 11:23:16 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 11:23:16 2021 - NOTICE    
Apr  5 11:23:16 2021 - NOTICE   	Real-time speed-up factor:	3.487337
Apr  5 11:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:23:16 2021 - NOTICE   Checked for devices.
Apr  5 11:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:23:16 2021 - DEBUG    Driver version:		11010
Apr  5 11:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:23:16 2021 - NOTICE   Calculating strategy.
Apr  5 11:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Apr  5 11:23:16 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Apr  5 11:23:16 2021 - DEBUG    Diagonal DM:	610.448912
e start/resume run_pipeline_generic.


NOTICE: 216.000000	432.000000	0.400000	540

Amount of telescope time processed: 0.000000
timesamples: 75920

195.312500
0.029628
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	648.000000	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 75760

292.968750
0.029628
530
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243595 (GPU estimate)
Amount of telescope time processed: 0.327680
Number of samples processed: 1280
Real-time speedup factor: 1.345182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1781 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 114000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872120
CT Device memory bandwidth in GB/s: 137.923272

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
471
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 312400

1406.250000
0.004477
389
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 213200

1367.187500
0.004477
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 163600

1386.718750
0.004477
384
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 138800

1757.812500
0.004477
482
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64106 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 3.487337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 9Apr  5 11:23:16 2021 - DEBUG    In 2
Apr  5 11:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:23:16 2021 - NOTICE   Calculating strategy.
Apr  5 11:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Apr  5 11:23:16 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Apr  5 11:23:16 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:23:16 2021 - DEBUG    In 2
Apr  5 11:23:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:23:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:23:16 2021 - DEBUG    Driver version:		11010
Apr  5 11:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    az_start:		0.000000
Apr  5 11:23:16 2021 - DEBUG    za_start:		0.000000
Apr  5 11:23:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:23:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:23:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:23:16 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:23:16 2021 - DEBUG    refdm:			0.000000
Apr  5 11:23:16 2021 - DEBUG    period:			0.000000
Apr  5 11:23:16 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:23:16 2021 - DEBUG    foff:			-0.214844
Apr  5 11:23:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:23:16 2021 - DEBUG    telescope_id:		0
Apr  5 11:23:16 2021 - DEBUG    machine_id:		0
Apr  5 11:23:16 2021 - DEBUG    data_type:		0
Apr  5 11:23:16 2021 - DEBUG    barycentric:		0
Apr  5 11:23:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:23:16 2021 - DEBUG    nbits:			8
Apr  5 11:23:16 2021 - DEBUG    nsamples:		78125
Apr  5 11:23:16 2021 - DEBUG    nchans:			1024
Apr  5 11:23:16 2021 - DEBUG    nifs:			0
Apr  5 11:23:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:23:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:23:16 2021 - DEBUG    rawdatafile:		
Apr  5 11:23:16 2021 - DEBUG    source_name:		
Apr  5 11:23:16 2021 - DEBUG    N:			0
Apr  5 11:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Optimization settings:
Apr  5 11:23:16 2021 - DEBUG    		UNROLL:			4
Apr  5 11:23:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:23:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:23:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:23:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:23:16 2021 - DEBUG         ndms[0]:		900
Apr  5 11:23:16 2021 - DEBUG         ndms[1]:		240
Apr  5 11:23:16 2021 - DEBUG    ddtr maxshift:		6000
Apr  5 11:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:23:16 2021 - DEBUG    t_processed size:	2
Apr  5 11:23:16 2021 - DEBUG    t_processed elements:
Apr  5 11:23:16 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 11:23:16 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 11:23:16 2021 - DEBUG    power:			2.000000
Apr  5 11:23:16 2021 - NOTICE   Pipeline is ready.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:23:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:23:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:23:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:23:16 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:23:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Optimization settings:
Apr  5 11:23:16 2021 - DEBUG    		UNROLL:			4
Apr  5 11:23:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 11:23:16 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:23:16 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:23:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:23:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:23:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:23:16 2021 - DEBUG         ndms[0]:		900
Apr  5 11:23:16 2021 - DEBUG         ndms[1]:		240
Apr  5 11:23:16 2021 - DEBUG    ddtr maxshift:		6000
Apr  5 11:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:23:16 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:23:16 2021 - DEBUG    t_processed size:	2
Apr  5 11:23:16 2021 - DEBUG    t_processed elements:
Apr  5 11:23:16 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 11:23:16 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 11:23:16 2021 - DEBUG    power:			2.000000
Apr  5 11:23:16 2021 - NOTICE   Finished. 1
Apr  5 11:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:23:16 2021 - NOTICE   	DDTR Binning 	2.909056
Apr  5 11:23:16 2021 - NOTICE   	DDTR Corner_Turn 	3.414272
Apr  5 11:23:16 2021 - NOTICE   	DDTR Dedispersion 	56.100385
Apr  5 11:23:16 2021 - NOTICE   	DDTR Host_To_Device 	104.821249
Apr  5 11:23:16 2021 - NOTICE   	DDTR total 	167.317762
Apr  5 11:23:16 2021 - NOTICE   	Total total 	167.395325
Apr  5 11:23:16 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 11:23:16 2021 - NOTICE    
Apr  5 11:23:16 2021 - NOTICE   	Real-time speed-up factor:	110.110597
Apr  5 11:23:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:23:16 2021 - NOTICE   Checked for devices.
Apr  5 11:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:23:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:23:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:23:16 2021 - DEBUG    Driver version:		11010
