Apr  5 11:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:40:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:40:01 2021 - NOTICE   Checked for devices.
Apr  5 11:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:40:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:40:03 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:40:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:40:03 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:40:03 2021 - DEBUG         ndms[1]:		832
Apr  5 11:40:03 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:40:03 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:40:03 2021 - DEBUG         ndms[4]:		64
Apr  5 11:40:03 2021 - DEBUG    ddtr maxshift:		116928
Apr  5 11:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:40:03 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:40:03 2021 - DEBUG    t_processed size:	5
Apr  5 11:40:03 2021 - DEBUG    t_processed elements:
Apr  5 11:40:03 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 11:40:03 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 11:40:03 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 11:40:03 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 11:40:03 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 11:40:03 2021 - DEBUG    power:			2.000000
Apr  5 11:40:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12096
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.014203
CT Device memory bandwidth in GB/s: 133.808522

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
457
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156096

19140.625000
0.000369
466
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614077 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 30.015791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76992
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.774343
CT Device memory bandwidth in GB/s: 136.664606

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
605
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	913 MB.
NOTICE: Output memory needed:	1827 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	913 MB.
NOTICE: Output memory needed:	1827 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 116928
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386Apr  5 11:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:40:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:40:06 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:40:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Optimization settings:
Apr  5 11:40:06 2021 - DEBUG    		UNROLL:			4
Apr  5 11:40:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:40:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:40:06 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:40:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:40:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:40:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:40:06 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:40:06 2021 - DEBUG         ndms[1]:		832
Apr  5 11:40:06 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:40:06 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:40:06 2021 - DEBUG         ndms[4]:		64
Apr  5 11:40:06 2021 - DEBUG    ddtr maxshift:		116928
Apr  5 11:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:40:06 2021 - DEBUG    t_processed size:	5
Apr  5 11:40:06 2021 - DEBUG    t_processed elements:
Apr  5 11:40:06 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 11:40:06 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 11:40:06 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 11:40:06 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 11:40:06 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 11:40:06 2021 - DEBUG    power:			2.000000
Apr  5 11:40:06 2021 - NOTICE   Finished. 1
Apr  5 11:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:40:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:40:06 2021 - NOTICE   	DDTR Binning 	123.184481
Apr  5 11:40:06 2021 - NOTICE   	DDTR Corner_Turn 	62.321313
Apr  5 11:40:06 2021 - NOTICE   	DDTR Dedispersion 	1142.284913
Apr  5 11:40:06 2021 - NOTICE   	DDTR Host_To_Device 	1873.713582
Apr  5 11:40:06 2021 - NOTICE   	DDTR total 	3201.750176
Apr  5 11:40:06 2021 - NOTICE   	Total total 	2987.978027
Apr  5 11:40:06 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  5 11:40:06 2021 - NOTICE    
Apr  5 11:40:06 2021 - NOTICE   	Real-time speed-up factor:	3.868604
Apr  5 11:40:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:40:06 2021 - NOTICE   Checked for devices.
Apr  5 11:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:40:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:40:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:40:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:40:06 2021 - DEBUG    Driver version:		11010
Apr  5 11:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:40:06 2021 - NOTICE   Calculating strategy.
Apr  5 11:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:40:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Apr  5 11:40:06 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  5 11:40:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:40:06 2021 - DEBUG    In 2
Apr  5 11:40:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:40:06 2021 - NOTICE   Calculating strategy.
Apr  5 11:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:40:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Apr  5 11:40:06 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Apr  5 11:40:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:40:06 2021 - DEBUG    In 2
Apr  5 11:40:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:40:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:40:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:40:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:40:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:40:06 2021 - DEBUG    Driver version:		11010
Apr  5 11:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    az_start:		0.000000
Apr  5 11:40:06 2021 - DEBUG    za_start:		0.000000
Apr  5 11:40:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:40:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:40:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:40:06 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:40:06 2021 - DEBUG    refdm:			0.000000
Apr  5 11:40:06 2021 - DEBUG    period:			0.000000
Apr  5 11:40:06 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:40:06 2021 - DEBUG    foff:			-0.214844
Apr  5 11:40:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:40:06 2021 - DEBUG    telescope_id:		0
Apr  5 11:40:06 2021 - DEBUG    machine_id:		0
Apr  5 11:40:06 2021 - DEBUG    data_type:		0
Apr  5 11:40:06 2021 - DEBUG    barycentric:		0
Apr  5 11:40:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:40:06 2021 - DEBUG    nbits:			8
Apr  5 11:40:06 2021 - DEBUG    nsamples:		78125
Apr  5 11:40:06 2021 - DEBUG    nchans:			1024
Apr  5 11:40:06 2021 - DEBUG    nifs:			0
Apr  5 11:40:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:40:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:40:06 2021 - DEBUG    rawdatafile:		
Apr  5 11:40:06 2021 - DEBUG    source_name:		
Apr  5 11:40:06 2021 - DEBUG    N:			0
Apr  5 11:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Optimization settings:
Apr  5 11:40:06 2021 - DEBUG    		UNROLL:			4
Apr  5 11:40:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:40:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:40:06 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:40:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:40:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:40:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:40:06 2021 - DEBUG         ndms[0]:		896
Apr  5 11:40:06 2021 - DEBUG         ndms[1]:		256
Apr  5 11:40:06 2021 - DEBUG    ddtr maxshift:		6336
Apr  5 11:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:40:06 2021 - DEBUG    t_processed size:	2
Apr  5 11:40:06 2021 - DEBUG    t_processed elements:
Apr  5 11:40:06 2021 - DEBUG         t_processed[0][0]:	71424
Apr  5 11:40:06 2021 - DEBUG         t_processed[1][0]:	35712
Apr  5 11:40:06 2021 - DEBUG    power:			2.000000
Apr  5 11:40:06 2021 - NOTICE   Pipeline is ready.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.709064
CT Device memory bandwidth in GB/s: 137.825439

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
506
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 310464

1406.250000
0.004477
418
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 213696

1367.187500
0.004477
407
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 165312

1386.718750
0.004477
413
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 141120

1757.812500
0.004477
517
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98798 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 4.145380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6336
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.942216
CT Device memory bandwidth in GB/s: 140.965330

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3520.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

9765.625000
0.000433
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  5 11:40:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:40:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:40:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:40:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:40:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:40:06 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:40:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:40:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:40:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Optimization settings:
Apr  5 11:40:06 2021 - DEBUG    		UNROLL:			4
Apr  5 11:40:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 11:40:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:40:06 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:40:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:40:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:40:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:40:06 2021 - DEBUG         ndms[0]:		896
Apr  5 11:40:06 2021 - DEBUG         ndms[1]:		256
Apr  5 11:40:06 2021 - DEBUG    ddtr maxshift:		6336
Apr  5 11:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:40:06 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:40:06 2021 - DEBUG    t_processed size:	2
Apr  5 11:40:06 2021 - DEBUG    t_processed elements:
Apr  5 11:40:06 2021 - DEBUG         t_processed[0][0]:	71424
Apr  5 11:40:06 2021 - DEBUG         t_processed[1][0]:	35712
Apr  5 11:40:06 2021 - DEBUG    power:			2.000000
Apr  5 11:40:06 2021 - NOTICE   Finished. 1
Apr  5 11:40:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:40:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:40:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:40:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:40:06 2021 - NOTICE   	DDTR Binning 	2.897824
Apr  5 11:40:06 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Apr  5 11:40:06 2021 - NOTICE   	DDTR Dedispersion 	36.438431
Apr  5 11:40:06 2021 - NOTICE   	DDTR Host_To_Device 	105.586269
Apr  5 11:40:06 2021 - NOTICE   	DDTR total 	148.403389
Apr  5 11:40:06 2021 - NOTICE   	Total total 	148.479706
Apr  5 11:40:06 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 11:40:06 2021 - NOTICE    
Apr  5 11:40:06 2021 - NOTICE   	Real-time speed-up factor:	123.145072
Apr  5 11:40:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:40:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:40:06 2021 - NOTICE   Checked for devices.
Apr  5 11:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:40:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:40:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:40:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:40:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:40:06 2021 - DEBUG    Driver version:		11010
Apr  5 11:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:40:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:40:06 2021 - NOTICE   Calculating strategy.
Apr  5 11:40:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:40:06 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Apr  5 11:40:06 2021 - DEBUG    Maximum dispersive delay:	 28.336128(s).
Apr  5 11:40:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14848 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 123.145073
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
