Apr  5 11:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:43:16 2021 - NOTICE   Checked for devices.
Apr  5 11:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:43:18 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:43:18 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:43:18 2021 - DEBUG         ndms[1]:		832
Apr  5 11:43:18 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:43:18 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:43:18 2021 - DEBUG         ndms[4]:		64
Apr  5 11:43:18 2021 - DEBUG    ddtr maxshift:		116760
Apr  5 11:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:43:18 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:43:18 2021 - DEBUG    t_processed size:	5
Apr  5 11:43:18 2021 - DEBUG    t_processed elements:
Apr  5 11:43:18 2021 - DEBUG         t_processed[0][0]:	192640
Apr  5 11:43:18 2021 - DEBUG         t_processed[1][0]:	96320
Apr  5 11:43:18 2021 - DEBUG         t_processed[2][0]:	48160
Apr  5 11:43:18 2021 - DEBUG         t_processed[3][0]:	24080
Apr  5 11:43:18 2021 - DEBUG         t_processed[4][0]:	12040
Apr  5 11:43:18 2021 - DEBUG    power:			2.000000
Apr  5 11:43:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 143920;
maxshift: 12040
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143920, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.060382
CT Device memory bandwidth in GB/s: 133.236229

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
461
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 155960

19140.625000
0.000369
470
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.591952 (GPU estimate)
Amount of telescope time processed: 18.421761
Number of samples processed: 143920
Real-time speedup factor: 31.120371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	597 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76440
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  626196480 bytes = 597.188 MB;
Total memory required: 939294720 bytes = 895.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.770533
CT Device memory bandwidth in GB/s: 136.062320

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
609
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1824 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1824 MB.


Memory allocation for the DDTR
Number of time samples: 192640;
maxshift: 116760
Number of time samples + maxshift: 309400;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2534604800 bApr  5 11:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:43:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:43:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:43:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    Optimization settings:
Apr  5 11:43:21 2021 - DEBUG    		UNROLL:			4
Apr  5 11:43:21 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:43:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:43:21 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:43:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:43:21 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:43:21 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:43:21 2021 - DEBUG         ndms[1]:		832
Apr  5 11:43:21 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:43:21 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:43:21 2021 - DEBUG         ndms[4]:		64
Apr  5 11:43:21 2021 - DEBUG    ddtr maxshift:		116760
Apr  5 11:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:43:21 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:43:21 2021 - DEBUG    t_processed size:	5
Apr  5 11:43:21 2021 - DEBUG    t_processed elements:
Apr  5 11:43:21 2021 - DEBUG         t_processed[0][0]:	192640
Apr  5 11:43:21 2021 - DEBUG         t_processed[1][0]:	96320
Apr  5 11:43:21 2021 - DEBUG         t_processed[2][0]:	48160
Apr  5 11:43:21 2021 - DEBUG         t_processed[3][0]:	24080
Apr  5 11:43:21 2021 - DEBUG         t_processed[4][0]:	12040
Apr  5 11:43:21 2021 - DEBUG    power:			2.000000
Apr  5 11:43:21 2021 - NOTICE   Finished. 1
Apr  5 11:43:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:43:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:43:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:43:21 2021 - NOTICE   	DDTR Binning 	123.269121
Apr  5 11:43:21 2021 - NOTICE   	DDTR Corner_Turn 	62.244031
Apr  5 11:43:21 2021 - NOTICE   	DDTR Dedispersion 	994.858102
Apr  5 11:43:21 2021 - NOTICE   	DDTR Host_To_Device 	1864.650072
Apr  5 11:43:21 2021 - NOTICE   	DDTR total 	3045.276143
Apr  5 11:43:21 2021 - NOTICE   	Total total 	2833.307617
Apr  5 11:43:21 2021 - NOTICE   	Processed telescope time:	12328.960419
Apr  5 11:43:21 2021 - NOTICE    
Apr  5 11:43:21 2021 - NOTICE   	Real-time speed-up factor:	4.048553
Apr  5 11:43:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:43:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:43:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:43:21 2021 - NOTICE   Checked for devices.
Apr  5 11:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:43:21 2021 - DEBUG    Driver version:		11010
Apr  5 11:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:43:21 2021 - NOTICE   Calculating strategy.
Apr  5 11:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:43:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Apr  5 11:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  5 11:43:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:43:21 2021 - DEBUG    In 2
Apr  5 11:43:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:43:21 2021 - NOTICE   Calculating strategy.
Apr  5 11:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:43:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Apr  5 11:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Apr  5 11:43:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:43:21 2021 - DEBUG    In 2
Apr  5 11:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:43:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:43:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:43:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:43:21 2021 - DEBUG    Driver version:		11010
Apr  5 11:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:43:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    az_start:		0.000000
Apr  5 11:43:21 2021 - DEBUG    za_start:		0.000000
Apr  5 11:43:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:43:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:43:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:43:21 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:43:21 2021 - DEBUG    refdm:			0.000000
Apr  5 11:43:21 2021 - DEBUG    period:			0.000000
Apr  5 11:43:21 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:43:21 2021 - DEBUG    foff:			-0.214844
Apr  5 11:43:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:43:21 2021 - DEBUG    telescope_id:		0
Apr  5 11:43:21 2021 - DEBUG    machine_id:		0
Apr  5 11:43:21 2021 - DEBUG    data_type:		0
Apr  5 11:43:21 2021 - DEBUG    barycentric:		0
Apr  5 11:43:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:43:21 2021 - DEBUG    nbits:			8
Apr  5 11:43:21 2021 - DEBUG    nsamples:		78125
Apr  5 11:43:21 2021 - DEBUG    nchans:			1024
Apr  5 11:43:21 2021 - DEBUG    nifs:			0
Apr  5 11:43:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:43:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:43:21 2021 - DEBUG    rawdatafile:		
Apr  5 11:43:21 2021 - DEBUG    source_name:		
Apr  5 11:43:21 2021 - DEBUG    N:			0
Apr  5 11:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:43:21 2021 - DEBUG    Optimization settings:
Apr  5 11:43:21 2021 - DEBUG    		UNROLL:			4
Apr  5 11:43:21 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:43:21 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:43:21 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:43:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:43:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:43:21 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:43:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:43:21 2021 - DEBUG         ndms[0]:		896
Apr  5 11:43:21 2021 - DEBUG         ndms[1]:		256
Apr  5 11:43:21 2021 - DEBUG    ddtr maxshift:		6440
Apr  5 11:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:43:21 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:43:21 2021 - DEBUG    t_processed size:	2
Apr  5 11:43:21 2021 - DEBUG    t_processed elements:
Apr  5 11:43:21 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:43:21 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:43:21 2021 - DEBUG    power:			2.000000
Apr  5 11:43:21 2021 - NOTICE   Pipeline is ready.
Apr  5 11:43:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:22 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2417.188 MB;
DDTR output size:  5069209600 bytes = 4834.375 MB;
Total memory required: 7603814400 bytes = 7251.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192640, 0
CORNER TURN!
309400 4096
32 8
9668 512
Performed CT: 0.055305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.131867
CT Device memory bandwidth in GB/s: 137.479120

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
510
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 309400

1406.250000
0.004477
422
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 213080

1367.187500
0.004477
411
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 164920

1386.718750
0.004477
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 140832

1757.812500
0.004477
521
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	192640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83331 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 192640
Real-time speedup factor: 4.351438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6440
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.570572
CT Device memory bandwidth in GB/s: 140.742343

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3520.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:43:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:43:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:43:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:43:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:43:22 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:43:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:43:22 2021 - DEBUG    Optimization settings:
Apr  5 11:43:22 2021 - DEBUG    		UNROLL:			4
Apr  5 11:43:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:43:22 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:43:22 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:43:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:43:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:43:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:43:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:43:22 2021 - DEBUG         ndms[0]:		896
Apr  5 11:43:22 2021 - DEBUG         ndms[1]:		256
Apr  5 11:43:22 2021 - DEBUG    ddtr maxshift:		6440
Apr  5 11:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:43:22 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:43:22 2021 - DEBUG    t_processed size:	2
Apr  5 11:43:22 2021 - DEBUG    t_processed elements:
Apr  5 11:43:22 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 11:43:22 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 11:43:22 2021 - DEBUG    power:			2.000000
Apr  5 11:43:22 2021 - NOTICE   Finished. 1
Apr  5 11:43:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:43:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:43:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:43:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:43:22 2021 - NOTICE   	DDTR Binning 	2.924352
Apr  5 11:43:22 2021 - NOTICE   	DDTR Corner_Turn 	3.427200
Apr  5 11:43:22 2021 - NOTICE   	DDTR Dedispersion 	31.567327
Apr  5 11:43:22 2021 - NOTICE   	DDTR Host_To_Device 	104.886658
Apr  5 11:43:22 2021 - NOTICE   	DDTR total 	142.876735
Apr  5 11:43:22 2021 - NOTICE   	Total total 	142.956131
Apr  5 11:43:22 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 11:43:22 2021 - NOTICE    
Apr  5 11:43:22 2021 - NOTICE   	Real-time speed-up factor:	128.361619
Apr  5 11:43:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:43:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:43:22 2021 - NOTICE   Checked for devices.
Apr  5 11:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:43:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:43:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:43:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:43:22 2021 - DEBUG    Driver version:		11010
Apr  5 11:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:43:22 2021 - NOTICE   Calculating strategy.
Apr  5 11:43:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:43:22 2021 - DEBUG    Range:	7 MAXSHIFT:	215320 Scrunch value:	128
Apr  5 11:43:22 2021 - DEBUG    Maximum dispersive delay:	 27.560961(s).
Apr  5 11:43:22 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142956 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 128.361618
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
