Apr  5 10:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:21:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:21:06 2021 - NOTICE   Checked for devices.
Apr  5 10:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:21:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:21:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:21:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:21:07 2021 - DEBUG    Driver version:		11010
Apr  5 10:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:21:07 2021 - NOTICE   Calculating strategy.
Apr  5 10:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 10:21:07 2021 - DEBUG    Range:	4 MAXSHIFT:	112056 Scrunch value:	16
Apr  5 10:21:07 2021 - DEBUG    Maximum dispersive delay:	 7.171584(s).
Apr  5 10:21:07 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:21:07 2021 - DEBUG    In 2
Apr  5 10:21:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:21:09 2021 - NOTICE   Calculating strategy.
Apr  5 10:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 10:21:09 2021 - DEBUG    Range:	4 MAXSHIFT:	112056 Scrunch value:	16
Apr  5 10:21:09 2021 - DEBUG    Maximum dispersive delay:	 7.171584(s).
Apr  5 10:21:09 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:21:09 2021 - DEBUG    In 2
Apr  5 10:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:21:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:21:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:21:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:21:09 2021 - DEBUG    Driver version:		11010
Apr  5 10:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:21:09 2021 - DEBUG    az_start:		0.000000
Apr  5 10:21:09 2021 - DEBUG    za_start:		0.000000
Apr  5 10:21:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:21:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:21:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:21:09 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:21:09 2021 - DEBUG    refdm:			0.000000
Apr  5 10:21:09 2021 - DEBUG    period:			0.000000
Apr  5 10:21:09 2021 - DEBUG    fch1:			845.000000
Apr  5 10:21:09 2021 - DEBUG    foff:			-0.051270
Apr  5 10:21:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:21:09 2021 - DEBUG    telescope_id:		0
Apr  5 10:21:09 2021 - DEBUG    machine_id:		0
Apr  5 10:21:09 2021 - DEBUG    data_type:		0
Apr  5 10:21:09 2021 - DEBUG    barycentric:		0
Apr  5 10:21:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:21:09 2021 - DEBUG    nbits:			8
Apr  5 10:21:09 2021 - DEBUG    nsamples:		312500
Apr  5 10:21:09 2021 - DEBUG    nchans:			4096
Apr  5 10:21:09 2021 - DEBUG    nifs:			0
Apr  5 10:21:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:21:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:21:09 2021 - DEBUG    rawdatafile:		
Apr  5 10:21:09 2021 - DEBUG    source_name:		
Apr  5 10:21:09 2021 - DEBUG    N:			0
Apr  5 10:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:21:09 2021 - DEBUG    Optimization settings:
Apr  5 10:21:09 2021 - DEBUG    		UNROLL:			4
Apr  5 10:21:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:21:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:21:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:21:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:21:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:21:09 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:21:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:21:09 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:21:09 2021 - DEBUG         ndms[1]:		800
Apr  5 10:21:09 2021 - DEBUG         ndms[2]:		992
Apr  5 10:21:09 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:21:09 2021 - DEBUG         ndms[4]:		64
Apr  5 10:21:09 2021 - DEBUG    ddtr maxshift:		112056
Apr  5 10:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:21:09 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:21:09 2021 - DEBUG    t_processed size:	5
Apr  5 10:21:09 2021 - DEBUG    t_processed elements:
Apr  5 10:21:09 2021 - DEBUG         t_processed[0][0]:	199808
Apr  5 10:21:09 2021 - DEBUG         t_processed[1][0]:	99904
Apr  5 10:21:09 2021 - DEBUG         t_processed[2][0]:	49952
Apr  5 10:21:09 2021 - DEBUG         t_processed[3][0]:	24976
Apr  5 10:21:09 2021 - DEBUG         t_processed[4][0]:	12488
Apr  5 10:21:09 2021 - DEBUG    power:			2.000000
Apr  5 10:21:09 2021 - NOTICE   Pipeline is ready.
Apr  5 10:21:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:21:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:21:13 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:21:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Optimization settings:
Apr  5 10:21:13 2021 - DEBUG    		UNROLL:			4
Apr  5 10:21:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:21:13 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:21:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:21:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,383.359985,0.180000,2,2
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,730.559937,0.350000,4,4
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.559937,1480.319824,0.710000,8,8
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1480.319824,1595.519775,1.800000,16,16
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:21:13 2021 - DEBUG         ndms[0]:		2176
Apr  5 10:21:13 2021 - DEBUG         ndms[1]:		800
Apr  5 10:21:13 2021 - DEBUG         ndms[2]:		992
Apr  5 10:21:13 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:21:13 2021 - DEBUG         ndms[4]:		64
Apr  5 10:21:13 2021 - DEBUG    ddtr maxshift:		112056
Apr  5 10:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 10:21:13 2021 - DEBUG    t_processed size:	5
Apr  5 10:21:13 2021 - DEBUG    t_processed elements:
Apr  5 10:21:13 2021 - DEBUG         t_processed[0][0]:	199808
Apr  5 10:21:13 2021 - DEBUG         t_processed[1][0]:	99904
Apr  5 10:21:13 2021 - DEBUG         t_processed[2][0]:	49952
Apr  5 10:21:13 2021 - DEBUG         t_processed[3][0]:	24976
Apr  5 10:21:13 2021 - DEBUG         t_processed[4][0]:	12488
Apr  5 10:21:13 2021 - DEBUG    power:			2.000000
Apr  5 10:21:13 2021 - NOTICE   Finished. 1
Apr  5 10:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:21:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:21:13 2021 - NOTICE   	DDTR Binning 	122.360958
Apr  5 10:21:13 2021 - NOTICE   	DDTR Corner_Turn 	55.718849
Apr  5 10:21:13 2021 - NOTICE   	DDTR Dedispersion 	2160.394396
Apr  5 10:21:13 2021 - NOTICE   	DDTR Host_To_Device 	1674.165535
Apr  5 10:21:13 2021 - NOTICE   	DDTR total 	4012.803928
Apr  5 10:21:13 2021 - NOTICE   	Total total 	4012.955811
Apr  5 10:21:13 2021 - NOTICE   	Processed telescope time:	12787.712097
Apr  5 10:21:13 2021 - NOTICE    
Apr  5 10:21:13 2021 - NOTICE   	Real-time speed-up factor:	3.186607
Apr  5 10:21:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:21:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:21:13 2021 - NOTICE   Checked for devices.
Apr  5 10:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:21:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:21:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:21:13 2021 - DEBUG    Driver version:		11010
Apr  5 10:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:21:13 2021 - NOTICE   Calculating strategy.
Apr  5 10:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:21:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5768 Scrunch value:	2
Apr  5 10:21:13 2021 - DEBUG    Maximum dispersive delay:	 1.476608(s).
Apr  5 10:21:13 2021 - DEBUG    Diagonal DM:	610.448912
414.719971	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 75992

195.312500
0.029628
205
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.719971	645.119995	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75648

292.968750
0.029628
295
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247117 (GPU estimate)
Amount of telescope time processed: 0.688128
Number of samples processed: 2688
Real-time speedup factor: 2.784620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1750 MB.


Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112056
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.310980
CT Device memory bandwidth in GB/s: 137.586588

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	383.359985	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004477
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	730.559937	0.350000	992

Amount of telescope time processed: 0.000000
timesamples: 211960

1367.187500
0.004477
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.559937	1480.319824	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 162008

1386.718750
0.004477
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1480.319824	1595.519775	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 137024

1757.812500
0.004477
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01296 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 3.186607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: Apr  5 10:21:13 2021 - DEBUG    In 2
Apr  5 10:21:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:21:13 2021 - NOTICE   Calculating strategy.
Apr  5 10:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 10:21:13 2021 - DEBUG    Range:	1 MAXSHIFT:	5768 Scrunch value:	2
Apr  5 10:21:13 2021 - DEBUG    Maximum dispersive delay:	 1.476608(s).
Apr  5 10:21:13 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:21:13 2021 - DEBUG    In 2
Apr  5 10:21:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:21:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:21:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:21:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:21:13 2021 - DEBUG    Driver version:		11010
Apr  5 10:21:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:21:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:21:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:21:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    az_start:		0.000000
Apr  5 10:21:13 2021 - DEBUG    za_start:		0.000000
Apr  5 10:21:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:21:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:21:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:21:13 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:21:13 2021 - DEBUG    refdm:			0.000000
Apr  5 10:21:13 2021 - DEBUG    period:			0.000000
Apr  5 10:21:13 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:21:13 2021 - DEBUG    foff:			-0.214844
Apr  5 10:21:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:21:13 2021 - DEBUG    telescope_id:		0
Apr  5 10:21:13 2021 - DEBUG    machine_id:		0
Apr  5 10:21:13 2021 - DEBUG    data_type:		0
Apr  5 10:21:13 2021 - DEBUG    barycentric:		0
Apr  5 10:21:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:21:13 2021 - DEBUG    nbits:			8
Apr  5 10:21:13 2021 - DEBUG    nsamples:		78125
Apr  5 10:21:13 2021 - DEBUG    nchans:			1024
Apr  5 10:21:13 2021 - DEBUG    nifs:			0
Apr  5 10:21:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:21:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:21:13 2021 - DEBUG    rawdatafile:		
Apr  5 10:21:13 2021 - DEBUG    source_name:		
Apr  5 10:21:13 2021 - DEBUG    N:			0
Apr  5 10:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Optimization settings:
Apr  5 10:21:13 2021 - DEBUG    		UNROLL:			4
Apr  5 10:21:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:21:13 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:21:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:21:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:21:13 2021 - DEBUG         ndms[0]:		896
Apr  5 10:21:13 2021 - DEBUG         ndms[1]:		224
Apr  5 10:21:13 2021 - DEBUG    ddtr maxshift:		5768
Apr  5 10:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:21:13 2021 - DEBUG    t_processed size:	2
Apr  5 10:21:13 2021 - DEBUG    t_processed elements:
Apr  5 10:21:13 2021 - DEBUG         t_processed[0][0]:	72352
Apr  5 10:21:13 2021 - DEBUG         t_processed[1][0]:	36176
Apr  5 10:21:13 2021 - DEBUG    power:			2.000000
Apr  5 10:21:13 2021 - NOTICE   Pipeline is ready.
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:21:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:21:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:21:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:21:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:21:13 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:21:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:21:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:21:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:21:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Optimization settings:
Apr  5 10:21:13 2021 - DEBUG    		UNROLL:			4
Apr  5 10:21:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:21:13 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:21:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:21:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:21:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 10:21:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3360.000000,5.000000,2,2
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:21:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:21:13 2021 - DEBUG         ndms[0]:		896
Apr  5 10:21:13 2021 - DEBUG         ndms[1]:		224
Apr  5 10:21:13 2021 - DEBUG    ddtr maxshift:		5768
Apr  5 10:21:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:21:13 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 10:21:13 2021 - DEBUG    t_processed size:	2
Apr  5 10:21:13 2021 - DEBUG    t_processed elements:
Apr  5 10:21:13 2021 - DEBUG         t_processed[0][0]:	72352
Apr  5 10:21:13 2021 - DEBUG         t_processed[1][0]:	36176
Apr  5 10:21:13 2021 - DEBUG    power:			2.000000
Apr  5 10:21:13 2021 - NOTICE   Finished. 1
Apr  5 10:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:21:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:21:13 2021 - NOTICE   	DDTR Binning 	2.923232
Apr  5 10:21:13 2021 - NOTICE   	DDTR Corner_Turn 	3.427680
Apr  5 10:21:13 2021 - NOTICE   	DDTR Dedispersion 	66.435039
Apr  5 10:21:13 2021 - NOTICE   	DDTR Host_To_Device 	104.972386
Apr  5 10:21:13 2021 - NOTICE   	DDTR total 	177.831134
Apr  5 10:21:13 2021 - NOTICE   	Total total 	177.909286
Apr  5 10:21:13 2021 - NOTICE   	Processed telescope time:	18522.111893
Apr  5 10:21:13 2021 - NOTICE    
Apr  5 10:21:13 2021 - NOTICE   	Real-time speed-up factor:	104.109866
Apr  5 10:21:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:21:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:21:13 2021 - NOTICE   Checked for devices.
Apr  5 10:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:21:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:21:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:21:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:21:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:21:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:21:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:21:13 2021 - DEBUG    Driver version:		11010
