Apr  5 10:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:52:15 2021 - NOTICE   Checked for devices.
Apr  5 10:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:52:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:52:18 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:52:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:52:18 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:52:18 2021 - DEBUG         ndms[1]:		800
Apr  5 10:52:18 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:52:18 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:52:18 2021 - DEBUG         ndms[4]:		80
Apr  5 10:52:18 2021 - DEBUG    ddtr maxshift:		115600
Apr  5 10:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:52:18 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:52:18 2021 - DEBUG    t_processed size:	5
Apr  5 10:52:18 2021 - DEBUG    t_processed elements:
Apr  5 10:52:18 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 10:52:18 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 10:52:18 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 10:52:18 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 10:52:18 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 10:52:18 2021 - DEBUG    power:			2.000000
Apr  5 10:52:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143200;
maxshift: 12400
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143200, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.355202
CT Device memory bandwidth in GB/s: 132.813121

NOTICE: 0.000000	2496.000000	2.400000	1040

Amount of telescope time processed: 0.000000

18750.000000
0.000369
317
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4064.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 155600

19140.625000
0.000369
323
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652016 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 143200
Real-time speedup factor: 28.112209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	603 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77200
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.035626
CT Device memory bandwidth in GB/s: 136.821376

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
409
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1806 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115600
Number of time samples + maxshift: 307600;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519859200 bApr  5 10:52:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:52:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:52:21 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Optimization settings:
Apr  5 10:52:21 2021 - DEBUG    		UNROLL:			4
Apr  5 10:52:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 10:52:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:52:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:52:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:52:21 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:52:21 2021 - DEBUG         ndms[1]:		800
Apr  5 10:52:21 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:52:21 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:52:21 2021 - DEBUG         ndms[4]:		80
Apr  5 10:52:21 2021 - DEBUG    ddtr maxshift:		115600
Apr  5 10:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:52:21 2021 - DEBUG    t_processed size:	5
Apr  5 10:52:21 2021 - DEBUG    t_processed elements:
Apr  5 10:52:21 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 10:52:21 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 10:52:21 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 10:52:21 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 10:52:21 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 10:52:21 2021 - DEBUG    power:			2.000000
Apr  5 10:52:21 2021 - NOTICE   Finished. 1
Apr  5 10:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:52:21 2021 - NOTICE   	DDTR Binning 	121.956734
Apr  5 10:52:21 2021 - NOTICE   	DDTR Corner_Turn 	61.974529
Apr  5 10:52:21 2021 - NOTICE   	DDTR Dedispersion 	1367.127602
Apr  5 10:52:21 2021 - NOTICE   	DDTR Host_To_Device 	1858.819826
Apr  5 10:52:21 2021 - NOTICE   	DDTR total 	3410.125533
Apr  5 10:52:21 2021 - NOTICE   	Total total 	3195.875488
Apr  5 10:52:21 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  5 10:52:21 2021 - NOTICE    
Apr  5 10:52:21 2021 - NOTICE   	Real-time speed-up factor:	3.603386
Apr  5 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:52:21 2021 - NOTICE   Checked for devices.
Apr  5 10:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:52:21 2021 - DEBUG    Driver version:		11010
Apr  5 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:52:21 2021 - NOTICE   Calculating strategy.
Apr  5 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:52:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Apr  5 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Apr  5 10:52:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:52:21 2021 - DEBUG    In 2
Apr  5 10:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:52:21 2021 - NOTICE   Calculating strategy.
Apr  5 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:52:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6800 Scrunch value:	2
Apr  5 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Apr  5 10:52:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:52:21 2021 - DEBUG    In 2
Apr  5 10:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:52:21 2021 - DEBUG    Driver version:		11010
Apr  5 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    az_start:		0.000000
Apr  5 10:52:21 2021 - DEBUG    za_start:		0.000000
Apr  5 10:52:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:52:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:52:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:52:21 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:52:21 2021 - DEBUG    refdm:			0.000000
Apr  5 10:52:21 2021 - DEBUG    period:			0.000000
Apr  5 10:52:21 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:52:21 2021 - DEBUG    foff:			-0.214844
Apr  5 10:52:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:52:21 2021 - DEBUG    telescope_id:		0
Apr  5 10:52:21 2021 - DEBUG    machine_id:		0
Apr  5 10:52:21 2021 - DEBUG    data_type:		0
Apr  5 10:52:21 2021 - DEBUG    barycentric:		0
Apr  5 10:52:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:52:21 2021 - DEBUG    nbits:			8
Apr  5 10:52:21 2021 - DEBUG    nsamples:		78125
Apr  5 10:52:21 2021 - DEBUG    nchans:			1024
Apr  5 10:52:21 2021 - DEBUG    nifs:			0
Apr  5 10:52:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:52:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:52:21 2021 - DEBUG    rawdatafile:		
Apr  5 10:52:21 2021 - DEBUG    source_name:		
Apr  5 10:52:21 2021 - DEBUG    N:			0
Apr  5 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Optimization settings:
Apr  5 10:52:21 2021 - DEBUG    		UNROLL:			4
Apr  5 10:52:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 10:52:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:52:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:52:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:52:21 2021 - DEBUG         ndms[0]:		920
Apr  5 10:52:21 2021 - DEBUG         ndms[1]:		240
Apr  5 10:52:21 2021 - DEBUG    ddtr maxshift:		6800
Apr  5 10:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:52:21 2021 - DEBUG    t_processed size:	2
Apr  5 10:52:21 2021 - DEBUG    t_processed elements:
Apr  5 10:52:21 2021 - DEBUG         t_processed[0][0]:	71200
Apr  5 10:52:21 2021 - DEBUG         t_processed[1][0]:	35600
Apr  5 10:52:21 2021 - DEBUG    power:			2.000000
Apr  5 10:52:21 2021 - NOTICE   Pipeline is ready.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2403.125 MB;
DDTR output size:  5039718400 bytes = 4806.250 MB;
Total memory required: 7559577600 bytes = 7209.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307600 4096
32 8
9612 512
Performed CT: 0.055005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.046733
CT Device memory bandwidth in GB/s: 137.428040

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
348
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	381.600006	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 307600

1406.250000
0.004477
293
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.600006	731.599976	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 211600

1367.187500
0.004477
286
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.599976	1470.000000	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 163600

1386.718750
0.004477
290
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1470.000000	1614.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 139600

1757.812500
0.004477
354
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19588 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 3.844956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 6800
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.960120
CT Device memory bandwidth in GB/s: 140.976072

NOTICE: 0.000000	2300.000000	2.500000	920

Amount of telescope time processed: 0.000000

9765.625000
0.000433
212
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	3500.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

9765.625000
0.000433
212
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 10:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:52:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:52:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:52:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:52:21 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:52:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Optimization settings:
Apr  5 10:52:21 2021 - DEBUG    		UNROLL:			4
Apr  5 10:52:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 10:52:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 10:52:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:52:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:52:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:52:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:52:21 2021 - DEBUG         ndms[0]:		920
Apr  5 10:52:21 2021 - DEBUG         ndms[1]:		240
Apr  5 10:52:21 2021 - DEBUG    ddtr maxshift:		6800
Apr  5 10:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:52:21 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:52:21 2021 - DEBUG    t_processed size:	2
Apr  5 10:52:21 2021 - DEBUG    t_processed elements:
Apr  5 10:52:21 2021 - DEBUG         t_processed[0][0]:	71200
Apr  5 10:52:21 2021 - DEBUG         t_processed[1][0]:	35600
Apr  5 10:52:21 2021 - DEBUG    power:			2.000000
Apr  5 10:52:21 2021 - NOTICE   Finished. 1
Apr  5 10:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:52:21 2021 - NOTICE   	DDTR Binning 	2.910272
Apr  5 10:52:21 2021 - NOTICE   	DDTR Corner_Turn 	3.416448
Apr  5 10:52:21 2021 - NOTICE   	DDTR Dedispersion 	45.340098
Apr  5 10:52:21 2021 - NOTICE   	DDTR Host_To_Device 	104.819612
Apr  5 10:52:21 2021 - NOTICE   	DDTR total 	156.559615
Apr  5 10:52:21 2021 - NOTICE   	Total total 	156.635010
Apr  5 10:52:21 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  5 10:52:21 2021 - NOTICE    
Apr  5 10:52:21 2021 - NOTICE   	Real-time speed-up factor:	116.367341
Apr  5 10:52:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:52:21 2021 - NOTICE   Checked for devices.
Apr  5 10:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:52:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:52:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:52:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:52:21 2021 - DEBUG    Driver version:		11010
Apr  5 10:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:52:21 2021 - NOTICE   Calculating strategy.
Apr  5 10:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 10:52:21 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Apr  5 10:52:21 2021 - DEBUG    Maximum dispersive delay:	 26.265600(s).
Apr  5 10:52:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156635 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 116.367332
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
