Apr  5 11:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:22:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:22:35 2021 - NOTICE   Checked for devices.
Apr  5 11:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:22:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:22:37 2021 - DEBUG    Driver version:		11010
Apr  5 11:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:22:37 2021 - NOTICE   Calculating strategy.
Apr  5 11:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:22:37 2021 - DEBUG    Range:	4 MAXSHIFT:	113960 Scrunch value:	16
Apr  5 11:22:37 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Apr  5 11:22:37 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:22:37 2021 - DEBUG    In 2
Apr  5 11:22:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:22:38 2021 - NOTICE   Calculating strategy.
Apr  5 11:22:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:22:38 2021 - DEBUG    Range:	4 MAXSHIFT:	113960 Scrunch value:	16
Apr  5 11:22:38 2021 - DEBUG    Maximum dispersive delay:	 7.293440(s).
Apr  5 11:22:38 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:22:38 2021 - DEBUG    In 2
Apr  5 11:22:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:22:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:22:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:22:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:22:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:22:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:22:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:22:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:22:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:22:38 2021 - DEBUG    Driver version:		11010
Apr  5 11:22:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:22:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:22:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:22:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:22:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:22:38 2021 - DEBUG    az_start:		0.000000
Apr  5 11:22:38 2021 - DEBUG    za_start:		0.000000
Apr  5 11:22:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:22:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:22:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:22:38 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:22:38 2021 - DEBUG    refdm:			0.000000
Apr  5 11:22:38 2021 - DEBUG    period:			0.000000
Apr  5 11:22:38 2021 - DEBUG    fch1:			845.000000
Apr  5 11:22:38 2021 - DEBUG    foff:			-0.051270
Apr  5 11:22:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:22:38 2021 - DEBUG    telescope_id:		0
Apr  5 11:22:38 2021 - DEBUG    machine_id:		0
Apr  5 11:22:38 2021 - DEBUG    data_type:		0
Apr  5 11:22:38 2021 - DEBUG    barycentric:		0
Apr  5 11:22:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:22:38 2021 - DEBUG    nbits:			8
Apr  5 11:22:38 2021 - DEBUG    nsamples:		312500
Apr  5 11:22:38 2021 - DEBUG    nchans:			4096
Apr  5 11:22:38 2021 - DEBUG    nifs:			0
Apr  5 11:22:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:22:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:22:38 2021 - DEBUG    rawdatafile:		
Apr  5 11:22:38 2021 - DEBUG    source_name:		
Apr  5 11:22:38 2021 - DEBUG    N:			0
Apr  5 11:22:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:22:38 2021 - DEBUG    Optimization settings:
Apr  5 11:22:38 2021 - DEBUG    		UNROLL:			4
Apr  5 11:22:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:22:38 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:22:38 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:22:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:22:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:22:38 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:22:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:22:38 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:22:38 2021 - DEBUG         ndms[1]:		840
Apr  5 11:22:38 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:22:38 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:22:38 2021 - DEBUG         ndms[4]:		60
Apr  5 11:22:38 2021 - DEBUG    ddtr maxshift:		113960
Apr  5 11:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:22:38 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:22:38 2021 - DEBUG    t_processed size:	5
Apr  5 11:22:38 2021 - DEBUG    t_processed elements:
Apr  5 11:22:38 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 11:22:38 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 11:22:38 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 11:22:38 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 11:22:38 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 11:22:38 2021 - DEBUG    power:			2.000000
Apr  5 11:22:38 2021 - NOTICE   Pipeline is ready.
Apr  5 11:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:22:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:22:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:22:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Optimization settings:
Apr  5 11:22:43 2021 - DEBUG    		UNROLL:			4
Apr  5 11:22:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:22:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:22:43 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:22:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:22:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,388.800018,0.180000,2,2
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,745.800049,0.350000,4,4
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.800049,1512.600098,0.710000,8,8
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.600098,1620.600098,1.800000,16,16
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:22:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:22:43 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:22:43 2021 - DEBUG         ndms[1]:		840
Apr  5 11:22:43 2021 - DEBUG         ndms[2]:		1020
Apr  5 11:22:43 2021 - DEBUG         ndms[3]:		1080
Apr  5 11:22:43 2021 - DEBUG         ndms[4]:		60
Apr  5 11:22:43 2021 - DEBUG    ddtr maxshift:		113960
Apr  5 11:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:22:43 2021 - DEBUG    t_processed size:	5
Apr  5 11:22:43 2021 - DEBUG    t_processed elements:
Apr  5 11:22:43 2021 - DEBUG         t_processed[0][0]:	198400
Apr  5 11:22:43 2021 - DEBUG         t_processed[1][0]:	99200
Apr  5 11:22:43 2021 - DEBUG         t_processed[2][0]:	49600
Apr  5 11:22:43 2021 - DEBUG         t_processed[3][0]:	24800
Apr  5 11:22:43 2021 - DEBUG         t_processed[4][0]:	12400
Apr  5 11:22:43 2021 - DEBUG    power:			2.000000
Apr  5 11:22:43 2021 - NOTICE   Finished. 1
Apr  5 11:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:22:43 2021 - NOTICE   	DDTR Binning 	122.918785
Apr  5 11:22:43 2021 - NOTICE   	DDTR Corner_Turn 	55.706142
Apr  5 11:22:43 2021 - NOTICE   	DDTR Dedispersion 	2860.040382
Apr  5 11:22:43 2021 - NOTICE   	DDTR Host_To_Device 	1677.130565
Apr  5 11:22:43 2021 - NOTICE   	DDTR total 	4715.957619
Apr  5 11:22:43 2021 - NOTICE   	Total total 	4716.101074
Apr  5 11:22:43 2021 - NOTICE   	Processed telescope time:	12697.600365
Apr  5 11:22:43 2021 - NOTICE    
Apr  5 11:22:43 2021 - NOTICE   	Real-time speed-up factor:	2.692394
Apr  5 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:22:43 2021 - NOTICE   Checked for devices.
Apr  5 11:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:22:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:22:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:22:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:22:43 2021 - DEBUG    Driver version:		11010
Apr  5 11:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:22:43 2021 - NOTICE   Calculating strategy.
Apr  5 11:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:22:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  5 11:22:43 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Apr  5 11:22:43 2021 - DEBUG    Diagonal DM:	610.448912
432.000000	0.400000	540

Amount of telescope time processed: 0.000000
timesamples: 76200

195.312500
0.029628
359
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	648.000000	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 75872

292.968750
0.029628
530
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249741 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 2560
Real-time speedup factor: 2.624159
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1780 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1780 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113960
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739871
CT Device memory bandwidth in GB/s: 137.843923

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
471
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	388.800018	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.004477
389
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	745.800049	0.350000	1020

Amount of telescope time processed: 0.000000
timesamples: 213160

1367.187500
0.004477
379
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.800049	1512.600098	0.710000	1080

Amount of telescope time processed: 0.000000
timesamples: 163560

1386.718750
0.004477
384
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.600098	1620.600098	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 138752

1757.812500
0.004477
482
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7161 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.692394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: Apr  5 11:22:43 2021 - DEBUG    In 2
Apr  5 11:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:22:43 2021 - NOTICE   Calculating strategy.
Apr  5 11:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 11:22:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  5 11:22:43 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Apr  5 11:22:43 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:22:43 2021 - DEBUG    In 2
Apr  5 11:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:22:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:22:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:22:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:22:43 2021 - DEBUG    Driver version:		11010
Apr  5 11:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    az_start:		0.000000
Apr  5 11:22:43 2021 - DEBUG    za_start:		0.000000
Apr  5 11:22:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:22:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:22:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:22:43 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:22:43 2021 - DEBUG    refdm:			0.000000
Apr  5 11:22:43 2021 - DEBUG    period:			0.000000
Apr  5 11:22:43 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:22:43 2021 - DEBUG    foff:			-0.214844
Apr  5 11:22:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:22:43 2021 - DEBUG    telescope_id:		0
Apr  5 11:22:43 2021 - DEBUG    machine_id:		0
Apr  5 11:22:43 2021 - DEBUG    data_type:		0
Apr  5 11:22:43 2021 - DEBUG    barycentric:		0
Apr  5 11:22:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:22:43 2021 - DEBUG    nbits:			8
Apr  5 11:22:43 2021 - DEBUG    nsamples:		78125
Apr  5 11:22:43 2021 - DEBUG    nchans:			1024
Apr  5 11:22:43 2021 - DEBUG    nifs:			0
Apr  5 11:22:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:22:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:22:43 2021 - DEBUG    rawdatafile:		
Apr  5 11:22:43 2021 - DEBUG    source_name:		
Apr  5 11:22:43 2021 - DEBUG    N:			0
Apr  5 11:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Optimization settings:
Apr  5 11:22:43 2021 - DEBUG    		UNROLL:			4
Apr  5 11:22:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:22:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:22:43 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:22:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:22:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:22:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:22:43 2021 - DEBUG         ndms[0]:		900
Apr  5 11:22:43 2021 - DEBUG         ndms[1]:		240
Apr  5 11:22:43 2021 - DEBUG    ddtr maxshift:		5880
Apr  5 11:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:22:43 2021 - DEBUG    t_processed size:	2
Apr  5 11:22:43 2021 - DEBUG    t_processed elements:
Apr  5 11:22:43 2021 - DEBUG         t_processed[0][0]:	72240
Apr  5 11:22:43 2021 - DEBUG         t_processed[1][0]:	36120
Apr  5 11:22:43 2021 - DEBUG    power:			2.000000
Apr  5 11:22:43 2021 - NOTICE   Pipeline is ready.
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:22:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:22:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:22:43 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:22:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Optimization settings:
Apr  5 11:22:43 2021 - DEBUG    		UNROLL:			4
Apr  5 11:22:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:22:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:22:43 2021 - DEBUG    		SDIVINDM:		60
Apr  5 11:22:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:22:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 11:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3450.000000,5.000000,2,2
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:22:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:22:43 2021 - DEBUG         ndms[0]:		900
Apr  5 11:22:43 2021 - DEBUG         ndms[1]:		240
Apr  5 11:22:43 2021 - DEBUG    ddtr maxshift:		5880
Apr  5 11:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:22:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 11:22:43 2021 - DEBUG    t_processed size:	2
Apr  5 11:22:43 2021 - DEBUG    t_processed elements:
Apr  5 11:22:43 2021 - DEBUG         t_processed[0][0]:	72240
Apr  5 11:22:43 2021 - DEBUG         t_processed[1][0]:	36120
Apr  5 11:22:43 2021 - DEBUG    power:			2.000000
Apr  5 11:22:43 2021 - NOTICE   Finished. 1
Apr  5 11:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:22:43 2021 - NOTICE   	DDTR Binning 	2.924608
Apr  5 11:22:43 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Apr  5 11:22:43 2021 - NOTICE   	DDTR Dedispersion 	91.339972
Apr  5 11:22:43 2021 - NOTICE   	DDTR Host_To_Device 	104.980066
Apr  5 11:22:43 2021 - NOTICE   	DDTR total 	202.740451
Apr  5 11:22:43 2021 - NOTICE   	Total total 	202.814148
Apr  5 11:22:43 2021 - NOTICE   	Processed telescope time:	18493.440628
Apr  5 11:22:43 2021 - NOTICE    
Apr  5 11:22:43 2021 - NOTICE   	Real-time speed-up factor:	91.184174
Apr  5 11:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:22:43 2021 - NOTICE   Checked for devices.
Apr  5 11:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:22:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:22:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:22:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:22:43 2021 - DEBUG    Driver version:		11010
