Apr  5 11:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:39:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:39:29 2021 - NOTICE   Checked for devices.
Apr  5 11:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:39:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:39:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:39:31 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:39:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:39:31 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:39:31 2021 - DEBUG         ndms[1]:		832
Apr  5 11:39:31 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:39:31 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:39:31 2021 - DEBUG         ndms[4]:		64
Apr  5 11:39:31 2021 - DEBUG    ddtr maxshift:		115344
Apr  5 11:39:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:39:31 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:39:31 2021 - DEBUG    t_processed size:	5
Apr  5 11:39:31 2021 - DEBUG    t_processed elements:
Apr  5 11:39:31 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 11:39:31 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 11:39:31 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 11:39:31 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 11:39:31 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 11:39:31 2021 - DEBUG    power:			2.000000
Apr  5 11:39:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144288;
maxshift: 11952
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144288, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160062
CT Device memory bandwidth in GB/s: 133.296037

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
457
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
466
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.634673 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 144288
Real-time speedup factor: 29.099804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76176
Number of time samples + maxshift: 76176;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  624033792 bytes = 595.125 MB;
Total memory required: 936050688 bytes = 892.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76176 2048
32 8
2380 256
Performed CT: 0.006871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.994960
CT Device memory bandwidth in GB/s: 136.196976

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
605
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1802 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 115344
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bApr  5 11:39:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:39:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:39:34 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:39:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Optimization settings:
Apr  5 11:39:34 2021 - DEBUG    		UNROLL:			4
Apr  5 11:39:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:39:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:39:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:39:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:39:34 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:39:34 2021 - DEBUG         ndms[1]:		832
Apr  5 11:39:34 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:39:34 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:39:34 2021 - DEBUG         ndms[4]:		64
Apr  5 11:39:34 2021 - DEBUG    ddtr maxshift:		115344
Apr  5 11:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:39:34 2021 - DEBUG    t_processed size:	5
Apr  5 11:39:34 2021 - DEBUG    t_processed elements:
Apr  5 11:39:34 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 11:39:34 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 11:39:34 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 11:39:34 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 11:39:34 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 11:39:34 2021 - DEBUG    power:			2.000000
Apr  5 11:39:34 2021 - NOTICE   Finished. 1
Apr  5 11:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:39:34 2021 - NOTICE   	DDTR Binning 	122.928448
Apr  5 11:39:34 2021 - NOTICE   	DDTR Corner_Turn 	62.458015
Apr  5 11:39:34 2021 - NOTICE   	DDTR Dedispersion 	1300.644467
Apr  5 11:39:34 2021 - NOTICE   	DDTR Host_To_Device 	1875.505997
Apr  5 11:39:34 2021 - NOTICE   	DDTR total 	3361.774643
Apr  5 11:39:34 2021 - NOTICE   	Total total 	3150.237305
Apr  5 11:39:34 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  5 11:39:34 2021 - NOTICE    
Apr  5 11:39:34 2021 - NOTICE   	Real-time speed-up factor:	3.728317
Apr  5 11:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:39:34 2021 - NOTICE   Checked for devices.
Apr  5 11:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:39:34 2021 - DEBUG    Driver version:		11010
Apr  5 11:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:39:34 2021 - NOTICE   Calculating strategy.
Apr  5 11:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:39:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Apr  5 11:39:34 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 11:39:34 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:39:34 2021 - DEBUG    In 2
Apr  5 11:39:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:39:34 2021 - NOTICE   Calculating strategy.
Apr  5 11:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:39:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6192 Scrunch value:	2
Apr  5 11:39:34 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Apr  5 11:39:34 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:39:34 2021 - DEBUG    In 2
Apr  5 11:39:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:39:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:39:34 2021 - DEBUG    Driver version:		11010
Apr  5 11:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:39:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    az_start:		0.000000
Apr  5 11:39:34 2021 - DEBUG    za_start:		0.000000
Apr  5 11:39:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:39:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:39:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:39:34 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:39:34 2021 - DEBUG    refdm:			0.000000
Apr  5 11:39:34 2021 - DEBUG    period:			0.000000
Apr  5 11:39:34 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:39:34 2021 - DEBUG    foff:			-0.214844
Apr  5 11:39:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:39:34 2021 - DEBUG    telescope_id:		0
Apr  5 11:39:34 2021 - DEBUG    machine_id:		0
Apr  5 11:39:34 2021 - DEBUG    data_type:		0
Apr  5 11:39:34 2021 - DEBUG    barycentric:		0
Apr  5 11:39:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:39:34 2021 - DEBUG    nbits:			8
Apr  5 11:39:34 2021 - DEBUG    nsamples:		78125
Apr  5 11:39:34 2021 - DEBUG    nchans:			1024
Apr  5 11:39:34 2021 - DEBUG    nifs:			0
Apr  5 11:39:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:39:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:39:34 2021 - DEBUG    rawdatafile:		
Apr  5 11:39:34 2021 - DEBUG    source_name:		
Apr  5 11:39:34 2021 - DEBUG    N:			0
Apr  5 11:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Optimization settings:
Apr  5 11:39:34 2021 - DEBUG    		UNROLL:			4
Apr  5 11:39:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:39:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:39:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:39:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:39:34 2021 - DEBUG         ndms[0]:		896
Apr  5 11:39:34 2021 - DEBUG         ndms[1]:		256
Apr  5 11:39:34 2021 - DEBUG    ddtr maxshift:		6192
Apr  5 11:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:39:34 2021 - DEBUG    t_processed size:	2
Apr  5 11:39:34 2021 - DEBUG    t_processed elements:
Apr  5 11:39:34 2021 - DEBUG         t_processed[0][0]:	71712
Apr  5 11:39:34 2021 - DEBUG         t_processed[1][0]:	35856
Apr  5 11:39:34 2021 - DEBUG    power:			2.000000
Apr  5 11:39:34 2021 - NOTICE   Pipeline is ready.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
311184 4096
32 8
9724 512
Performed CT: 0.055549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.443994
CT Device memory bandwidth in GB/s: 137.666397

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
506
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 311184

1406.250000
0.004477
418
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 213264

1367.187500
0.004477
407
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 164304

1386.718750
0.004477
413
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 139824

1757.812500
0.004477
517
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15024 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 3.978672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71712;
maxshift: 6192
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71712, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311174
CT Device memory bandwidth in GB/s: 141.186704

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3520.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77904

9765.625000
0.000433
288
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:39:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:39:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:39:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:39:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:39:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:39:34 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:39:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:39:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:39:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:39:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Optimization settings:
Apr  5 11:39:34 2021 - DEBUG    		UNROLL:			4
Apr  5 11:39:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:39:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 11:39:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:39:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:39:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:39:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:39:34 2021 - DEBUG         ndms[0]:		896
Apr  5 11:39:34 2021 - DEBUG         ndms[1]:		256
Apr  5 11:39:34 2021 - DEBUG    ddtr maxshift:		6192
Apr  5 11:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:39:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:39:34 2021 - DEBUG    t_processed size:	2
Apr  5 11:39:34 2021 - DEBUG    t_processed elements:
Apr  5 11:39:34 2021 - DEBUG         t_processed[0][0]:	71712
Apr  5 11:39:34 2021 - DEBUG         t_processed[1][0]:	35856
Apr  5 11:39:34 2021 - DEBUG    power:			2.000000
Apr  5 11:39:34 2021 - NOTICE   Finished. 1
Apr  5 11:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:39:34 2021 - NOTICE   	DDTR Binning 	2.906816
Apr  5 11:39:34 2021 - NOTICE   	DDTR Corner_Turn 	3.406272
Apr  5 11:39:34 2021 - NOTICE   	DDTR Dedispersion 	41.512351
Apr  5 11:39:34 2021 - NOTICE   	DDTR Host_To_Device 	104.691809
Apr  5 11:39:34 2021 - NOTICE   	DDTR total 	152.590944
Apr  5 11:39:34 2021 - NOTICE   	Total total 	152.668671
Apr  5 11:39:34 2021 - NOTICE   	Processed telescope time:	18358.272552
Apr  5 11:39:34 2021 - NOTICE    
Apr  5 11:39:34 2021 - NOTICE   	Real-time speed-up factor:	120.249115
Apr  5 11:39:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:39:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:39:34 2021 - NOTICE   Checked for devices.
Apr  5 11:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:39:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:39:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:39:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:39:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:39:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:39:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:39:34 2021 - DEBUG    Driver version:		11010
Apr  5 11:39:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:39:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:39:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:39:34 2021 - NOTICE   Calculating strategy.
Apr  5 11:39:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:39:34 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Apr  5 11:39:34 2021 - DEBUG    Maximum dispersive delay:	 25.970688(s).
Apr  5 11:39:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152669 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 71712
Real-time speedup factor: 120.249115
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
