Apr  5 11:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:12:49 2021 - NOTICE   Checked for devices.
Apr  5 11:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:12:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:12:49 2021 - DEBUG    fch1:			2125.000000
Apr  5 11:12:49 2021 - DEBUG    foff:			-0.161133
Apr  5 11:12:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:12:49 2021 - DEBUG    telescope_id:		0
Apr  5 11:12:49 2021 - DEBUG    machine_id:		0
Apr  5 11:12:49 2021 - DEBUG    data_type:		0
Apr  5 11:12:49 2021 - DEBUG    barycentric:		0
Apr  5 11:12:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:12:49 2021 - DEBUG    nbits:			8
Apr  5 11:12:49 2021 - DEBUG    nsamples:		156250
Apr  5 11:12:49 2021 - DEBUG    nchans:			2048
Apr  5 11:12:49 2021 - DEBUG    nifs:			0
Apr  5 11:12:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:12:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:12:49 2021 - DEBUG    rawdatafile:		
Apr  5 11:12:49 2021 - DEBUG    source_name:		
Apr  5 11:12:49 2021 - DEBUG    N:			0
Apr  5 11:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:12:49 2021 - DEBUG    Optimization settings:
Apr  5 11:12:49 2021 - DEBUG    		UNROLL:			4
Apr  5 11:12:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:12:49 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:12:49 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:12:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:12:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:12:49 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:12:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:12:49 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:12:49 2021 - DEBUG         ndms[1]:		350
Apr  5 11:12:49 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 11:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:12:49 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:12:49 2021 - DEBUG    t_processed size:	2
Apr  5 11:12:49 2021 - DEBUG    t_processed elements:
Apr  5 11:12:49 2021 - DEBUG         t_processed[0][0]:	143472
Apr  5 11:12:49 2021 - DEBUG         t_processed[1][0]:	71736
Apr  5 11:12:49 2021 - DEBUG    power:			2.000000
Apr  5 11:12:49 2021 - NOTICE   Pipeline is ready.
Apr  5 11:12:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:12:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:12:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:12:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:12:50 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:12:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:12:50 2021 - DEBUG    Optimization settings:
Apr  5 11:12:50 2021 - DEBUG    		UNROLL:			4
Apr  5 11:12:50 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:12:50 2021 - DEBUG    		SDIVINT:		14
Apr  5 11:12:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:12:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:12:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:12:50 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:12:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:12:50 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:12:50 2021 - DEBUG         ndms[1]:		350
Apr  5 11:12:50 2021 - DEBUG    ddtr maxshift:		12600
Apr  5 11:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:12:50 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:12:50 2021 - DEBUG    t_processed size:	2
Apr  5 11:12:50 2021 - DEBUG    t_processed elements:
Apr  5 11:12:50 2021 - DEBUG         t_processed[0][0]:	143472
Apr  5 11:12:50 2021 - DEBUG         t_processed[1][0]:	71736
Apr  5 11:12:50 2021 - DEBUG    power:			2.000000
Apr  5 11:12:50 2021 - NOTICE   Finished. 1
Apr  5 11:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:12:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:12:50 2021 - NOTICE   	DDTR Binning 	11.573216
Apr  5 11:12:50 2021 - NOTICE   	DDTR Corner_Turn 	14.391264
Apr  5 11:12:50 2021 - NOTICE   	DDTR Dedispersion 	205.212740
Apr  5 11:12:50 2021 - NOTICE   	DDTR Host_To_Device 	419.080918
Apr  5 11:12:50 2021 - NOTICE   	DDTR total 	650.339634
Apr  5 11:12:50 2021 - NOTICE   	Total total 	650.418152
Apr  5 11:12:50 2021 - NOTICE   	Processed telescope time:	18364.416122
Apr  5 11:12:50 2021 - NOTICE    
Apr  5 11:12:50 2021 - NOTICE   	Real-time speed-up factor:	28.234784
Apr  5 11:12:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:12:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:12:50 2021 - NOTICE   Checked for devices.
Apr  5 11:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:12:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:12:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:12:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:12:50 2021 - DEBUG    Driver version:		11010
Apr  5 11:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:12:50 2021 - NOTICE   Calculating strategy.
Apr  5 11:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 11:12:50 2021 - DEBUG    Range:	4 MAXSHIFT:	80808 Scrunch value:	16
Apr  5 11:12:50 2021 - DEBUG    Maximum dispersive delay:	 20.686848(s).
Apr  5 11:12:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143472;
maxshift: 12600
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143472, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.499595
CT Device memory bandwidth in GB/s: 133.499757

NOTICE: 0.000000	2520.000000	2.400000	1050

Amount of telescope time processed: 0.000000

18750.000000
0.000369
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	4235.000000	4.900000	350

Amount of telescope time processed: 0.000000
timesamples: 156072

19140.625000
0.000369
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.650418 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 143472
Real-time speedup factor: 28.234783
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
