Apr  5 11:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:37:45 2021 - NOTICE   Checked for devices.
Apr  5 11:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:37:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:37:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:37:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:37:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:37:47 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:37:47 2021 - DEBUG         ndms[1]:		832
Apr  5 11:37:47 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:37:47 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:37:47 2021 - DEBUG         ndms[4]:		64
Apr  5 11:37:47 2021 - DEBUG    ddtr maxshift:		115400
Apr  5 11:37:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:37:47 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:37:47 2021 - DEBUG    t_processed size:	5
Apr  5 11:37:47 2021 - DEBUG    t_processed elements:
Apr  5 11:37:47 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 11:37:47 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 11:37:47 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 11:37:47 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 11:37:47 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 11:37:47 2021 - DEBUG    power:			2.000000
Apr  5 11:37:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144400;
maxshift: 11800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.863635
CT Device memory bandwidth in GB/s: 133.118181

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
453
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

19140.625000
0.000369
462
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.675893 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 144400
Real-time speedup factor: 27.346331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77000
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450522
CT Device memory bandwidth in GB/s: 136.470313

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
601
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1803 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	1803 MB.


Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 115400
Number of time samples + maxshift: 310600;
Number of channels: 4096
Apr  5 11:37:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:37:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:37:53 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:37:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Optimization settings:
Apr  5 11:37:53 2021 - DEBUG    		UNROLL:			4
Apr  5 11:37:53 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:37:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:37:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:37:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:37:53 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:37:53 2021 - DEBUG         ndms[1]:		832
Apr  5 11:37:53 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:37:53 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:37:53 2021 - DEBUG         ndms[4]:		64
Apr  5 11:37:53 2021 - DEBUG    ddtr maxshift:		115400
Apr  5 11:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:37:53 2021 - DEBUG    t_processed size:	5
Apr  5 11:37:53 2021 - DEBUG    t_processed elements:
Apr  5 11:37:53 2021 - DEBUG         t_processed[0][0]:	195200
Apr  5 11:37:53 2021 - DEBUG         t_processed[1][0]:	97600
Apr  5 11:37:53 2021 - DEBUG         t_processed[2][0]:	48800
Apr  5 11:37:53 2021 - DEBUG         t_processed[3][0]:	24400
Apr  5 11:37:53 2021 - DEBUG         t_processed[4][0]:	12200
Apr  5 11:37:53 2021 - DEBUG    power:			2.000000
Apr  5 11:37:53 2021 - NOTICE   Finished. 2
Apr  5 11:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:37:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:37:53 2021 - NOTICE   	DDTR Binning 	123.091202
Apr  5 11:37:53 2021 - NOTICE   	DDTR Corner_Turn 	62.485217
Apr  5 11:37:53 2021 - NOTICE   	DDTR Dedispersion 	3861.383440
Apr  5 11:37:53 2021 - NOTICE   	DDTR Host_To_Device 	1872.620138
Apr  5 11:37:53 2021 - NOTICE   	DDTR total 	5919.824392
Apr  5 11:37:53 2021 - NOTICE   	Total total 	5706.256348
Apr  5 11:37:53 2021 - NOTICE   	Processed telescope time:	12492.799759
Apr  5 11:37:53 2021 - NOTICE    
Apr  5 11:37:53 2021 - NOTICE   	Real-time speed-up factor:	2.110333
Apr  5 11:37:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:37:53 2021 - NOTICE   Checked for devices.
Apr  5 11:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:37:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:37:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:37:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:37:53 2021 - DEBUG    Driver version:		11010
Apr  5 11:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:37:53 2021 - NOTICE   Calculating strategy.
Apr  5 11:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:37:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Apr  5 11:37:53 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  5 11:37:53 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:37:53 2021 - DEBUG    In 2
Apr  5 11:37:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:37:53 2021 - NOTICE   Calculating strategy.
Apr  5 11:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:37:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Apr  5 11:37:53 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  5 11:37:53 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:37:53 2021 - DEBUG    In 2
Apr  5 11:37:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:37:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:37:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:37:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:37:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:37:53 2021 - DEBUG    Driver version:		11010
Apr  5 11:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:37:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    az_start:		0.000000
Apr  5 11:37:53 2021 - DEBUG    za_start:		0.000000
Apr  5 11:37:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:37:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:37:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:37:53 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:37:53 2021 - DEBUG    refdm:			0.000000
Apr  5 11:37:53 2021 - DEBUG    period:			0.000000
Apr  5 11:37:53 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:37:53 2021 - DEBUG    foff:			-0.214844
Apr  5 11:37:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:37:53 2021 - DEBUG    telescope_id:		0
Apr  5 11:37:53 2021 - DEBUG    machine_id:		0
Apr  5 11:37:53 2021 - DEBUG    data_type:		0
Apr  5 11:37:53 2021 - DEBUG    barycentric:		0
Apr  5 11:37:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:37:53 2021 - DEBUG    nbits:			8
Apr  5 11:37:53 2021 - DEBUG    nsamples:		78125
Apr  5 11:37:53 2021 - DEBUG    nchans:			1024
Apr  5 11:37:53 2021 - DEBUG    nifs:			0
Apr  5 11:37:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:37:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:37:53 2021 - DEBUG    rawdatafile:		
Apr  5 11:37:53 2021 - DEBUG    source_name:		
Apr  5 11:37:53 2021 - DEBUG    N:			0
Apr  5 11:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Optimization settings:
Apr  5 11:37:53 2021 - DEBUG    		UNROLL:			4
Apr  5 11:37:53 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:37:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:37:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:37:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:37:53 2021 - DEBUG         ndms[0]:		896
Apr  5 11:37:53 2021 - DEBUG         ndms[1]:		256
Apr  5 11:37:53 2021 - DEBUG    ddtr maxshift:		6200
Apr  5 11:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:37:53 2021 - DEBUG    t_processed size:	2
Apr  5 11:37:53 2021 - DEBUG    t_processed elements:
Apr  5 11:37:53 2021 - DEBUG         t_processed[0][0]:	71600
Apr  5 11:37:53 2021 - DEBUG         t_processed[1][0]:	35800
Apr  5 11:37:53 2021 - DEBUG    power:			2.000000
Apr  5 11:37:53 2021 - NOTICE   Pipeline is ready.
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.158150
CT Device memory bandwidth in GB/s: 137.494890

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
502
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 310600

1406.250000
0.004477
414
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 213000

1367.187500
0.004477
403
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 164200

1386.718750
0.004477
409
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 139792

1757.812500
0.004477
513
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.70626 (GPU estimate)
Amount of telescope time processed: 12.492800
Number of samples processed: 195200
Real-time speedup factor: 2.189316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6200
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.671094
CT Device memory bandwidth in GB/s: 140.802656

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000433
284
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3520.000000	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77800

9765.625000
0.000433
284
lineshift:	464
Using fast sharApr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:37:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:37:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:37:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:37:53 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:37:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Optimization settings:
Apr  5 11:37:53 2021 - DEBUG    		UNROLL:			4
Apr  5 11:37:53 2021 - DEBUG    		SNUMREG:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINT:		10
Apr  5 11:37:53 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:37:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:37:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:37:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:37:53 2021 - DEBUG         ndms[0]:		896
Apr  5 11:37:53 2021 - DEBUG         ndms[1]:		256
Apr  5 11:37:53 2021 - DEBUG    ddtr maxshift:		6200
Apr  5 11:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:37:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:37:53 2021 - DEBUG    t_processed size:	2
Apr  5 11:37:53 2021 - DEBUG    t_processed elements:
Apr  5 11:37:53 2021 - DEBUG         t_processed[0][0]:	71600
Apr  5 11:37:53 2021 - DEBUG         t_processed[1][0]:	35800
Apr  5 11:37:53 2021 - DEBUG    power:			2.000000
Apr  5 11:37:53 2021 - NOTICE   Finished. 1
Apr  5 11:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:37:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:37:53 2021 - NOTICE   	DDTR Binning 	2.912320
Apr  5 11:37:53 2021 - NOTICE   	DDTR Corner_Turn 	3.412448
Apr  5 11:37:53 2021 - NOTICE   	DDTR Dedispersion 	34.646879
Apr  5 11:37:53 2021 - NOTICE   	DDTR Host_To_Device 	104.449410
Apr  5 11:37:53 2021 - NOTICE   	DDTR total 	145.492092
Apr  5 11:37:53 2021 - NOTICE   	Total total 	145.569382
Apr  5 11:37:53 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  5 11:37:53 2021 - NOTICE    
Apr  5 11:37:53 2021 - NOTICE   	Real-time speed-up factor:	125.916585
Apr  5 11:37:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:37:53 2021 - NOTICE   Checked for devices.
Apr  5 11:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:37:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:37:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:37:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:37:53 2021 - DEBUG    Driver version:		11010
Apr  5 11:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:37:53 2021 - NOTICE   Calculating strategy.
Apr  5 11:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 11:37:53 2021 - DEBUG    Range:	7 MAXSHIFT:	205000 Scrunch value:	128
Apr  5 11:37:53 2021 - DEBUG    Maximum dispersive delay:	 26.240000(s).
Apr  5 11:37:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ed memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145569 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 125.916580
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
