Apr  5 10:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:54:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:54:37 2021 - NOTICE   Checked for devices.
Apr  5 10:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:54:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:54:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:54:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:54:38 2021 - DEBUG    Driver version:		11010
Apr  5 10:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:54:38 2021 - NOTICE   Calculating strategy.
Apr  5 10:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 10:54:38 2021 - DEBUG    Range:	4 MAXSHIFT:	116520 Scrunch value:	16
Apr  5 10:54:38 2021 - DEBUG    Maximum dispersive delay:	 7.457280(s).
Apr  5 10:54:38 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:54:38 2021 - DEBUG    In 2
Apr  5 10:54:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:54:39 2021 - NOTICE   Calculating strategy.
Apr  5 10:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 10:54:39 2021 - DEBUG    Range:	4 MAXSHIFT:	116520 Scrunch value:	16
Apr  5 10:54:39 2021 - DEBUG    Maximum dispersive delay:	 7.457280(s).
Apr  5 10:54:39 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:54:39 2021 - DEBUG    In 2
Apr  5 10:54:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:54:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:54:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:54:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:54:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:54:39 2021 - DEBUG    Driver version:		11010
Apr  5 10:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:54:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:54:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:54:39 2021 - DEBUG    az_start:		0.000000
Apr  5 10:54:39 2021 - DEBUG    za_start:		0.000000
Apr  5 10:54:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:54:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:54:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:54:39 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:54:39 2021 - DEBUG    refdm:			0.000000
Apr  5 10:54:39 2021 - DEBUG    period:			0.000000
Apr  5 10:54:39 2021 - DEBUG    fch1:			845.000000
Apr  5 10:54:39 2021 - DEBUG    foff:			-0.051270
Apr  5 10:54:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:54:39 2021 - DEBUG    telescope_id:		0
Apr  5 10:54:39 2021 - DEBUG    machine_id:		0
Apr  5 10:54:39 2021 - DEBUG    data_type:		0
Apr  5 10:54:39 2021 - DEBUG    barycentric:		0
Apr  5 10:54:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:54:39 2021 - DEBUG    nbits:			8
Apr  5 10:54:39 2021 - DEBUG    nsamples:		312500
Apr  5 10:54:39 2021 - DEBUG    nchans:			4096
Apr  5 10:54:39 2021 - DEBUG    nifs:			0
Apr  5 10:54:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:54:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:54:39 2021 - DEBUG    rawdatafile:		
Apr  5 10:54:39 2021 - DEBUG    source_name:		
Apr  5 10:54:39 2021 - DEBUG    N:			0
Apr  5 10:54:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:54:39 2021 - DEBUG    Optimization settings:
Apr  5 10:54:39 2021 - DEBUG    		UNROLL:			4
Apr  5 10:54:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:54:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:54:39 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:54:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:54:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 10:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:54:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:54:39 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:54:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:54:39 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:54:39 2021 - DEBUG         ndms[1]:		816
Apr  5 10:54:39 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:54:39 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:54:39 2021 - DEBUG         ndms[4]:		96
Apr  5 10:54:39 2021 - DEBUG    ddtr maxshift:		116520
Apr  5 10:54:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:54:39 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:54:39 2021 - DEBUG    t_processed size:	5
Apr  5 10:54:39 2021 - DEBUG    t_processed elements:
Apr  5 10:54:39 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 10:54:39 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 10:54:39 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 10:54:39 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 10:54:39 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 10:54:39 2021 - DEBUG    power:			2.000000
Apr  5 10:54:39 2021 - NOTICE   Pipeline is ready.
Apr  5 10:54:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:54:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:54:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:54:43 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:54:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:54:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:54:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    Optimization settings:
Apr  5 10:54:43 2021 - DEBUG    		UNROLL:			4
Apr  5 10:54:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:54:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:54:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:54:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:54:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:54:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:54:43 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:54:43 2021 - DEBUG         ndms[1]:		816
Apr  5 10:54:43 2021 - DEBUG         ndms[2]:		1008
Apr  5 10:54:43 2021 - DEBUG         ndms[3]:		1056
Apr  5 10:54:43 2021 - DEBUG         ndms[4]:		96
Apr  5 10:54:43 2021 - DEBUG    ddtr maxshift:		116520
Apr  5 10:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:54:43 2021 - DEBUG    t_processed size:	5
Apr  5 10:54:43 2021 - DEBUG    t_processed elements:
Apr  5 10:54:43 2021 - DEBUG         t_processed[0][0]:	195840
Apr  5 10:54:43 2021 - DEBUG         t_processed[1][0]:	97920
Apr  5 10:54:43 2021 - DEBUG         t_processed[2][0]:	48960
Apr  5 10:54:43 2021 - DEBUG         t_processed[3][0]:	24480
Apr  5 10:54:43 2021 - DEBUG         t_processed[4][0]:	12240
Apr  5 10:54:43 2021 - DEBUG    power:			2.000000
Apr  5 10:54:43 2021 - NOTICE   Finished. 1
Apr  5 10:54:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:54:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:54:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:54:43 2021 - NOTICE   	DDTR Binning 	123.742271
Apr  5 10:54:43 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Apr  5 10:54:43 2021 - NOTICE   	DDTR Dedispersion 	2061.085249
Apr  5 10:54:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.666613
Apr  5 10:54:43 2021 - NOTICE   	DDTR total 	3916.367985
Apr  5 10:54:43 2021 - NOTICE   	Total total 	3916.510742
Apr  5 10:54:43 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  5 10:54:43 2021 - NOTICE    
Apr  5 10:54:43 2021 - NOTICE   	Real-time speed-up factor:	3.200236
Apr  5 10:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:54:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:54:43 2021 - NOTICE   Checked for devices.
Apr  5 10:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:54:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:54:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:54:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:54:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:54:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:54:43 2021 - DEBUG    Driver version:		11010
Apr  5 10:54:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:54:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:54:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:54:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:54:43 2021 - NOTICE   Calculating strategy.
Apr  5 10:54:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:54:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5960 Scrunch value:	2
Apr  5 10:54:43 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Apr  5 10:54:43 2021 - DEBUG    Diagonal DM:	610.448912
430.079987	0.400000	528

Amount of telescope time processed: 0.000000
timesamples: 77160

195.312500
0.029628
289
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	660.479980	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 76992

292.968750
0.029628
425
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244283 (GPU estimate)
Amount of telescope time processed: 0.327680
Number of samples processed: 1280
Real-time speedup factor: 1.341398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	910 MB.
NOTICE: Output memory needed:	1820 MB.


Memory allocation for the DDTR
Number of time samples: 195840;
maxshift: 116520
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195840, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.722451
CT Device memory bandwidth in GB/s: 137.833471

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
379
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 312360

1406.250000
0.004477
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 214440

1367.187500
0.004477
305
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 165480

1386.718750
0.004477
309
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1659.840088	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 140992

1757.812500
0.004477
387
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91651 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 3.200236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 10:54:43 2021 - DEBUG    In 2
Apr  5 10:54:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:54:43 2021 - NOTICE   Calculating strategy.
Apr  5 10:54:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 10:54:43 2021 - DEBUG    Range:	1 MAXSHIFT:	5960 Scrunch value:	2
Apr  5 10:54:43 2021 - DEBUG    Maximum dispersive delay:	 1.525760(s).
Apr  5 10:54:43 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:54:43 2021 - DEBUG    In 2
Apr  5 10:54:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:54:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:54:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:54:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:54:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:54:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:54:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:54:43 2021 - DEBUG    Driver version:		11010
Apr  5 10:54:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:54:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:54:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:54:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:54:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    az_start:		0.000000
Apr  5 10:54:43 2021 - DEBUG    za_start:		0.000000
Apr  5 10:54:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:54:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:54:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:54:43 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:54:43 2021 - DEBUG    refdm:			0.000000
Apr  5 10:54:43 2021 - DEBUG    period:			0.000000
Apr  5 10:54:43 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:54:43 2021 - DEBUG    foff:			-0.214844
Apr  5 10:54:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:54:43 2021 - DEBUG    telescope_id:		0
Apr  5 10:54:43 2021 - DEBUG    machine_id:		0
Apr  5 10:54:43 2021 - DEBUG    data_type:		0
Apr  5 10:54:43 2021 - DEBUG    barycentric:		0
Apr  5 10:54:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:54:43 2021 - DEBUG    nbits:			8
Apr  5 10:54:43 2021 - DEBUG    nsamples:		78125
Apr  5 10:54:43 2021 - DEBUG    nchans:			1024
Apr  5 10:54:43 2021 - DEBUG    nifs:			0
Apr  5 10:54:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:54:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:54:43 2021 - DEBUG    rawdatafile:		
Apr  5 10:54:43 2021 - DEBUG    source_name:		
Apr  5 10:54:43 2021 - DEBUG    N:			0
Apr  5 10:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    Optimization settings:
Apr  5 10:54:43 2021 - DEBUG    		UNROLL:			4
Apr  5 10:54:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:54:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:54:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:54:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:54:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:54:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:54:43 2021 - DEBUG         ndms[0]:		912
Apr  5 10:54:43 2021 - DEBUG         ndms[1]:		240
Apr  5 10:54:43 2021 - DEBUG    ddtr maxshift:		5960
Apr  5 10:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:54:43 2021 - DEBUG    t_processed size:	2
Apr  5 10:54:43 2021 - DEBUG    t_processed elements:
Apr  5 10:54:43 2021 - DEBUG         t_processed[0][0]:	72160
Apr  5 10:54:43 2021 - DEBUG         t_processed[1][0]:	36080
Apr  5 10:54:43 2021 - DEBUG    power:			2.000000
Apr  5 10:54:43 2021 - NOTICE   Pipeline is ready.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:54:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:54:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:54:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:54:43 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:54:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:54:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:54:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:54:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:54:43 2021 - DEBUG    Optimization settings:
Apr  5 10:54:43 2021 - DEBUG    		UNROLL:			4
Apr  5 10:54:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:54:43 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:54:43 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:54:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:54:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 10:54:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:54:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:54:43 2021 - DEBUG         ndms[0]:		912
Apr  5 10:54:43 2021 - DEBUG         ndms[1]:		240
Apr  5 10:54:43 2021 - DEBUG    ddtr maxshift:		5960
Apr  5 10:54:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:54:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 10:54:43 2021 - DEBUG    t_processed size:	2
Apr  5 10:54:43 2021 - DEBUG    t_processed elements:
Apr  5 10:54:43 2021 - DEBUG         t_processed[0][0]:	72160
Apr  5 10:54:43 2021 - DEBUG         t_processed[1][0]:	36080
Apr  5 10:54:43 2021 - DEBUG    power:			2.000000
Apr  5 10:54:43 2021 - NOTICE   Finished. 1
Apr  5 10:54:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:54:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:54:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:54:43 2021 - NOTICE   	DDTR Binning 	2.919680
Apr  5 10:54:43 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Apr  5 10:54:43 2021 - NOTICE   	DDTR Dedispersion 	65.482784
Apr  5 10:54:43 2021 - NOTICE   	DDTR Host_To_Device 	104.896318
Apr  5 10:54:43 2021 - NOTICE   	DDTR total 	176.795164
Apr  5 10:54:43 2021 - NOTICE   	Total total 	176.871429
Apr  5 10:54:43 2021 - NOTICE   	Processed telescope time:	18472.959518
Apr  5 10:54:43 2021 - NOTICE    
Apr  5 10:54:43 2021 - NOTICE   	Real-time speed-up factor:	104.442869
Apr  5 10:54:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:54:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:54:43 2021 - NOTICE   Checked for devices.
Apr  5 10:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:54:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:54:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:54:44 2021 - DEBUG    Driver version:		11010
