Apr  5 10:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:06:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:06:30 2021 - NOTICE   Checked for devices.
Apr  5 10:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:31 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:31 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:06:31 2021 - DEBUG    Range:	4 MAXSHIFT:	112952 Scrunch value:	16
Apr  5 10:06:31 2021 - DEBUG    Maximum dispersive delay:	 7.228928(s).
Apr  5 10:06:31 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:06:31 2021 - DEBUG    In 2
Apr  5 10:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:06:32 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Apr  5 10:06:32 2021 - DEBUG    Range:	4 MAXSHIFT:	112952 Scrunch value:	16
Apr  5 10:06:32 2021 - DEBUG    Maximum dispersive delay:	 7.228928(s).
Apr  5 10:06:32 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 10:06:32 2021 - DEBUG    In 2
Apr  5 10:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:06:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:32 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:06:32 2021 - DEBUG    az_start:		0.000000
Apr  5 10:06:32 2021 - DEBUG    za_start:		0.000000
Apr  5 10:06:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:06:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:06:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:06:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 10:06:32 2021 - DEBUG    refdm:			0.000000
Apr  5 10:06:32 2021 - DEBUG    period:			0.000000
Apr  5 10:06:32 2021 - DEBUG    fch1:			845.000000
Apr  5 10:06:32 2021 - DEBUG    foff:			-0.051270
Apr  5 10:06:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:06:32 2021 - DEBUG    telescope_id:		0
Apr  5 10:06:32 2021 - DEBUG    machine_id:		0
Apr  5 10:06:32 2021 - DEBUG    data_type:		0
Apr  5 10:06:32 2021 - DEBUG    barycentric:		0
Apr  5 10:06:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:06:32 2021 - DEBUG    nbits:			8
Apr  5 10:06:32 2021 - DEBUG    nsamples:		312500
Apr  5 10:06:32 2021 - DEBUG    nchans:			4096
Apr  5 10:06:32 2021 - DEBUG    nifs:			0
Apr  5 10:06:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:06:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:06:32 2021 - DEBUG    rawdatafile:		
Apr  5 10:06:32 2021 - DEBUG    source_name:		
Apr  5 10:06:32 2021 - DEBUG    N:			0
Apr  5 10:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:32 2021 - DEBUG    Optimization settings:
Apr  5 10:06:32 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:32 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:32 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:06:32 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:06:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:32 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:06:32 2021 - DEBUG         ndms[1]:		800
Apr  5 10:06:32 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:06:32 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:06:32 2021 - DEBUG         ndms[4]:		75
Apr  5 10:06:32 2021 - DEBUG    ddtr maxshift:		112952
Apr  5 10:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:32 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:06:32 2021 - DEBUG    t_processed size:	5
Apr  5 10:06:32 2021 - DEBUG    t_processed elements:
Apr  5 10:06:32 2021 - DEBUG         t_processed[0][0]:	198912
Apr  5 10:06:32 2021 - DEBUG         t_processed[1][0]:	99456
Apr  5 10:06:32 2021 - DEBUG         t_processed[2][0]:	49728
Apr  5 10:06:32 2021 - DEBUG         t_processed[3][0]:	24864
Apr  5 10:06:32 2021 - DEBUG         t_processed[4][0]:	12432
Apr  5 10:06:32 2021 - DEBUG    power:			2.000000
Apr  5 10:06:32 2021 - NOTICE   Pipeline is ready.
Apr  5 10:06:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:06:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:06:36 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:06:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    Optimization settings:
Apr  5 10:06:36 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:36 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.500000,0.110000,1,1
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.500000,380.500000,0.180000,2,2
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.500000,730.500000,0.350000,4,4
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.500000,1476.000000,0.710000,8,8
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1476.000000,1611.000000,1.800000,16,16
Apr  5 10:06:36 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:06:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:36 2021 - DEBUG         ndms[0]:		2150
Apr  5 10:06:36 2021 - DEBUG         ndms[1]:		800
Apr  5 10:06:36 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:06:36 2021 - DEBUG         ndms[3]:		1050
Apr  5 10:06:36 2021 - DEBUG         ndms[4]:		75
Apr  5 10:06:36 2021 - DEBUG    ddtr maxshift:		112952
Apr  5 10:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:36 2021 - DEBUG    ddtr max_ndms:		2150
Apr  5 10:06:36 2021 - DEBUG    t_processed size:	5
Apr  5 10:06:36 2021 - DEBUG    t_processed elements:
Apr  5 10:06:36 2021 - DEBUG         t_processed[0][0]:	198912
Apr  5 10:06:36 2021 - DEBUG         t_processed[1][0]:	99456
Apr  5 10:06:36 2021 - DEBUG         t_processed[2][0]:	49728
Apr  5 10:06:36 2021 - DEBUG         t_processed[3][0]:	24864
Apr  5 10:06:36 2021 - DEBUG         t_processed[4][0]:	12432
Apr  5 10:06:36 2021 - DEBUG    power:			2.000000
Apr  5 10:06:36 2021 - NOTICE   Finished. 1
Apr  5 10:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:06:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:06:36 2021 - NOTICE   	DDTR Binning 	122.796227
Apr  5 10:06:36 2021 - NOTICE   	DDTR Corner_Turn 	55.721569
Apr  5 10:06:36 2021 - NOTICE   	DDTR Dedispersion 	2304.553667
Apr  5 10:06:36 2021 - NOTICE   	DDTR Host_To_Device 	1674.351820
Apr  5 10:06:36 2021 - NOTICE   	DDTR total 	4157.594587
Apr  5 10:06:36 2021 - NOTICE   	Total total 	4157.740723
Apr  5 10:06:36 2021 - NOTICE   	Processed telescope time:	12730.367661
Apr  5 10:06:36 2021 - NOTICE    
Apr  5 10:06:36 2021 - NOTICE   	Real-time speed-up factor:	3.061847
Apr  5 10:06:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:06:36 2021 - NOTICE   Checked for devices.
Apr  5 10:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:06:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:36 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:36 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5768 Scrunch value:	2
Apr  5 10:06:36 2021 - DEBUG    Maximum dispersive delay:	 1.476608(s).
Apr  5 10:06:36 2021 - DEBUG    Diagonal DM:	610.448912
419.000000	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 74648

195.312500
0.029628
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.000000	629.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 74080

292.968750
0.029628
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251304 (GPU estimate)
Amount of telescope time processed: 1.146880
Number of samples processed: 4480
Real-time speedup factor: 4.563710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 112952
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.310980
CT Device memory bandwidth in GB/s: 137.586588

NOTICE: 0.000000	236.500000	0.110000	2150

Amount of telescope time processed: 0.000000

1718.750000
0.004477
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.500000	380.500000	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004477
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.500000	730.500000	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 212408

1367.187500
0.004477
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.500000	1476.000000	0.710000	1050

Amount of telescope time processed: 0.000000
timesamples: 162680

1386.718750
0.004477
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1476.000000	1611.000000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 137808

1757.812500
0.004477
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15774 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 3.061847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 10:06:36 2021 - DEBUG    In 2
Apr  5 10:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:06:36 2021 - NOTICE   Calculating strategy.
Apr  5 10:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 10:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5768 Scrunch value:	2
Apr  5 10:06:36 2021 - DEBUG    Maximum dispersive delay:	 1.476608(s).
Apr  5 10:06:36 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:06:36 2021 - DEBUG    In 2
Apr  5 10:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:06:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:36 2021 - DEBUG    Driver version:		11010
Apr  5 10:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    az_start:		0.000000
Apr  5 10:06:36 2021 - DEBUG    za_start:		0.000000
Apr  5 10:06:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:06:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:06:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:06:36 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:06:36 2021 - DEBUG    refdm:			0.000000
Apr  5 10:06:36 2021 - DEBUG    period:			0.000000
Apr  5 10:06:36 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:06:36 2021 - DEBUG    foff:			-0.214844
Apr  5 10:06:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:06:36 2021 - DEBUG    telescope_id:		0
Apr  5 10:06:36 2021 - DEBUG    machine_id:		0
Apr  5 10:06:36 2021 - DEBUG    data_type:		0
Apr  5 10:06:36 2021 - DEBUG    barycentric:		0
Apr  5 10:06:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:06:36 2021 - DEBUG    nbits:			8
Apr  5 10:06:36 2021 - DEBUG    nsamples:		78125
Apr  5 10:06:36 2021 - DEBUG    nchans:			1024
Apr  5 10:06:36 2021 - DEBUG    nifs:			0
Apr  5 10:06:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:06:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:06:36 2021 - DEBUG    rawdatafile:		
Apr  5 10:06:36 2021 - DEBUG    source_name:		
Apr  5 10:06:36 2021 - DEBUG    N:			0
Apr  5 10:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:36 2021 - DEBUG    Optimization settings:
Apr  5 10:06:36 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:36 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:36 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:06:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:06:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:36 2021 - DEBUG         ndms[0]:		900
Apr  5 10:06:36 2021 - DEBUG         ndms[1]:		225
Apr  5 10:06:36 2021 - DEBUG    ddtr maxshift:		5768
Apr  5 10:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:36 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:06:36 2021 - DEBUG    t_processed size:	2
Apr  5 10:06:36 2021 - DEBUG    t_processed elements:
Apr  5 10:06:36 2021 - DEBUG         t_processed[0][0]:	72352
Apr  5 10:06:36 2021 - DEBUG         t_processed[1][0]:	36176
Apr  5 10:06:36 2021 - DEBUG    power:			2.000000
Apr  5 10:06:36 2021 - NOTICE   Pipeline is ready.
Apr  5 10:06:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:06:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:06:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:06:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:06:37 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:06:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Optimization settings:
Apr  5 10:06:37 2021 - DEBUG    		UNROLL:			4
Apr  5 10:06:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:06:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 10:06:37 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:06:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:06:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Apr  5 10:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3375.000000,5.000000,2,2
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:06:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:06:37 2021 - DEBUG         ndms[0]:		900
Apr  5 10:06:37 2021 - DEBUG         ndms[1]:		225
Apr  5 10:06:37 2021 - DEBUG    ddtr maxshift:		5768
Apr  5 10:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:06:37 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 10:06:37 2021 - DEBUG    t_processed size:	2
Apr  5 10:06:37 2021 - DEBUG    t_processed elements:
Apr  5 10:06:37 2021 - DEBUG         t_processed[0][0]:	72352
Apr  5 10:06:37 2021 - DEBUG         t_processed[1][0]:	36176
Apr  5 10:06:37 2021 - DEBUG    power:			2.000000
Apr  5 10:06:37 2021 - NOTICE   Finished. 1
Apr  5 10:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:06:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:06:37 2021 - NOTICE   	DDTR Binning 	2.919168
Apr  5 10:06:37 2021 - NOTICE   	DDTR Corner_Turn 	3.425344
Apr  5 10:06:37 2021 - NOTICE   	DDTR Dedispersion 	71.125118
Apr  5 10:06:37 2021 - NOTICE   	DDTR Host_To_Device 	104.987486
Apr  5 10:06:37 2021 - NOTICE   	DDTR total 	182.529277
Apr  5 10:06:37 2021 - NOTICE   	Total total 	182.609146
Apr  5 10:06:37 2021 - NOTICE   	Processed telescope time:	18522.111893
Apr  5 10:06:37 2021 - NOTICE    
Apr  5 10:06:37 2021 - NOTICE   	Real-time speed-up factor:	101.430363
Apr  5 10:06:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:06:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:06:37 2021 - NOTICE   Checked for devices.
Apr  5 10:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:06:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:06:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:06:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:06:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:06:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:06:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:06:37 2021 - DEBUG    Driver version:		11010
