Apr  5 09:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:35:04 2021 - NOTICE   Checked for devices.
Apr  5 09:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:35:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:35:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:35:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:35:05 2021 - DEBUG    Driver version:		11010
Apr  5 09:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:35:05 2021 - NOTICE   Calculating strategy.
Apr  5 09:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:35:05 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  5 09:35:05 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  5 09:35:05 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:35:05 2021 - DEBUG    In 2
Apr  5 09:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:35:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:35:06 2021 - DEBUG    Range:	4 MAXSHIFT:	110848 Scrunch value:	16
Apr  5 09:35:06 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Apr  5 09:35:06 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:35:06 2021 - DEBUG    In 2
Apr  5 09:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:35:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:35:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:35:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:35:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:35:06 2021 - DEBUG    az_start:		0.000000
Apr  5 09:35:06 2021 - DEBUG    za_start:		0.000000
Apr  5 09:35:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:35:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:35:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:35:06 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:35:06 2021 - DEBUG    refdm:			0.000000
Apr  5 09:35:06 2021 - DEBUG    period:			0.000000
Apr  5 09:35:06 2021 - DEBUG    fch1:			845.000000
Apr  5 09:35:06 2021 - DEBUG    foff:			-0.051270
Apr  5 09:35:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:35:06 2021 - DEBUG    telescope_id:		0
Apr  5 09:35:06 2021 - DEBUG    machine_id:		0
Apr  5 09:35:06 2021 - DEBUG    data_type:		0
Apr  5 09:35:06 2021 - DEBUG    barycentric:		0
Apr  5 09:35:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:35:06 2021 - DEBUG    nbits:			8
Apr  5 09:35:06 2021 - DEBUG    nsamples:		312500
Apr  5 09:35:06 2021 - DEBUG    nchans:			4096
Apr  5 09:35:06 2021 - DEBUG    nifs:			0
Apr  5 09:35:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:35:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:35:06 2021 - DEBUG    rawdatafile:		
Apr  5 09:35:06 2021 - DEBUG    source_name:		
Apr  5 09:35:06 2021 - DEBUG    N:			0
Apr  5 09:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:35:06 2021 - DEBUG    Optimization settings:
Apr  5 09:35:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:35:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:35:06 2021 - DEBUG    		SDIVINT:		64
Apr  5 09:35:06 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:35:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:35:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:35:06 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:35:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:35:06 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:35:06 2021 - DEBUG         ndms[1]:		795
Apr  5 09:35:06 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:35:06 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:35:06 2021 - DEBUG         ndms[4]:		60
Apr  5 09:35:06 2021 - DEBUG    ddtr maxshift:		110848
Apr  5 09:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:35:06 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:35:06 2021 - DEBUG    t_processed size:	5
Apr  5 09:35:06 2021 - DEBUG    t_processed elements:
Apr  5 09:35:06 2021 - DEBUG         t_processed[0][0]:	200704
Apr  5 09:35:06 2021 - DEBUG         t_processed[1][0]:	100352
Apr  5 09:35:06 2021 - DEBUG         t_processed[2][0]:	50176
Apr  5 09:35:06 2021 - DEBUG         t_processed[3][0]:	25088
Apr  5 09:35:06 2021 - DEBUG         t_processed[4][0]:	12544
Apr  5 09:35:06 2021 - DEBUG    power:			2.000000
Apr  5 09:35:06 2021 - NOTICE   Pipeline is ready.
Apr  5 09:35:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:35:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:35:11 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:35:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Optimization settings:
Apr  5 09:35:11 2021 - DEBUG    		UNROLL:			4
Apr  5 09:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:35:11 2021 - DEBUG    		SDIVINT:		64
Apr  5 09:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:35:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,380.700012,0.180000,2,2
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,732.450012,0.350000,4,4
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.450012,1467.300049,0.710000,8,8
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1467.300049,1575.300049,1.800000,16,16
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:35:11 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:35:11 2021 - DEBUG         ndms[1]:		795
Apr  5 09:35:11 2021 - DEBUG         ndms[2]:		1005
Apr  5 09:35:11 2021 - DEBUG         ndms[3]:		1035
Apr  5 09:35:11 2021 - DEBUG         ndms[4]:		60
Apr  5 09:35:11 2021 - DEBUG    ddtr maxshift:		110848
Apr  5 09:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:35:11 2021 - DEBUG    t_processed size:	5
Apr  5 09:35:11 2021 - DEBUG    t_processed elements:
Apr  5 09:35:11 2021 - DEBUG         t_processed[0][0]:	200704
Apr  5 09:35:11 2021 - DEBUG         t_processed[1][0]:	100352
Apr  5 09:35:11 2021 - DEBUG         t_processed[2][0]:	50176
Apr  5 09:35:11 2021 - DEBUG         t_processed[3][0]:	25088
Apr  5 09:35:11 2021 - DEBUG         t_processed[4][0]:	12544
Apr  5 09:35:11 2021 - DEBUG    power:			2.000000
Apr  5 09:35:11 2021 - NOTICE   Finished. 1
Apr  5 09:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:35:11 2021 - NOTICE   	DDTR Binning 	121.584896
Apr  5 09:35:11 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Apr  5 09:35:11 2021 - NOTICE   	DDTR Dedispersion 	2669.928020
Apr  5 09:35:11 2021 - NOTICE   	DDTR Host_To_Device 	1672.483217
Apr  5 09:35:11 2021 - NOTICE   	DDTR total 	4519.748592
Apr  5 09:35:11 2021 - NOTICE   	Total total 	4519.884766
Apr  5 09:35:11 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  5 09:35:11 2021 - NOTICE    
Apr  5 09:35:11 2021 - NOTICE   	Real-time speed-up factor:	2.841899
Apr  5 09:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:35:11 2021 - NOTICE   Checked for devices.
Apr  5 09:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:35:11 2021 - DEBUG    Driver version:		11010
Apr  5 09:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:35:11 2021 - NOTICE   Calculating strategy.
Apr  5 09:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:35:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Apr  5 09:35:11 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Apr  5 09:35:11 2021 - DEBUG    Diagonal DM:	610.448912
414.600006	0.400000	525

Amount of telescope time processed: 0.000000
timesamples: 75008

195.312500
0.029628
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.600006	630.600037	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 74496

292.968750
0.029628
247
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25259 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 4096
Real-time speedup factor: 4.151296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	866 MB.
NOTICE: Output memory needed:	1732 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 110848
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.655037
CT Device memory bandwidth in GB/s: 137.793022

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
233
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	380.700012	0.180000	795

Amount of telescope time processed: 0.000000
timesamples: 311552

1406.250000
0.004477
214
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.700012	732.450012	0.350000	1005

Amount of telescope time processed: 0.000000
timesamples: 211200

1367.187500
0.004477
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.450012	1467.300049	0.710000	1035

Amount of telescope time processed: 0.000000
timesamples: 161024

1386.718750
0.004477
212
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1467.300049	1575.300049	1.800000	60

Amount of telescope time processed: 0.000000
timesamples: 135936

1757.812500
0.004477
236
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51988 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 2.841899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: Apr  5 09:35:11 2021 - DEBUG    In 2
Apr  5 09:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:35:11 2021 - NOTICE   Calculating strategy.
Apr  5 09:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Apr  5 09:35:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Apr  5 09:35:11 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Apr  5 09:35:11 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:35:11 2021 - DEBUG    In 2
Apr  5 09:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:35:11 2021 - DEBUG    Driver version:		11010
Apr  5 09:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    az_start:		0.000000
Apr  5 09:35:11 2021 - DEBUG    za_start:		0.000000
Apr  5 09:35:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:35:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:35:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:35:11 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:35:11 2021 - DEBUG    refdm:			0.000000
Apr  5 09:35:11 2021 - DEBUG    period:			0.000000
Apr  5 09:35:11 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:35:11 2021 - DEBUG    foff:			-0.214844
Apr  5 09:35:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:35:11 2021 - DEBUG    telescope_id:		0
Apr  5 09:35:11 2021 - DEBUG    machine_id:		0
Apr  5 09:35:11 2021 - DEBUG    data_type:		0
Apr  5 09:35:11 2021 - DEBUG    barycentric:		0
Apr  5 09:35:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:35:11 2021 - DEBUG    nbits:			8
Apr  5 09:35:11 2021 - DEBUG    nsamples:		78125
Apr  5 09:35:11 2021 - DEBUG    nchans:			1024
Apr  5 09:35:11 2021 - DEBUG    nifs:			0
Apr  5 09:35:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:35:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:35:11 2021 - DEBUG    rawdatafile:		
Apr  5 09:35:11 2021 - DEBUG    source_name:		
Apr  5 09:35:11 2021 - DEBUG    N:			0
Apr  5 09:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Optimization settings:
Apr  5 09:35:11 2021 - DEBUG    		UNROLL:			4
Apr  5 09:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:35:11 2021 - DEBUG    		SDIVINT:		64
Apr  5 09:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:35:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:35:11 2021 - DEBUG         ndms[0]:		885
Apr  5 09:35:11 2021 - DEBUG         ndms[1]:		225
Apr  5 09:35:11 2021 - DEBUG    ddtr maxshift:		6400
Apr  5 09:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:35:11 2021 - DEBUG    t_processed size:	2
Apr  5 09:35:11 2021 - DEBUG    t_processed elements:
Apr  5 09:35:11 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 09:35:11 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 09:35:11 2021 - DEBUG    power:			2.000000
Apr  5 09:35:11 2021 - NOTICE   Pipeline is ready.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:35:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:35:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:35:11 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:35:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Optimization settings:
Apr  5 09:35:11 2021 - DEBUG    		UNROLL:			4
Apr  5 09:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:35:11 2021 - DEBUG    		SDIVINT:		64
Apr  5 09:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  5 09:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:35:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2212.500000,2.500000,1,1
Apr  5 09:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.500000,3337.500000,5.000000,2,2
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:35:11 2021 - DEBUG         ndms[0]:		885
Apr  5 09:35:11 2021 - DEBUG         ndms[1]:		225
Apr  5 09:35:11 2021 - DEBUG    ddtr maxshift:		6400
Apr  5 09:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:35:11 2021 - DEBUG    ddtr max_ndms:		885
Apr  5 09:35:11 2021 - DEBUG    t_processed size:	2
Apr  5 09:35:11 2021 - DEBUG    t_processed elements:
Apr  5 09:35:11 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 09:35:11 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 09:35:11 2021 - DEBUG    power:			2.000000
Apr  5 09:35:11 2021 - NOTICE   Finished. 1
Apr  5 09:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:35:11 2021 - NOTICE   	DDTR Binning 	2.906432
Apr  5 09:35:11 2021 - NOTICE   	DDTR Corner_Turn 	3.411712
Apr  5 09:35:11 2021 - NOTICE   	DDTR Dedispersion 	80.496061
Apr  5 09:35:11 2021 - NOTICE   	DDTR Host_To_Device 	105.423967
Apr  5 09:35:11 2021 - NOTICE   	DDTR total 	192.312829
Apr  5 09:35:11 2021 - NOTICE   	Total total 	192.389755
Apr  5 09:35:11 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 09:35:11 2021 - NOTICE    
Apr  5 09:35:11 2021 - NOTICE   	Real-time speed-up factor:	95.379717
Apr  5 09:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:35:11 2021 - NOTICE   Checked for devices.
Apr  5 09:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:35:11 2021 - DEBUG    Driver version:		11010
