Apr  5 10:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:38:32 2021 - NOTICE   Checked for devices.
Apr  5 10:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:38:34 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:38:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:38:34 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:38:34 2021 - DEBUG         ndms[1]:		800
Apr  5 10:38:34 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:38:34 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:38:34 2021 - DEBUG         ndms[4]:		80
Apr  5 10:38:34 2021 - DEBUG    ddtr maxshift:		113400
Apr  5 10:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:38:34 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:38:34 2021 - DEBUG    t_processed size:	5
Apr  5 10:38:34 2021 - DEBUG    t_processed elements:
Apr  5 10:38:34 2021 - DEBUG         t_processed[0][0]:	197760
Apr  5 10:38:34 2021 - DEBUG         t_processed[1][0]:	98880
Apr  5 10:38:34 2021 - DEBUG         t_processed[2][0]:	49440
Apr  5 10:38:34 2021 - DEBUG         t_processed[3][0]:	24720
Apr  5 10:38:34 2021 - DEBUG         t_processed[4][0]:	12360
Apr  5 10:38:34 2021 - DEBUG    power:			2.000000
Apr  5 10:38:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144240;
maxshift: 11880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.543238
CT Device memory bandwidth in GB/s: 133.525943

NOTICE: 0.000000	2496.000000	2.400000	1040

Amount of telescope time processed: 0.000000

18750.000000
0.000369
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4064.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

19140.625000
0.000369
293
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618392 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 144240
Real-time speedup factor: 29.856001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76920
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.435677
CT Device memory bandwidth in GB/s: 136.461406

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
379
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1771 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	885 MB.
NOTICE: Output memory needed:	1771 MB.


Memory allocation for the DDTR
Number of time samples: 197760;
maxshift: 113400
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386Apr  5 10:38:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:38:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:38:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 10:38:39 2021 - DEBUG    Signal width [samples]:		625
Apr  5 10:38:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:38:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:38:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    Optimization settings:
Apr  5 10:38:39 2021 - DEBUG    		UNROLL:			4
Apr  5 10:38:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:38:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:38:39 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:38:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:38:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,381.600006,0.180000,2,2
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.600006,731.599976,0.350000,4,4
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.599976,1470.000000,0.710000,8,8
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1470.000000,1614.000000,1.800000,16,16
Apr  5 10:38:39 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:38:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:38:39 2021 - DEBUG         ndms[0]:		2160
Apr  5 10:38:39 2021 - DEBUG         ndms[1]:		800
Apr  5 10:38:39 2021 - DEBUG         ndms[2]:		1000
Apr  5 10:38:39 2021 - DEBUG         ndms[3]:		1040
Apr  5 10:38:39 2021 - DEBUG         ndms[4]:		80
Apr  5 10:38:39 2021 - DEBUG    ddtr maxshift:		113400
Apr  5 10:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:38:39 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 10:38:39 2021 - DEBUG    t_processed size:	5
Apr  5 10:38:39 2021 - DEBUG    t_processed elements:
Apr  5 10:38:39 2021 - DEBUG         t_processed[0][0]:	197760
Apr  5 10:38:39 2021 - DEBUG         t_processed[1][0]:	98880
Apr  5 10:38:39 2021 - DEBUG         t_processed[2][0]:	49440
Apr  5 10:38:39 2021 - DEBUG         t_processed[3][0]:	24720
Apr  5 10:38:39 2021 - DEBUG         t_processed[4][0]:	12360
Apr  5 10:38:39 2021 - DEBUG    power:			2.000000
Apr  5 10:38:39 2021 - NOTICE   Finished. 2
Apr  5 10:38:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:38:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:38:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:38:39 2021 - NOTICE   	DDTR Binning 	122.748800
Apr  5 10:38:39 2021 - NOTICE   	DDTR Corner_Turn 	62.559105
Apr  5 10:38:39 2021 - NOTICE   	DDTR Dedispersion 	3501.387745
Apr  5 10:38:39 2021 - NOTICE   	DDTR Host_To_Device 	1875.539769
Apr  5 10:38:39 2021 - NOTICE   	DDTR total 	5562.490518
Apr  5 10:38:39 2021 - NOTICE   	Total total 	5349.095215
Apr  5 10:38:39 2021 - NOTICE   	Processed telescope time:	12656.640053
Apr  5 10:38:39 2021 - NOTICE    
Apr  5 10:38:39 2021 - NOTICE   	Real-time speed-up factor:	2.275355
Apr  5 10:38:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:38:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:38:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:38:39 2021 - NOTICE   Checked for devices.
Apr  5 10:38:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:38:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:38:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:38:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:38:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:38:39 2021 - DEBUG    Driver version:		11010
Apr  5 10:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:38:39 2021 - NOTICE   Calculating strategy.
Apr  5 10:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:38:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Apr  5 10:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:38:39 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:38:39 2021 - DEBUG    In 2
Apr  5 10:38:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:38:39 2021 - NOTICE   Calculating strategy.
Apr  5 10:38:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  5 10:38:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Apr  5 10:38:39 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Apr  5 10:38:39 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 10:38:39 2021 - DEBUG    In 2
Apr  5 10:38:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:38:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:38:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:38:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:38:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:38:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:38:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:38:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:38:39 2021 - DEBUG    Driver version:		11010
Apr  5 10:38:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:38:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:38:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:38:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:38:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    az_start:		0.000000
Apr  5 10:38:39 2021 - DEBUG    za_start:		0.000000
Apr  5 10:38:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:38:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:38:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:38:39 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:38:39 2021 - DEBUG    refdm:			0.000000
Apr  5 10:38:39 2021 - DEBUG    period:			0.000000
Apr  5 10:38:39 2021 - DEBUG    fch1:			1730.000000
Apr  5 10:38:39 2021 - DEBUG    foff:			-0.214844
Apr  5 10:38:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:38:39 2021 - DEBUG    telescope_id:		0
Apr  5 10:38:39 2021 - DEBUG    machine_id:		0
Apr  5 10:38:39 2021 - DEBUG    data_type:		0
Apr  5 10:38:39 2021 - DEBUG    barycentric:		0
Apr  5 10:38:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:38:39 2021 - DEBUG    nbits:			8
Apr  5 10:38:39 2021 - DEBUG    nsamples:		78125
Apr  5 10:38:39 2021 - DEBUG    nchans:			1024
Apr  5 10:38:39 2021 - DEBUG    nifs:			0
Apr  5 10:38:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:38:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:38:39 2021 - DEBUG    rawdatafile:		
Apr  5 10:38:39 2021 - DEBUG    source_name:		
Apr  5 10:38:39 2021 - DEBUG    N:			0
Apr  5 10:38:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:38:39 2021 - DEBUG    Optimization settings:
Apr  5 10:38:39 2021 - DEBUG    		UNROLL:			4
Apr  5 10:38:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:38:39 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:38:39 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:38:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:38:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:38:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:38:39 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:38:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:38:39 2021 - DEBUG         ndms[0]:		920
Apr  5 10:38:39 2021 - DEBUG         ndms[1]:		240
Apr  5 10:38:39 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 10:38:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:38:39 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:38:39 2021 - DEBUG    t_processed size:	2
Apr  5 10:38:39 2021 - DEBUG    t_processed elements:
Apr  5 10:38:39 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:38:39 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:38:39 2021 - DEBUG    power:			2.000000
Apr  5 10:38:39 2021 - NOTICE   Pipeline is ready.
Apr  5 10:38:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:40 2021 - NOTICE   Pipeline running over next chunk.
945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.225755
CT Device memory bandwidth in GB/s: 137.535453

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
318
lineshift:	418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	381.600006	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 311160

1406.250000
0.004477
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.600006	731.599976	0.350000	1000

Amount of telescope time processed: 0.000000
timesamples: 212280

1367.187500
0.004477
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.599976	1470.000000	0.710000	1040

Amount of telescope time processed: 0.000000
timesamples: 162840

1386.718750
0.004477
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1470.000000	1614.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 138112

1757.812500
0.004477
324
lineshift:	424
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	197760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.3491 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 197760
Real-time speedup factor: 2.366127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.592584
CT Device memory bandwidth in GB/s: 140.755551

NOTICE: 0.000000	2300.000000	2.500000	920

Amount of telescope time processed: 0.000000

9765.625000
0.000433
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	3500.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

9765.625000
0.000433
182
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Apr  5 10:38:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:38:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:38:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:38:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:38:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:38:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:38:40 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:38:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:38:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:38:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:38:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:38:40 2021 - DEBUG    Optimization settings:
Apr  5 10:38:40 2021 - DEBUG    		UNROLL:			4
Apr  5 10:38:40 2021 - DEBUG    		SNUMREG:		6
Apr  5 10:38:40 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:38:40 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:38:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:38:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,2.500000,1,1
Apr  5 10:38:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3500.000000,5.000000,2,2
Apr  5 10:38:40 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:38:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:38:40 2021 - DEBUG         ndms[0]:		920
Apr  5 10:38:40 2021 - DEBUG         ndms[1]:		240
Apr  5 10:38:40 2021 - DEBUG    ddtr maxshift:		6120
Apr  5 10:38:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:38:40 2021 - DEBUG    ddtr max_ndms:		920
Apr  5 10:38:40 2021 - DEBUG    t_processed size:	2
Apr  5 10:38:40 2021 - DEBUG    t_processed elements:
Apr  5 10:38:40 2021 - DEBUG         t_processed[0][0]:	72000
Apr  5 10:38:40 2021 - DEBUG         t_processed[1][0]:	36000
Apr  5 10:38:40 2021 - DEBUG    power:			2.000000
Apr  5 10:38:40 2021 - NOTICE   Finished. 1
Apr  5 10:38:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:38:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:38:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:38:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:38:40 2021 - NOTICE   	DDTR Binning 	2.922784
Apr  5 10:38:40 2021 - NOTICE   	DDTR Corner_Turn 	3.426752
Apr  5 10:38:40 2021 - NOTICE   	DDTR Dedispersion 	38.186079
Apr  5 10:38:40 2021 - NOTICE   	DDTR Host_To_Device 	104.894308
Apr  5 10:38:40 2021 - NOTICE   	DDTR total 	149.502689
Apr  5 10:38:40 2021 - NOTICE   	Total total 	149.585602
Apr  5 10:38:40 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 10:38:40 2021 - NOTICE    
Apr  5 10:38:40 2021 - NOTICE   	Real-time speed-up factor:	123.220410
Apr  5 10:38:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:38:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:38:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:38:40 2021 - NOTICE   Checked for devices.
Apr  5 10:38:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:38:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:38:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:38:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:38:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:38:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:38:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:38:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:38:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:38:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:38:40 2021 - DEBUG    Driver version:		11010
Apr  5 10:38:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:38:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:38:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:38:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:38:40 2021 - NOTICE   Calculating strategy.
Apr  5 10:38:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 10:38:40 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Apr  5 10:38:40 2021 - DEBUG    Maximum dispersive delay:	 21.642241(s).
Apr  5 10:38:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149586 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 123.220406
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
