Apr  5 11:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:05:39 2021 - NOTICE   Checked for devices.
Apr  5 11:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 11:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 11:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 11:05:42 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:42 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:05:42 2021 - DEBUG         ndms[1]:		816
Apr  5 11:05:42 2021 - DEBUG         ndms[2]:		1008
Apr  5 11:05:42 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:05:42 2021 - DEBUG         ndms[4]:		96
Apr  5 11:05:42 2021 - DEBUG    ddtr maxshift:		119280
Apr  5 11:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:42 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:42 2021 - DEBUG    t_processed size:	5
Apr  5 11:05:42 2021 - DEBUG    t_processed elements:
Apr  5 11:05:42 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 11:05:42 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 11:05:42 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 11:05:42 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 11:05:42 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 11:05:42 2021 - DEBUG    power:			2.000000
Apr  5 11:05:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12720
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.733666
CT Device memory bandwidth in GB/s: 133.640199

NOTICE: 0.000000	2534.400146	2.400000	1056

Amount of telescope time processed: 0.000000

18750.000000
0.000369
362
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	4180.800293	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
369
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668033 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 27.499479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77040
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.428530
CT Device memory bandwidth in GB/s: 136.457118

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
473
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	931 MB.
NOTICE: Output memory needed:	1863 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	931 MB.
NOTICE: Output memory needed:	1863 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 119280
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bApr  5 11:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:05:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:05:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:05:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Optimization settings:
Apr  5 11:05:45 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:05:45 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1659.840088,1.800000,16,16
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:45 2021 - DEBUG         ndms[0]:		2160
Apr  5 11:05:45 2021 - DEBUG         ndms[1]:		816
Apr  5 11:05:45 2021 - DEBUG         ndms[2]:		1008
Apr  5 11:05:45 2021 - DEBUG         ndms[3]:		1056
Apr  5 11:05:45 2021 - DEBUG         ndms[4]:		96
Apr  5 11:05:45 2021 - DEBUG    ddtr maxshift:		119280
Apr  5 11:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 11:05:45 2021 - DEBUG    t_processed size:	5
Apr  5 11:05:45 2021 - DEBUG    t_processed elements:
Apr  5 11:05:45 2021 - DEBUG         t_processed[0][0]:	192000
Apr  5 11:05:45 2021 - DEBUG         t_processed[1][0]:	96000
Apr  5 11:05:45 2021 - DEBUG         t_processed[2][0]:	48000
Apr  5 11:05:45 2021 - DEBUG         t_processed[3][0]:	24000
Apr  5 11:05:45 2021 - DEBUG         t_processed[4][0]:	12000
Apr  5 11:05:45 2021 - DEBUG    power:			2.000000
Apr  5 11:05:45 2021 - NOTICE   Finished. 1
Apr  5 11:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:05:45 2021 - NOTICE   	DDTR Binning 	124.232674
Apr  5 11:05:45 2021 - NOTICE   	DDTR Corner_Turn 	62.543936
Apr  5 11:05:45 2021 - NOTICE   	DDTR Dedispersion 	1442.057530
Apr  5 11:05:45 2021 - NOTICE   	DDTR Host_To_Device 	1877.802927
Apr  5 11:05:45 2021 - NOTICE   	DDTR total 	3506.879869
Apr  5 11:05:45 2021 - NOTICE   	Total total 	3293.122559
Apr  5 11:05:45 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  5 11:05:45 2021 - NOTICE    
Apr  5 11:05:45 2021 - NOTICE   	Real-time speed-up factor:	3.503970
Apr  5 11:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:05:45 2021 - NOTICE   Checked for devices.
Apr  5 11:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:45 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:45 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 11:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Apr  5 11:05:45 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Apr  5 11:05:45 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:05:45 2021 - DEBUG    In 2
Apr  5 11:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:05:45 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 11:05:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Apr  5 11:05:45 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Apr  5 11:05:45 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:05:45 2021 - DEBUG    In 2
Apr  5 11:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:45 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    az_start:		0.000000
Apr  5 11:05:45 2021 - DEBUG    za_start:		0.000000
Apr  5 11:05:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:05:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:05:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:05:45 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:05:45 2021 - DEBUG    refdm:			0.000000
Apr  5 11:05:45 2021 - DEBUG    period:			0.000000
Apr  5 11:05:45 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:05:45 2021 - DEBUG    foff:			-0.214844
Apr  5 11:05:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:05:45 2021 - DEBUG    telescope_id:		0
Apr  5 11:05:45 2021 - DEBUG    machine_id:		0
Apr  5 11:05:45 2021 - DEBUG    data_type:		0
Apr  5 11:05:45 2021 - DEBUG    barycentric:		0
Apr  5 11:05:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:05:45 2021 - DEBUG    nbits:			8
Apr  5 11:05:45 2021 - DEBUG    nsamples:		78125
Apr  5 11:05:45 2021 - DEBUG    nchans:			1024
Apr  5 11:05:45 2021 - DEBUG    nifs:			0
Apr  5 11:05:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:05:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:05:45 2021 - DEBUG    rawdatafile:		
Apr  5 11:05:45 2021 - DEBUG    source_name:		
Apr  5 11:05:45 2021 - DEBUG    N:			0
Apr  5 11:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Optimization settings:
Apr  5 11:05:45 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:05:45 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:45 2021 - DEBUG         ndms[0]:		912
Apr  5 11:05:45 2021 - DEBUG         ndms[1]:		240
Apr  5 11:05:45 2021 - DEBUG    ddtr maxshift:		6480
Apr  5 11:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:45 2021 - DEBUG    t_processed size:	2
Apr  5 11:05:45 2021 - DEBUG    t_processed elements:
Apr  5 11:05:45 2021 - DEBUG         t_processed[0][0]:	71520
Apr  5 11:05:45 2021 - DEBUG         t_processed[1][0]:	35760
Apr  5 11:05:45 2021 - DEBUG    power:			2.000000
Apr  5 11:05:45 2021 - NOTICE   Pipeline is ready.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.428205
CT Device memory bandwidth in GB/s: 137.656923

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
399
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311280

1406.250000
0.004477
333
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 215280

1367.187500
0.004477
325
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 167280

1386.718750
0.004477
329
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1659.840088	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 143280

1757.812500
0.004477
407
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29312 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 3.731413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6480
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000433
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3480.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

9765.625000
0.000433
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Apr  5 11:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:05:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:05:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:05:45 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:05:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Optimization settings:
Apr  5 11:05:45 2021 - DEBUG    		UNROLL:			4
Apr  5 11:05:45 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:05:45 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:05:45 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:05:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Apr  5 11:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3480.000000,5.000000,2,2
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:05:45 2021 - DEBUG         ndms[0]:		912
Apr  5 11:05:45 2021 - DEBUG         ndms[1]:		240
Apr  5 11:05:45 2021 - DEBUG    ddtr maxshift:		6480
Apr  5 11:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:05:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 11:05:45 2021 - DEBUG    t_processed size:	2
Apr  5 11:05:45 2021 - DEBUG    t_processed elements:
Apr  5 11:05:45 2021 - DEBUG         t_processed[0][0]:	71520
Apr  5 11:05:45 2021 - DEBUG         t_processed[1][0]:	35760
Apr  5 11:05:45 2021 - DEBUG    power:			2.000000
Apr  5 11:05:45 2021 - NOTICE   Finished. 1
Apr  5 11:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:05:45 2021 - NOTICE   	DDTR Binning 	2.911904
Apr  5 11:05:45 2021 - NOTICE   	DDTR Corner_Turn 	3.410336
Apr  5 11:05:45 2021 - NOTICE   	DDTR Dedispersion 	47.324064
Apr  5 11:05:45 2021 - NOTICE   	DDTR Host_To_Device 	104.798113
Apr  5 11:05:45 2021 - NOTICE   	DDTR total 	158.517406
Apr  5 11:05:45 2021 - NOTICE   	Total total 	158.595078
Apr  5 11:05:45 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  5 11:05:45 2021 - NOTICE    
Apr  5 11:05:45 2021 - NOTICE   	Real-time speed-up factor:	115.445703
Apr  5 11:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:05:45 2021 - NOTICE   Checked for devices.
Apr  5 11:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:05:45 2021 - DEBUG    Driver version:		11010
Apr  5 11:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:05:45 2021 - NOTICE   Calculating strategy.
Apr  5 11:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 11:05:45 2021 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Apr  5 11:05:45 2021 - DEBUG    Maximum dispersive delay:	 23.623680(s).
Apr  5 11:05:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158595 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 115.445709
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
