Apr  5 09:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:52:23 2021 - NOTICE   Checked for devices.
Apr  5 09:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:25 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:25 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:52:25 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  5 09:52:25 2021 - DEBUG    Maximum dispersive delay:	 7.286272(s).
Apr  5 09:52:25 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:52:25 2021 - DEBUG    In 2
Apr  5 09:52:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:26 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 09:52:26 2021 - DEBUG    Range:	4 MAXSHIFT:	113848 Scrunch value:	16
Apr  5 09:52:26 2021 - DEBUG    Maximum dispersive delay:	 7.286272(s).
Apr  5 09:52:26 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 09:52:26 2021 - DEBUG    In 2
Apr  5 09:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:26 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:26 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:26 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:26 2021 - DEBUG    tsamp:			0.000064
Apr  5 09:52:26 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:26 2021 - DEBUG    period:			0.000000
Apr  5 09:52:26 2021 - DEBUG    fch1:			845.000000
Apr  5 09:52:26 2021 - DEBUG    foff:			-0.051270
Apr  5 09:52:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:26 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:26 2021 - DEBUG    machine_id:		0
Apr  5 09:52:26 2021 - DEBUG    data_type:		0
Apr  5 09:52:26 2021 - DEBUG    barycentric:		0
Apr  5 09:52:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:26 2021 - DEBUG    nbits:			8
Apr  5 09:52:26 2021 - DEBUG    nsamples:		312500
Apr  5 09:52:26 2021 - DEBUG    nchans:			4096
Apr  5 09:52:26 2021 - DEBUG    nifs:			0
Apr  5 09:52:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:26 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:26 2021 - DEBUG    source_name:		
Apr  5 09:52:26 2021 - DEBUG    N:			0
Apr  5 09:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:26 2021 - DEBUG    Optimization settings:
Apr  5 09:52:26 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:26 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:26 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 09:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:52:26 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:52:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:26 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:52:26 2021 - DEBUG         ndms[1]:		816
Apr  5 09:52:26 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:52:26 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:52:26 2021 - DEBUG         ndms[4]:		72
Apr  5 09:52:26 2021 - DEBUG    ddtr maxshift:		113848
Apr  5 09:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:26 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:52:26 2021 - DEBUG    t_processed size:	5
Apr  5 09:52:26 2021 - DEBUG    t_processed elements:
Apr  5 09:52:26 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 09:52:26 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 09:52:26 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 09:52:26 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 09:52:26 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 09:52:26 2021 - DEBUG    power:			2.000000
Apr  5 09:52:26 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:52:30 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Optimization settings:
Apr  5 09:52:30 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.480011,737.280029,0.350000,4,4
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.280029,1487.040039,0.710000,8,8
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1487.040039,1616.640015,1.800000,16,16
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:30 2021 - DEBUG         ndms[0]:		2160
Apr  5 09:52:30 2021 - DEBUG         ndms[1]:		816
Apr  5 09:52:30 2021 - DEBUG         ndms[2]:		1008
Apr  5 09:52:30 2021 - DEBUG         ndms[3]:		1056
Apr  5 09:52:30 2021 - DEBUG         ndms[4]:		72
Apr  5 09:52:30 2021 - DEBUG    ddtr maxshift:		113848
Apr  5 09:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		2160
Apr  5 09:52:30 2021 - DEBUG    t_processed size:	5
Apr  5 09:52:30 2021 - DEBUG    t_processed elements:
Apr  5 09:52:30 2021 - DEBUG         t_processed[0][0]:	198016
Apr  5 09:52:30 2021 - DEBUG         t_processed[1][0]:	99008
Apr  5 09:52:30 2021 - DEBUG         t_processed[2][0]:	49504
Apr  5 09:52:30 2021 - DEBUG         t_processed[3][0]:	24752
Apr  5 09:52:30 2021 - DEBUG         t_processed[4][0]:	12376
Apr  5 09:52:30 2021 - DEBUG    power:			2.000000
Apr  5 09:52:30 2021 - NOTICE   Finished. 1
Apr  5 09:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:30 2021 - NOTICE   	DDTR Binning 	122.954529
Apr  5 09:52:30 2021 - NOTICE   	DDTR Corner_Turn 	55.705601
Apr  5 09:52:30 2021 - NOTICE   	DDTR Dedispersion 	2402.654385
Apr  5 09:52:30 2021 - NOTICE   	DDTR Host_To_Device 	1672.756269
Apr  5 09:52:30 2021 - NOTICE   	DDTR total 	4254.239391
Apr  5 09:52:30 2021 - NOTICE   	Total total 	4254.382812
Apr  5 09:52:30 2021 - NOTICE   	Processed telescope time:	12673.024178
Apr  5 09:52:30 2021 - NOTICE    
Apr  5 09:52:30 2021 - NOTICE   	Real-time speed-up factor:	2.978816
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:30 2021 - NOTICE   Checked for devices.
Apr  5 09:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:30 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:52:30 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  5 09:52:30 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Apr  5 09:52:30 2021 - DEBUG    Diagonal DM:	610.448912
420.479980	0.400000	528

Amount of telescope time processed: 0.000000
timesamples: 76664

195.312500
0.029628
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	650.880005	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 76432

292.968750
0.029628
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245369 (GPU estimate)
Amount of telescope time processed: 0.458752
Number of samples processed: 1792
Real-time speedup factor: 1.869642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1778 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1778 MB.


Memory allocation for the DDTR
Number of time samples: 198016;
maxshift: 113848
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198016, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.370137
CT Device memory bandwidth in GB/s: 137.622082

NOTICE: 0.000000	237.600006	0.110000	2160

Amount of telescope time processed: 0.000000

1718.750000
0.004477
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.600006	384.480011	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004477
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.480011	737.280029	0.350000	1008

Amount of telescope time processed: 0.000000
timesamples: 212856

1367.187500
0.004477
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.280029	1487.040039	0.710000	1056

Amount of telescope time processed: 0.000000
timesamples: 163352

1386.718750
0.004477
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.040039	1616.640015	1.800000	72

Amount of telescope time processed: 0.000000
timesamples: 138592

1757.812500
0.004477
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25438 (GPU estimate)
Amount of telescope time processed: 12.673024
Number of samples processed: 198016
Real-time speedup factor: 2.978816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521390592
After check tsamp_max:Apr  5 09:52:30 2021 - DEBUG    In 2
Apr  5 09:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Apr  5 09:52:30 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  5 09:52:30 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Apr  5 09:52:30 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 09:52:30 2021 - DEBUG    In 2
Apr  5 09:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:30 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:30 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:30 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:52:30 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:30 2021 - DEBUG    period:			0.000000
Apr  5 09:52:30 2021 - DEBUG    fch1:			1730.000000
Apr  5 09:52:30 2021 - DEBUG    foff:			-0.214844
Apr  5 09:52:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:30 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:30 2021 - DEBUG    machine_id:		0
Apr  5 09:52:30 2021 - DEBUG    data_type:		0
Apr  5 09:52:30 2021 - DEBUG    barycentric:		0
Apr  5 09:52:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:30 2021 - DEBUG    nbits:			8
Apr  5 09:52:30 2021 - DEBUG    nsamples:		78125
Apr  5 09:52:30 2021 - DEBUG    nchans:			1024
Apr  5 09:52:30 2021 - DEBUG    nifs:			0
Apr  5 09:52:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:30 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:30 2021 - DEBUG    source_name:		
Apr  5 09:52:30 2021 - DEBUG    N:			0
Apr  5 09:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Optimization settings:
Apr  5 09:52:30 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:30 2021 - DEBUG         ndms[0]:		888
Apr  5 09:52:30 2021 - DEBUG         ndms[1]:		240
Apr  5 09:52:30 2021 - DEBUG    ddtr maxshift:		5880
Apr  5 09:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:52:30 2021 - DEBUG    t_processed size:	2
Apr  5 09:52:30 2021 - DEBUG    t_processed elements:
Apr  5 09:52:30 2021 - DEBUG         t_processed[0][0]:	72240
Apr  5 09:52:30 2021 - DEBUG         t_processed[1][0]:	36120
Apr  5 09:52:30 2021 - DEBUG    power:			2.000000
Apr  5 09:52:30 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:52:30 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Optimization settings:
Apr  5 09:52:30 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:30 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:30 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.500000,1,1
Apr  5 09:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3420.000000,5.000000,2,2
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:30 2021 - DEBUG         ndms[0]:		888
Apr  5 09:52:30 2021 - DEBUG         ndms[1]:		240
Apr  5 09:52:30 2021 - DEBUG    ddtr maxshift:		5880
Apr  5 09:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:30 2021 - DEBUG    ddtr max_ndms:		888
Apr  5 09:52:30 2021 - DEBUG    t_processed size:	2
Apr  5 09:52:30 2021 - DEBUG    t_processed elements:
Apr  5 09:52:30 2021 - DEBUG         t_processed[0][0]:	72240
Apr  5 09:52:30 2021 - DEBUG         t_processed[1][0]:	36120
Apr  5 09:52:30 2021 - DEBUG    power:			2.000000
Apr  5 09:52:30 2021 - NOTICE   Finished. 1
Apr  5 09:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:30 2021 - NOTICE   	DDTR Binning 	2.927712
Apr  5 09:52:30 2021 - NOTICE   	DDTR Corner_Turn 	3.427264
Apr  5 09:52:30 2021 - NOTICE   	DDTR Dedispersion 	73.858014
Apr  5 09:52:30 2021 - NOTICE   	DDTR Host_To_Device 	106.630561
Apr  5 09:52:30 2021 - NOTICE   	DDTR total 	186.919812
Apr  5 09:52:30 2021 - NOTICE   	Total total 	186.997818
Apr  5 09:52:30 2021 - NOTICE   	Processed telescope time:	18493.440628
Apr  5 09:52:30 2021 - NOTICE    
Apr  5 09:52:30 2021 - NOTICE   	Real-time speed-up factor:	98.896558
Apr  5 09:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:30 2021 - NOTICE   Checked for devices.
Apr  5 09:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:30 2021 - DEBUG    Driver version:		11010
