Apr  5 11:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:34:17 2021 - NOTICE   Checked for devices.
Apr  5 11:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:34:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:34:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:34:19 2021 - DEBUG    Driver version:		11010
Apr  5 11:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:34:19 2021 - NOTICE   Calculating strategy.
Apr  5 11:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 11:34:19 2021 - DEBUG    Range:	4 MAXSHIFT:	115296 Scrunch value:	16
Apr  5 11:34:19 2021 - DEBUG    Maximum dispersive delay:	 7.378944(s).
Apr  5 11:34:19 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:34:19 2021 - DEBUG    In 2
Apr  5 11:34:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:34:20 2021 - NOTICE   Calculating strategy.
Apr  5 11:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  5 11:34:20 2021 - DEBUG    Range:	4 MAXSHIFT:	115296 Scrunch value:	16
Apr  5 11:34:20 2021 - DEBUG    Maximum dispersive delay:	 7.378944(s).
Apr  5 11:34:20 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:34:20 2021 - DEBUG    In 2
Apr  5 11:34:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:34:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:34:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:34:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:34:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:34:20 2021 - DEBUG    Driver version:		11010
Apr  5 11:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:34:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:34:20 2021 - DEBUG    az_start:		0.000000
Apr  5 11:34:20 2021 - DEBUG    za_start:		0.000000
Apr  5 11:34:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:34:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:34:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:34:20 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:34:20 2021 - DEBUG    refdm:			0.000000
Apr  5 11:34:20 2021 - DEBUG    period:			0.000000
Apr  5 11:34:20 2021 - DEBUG    fch1:			845.000000
Apr  5 11:34:20 2021 - DEBUG    foff:			-0.051270
Apr  5 11:34:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:34:20 2021 - DEBUG    telescope_id:		0
Apr  5 11:34:20 2021 - DEBUG    machine_id:		0
Apr  5 11:34:20 2021 - DEBUG    data_type:		0
Apr  5 11:34:20 2021 - DEBUG    barycentric:		0
Apr  5 11:34:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:34:20 2021 - DEBUG    nbits:			8
Apr  5 11:34:20 2021 - DEBUG    nsamples:		312500
Apr  5 11:34:20 2021 - DEBUG    nchans:			4096
Apr  5 11:34:20 2021 - DEBUG    nifs:			0
Apr  5 11:34:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:34:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:34:20 2021 - DEBUG    rawdatafile:		
Apr  5 11:34:20 2021 - DEBUG    source_name:		
Apr  5 11:34:20 2021 - DEBUG    N:			0
Apr  5 11:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:34:20 2021 - DEBUG    Optimization settings:
Apr  5 11:34:20 2021 - DEBUG    		UNROLL:			4
Apr  5 11:34:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:34:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:34:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:34:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:34:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:34:20 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:34:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:34:20 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:34:20 2021 - DEBUG         ndms[1]:		832
Apr  5 11:34:20 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:34:20 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:34:20 2021 - DEBUG         ndms[4]:		64
Apr  5 11:34:20 2021 - DEBUG    ddtr maxshift:		115296
Apr  5 11:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:34:20 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:34:20 2021 - DEBUG    t_processed size:	5
Apr  5 11:34:20 2021 - DEBUG    t_processed elements:
Apr  5 11:34:20 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 11:34:20 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 11:34:20 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 11:34:20 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 11:34:20 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 11:34:20 2021 - DEBUG    power:			2.000000
Apr  5 11:34:20 2021 - NOTICE   Pipeline is ready.
Apr  5 11:34:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
28

195.312500
0.029628
378
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.479980	417.279968	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 75744

195.312500
0.029628
378
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.279968	647.679993	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75552

292.968750
0.029628
560
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242712 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 1536
Real-time speedup factor: 1.620093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1801 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1801 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 115296
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.856659
CT Device memory bandwidth in GB/s: 137.913995

NOTICE: 0.000000	239.360001	0.110000	2176

Amount of telescope time processed: 0.000000

1718.750000
0.004477
498
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.360001	389.119995	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 311904

1406.250000
0.004477
410
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	747.520020	0.350000	1024

Amount of telescope time processed: 0.000000
timesamples: 213600

1367.187500
0.004477
399
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1520.000000	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 164448

1386.718750
0.004477
405
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1520.000000	1635.199951	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 139872

1757.812500
0.004477
509
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUTApr  5 11:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:34:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 11:34:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 11:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:34:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Optimization settings:
Apr  5 11:34:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:34:25 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:34:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:34:25 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:34:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:34:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.360001,0.110000,1,1
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.360001,389.119995,0.180000,2,2
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,747.520020,0.350000,4,4
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1520.000000,0.710000,8,8
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1520.000000,1635.199951,1.800000,16,16
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:34:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:34:25 2021 - DEBUG         ndms[0]:		2176
Apr  5 11:34:25 2021 - DEBUG         ndms[1]:		832
Apr  5 11:34:25 2021 - DEBUG         ndms[2]:		1024
Apr  5 11:34:25 2021 - DEBUG         ndms[3]:		1088
Apr  5 11:34:25 2021 - DEBUG         ndms[4]:		64
Apr  5 11:34:25 2021 - DEBUG    ddtr maxshift:		115296
Apr  5 11:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		2176
Apr  5 11:34:25 2021 - DEBUG    t_processed size:	5
Apr  5 11:34:25 2021 - DEBUG    t_processed elements:
Apr  5 11:34:25 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 11:34:25 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 11:34:25 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 11:34:25 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 11:34:25 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 11:34:25 2021 - DEBUG    power:			2.000000
Apr  5 11:34:25 2021 - NOTICE   Finished. 2
Apr  5 11:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:34:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:34:25 2021 - NOTICE   	DDTR Binning 	122.991550
Apr  5 11:34:25 2021 - NOTICE   	DDTR Corner_Turn 	55.600159
Apr  5 11:34:25 2021 - NOTICE   	DDTR Dedispersion 	2978.876482
Apr  5 11:34:25 2021 - NOTICE   	DDTR Host_To_Device 	1674.389372
Apr  5 11:34:25 2021 - NOTICE   	DDTR total 	4832.016560
Apr  5 11:34:25 2021 - NOTICE   	Total total 	4832.151367
Apr  5 11:34:25 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  5 11:34:25 2021 - NOTICE    
Apr  5 11:34:25 2021 - NOTICE   	Real-time speed-up factor:	2.603998
Apr  5 11:34:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:34:25 2021 - NOTICE   Checked for devices.
Apr  5 11:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:34:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:34:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:34:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:34:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:34:25 2021 - NOTICE   Calculating strategy.
Apr  5 11:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:34:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:34:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:34:25 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:34:25 2021 - DEBUG    In 2
Apr  5 11:34:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:34:25 2021 - NOTICE   Calculating strategy.
Apr  5 11:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 11:34:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Apr  5 11:34:25 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Apr  5 11:34:25 2021 - DEBUG    Diagonal DM:	610.448912
Apr  5 11:34:25 2021 - DEBUG    In 2
Apr  5 11:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:34:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:34:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:34:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:34:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    az_start:		0.000000
Apr  5 11:34:25 2021 - DEBUG    za_start:		0.000000
Apr  5 11:34:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:34:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:34:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:34:25 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:34:25 2021 - DEBUG    refdm:			0.000000
Apr  5 11:34:25 2021 - DEBUG    period:			0.000000
Apr  5 11:34:25 2021 - DEBUG    fch1:			1730.000000
Apr  5 11:34:25 2021 - DEBUG    foff:			-0.214844
Apr  5 11:34:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:34:25 2021 - DEBUG    telescope_id:		0
Apr  5 11:34:25 2021 - DEBUG    machine_id:		0
Apr  5 11:34:25 2021 - DEBUG    data_type:		0
Apr  5 11:34:25 2021 - DEBUG    barycentric:		0
Apr  5 11:34:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:34:25 2021 - DEBUG    nbits:			8
Apr  5 11:34:25 2021 - DEBUG    nsamples:		78125
Apr  5 11:34:25 2021 - DEBUG    nchans:			1024
Apr  5 11:34:25 2021 - DEBUG    nifs:			0
Apr  5 11:34:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:34:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:34:25 2021 - DEBUG    rawdatafile:		
Apr  5 11:34:25 2021 - DEBUG    source_name:		
Apr  5 11:34:25 2021 - DEBUG    N:			0
Apr  5 11:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Optimization settings:
Apr  5 11:34:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:34:25 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:34:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:34:25 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:34:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:34:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:34:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:34:25 2021 - DEBUG         ndms[0]:		896
Apr  5 11:34:25 2021 - DEBUG         ndms[1]:		256
Apr  5 11:34:25 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:34:25 2021 - DEBUG    t_processed size:	2
Apr  5 11:34:25 2021 - DEBUG    t_processed elements:
Apr  5 11:34:25 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 11:34:25 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 11:34:25 2021 - DEBUG    power:			2.000000
Apr  5 11:34:25 2021 - NOTICE   Pipeline is ready.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:34:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:34:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:34:25 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:34:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Optimization settings:
Apr  5 11:34:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:34:25 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:34:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:34:25 2021 - DEBUG    		SDIVINDM:		64
Apr  5 11:34:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:34:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Apr  5 11:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3520.000000,5.000000,2,2
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:34:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:34:25 2021 - DEBUG         ndms[0]:		896
Apr  5 11:34:25 2021 - DEBUG         ndms[1]:		256
Apr  5 11:34:25 2021 - DEBUG    ddtr maxshift:		6240
Apr  5 11:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:34:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 11:34:25 2021 - DEBUG    t_processed size:	2
Apr  5 11:34:25 2021 - DEBUG    t_processed elements:
Apr  5 11:34:25 2021 - DEBUG         t_processed[0][0]:	71808
Apr  5 11:34:25 2021 - DEBUG         t_processed[1][0]:	35904
Apr  5 11:34:25 2021 - DEBUG    power:			2.000000
Apr  5 11:34:25 2021 - NOTICE   Finished. 1
Apr  5 11:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:34:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:34:25 2021 - NOTICE   	DDTR Binning 	2.904064
Apr  5 11:34:25 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Apr  5 11:34:25 2021 - NOTICE   	DDTR Dedispersion 	34.652512
Apr  5 11:34:25 2021 - NOTICE   	DDTR Host_To_Device 	104.870462
Apr  5 11:34:25 2021 - NOTICE   	DDTR total 	145.911426
Apr  5 11:34:25 2021 - NOTICE   	Total total 	145.987579
Apr  5 11:34:25 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 11:34:25 2021 - NOTICE    
Apr  5 11:34:25 2021 - NOTICE   	Real-time speed-up factor:	125.920635
Apr  5 11:34:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:34:25 2021 - NOTICE   Checked for devices.
Apr  5 11:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:34:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:34:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:34:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:34:25 2021 - DEBUG    Driver version:		11010
Apr  5 11:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
